Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1
om_1          | 2019-11-07 01:20:34,017 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-07 01:20:44,169 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 01:20:47,203 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:20:47,686 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown FollowerState
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-07 01:20:44,169 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
datanode_3    | 2019-11-07 01:20:47,207 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderElection
datanode_2    | 2019-11-07 01:20:47,687 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-07 01:20:44,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FCAA91296C2,id=34dde99e-ff56-4b34-a5d1-b3c737e06768
datanode_3    | 2019-11-07 01:20:49,267 INFO impl.FollowerState: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2    | 2019-11-07 01:20:47,690 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start LeaderElection
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-07 01:20:53,667 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown FollowerState
datanode_2    | 2019-11-07 01:20:49,235 INFO impl.FollowerState: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-07 01:20:53,668 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 01:20:44,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-07 01:20:53,668 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826-LeaderElection1: begin an election at term 1 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858], old=null
datanode_2    | 2019-11-07 01:20:53,667 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5-LeaderElection1: begin an election at term 1 for -1: [05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:20:48,482 INFO impl.FollowerState: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-07 01:20:53,668 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderElection
datanode_2    | 2019-11-07 01:20:53,667 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown FollowerState
datanode_1    | 2019-11-07 01:20:48,483 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown FollowerState
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 01:20:53,668 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 01:20:53,675 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown LeaderElection
datanode_1    | 2019-11-07 01:20:48,484 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-07 01:20:53,672 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start LeaderElection
datanode_3    | 2019-11-07 01:20:53,679 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 01:20:48,488 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start LeaderElection
datanode_2    | 2019-11-07 01:20:53,672 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 01:20:53,679 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: change Leader from null to a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c at term 1 for becomeLeader, leader elected after 11698ms
datanode_1    | 2019-11-07 01:20:49,312 INFO impl.FollowerState: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2    | 2019-11-07 01:20:53,674 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 01:20:53,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 01:20:53,667 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-LeaderElection1: begin an election at term 1 for -1: [34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858], old=null
datanode_2    | 2019-11-07 01:20:53,675 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: change Leader from null to 05807738-c60b-4ce3-8754-892bc1a9ad27 at term 1 for becomeLeader, leader elected after 11191ms
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 01:20:53,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 01:20:53,667 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown FollowerState
datanode_2    | 2019-11-07 01:20:53,678 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-07 01:20:53,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 01:20:53,668 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 01:20:53,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 01:20:53,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 01:20:53,668 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start LeaderElection
datanode_2    | 2019-11-07 01:20:53,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 01:20:53,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 01:20:53,671 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown LeaderElection
datanode_2    | 2019-11-07 01:20:53,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 01:20:53,673 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 01:20:53,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 01:20:53,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 01:20:53,673 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: change Leader from null to 34dde99e-ff56-4b34-a5d1-b3c737e06768 at term 1 for becomeLeader, leader elected after 10304ms
datanode_3    | 2019-11-07 01:20:53,714 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderState
datanode_2    | 2019-11-07 01:20:53,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 01:20:53,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 01:20:53,766 INFO segmented.SegmentedRaftLogWorker: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:20:53,692 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start LeaderState
datanode_1    | 2019-11-07 01:20:53,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 01:20:53,774 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: set configuration 0: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-11-07 01:20:53,708 INFO segmented.SegmentedRaftLogWorker: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 01:20:53,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 01:20:56,874 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection2: begin an election at term 1 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:20:53,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:20:53,715 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: set configuration 0: [05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T01:20:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 01:20:53,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 01:20:56,873 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection2: begin an election at term 1 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:20:57,104 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection2: Election REJECTED; received 2 response(s) [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t1, a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t1] and 0 exception(s); a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2:t1, leader=null, voted=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c, raftlog=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:20:53,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-07 01:20:57,100 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection2: Election REJECTED; received 2 response(s) [05807738-c60b-4ce3-8754-892bc1a9ad27<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t1, 05807738-c60b-4ce3-8754-892bc1a9ad27<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t1] and 0 exception(s); 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2:t1, leader=null, voted=05807738-c60b-4ce3-8754-892bc1a9ad27, raftlog=05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:20:57,106 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:20:53,711 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start LeaderState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-07 01:20:57,101 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:20:53,735 INFO segmented.SegmentedRaftLogWorker: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 01:20:57,106 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-07 01:20:53,745 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: set configuration 0: [34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-11-07 01:20:57,106 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start FollowerState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 01:20:56,874 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection2: begin an election at term 1 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:20:57,161 INFO segmented.SegmentedRaftLogWorker: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/694d5fec-1fde-4cce-858c-579192210826/current/log_inprogress_0
datanode_1    | 2019-11-07 01:20:57,109 INFO impl.LeaderElection: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-LeaderElection2: Election REJECTED; received 2 response(s) [34dde99e-ff56-4b34-a5d1-b3c737e06768<-a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c#0:FAIL-t1, 34dde99e-ff56-4b34-a5d1-b3c737e06768<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t1] and 0 exception(s); 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2:t1, leader=null, voted=34dde99e-ff56-4b34-a5d1-b3c737e06768, raftlog=34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 01:20:57,101 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown LeaderElection
datanode_3    | 2019-11-07 01:21:02,281 INFO impl.FollowerState: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 2019-11-07 01:20:57,110 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 01:21:02,281 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown FollowerState
datanode_2    | 2019-11-07 01:20:57,102 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start FollowerState
datanode_3    | 2019-11-07 01:21:02,281 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 01:20:57,110 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-07 01:20:57,161 INFO segmented.SegmentedRaftLogWorker: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cea9df26-b883-4d04-9ac6-8a6bd8c8bed5/current/log_inprogress_0
datanode_3    | 2019-11-07 01:21:02,282 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start LeaderElection
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 01:21:02,107 INFO impl.FollowerState: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3    | 2019-11-07 01:21:07,339 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection3: begin an election at term 2 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-07 01:21:07,376 INFO impl.LeaderElection: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-LeaderElection3: Election REJECTED; received 2 response(s) [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-34dde99e-ff56-4b34-a5d1-b3c737e06768#0:FAIL-t2, a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c<-05807738-c60b-4ce3-8754-892bc1a9ad27#0:FAIL-t2] and 0 exception(s); a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2:t2, leader=null, voted=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c, raftlog=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-07 01:20:57,110 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
datanode_2    | 2019-11-07 01:21:02,107 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: shutdown FollowerState
datanode_3    | 2019-11-07 01:21:07,377 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:20:57,161 INFO segmented.SegmentedRaftLogWorker: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82cfba09-4c46-4aef-81a0-c96c739f900e/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 01:21:02,107 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-07 01:21:07,377 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: shutdown LeaderElection
datanode_1    | 2019-11-07 01:21:02,281 INFO impl.FollowerState: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-07 01:21:02,108 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start LeaderElection
datanode_3    | 2019-11-07 01:21:07,377 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start FollowerState
datanode_1    | 2019-11-07 01:21:02,281 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: shutdown FollowerState
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 01:21:07,267 INFO impl.LeaderElection: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-LeaderElection3: begin an election at term 2 for -1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:12,424 INFO impl.FollowerState: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_1    | 2019-11-07 01:21:02,281 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T01:20:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
