Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1
datanode_1  | 2019-11-07 01:01:20,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 01:01:23,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 01:01:30,192 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-07 01:01:28,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-07 01:01:29,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 01:01:20 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-07 01:01:29,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:01:23,735 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 01:01:30,218 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-07 01:01:28,866 INFO impl.RaftServerImpl: e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977@group-3DFB5D99AD84: ConfigurationManager, init=-1: [e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:01:29,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 01:01:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 01:01:30,000 INFO segmented.SegmentedRaftLogWorker: new e5d06852-1e87-4a97-a3df-00b2da5ac48b@group-A9A89B0E2F64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62fe89a9-32eb-4358-ad83-a9a89b0e2f64
scm_1       | 2019-11-07 01:01:23,853 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-07 01:01:30,286 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-07 01:01:28,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:01:29,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63d73f56-6c7f-4497-986d-1eefeba312b7 does not exist. Creating ...
nm_1        | 2019-11-07 01:01:20 INFO  Server:1070 - Starting Socket Reader #1 for port 46564
datanode_1  | 2019-11-07 01:01:30,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:01:23,953 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 01:01:30,327 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-07 01:01:28,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:01:29,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63d73f56-6c7f-4497-986d-1eefeba312b7/in_use.lock acquired by nodename 7@7d9cca0c45ba
nm_1        | 2019-11-07 01:01:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-07 01:01:30,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:01:23,953 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-07 01:01:30,327 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-07 01:01:28,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85ca7f50-8e42-424f-a89f-3dfb5d99ad84 does not exist. Creating ...
datanode_3  | 2019-11-07 01:01:29,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63d73f56-6c7f-4497-986d-1eefeba312b7 has been successfully formatted.
nm_1        | 2019-11-07 01:01:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 01:01:30,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:01:24,328 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-07 01:01:30,375 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-07 01:01:28,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85ca7f50-8e42-424f-a89f-3dfb5d99ad84/in_use.lock acquired by nodename 7@e6327d6c4c0f
nm_1        | 2019-11-07 01:01:21 INFO  Server:1149 - IPC Server listener on 46564: starting
datanode_3  | 2019-11-07 01:01:29,472 INFO ratis.ContainerStateMachine: group-1EEFEBA312B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:01:30,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:01:24,330 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-07 01:01:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46564
datanode_2  | 2019-11-07 01:01:28,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85ca7f50-8e42-424f-a89f-3dfb5d99ad84 has been successfully formatted.
om_1        | 2019-11-07 01:01:30,375 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:01:30,002 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:01:29,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:01:24,331 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-07 01:01:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-07 01:01:28,918 INFO ratis.ContainerStateMachine: group-3DFB5D99AD84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:01:30,404 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-07 01:01:30,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:01:29,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:01:24,336 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-07 01:01:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-07 01:01:28,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:01:30,515 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:01:30,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:01:29,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:01:24,341 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-07 01:01:28,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:01:30,518 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-07 01:01:29,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:01:30,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 01:01:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-07 01:01:24,341 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-07 01:01:28,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:01:30,525 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 01:01:29,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:01:30,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:01:21 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-07 01:01:24,343 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-07 01:01:30,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 01:01:29,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 01:01:30,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:01:28,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:01:24,354 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-07 01:01:29,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:01:21 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-11-07 01:01:30,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 01:01:30,013 INFO segmented.SegmentedRaftLogWorker: e5d06852-1e87-4a97-a3df-00b2da5ac48b@group-A9A89B0E2F64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:01:28,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:01:24,354 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-07 01:01:29,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 01:01:30,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 01:01:21 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-07 01:01:30,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:01:28,936 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:01:24,356 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-07 01:01:29,502 INFO segmented.SegmentedRaftLogWorker: new 6b4c2580-5c02-4643-936a-738aeaa43cc0@group-1EEFEBA312B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63d73f56-6c7f-4497-986d-1eefeba312b7
om_1        | 2019-11-07 01:01:30,545 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-07 01:01:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-07 01:01:30,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:01:28,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:01:24,356 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-07 01:01:30,546 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 01:01:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-07 01:01:30,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:01:28,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:01:29,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:01:24,364 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-07 01:01:30,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 01:01:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:46564
datanode_1  | 2019-11-07 01:01:30,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:01:28,948 INFO segmented.SegmentedRaftLogWorker: new e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977@group-3DFB5D99AD84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85ca7f50-8e42-424f-a89f-3dfb5d99ad84
datanode_3  | 2019-11-07 01:01:29,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:01:24,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 01:01:30,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-07 01:01:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-07 01:01:30,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:01:28,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:01:29,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:01:24,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 01:01:30,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18072256964000432800.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | labels=*,
nm_1        | 2019-11-07 01:01:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-07 01:01:30,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:01:28,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:01:29,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:01:24,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-07 01:01:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-07 01:01:30,034 INFO impl.RaftServerImpl: e5d06852-1e87-4a97-a3df-00b2da5ac48b@group-A9A89B0E2F64: start as a follower, conf=-1: [e5d06852-1e87-4a97-a3df-00b2da5ac48b:172.18.0.8:9858], old=null
om_1        | 2019-11-07 01:01:30,689 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 01:01:29,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-07 01:01:24,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15858574587878945112.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 01:01:28,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:01:21 INFO  log:192 - Logging initialized @2608ms
datanode_1  | 2019-11-07 01:01:30,035 INFO impl.RaftServerImpl: e5d06852-1e87-4a97-a3df-00b2da5ac48b@group-A9A89B0E2F64: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 01:01:30,689 INFO server.Server: Started @3694ms
datanode_3  | 2019-11-07 01:01:29,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-07 01:01:24,510 INFO server.AbstractConnector: Started ServerConnector@ee4592f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 01:01:28,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 01:01:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:01:30,036 INFO impl.RoleInfo: e5d06852-1e87-4a97-a3df-00b2da5ac48b: start FollowerState
om_1        | 2019-11-07 01:01:30,692 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:01:29,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
scm_1       | 2019-11-07 01:01:24,510 INFO server.Server: Started @4780ms
datanode_2  | 2019-11-07 01:01:28,950 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:01:30,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A89B0E2F64,id=e5d06852-1e87-4a97-a3df-00b2da5ac48b
om_1        | 2019-11-07 01:01:30,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 01:01:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-07 01:01:29,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-07 01:01:24,518 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:01:28,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:01:30,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:01:30,694 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 01:01:29,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-07 01:01:28,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:01:30,140 INFO impl.RaftServerProxy: e5d06852-1e87-4a97-a3df-00b2da5ac48b: addNew group-60943F8F2E31:[e5d06852-1e87-4a97-a3df-00b2da5ac48b:172.18.0.8:9858, e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977:172.18.0.6:9858, 6b4c2580-5c02-4643-936a-738aeaa43cc0:172.18.0.9:9858] returns group-60943F8F2E31:java.util.concurrent.CompletableFuture@23e44e72[Not completed]
om_1        | 2019-11-07 01:01:49,786 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-07 01:01:29,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:01:24,518 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:01:28,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:01:30,143 INFO impl.RaftServerImpl: e5d06852-1e87-4a97-a3df-00b2da5ac48b: new RaftServerImpl for group-60943F8F2E31:[e5d06852-1e87-4a97-a3df-00b2da5ac48b:172.18.0.8:9858, e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977:172.18.0.6:9858, 6b4c2580-5c02-4643-936a-738aeaa43cc0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-07 01:01:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 01:01:29,518 INFO segmented.SegmentedRaftLogWorker: 6b4c2580-5c02-4643-936a-738aeaa43cc0@group-1EEFEBA312B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:01:24,523 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:01:28,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:01:30,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 01:01:29,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:01:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 01:01:24,546 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:01:28,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-07 01:01:30,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:01:29,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:01:27,838 INFO net.NetworkTopology: Added a new node: /default-rack/e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977
datanode_2  | 2019-11-07 01:01:28,963 INFO segmented.SegmentedRaftLogWorker: e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977@group-3DFB5D99AD84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:01:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-07 01:01:30,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 01:01:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 01:01:29,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 01:01:27,838 INFO node.SCMNodeManager: Registered Data node : e8a5b1bf-7ee1-4e3a-83e5-ca404e3dd977{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
