Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-07 01:08:44,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 01:08:53,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-07 01:08:53,483 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@5aaf78d5bae8
om1_1       | 2019-11-07 01:08:53,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@dd0eeb98bd91
scm_1       | 2019-11-07 01:08:49,083 INFO server.AbstractConnector: Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 01:08:52,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:08:54,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-07 01:09:54,082 INFO endpoint.BucketEndpoint: Location is /bucket-10768
datanode_3  | 2019-11-07 01:08:53,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-07 01:08:53,501 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.8:9862
om2_1       | 2019-11-07 01:08:53,289 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 01:08:53,231 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-07 01:08:49,083 INFO server.Server: Started @3856ms
datanode_2  | 2019-11-07 01:08:52,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-07 01:09:57,653 INFO endpoint.BucketEndpoint: Location is /bucket-06985
datanode_1  | 2019-11-07 01:08:54,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f does not exist. Creating ...
datanode_3  | 2019-11-07 01:08:53,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-07 01:08:53,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-07 01:08:53,259 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.4:9862
scm_1       | 2019-11-07 01:08:49,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:08:52,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-07 01:09:59,749 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,299 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 01:08:54,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f/in_use.lock acquired by nodename 7@b1a7d469aa52
datanode_3  | 2019-11-07 01:08:53,834 INFO segmented.SegmentedRaftLogWorker: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-D353DF5DC552-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-07 01:08:53,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-07 01:08:53,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-07 01:08:49,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:08:52,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-07 01:10:01,017 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@16ac82979107
datanode_1  | 2019-11-07 01:08:55,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f has been successfully formatted.
datanode_3  | 2019-11-07 01:08:53,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-07 01:08:53,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-07 01:08:53,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:08:49,090 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:08:52,644 INFO segmented.SegmentedRaftLogWorker: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-561B8565DEAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-07 01:10:08,748 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,338 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.5:9862
datanode_1  | 2019-11-07 01:08:55,040 INFO ratis.ContainerStateMachine: group-375E22289F5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:08:53,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-07 01:08:53,544 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-07 01:08:53,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:08:49,099 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:08:52,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-07 01:10:11,043 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-07 01:08:55,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:08:53,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-07 01:08:53,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-07 01:08:53,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:08:51,517 INFO net.NetworkTopology: Added a new node: /default-rack/f95a87f3-88b4-43c3-bf50-1a9118e60aa6
datanode_2  | 2019-11-07 01:08:52,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-07 01:10:19,460 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:08:55,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:08:53,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-07 01:08:53,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-07 01:08:53,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:08:52,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-07 01:10:22,809 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 01:08:53,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:08:53,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 01:08:55,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:08:51,524 INFO node.SCMNodeManager: Registered Data node : f95a87f3-88b4-43c3-bf50-1a9118e60aa6{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-07 01:08:53,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-07 01:08:52,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-07 01:10:26,186 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-06985, key: multipartKey2
om2_1       | 2019-11-07 01:08:53,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:08:53,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:08:51,536 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-11-07 01:08:53,291 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06985key: multipartKey2
om2_1       | 2019-11-07 01:08:53,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:08:53,861 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-D353DF5DC552: start as a follower, conf=-1: [1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 01:08:52,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:08:51,537 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-07 01:08:53,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-07 01:08:53,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 01:08:53,863 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-D353DF5DC552: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:08:52,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 01:08:53,582 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-07 01:08:55,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 01:08:53,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-11-07 01:08:53,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:08:53,864 INFO impl.RoleInfo: 1a93bb44-058c-4684-992c-d6c35f9537cb: start FollowerState
scm_1       | 2019-11-07 01:08:51,537 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 01:08:52,666 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-561B8565DEAC: start as a follower, conf=-1: [f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null
om3_1       | 2019-11-07 01:08:53,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-07 01:08:55,044 INFO segmented.SegmentedRaftLogWorker: new ccaba895-c062-4378-9087-d777fd4f76a7@group-375E22289F5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e32c3e43-2f9c-4ee5-9ab4-375e22289f5f
om3_1       | 2019-11-07 01:08:53,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-07 01:08:53,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:08:53,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D353DF5DC552,id=1a93bb44-058c-4684-992c-d6c35f9537cb
scm_1       | 2019-11-07 01:08:51,634 INFO net.NetworkTopology: Added a new node: /default-rack/1a93bb44-058c-4684-992c-d6c35f9537cb
datanode_2  | 2019-11-07 01:08:52,667 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6@group-561B8565DEAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 01:08:53,302 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-07 01:08:53,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-07 01:08:53,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:08:53,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:08:51,635 INFO node.SCMNodeManager: Registered Data node : 1a93bb44-058c-4684-992c-d6c35f9537cb{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:08:52,668 INFO impl.RoleInfo: f95a87f3-88b4-43c3-bf50-1a9118e60aa6: start FollowerState
datanode_1  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-07 01:08:53,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-07 01:08:53,381 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-07 01:08:53,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-07 01:08:53,984 INFO impl.RaftServerProxy: 1a93bb44-058c-4684-992c-d6c35f9537cb: addNew group-375E22289F5F:[ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858] returns group-375E22289F5F:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
scm_1       | 2019-11-07 01:08:51,842 INFO net.NetworkTopology: Added a new node: /default-rack/ccaba895-c062-4378-9087-d777fd4f76a7
datanode_2  | 2019-11-07 01:08:52,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-561B8565DEAC,id=f95a87f3-88b4-43c3-bf50-1a9118e60aa6
datanode_1  | 2019-11-07 01:08:55,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-07 01:08:53,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-07 01:08:53,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 01:08:53,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:08:54,000 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb: new RaftServerImpl for group-375E22289F5F:[ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:08:52,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:08:51,843 INFO node.SCMNodeManager: Registered Data node : ccaba895-c062-4378-9087-d777fd4f76a7{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-07 01:08:53,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 01:08:53,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-07 01:08:53,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 01:08:54,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:08:54,006 INFO impl.RaftServerProxy: f95a87f3-88b4-43c3-bf50-1a9118e60aa6: addNew group-375E22289F5F:[ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858] returns group-375E22289F5F:java.util.concurrent.CompletableFuture@2acf313d[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-07 01:08:53,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-07 01:08:53,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-07 01:08:53,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:08:54,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-07 01:08:54,009 INFO impl.RaftServerImpl: f95a87f3-88b4-43c3-bf50-1a9118e60aa6: new RaftServerImpl for group-375E22289F5F:[ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 01:08:53,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-07 01:08:53,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-07 01:08:53,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-07 01:08:54,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 01:08:54,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-07 01:08:53,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 01:08:53,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:08:54,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 01:08:54,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-07 01:08:53,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-07 01:08:53,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-07 01:08:54,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-07 01:08:53,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 01:08:54,011 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:08:55,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-07 01:08:53,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-07 01:08:53,607 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:08:54,001 INFO impl.RaftServerImpl: 1a93bb44-058c-4684-992c-d6c35f9537cb@group-375E22289F5F: ConfigurationManager, init=-1: [ccaba895-c062-4378-9087-d777fd4f76a7:172.18.0.9:9858, 1a93bb44-058c-4684-992c-d6c35f9537cb:172.18.0.6:9858, f95a87f3-88b4-43c3-bf50-1a9118e60aa6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-07 01:08:53,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 01:08:54,011 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:08:52,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 252a1c1c-86b6-4f17-86e4-561b8565deac, Nodes: f95a87f3-88b4-43c3-bf50-1a9118e60aa6{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:08:55,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-07 01:08:53,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-07 01:08:53,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
