Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-11-07 00:58:02,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 004a6221-236b-409e-b447-b8df001737a2, Nodes: 11fe781f-50c1-4dff-bda0-736c1438c0b7{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 00:57:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 00:58:02,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 00:57:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-07 00:58:02,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e576c1f-15bd-411b-93d8-4c6362f323e3, Nodes: d95ad2de-68e1-411e-b941-dde8dc8b8f83{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 00:59:07 INFO  Server:1454 - Auth successful for appattempt_1573088264961_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 00:58:02,780 INFO impl.RaftServerImpl: d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-0ABF3B1478BA: ConfigurationManager, init=-1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 00:58:02,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 00:58:02,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e78f38eb-5e13-4b15-aa61-0abf3b1478ba, Nodes: d4d2500d-5795-4dd9-bf87-22130563342c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d95ad2de-68e1-411e-b941-dde8dc8b8f83{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}11fe781f-50c1-4dff-bda0-736c1438c0b7{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-07 00:59:07 INFO  ContainerManagerImpl:810 - Start request for container_1573088264961_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 00:57:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 00:58:02,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 00:58:02,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:00:06,796 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-07 00:59:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573088264961_0001
rm_1        | 2019-11-07 00:57:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 00:58:02,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 00:58:02,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:00:06,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093917723459589 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088264961_0001	CONTAINERID=container_1573088264961_0001_01_000001
rm_1        | 2019-11-07 00:57:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 00:58:02,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba does not exist. Creating ...
datanode_1  | 2019-11-07 00:58:02,795 INFO impl.RaftServerImpl: d4d2500d-5795-4dd9-bf87-22130563342c@group-0ABF3B1478BA: ConfigurationManager, init=-1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 00:58:02,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:00:06,805 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093917739646982 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  ApplicationImpl:464 - Application application_1573088264961_0001 transitioned from NEW to INITING
rm_1        | 2019-11-07 00:57:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 00:58:02,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba/in_use.lock acquired by nodename 7@e634cbc8bc7c
datanode_1  | 2019-11-07 00:58:02,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 00:58:02,781 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA: ConfigurationManager, init=-1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:00:06,805 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093917748690951 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  ApplicationImpl:304 - Adding container_1573088264961_0001_01_000001 to application application_1573088264961_0001
rm_1        | 2019-11-07 00:57:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 00:58:02,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba has been successfully formatted.
datanode_1  | 2019-11-07 00:58:02,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 00:58:02,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:00:06,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093917755637768 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  ApplicationImpl:464 - Application application_1573088264961_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 00:57:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 00:58:02,809 INFO ratis.ContainerStateMachine: group-0ABF3B1478BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 00:58:02,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba does not exist. Creating ...
datanode_2  | 2019-11-07 00:58:02,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:00:06,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093918901338121 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  ContainerImpl:1135 - Container container_1573088264961_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 00:57:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 00:58:02,808 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba/in_use.lock acquired by nodename 7@e0e55a03ad62
datanode_2  | 2019-11-07 00:58:02,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba does not exist. Creating ...
scm_1       | 2019-11-07 01:00:06,806 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093918912937994 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088264961_0001
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 00:58:02,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba has been successfully formatted.
datanode_2  | 2019-11-07 00:58:02,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba/in_use.lock acquired by nodename 7@dcd60022bc85
scm_1       | 2019-11-07 01:00:06,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093917496705026 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088264961_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 00:58:02,834 INFO ratis.ContainerStateMachine: group-0ABF3B1478BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 00:58:02,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba has been successfully formatted.
scm_1       | 2019-11-07 01:00:06,807 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093917594025987 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088264961_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 00:57:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-07 00:58:02,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 00:58:02,809 INFO ratis.ContainerStateMachine: group-0ABF3B1478BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:00:06,807 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093917603004420 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088264961_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 00:57:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 00:58:02,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:00:06,807 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093920441434123 bcsId: 0
nm_1        | 2019-11-07 00:59:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573088264961_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 00:57:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 00:58:02,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 00:59:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1573088264961_0001_01_000001
scm_1       | 2019-11-07 01:00:06,807 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093920516210700 bcsId: 0
datanode_1  | 2019-11-07 00:58:02,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 00:57:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 00:59:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088264961_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-07 00:58:02,809 INFO segmented.SegmentedRaftLogWorker: new d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-0ABF3B1478BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba
datanode_2  | 2019-11-07 00:58:02,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 00:59:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 00:58:02,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 00:59:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088264961_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088264961_0001/container_1573088264961_0001_01_000001.tokens
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-07 00:59:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088264961_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088264961_0001
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 00:58:02,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 00:59:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 00:58:02,835 INFO segmented.SegmentedRaftLogWorker: new d4d2500d-5795-4dd9-bf87-22130563342c@group-0ABF3B1478BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 00:59:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 00:58:02,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 00:58:02,810 INFO segmented.SegmentedRaftLogWorker: new 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-0ABF3B1478BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e78f38eb-5e13-4b15-aa61-0abf3b1478ba
nm_1        | 2019-11-07 00:59:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 00:57:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 00:58:02,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 00:59:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-07 00:58:02,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 00:58:02,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
