Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-10-25 17:49:20,171 [main] INFO       - STARTUP_MSG: 
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-25 17:49:27,901 INFO impl.RaftServerImpl: 1283b4c1-6ae7-491d-a91c-261df54c8df6@group-73CF1D2022FB: ConfigurationManager, init=-1: [1283b4c1-6ae7-491d-a91c-261df54c8df6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 17:49:29,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 17:49:22 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-25 17:49:28,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 17:49:32,018 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-25 17:49:25,754 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-25 17:49:27,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 17:49:29,092 INFO impl.RaftServerImpl: 168ebe9e-0199-4f55-8454-4d51bbed02a8@group-1DF7F14CF67C: ConfigurationManager, init=-1: [168ebe9e-0199-4f55-8454-4d51bbed02a8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 17:49:22 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-25 17:49:28,611 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 17:49:32,048 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-25 17:49:25,755 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-25 17:49:27,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 17:49:29,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 17:49:22 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-25 17:49:28,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 17:49:32,121 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 17:49:25,755 INFO ipc.Server: IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-25 17:49:29,097 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 17:49:22 INFO  log:192 - Logging initialized @2422ms
om_1        | 2019-10-25 17:49:32,167 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 17:49:28,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 17:49:25,756 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | labels=*,
datanode_3  | 2019-10-25 17:49:29,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb5908ca-cf85-4b98-800b-1df7f14cf67c does not exist. Creating ...
nm_1        | 2019-10-25 17:49:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 17:49:32,167 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 17:49:27,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0574781-80e0-4bc7-967c-73cf1d2022fb does not exist. Creating ...
datanode_2  | 2019-10-25 17:49:28,615 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-25 17:49:25,759 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-25 17:49:29,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb5908ca-cf85-4b98-800b-1df7f14cf67c/in_use.lock acquired by nodename 7@aa007f51f50f
nm_1        | 2019-10-25 17:49:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-25 17:49:32,218 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 17:49:28,619 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 17:49:27,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0574781-80e0-4bc7-967c-73cf1d2022fb/in_use.lock acquired by nodename 7@01760d6b3b21
scm_1       | 2019-10-25 17:49:25,759 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 17:49:32,219 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 17:49:28,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 17:49:29,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb5908ca-cf85-4b98-800b-1df7f14cf67c has been successfully formatted.
datanode_1  | 2019-10-25 17:49:27,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0574781-80e0-4bc7-967c-73cf1d2022fb has been successfully formatted.
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-25 17:49:25,760 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-25 17:49:28,660 INFO segmented.SegmentedRaftLogWorker: new 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21@group-35E173DA84D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b038d997-38b8-48e5-8020-35e173da84d1
om_1        | 2019-10-25 17:49:32,251 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 17:49:29,158 [pool-8-thread-1] INFO       - group-1DF7F14CF67C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 17:49:27,973 [pool-8-thread-1] INFO       - group-73CF1D2022FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | priority = 0
scm_1       | 2019-10-25 17:49:25,760 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 17:49:29,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 17:49:27,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 17:49:28,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 17:49:25,767 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 17:49:32,355 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-25 17:49:27,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 17:49:29,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 17:49:28,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 17:49:25,769 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 17:49:32,359 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 17:49:27,980 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-25 17:49:28,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 17:49:25,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 17:49:29,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 17:49:32,370 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-25 17:49:27,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 17:49:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-25 17:49:28,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 17:49:29,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 17:49:25,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 17:49:32,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-25 17:49:27,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 17:49:28,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 17:49:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 17:49:29,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 17:49:25,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11942309713005935691.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-25 17:49:28,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 17:49:27,986 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-25 17:49:32,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-25 17:49:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 17:49:29,172 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-25 17:49:25,887 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-25 17:49:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 17:49:27,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 17:49:32,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-25 17:49:20 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 17:49:29,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 17:49:25,887 INFO server.Server: Started @3803ms
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-25 17:49:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 17:49:32,399 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 17:49:28,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 17:49:20 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-25 17:49:25,889 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 17:49:29,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 17:49:22 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-25 17:49:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 17:49:32,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 17:49:28,041 INFO segmented.SegmentedRaftLogWorker: new 1283b4c1-6ae7-491d-a91c-261df54c8df6@group-73CF1D2022FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0574781-80e0-4bc7-967c-73cf1d2022fb
rm_1        | 2019-10-25 17:49:20 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-25 17:49:29,228 INFO segmented.SegmentedRaftLogWorker: new 168ebe9e-0199-4f55-8454-4d51bbed02a8@group-1DF7F14CF67C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb5908ca-cf85-4b98-800b-1df7f14cf67c
nm_1        | 2019-10-25 17:49:23 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-25 17:49:25,889 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 17:49:28,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 17:49:28,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 17:49:32,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-25 17:49:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-25 17:49:29,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 17:49:23 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-25 17:49:25,891 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 17:49:28,676 INFO segmented.SegmentedRaftLogWorker: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21@group-35E173DA84D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 17:49:28,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 17:49:32,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-25 17:49:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-25 17:49:29,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 17:49:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-25 17:49:25,901 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 17:49:28,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 17:49:28,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 17:49:32,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12588607094161211651.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-25 17:49:20 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-25 17:49:29,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 17:49:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 17:49:28,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 17:49:32,526 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 17:49:28,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 17:49:26,927 INFO net.NetworkTopology: Added a new node: /default-rack/1283b4c1-6ae7-491d-a91c-261df54c8df6
rm_1        | 2019-10-25 17:49:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-25 17:49:29,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 17:49:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-25 17:49:28,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 17:49:32,526 INFO server.Server: Started @4117ms
scm_1       | 2019-10-25 17:49:26,928 INFO node.SCMNodeManager: Registered Data node : 1283b4c1-6ae7-491d-a91c-261df54c8df6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 17:49:20 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-25 17:49:28,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 17:49:29,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 17:49:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 17:49:28,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 17:49:32,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 17:49:26,931 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-25 17:49:20 INFO  log:192 - Logging initialized @1696ms
datanode_1  | 2019-10-25 17:49:28,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 17:49:29,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 25, 2019 5:49:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 17:49:28,704 INFO impl.RaftServerImpl: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21@group-35E173DA84D1: start as a follower, conf=-1: [7be1ee9b-b6b5-48db-b8b8-8e18c5470f21:172.18.0.6:9858], old=null
om_1        | 2019-10-25 17:49:32,530 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 17:49:26,932 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-25 17:49:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 17:49:29,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-25 17:49:28,705 INFO impl.RaftServerImpl: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21@group-35E173DA84D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 17:49:32,532 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 17:49:26,935 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-25 17:49:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-25 17:49:28,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 17:49:29,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 17:49:28,706 INFO impl.RoleInfo: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21: start FollowerState
scm_1       | 2019-10-25 17:49:27,204 INFO net.NetworkTopology: Added a new node: /default-rack/7be1ee9b-b6b5-48db-b8b8-8e18c5470f21
om_1        | 2019-10-25 17:49:45,825 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 25, 2019 5:49:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 17:49:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 17:49:29,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 17:49:28,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 17:49:28,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35E173DA84D1,id=7be1ee9b-b6b5-48db-b8b8-8e18c5470f21
scm_1       | 2019-10-25 17:49:27,204 INFO node.SCMNodeManager: Registered Data node : 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-25 17:49:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 17:49:29,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 17:49:28,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 17:49:29,446 INFO impl.RaftServerProxy: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21: addNew group-53AC56266D1A:[168ebe9e-0199-4f55-8454-4d51bbed02a8:172.18.0.8:9858, 1283b4c1-6ae7-491d-a91c-261df54c8df6:172.18.0.7:9858, 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21:172.18.0.6:9858] returns group-53AC56266D1A:java.util.concurrent.CompletableFuture@3165ea66[Not completed]
scm_1       | 2019-10-25 17:49:27,250 INFO net.NetworkTopology: Added a new node: /default-rack/168ebe9e-0199-4f55-8454-4d51bbed02a8
rm_1        | 2019-10-25 17:49:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 25, 2019 5:49:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 17:49:29,247 INFO segmented.SegmentedRaftLogWorker: 168ebe9e-0199-4f55-8454-4d51bbed02a8@group-1DF7F14CF67C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 17:49:28,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:49:29,449 INFO impl.RaftServerImpl: 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21: new RaftServerImpl for group-53AC56266D1A:[168ebe9e-0199-4f55-8454-4d51bbed02a8:172.18.0.8:9858, 1283b4c1-6ae7-491d-a91c-261df54c8df6:172.18.0.7:9858, 7be1ee9b-b6b5-48db-b8b8-8e18c5470f21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
