Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-25 17:55:03,668 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-25 17:55:06,367 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-25 17:55:09,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-25 17:55:11,611 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C: ConfigurationManager, init=-1: [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-25 17:55:10,314 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: ConfigurationManager, init=-1: [c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 17:55:11,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0a23287-fdd8-43ff-898b-8d89eaaaa07f has been successfully formatted.
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-25 17:55:06,368 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-25 17:55:09,662 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-25 17:55:11,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-25 17:55:10,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-25 17:55:06,570 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-25 17:55:09,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-25 17:55:11,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-25 17:55:10,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 17:55:06,571 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-25 17:55:11,054 [pool-8-thread-1] INFO       - group-8D89EAAAA07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 17:55:09,664 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-25 17:55:10,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d27d650-78d5-4442-bcb3-2e9233753dc8 does not exist. Creating ...
scm_1         | 2019-10-25 17:55:06,571 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 17:55:10,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-25 17:55:11,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 17:55:11,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b0b1dd-b17b-4088-a312-08c81c891b1c does not exist. Creating ...
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-25 17:55:06,574 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-25 17:55:10,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d27d650-78d5-4442-bcb3-2e9233753dc8/in_use.lock acquired by nodename 7@334f2faddd62
om_1          | 2019-10-25 17:55:10,603 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-25 17:55:11,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-25 17:55:06,574 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-25 17:55:11,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b0b1dd-b17b-4088-a312-08c81c891b1c/in_use.lock acquired by nodename 7@c1e4fc27ca2e
datanode_3    | 2019-10-25 17:55:11,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 17:55:06,575 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 17:55:10,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d27d650-78d5-4442-bcb3-2e9233753dc8 has been successfully formatted.
om_1          | 2019-10-25 17:55:10,641 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-25 17:55:11,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-25 17:55:10,395 [pool-8-thread-1] INFO       - group-2E9233753DC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 17:55:06,575 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-25 17:55:11,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b0b1dd-b17b-4088-a312-08c81c891b1c has been successfully formatted.
om_1          | 2019-10-25 17:55:10,717 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-25 17:55:11,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 17:55:06,578 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-25 17:55:11,665 [pool-8-thread-1] INFO       - group-08C81C891B1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 17:55:10,768 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-25 17:55:10,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T17:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-25 17:55:11,069 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-25 17:55:06,578 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-25 17:55:11,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 17:55:10,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 17:55:10,768 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-25 17:55:11,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 17:55:06,579 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 17:55:11,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 17:55:10,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 17:55:10,814 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-25 17:55:11,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 17:55:06,580 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-25 17:55:11,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-25 17:55:10,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 17:55:10,815 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-25 17:55:06,583 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-25 17:55:11,115 INFO segmented.SegmentedRaftLogWorker: new 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0a23287-fdd8-43ff-898b-8d89eaaaa07f
datanode_2    | 2019-10-25 17:55:11,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-25 17:55:10,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 17:55:10,858 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-25 17:55:06,584 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 17:55:11,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 17:55:11,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 17:55:10,407 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-25 17:55:11,013 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-25 17:55:06,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-25 17:55:11,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 17:55:11,675 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-25 17:55:10,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 17:55:11,017 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-25 17:55:06,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 17:55:11,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 17:55:11,680 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-25 17:55:10,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 17:55:11,025 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-25 17:55:06,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15433241808729541594.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 17:55:11,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 17:55:11,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 17:55:10,454 INFO segmented.SegmentedRaftLogWorker: new c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d27d650-78d5-4442-bcb3-2e9233753dc8
om_1          | 2019-10-25 17:55:11,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-25 17:55:11,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-25 17:55:06,711 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-25 17:55:11,726 INFO segmented.SegmentedRaftLogWorker: new 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b0b1dd-b17b-4088-a312-08c81c891b1c
datanode_1    | 2019-10-25 17:55:10,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 17:55:11,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-25 17:55:11,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-25 17:55:06,711 INFO server.Server: Started @3490ms
datanode_2    | 2019-10-25 17:55:11,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 17:55:10,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 17:55:11,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-25 17:55:11,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-25 17:55:06,714 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 17:55:11,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 17:55:10,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 17:55:11,061 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-25 17:55:11,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-25 17:55:06,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 17:55:11,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 17:55:10,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 17:55:11,064 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-25 17:55:11,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-25 17:55:11,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 17:55:11,066 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-25 17:55:10,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-25 17:55:11,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 17:55:06,717 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-25 17:55:11,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 17:55:11,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-25 17:55:10,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-25 17:55:11,133 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 17:55:11,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 17:55:11,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-25 17:55:10,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 17:55:06,724 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-25 17:55:11,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 17:55:11,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 17:55:10,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 17:55:11,185 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3763194163871784254.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-25 17:55:09,224 INFO net.NetworkTopology: Added a new node: /default-rack/0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-25 17:55:11,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 17:55:11,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 17:55:10,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 17:55:11,192 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-25 17:55:09,224 INFO node.SCMNodeManager: Registered Data node : 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-25 17:55:11,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 17:55:11,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 17:55:10,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 17:55:11,192 INFO server.Server: Started @4215ms
scm_1         | 2019-10-25 17:55:09,225 INFO net.NetworkTopology: Added a new node: /default-rack/c3e7f8d3-caf6-4c53-b065-4a538a2de012
grafana_1     | t=2019-10-25T17:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-25 17:55:11,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 17:55:11,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 17:55:11,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 17:55:10,478 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 17:55:09,226 INFO node.SCMNodeManager: Registered Data node : c3e7f8d3-caf6-4c53-b065-4a538a2de012{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-25 17:55:11,167 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: start as a follower, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 17:55:11,745 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 17:55:11,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 17:55:10,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 17:55:09,231 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-25 17:55:11,168 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-8D89EAAAA07F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 17:55:11,198 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-25 17:55:10,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 17:55:09,232 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-25 17:55:11,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-25 17:55:11,170 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start FollowerState
om_1          | 2019-10-25 17:55:25,243 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-23493 for user:hadoop
datanode_1    | 2019-10-25 17:55:10,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 17:55:09,232 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-25 17:55:11,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-25 17:55:11,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D89EAAAA07F,id=76f6c0b3-c368-453d-a7a0-5849dcb23ec0
datanode_1    | 2019-10-25 17:55:10,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 17:55:25,276 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-30955 for user:hadoop
scm_1         | 2019-10-25 17:55:09,234 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-25 17:55:11,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T17:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 17:55:11,879 INFO impl.RaftServerProxy: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: addNew group-708E88CC0EDD:[76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858] returns group-708E88CC0EDD:java.util.concurrent.CompletableFuture@6435fed0[Not completed]
datanode_1    | 2019-10-25 17:55:10,506 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8: start as a follower, conf=-1: [c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
