Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 17:52:18,378 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 17:52:22,539 INFO impl.RaftServerProxy: fd331912-d241-473f-bec1-95f56c8afb93: start RPC server
om_1          | 2019-10-25 17:52:25,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-25 17:52:21,880 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 17:52:26,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-25 17:52:22,655 INFO server.GrpcService: fd331912-d241-473f-bec1-95f56c8afb93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-25 17:52:25,299 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-25 17:52:21,880 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-25 17:52:26,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 17:52:25,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 17:52:21,899 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 17:52:26,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 17:52:25,643 INFO impl.RaftServerProxy: 81d00f06-6a87-486a-b3bc-479589b1a470: addNew group-12508CE082BF:[81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858] returns group-12508CE082BF:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 17:52:25,299 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-25 17:52:21,907 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 17:52:26,365 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462: ConfigurationManager, init=-1: [151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 17:52:25,700 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470: new RaftServerImpl for group-12508CE082BF:[81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 17:52:25,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-25 17:52:21,981 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 17:52:26,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 17:52:25,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 17:52:25,309 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-25 17:52:22,021 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 17:52:26,858 INFO impl.RaftServerProxy: 99603919-704f-45ca-8f55-8a73be9a972e: addNew group-251E76AAF3A6:[99603919-704f-45ca-8f55-8a73be9a972e:10.5.0.4:9858] returns group-251E76AAF3A6:java.util.concurrent.CompletableFuture@305d7251[Not completed]
datanode_2_1  | 2019-10-25 17:52:26,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 17:52:25,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-25 17:52:22,022 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-25 17:52:25,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 17:52:26,874 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e: new RaftServerImpl for group-251E76AAF3A6:[99603919-704f-45ca-8f55-8a73be9a972e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 17:52:26,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3841a3f2-dfc0-45e1-9d45-36d73f93d462 does not exist. Creating ...
datanode_3_1  | 2019-10-25 17:52:25,078 INFO impl.RaftServerProxy: fd331912-d241-473f-bec1-95f56c8afb93: addNew group-BD2B40337E6C:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858] returns group-BD2B40337E6C:java.util.concurrent.CompletableFuture@24ef17d3[Not completed]
om_1          | 2019-10-25 17:52:25,310 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-25 17:52:22,237 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-25 17:52:25,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 17:52:26,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 17:52:25,110 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93: new RaftServerImpl for group-BD2B40337E6C:[fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 17:52:26,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3841a3f2-dfc0-45e1-9d45-36d73f93d462/in_use.lock acquired by nodename 7@d800913bf4d8
om_1          | 2019-10-25 17:52:26,123 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-25 17:52:22,237 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 17:52:25,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 17:52:26,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 17:52:25,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 17:52:26,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3841a3f2-dfc0-45e1-9d45-36d73f93d462 has been successfully formatted.
om_1          | 2019-10-25 17:52:26,132 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-25 17:52:22,237 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-25 17:52:26,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 17:52:25,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 17:52:25,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 17:52:26,432 [pool-8-thread-1] INFO       - group-36D73F93D462: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 17:52:26,187 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-25 17:52:22,240 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 17:52:26,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 17:52:25,719 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF: ConfigurationManager, init=-1: [81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 17:52:25,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 17:52:26,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 17:52:22,241 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 17:52:26,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 17:52:26,282 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-25 17:52:25,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 17:52:25,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 17:52:22,241 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 17:52:26,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 17:52:26,883 INFO impl.RaftServerImpl: 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6: ConfigurationManager, init=-1: [99603919-704f-45ca-8f55-8a73be9a972e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 17:52:26,331 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-25 17:52:25,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 17:52:25,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 17:52:22,242 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-25 17:52:26,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 17:52:26,331 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-25 17:52:26,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 17:52:25,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6837912-95be-4187-b952-12508ce082bf does not exist. Creating ...
datanode_3_1  | 2019-10-25 17:52:25,121 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: ConfigurationManager, init=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 17:52:22,244 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-25 17:52:26,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 17:52:26,377 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-25 17:52:26,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 17:52:25,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 17:52:22,244 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-25 17:52:26,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 17:52:26,377 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 17:52:26,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acf3ffbe-82fa-478a-8aea-251e76aaf3a6 does not exist. Creating ...
datanode_4_1  | 2019-10-25 17:52:25,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6837912-95be-4187-b952-12508ce082bf/in_use.lock acquired by nodename 7@635041bfb883
datanode_3_1  | 2019-10-25 17:52:25,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 17:52:26,442 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-25 17:52:22,245 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 17:52:26,410 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 17:52:25,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6837912-95be-4187-b952-12508ce082bf has been successfully formatted.
datanode_2_1  | 2019-10-25 17:52:26,447 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 17:52:25,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/481bdf7b-dacc-4bdf-a94f-bd2b40337e6c does not exist. Creating ...
om_1          | 2019-10-25 17:52:26,523 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 17:52:22,245 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-25 17:52:26,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acf3ffbe-82fa-478a-8aea-251e76aaf3a6/in_use.lock acquired by nodename 7@911f2bb64df1
datanode_4_1  | 2019-10-25 17:52:25,785 [pool-8-thread-1] INFO       - group-12508CE082BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 17:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 17:52:25,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/481bdf7b-dacc-4bdf-a94f-bd2b40337e6c/in_use.lock acquired by nodename 7@e1ae49f57c5f
scm_1         | 2019-10-25 17:52:22,251 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-25 17:52:26,483 INFO segmented.SegmentedRaftLogWorker: new 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3841a3f2-dfc0-45e1-9d45-36d73f93d462
datanode_4_1  | 2019-10-25 17:52:25,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 17:52:26,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acf3ffbe-82fa-478a-8aea-251e76aaf3a6 has been successfully formatted.
om_1          | 2019-10-25 17:52:26,527 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-25 17:52:25,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/481bdf7b-dacc-4bdf-a94f-bd2b40337e6c has been successfully formatted.
scm_1         | 2019-10-25 17:52:22,253 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 17:52:26,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 17:52:26,952 [pool-8-thread-1] INFO       - group-251E76AAF3A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 17:52:25,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 17:52:25,183 [pool-8-thread-1] INFO       - group-BD2B40337E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 17:52:22,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 17:52:26,534 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-25 17:52:26,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 17:52:26,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 17:52:25,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 17:52:25,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 17:52:22,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 17:52:26,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-25 17:52:26,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 17:52:26,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 17:52:25,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 17:52:25,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 17:52:22,382 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1545155824961725348.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 17:52:26,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-25 17:52:26,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 17:52:26,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 17:52:25,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 17:52:25,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 17:52:22,389 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 17:52:26,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-25 17:52:26,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 17:52:26,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 17:52:25,794 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-25 17:52:25,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 17:52:22,389 INFO server.Server: Started @3452ms
om_1          | 2019-10-25 17:52:26,555 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-25 17:52:26,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 17:52:26,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 17:52:25,797 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 17:52:25,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 17:52:22,392 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-25 17:52:26,557 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-25 17:52:26,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 17:52:26,969 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-25 17:52:25,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 17:52:22,392 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 17:52:25,194 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-25 17:52:26,559 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-25 17:52:26,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 17:52:25,833 INFO segmented.SegmentedRaftLogWorker: new 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6837912-95be-4187-b952-12508ce082bf
scm_1         | 2019-10-25 17:52:22,395 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 17:52:25,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 17:52:26,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 17:52:26,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 17:52:25,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 17:52:25,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 17:52:27,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 17:52:26,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 17:52:26,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 17:52:25,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 17:52:22,407 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-25 17:52:25,252 INFO segmented.SegmentedRaftLogWorker: new fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/481bdf7b-dacc-4bdf-a94f-bd2b40337e6c
datanode_1_1  | 2019-10-25 17:52:27,027 INFO segmented.SegmentedRaftLogWorker: new 99603919-704f-45ca-8f55-8a73be9a972e@group-251E76AAF3A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acf3ffbe-82fa-478a-8aea-251e76aaf3a6
om_1          | 2019-10-25 17:52:26,676 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11152502797761183169.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-25 17:52:26,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 17:52:25,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 17:52:24,178 INFO net.NetworkTopology: Added a new node: /rack1/fd331912-d241-473f-bec1-95f56c8afb93
datanode_1_1  | 2019-10-25 17:52:27,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 17:52:26,682 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-25 17:52:26,498 INFO segmented.SegmentedRaftLogWorker: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-36D73F93D462-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 17:52:25,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 17:52:24,179 INFO node.SCMNodeManager: Registered Data node : fd331912-d241-473f-bec1-95f56c8afb93{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 17:52:27,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 17:52:25,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 17:52:26,682 INFO server.Server: Started @3946ms
datanode_2_1  | 2019-10-25 17:52:26,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 17:52:25,835 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
