Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-07 16:02:52,215 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-07 16:02:58,088 INFO node.SCMNodeManager: Registered Data node : a0d698dc-b6d9-4dfd-b165-7a15294f8bea{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 16:03:00,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 16:02:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-07 16:03:03,146 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d2291de{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13878734899514185859.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-07 16:02:59,153 INFO segmented.SegmentedRaftLogWorker: a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-4F102B17A37A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 16:02:59,711 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296@group-92A150FD8185: start as a follower, conf=-1: [07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 16:02:58,092 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 16:03:00,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 16:02:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-11-07 16:03:03,154 INFO server.AbstractConnector: Started ServerConnector@42acd9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | priority = 0
datanode_1  | 2019-11-07 16:02:59,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 16:02:59,711 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296@group-92A150FD8185: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 16:02:58,093 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 16:03:00,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 16:02:54 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-11-07 16:03:03,155 INFO server.Server: Started @4542ms
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 16:02:59,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 16:02:59,712 INFO impl.RoleInfo: 07afe918-c2fd-4650-b05e-cb663cb49296: start FollowerState
datanode_2  | 2019-11-07 16:03:00,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-07 16:03:03,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 16:02:58,093 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 16:02:59,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 16:02:59,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A150FD8185,id=07afe918-c2fd-4650-b05e-cb663cb49296
nm_1        | 2019-11-07 16:02:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-07 16:03:00,261 INFO impl.RaftServerImpl: 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-71DBFB573D46: start as a follower, conf=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858], old=null
om_1        | 2019-11-07 16:03:03,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 16:02:58,195 INFO net.NetworkTopology: Added a new node: /default-rack/64607818-5a1a-4a91-8c75-50eb6bd20b7d
datanode_1  | 2019-11-07 16:02:59,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 16:02:59,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 16:02:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-07 16:03:00,263 INFO impl.RaftServerImpl: 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-71DBFB573D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 16:02:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-07 16:03:03,161 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 16:02:58,195 INFO node.SCMNodeManager: Registered Data node : 64607818-5a1a-4a91-8c75-50eb6bd20b7d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 16:02:59,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:03:00,383 INFO impl.RaftServerProxy: 07afe918-c2fd-4650-b05e-cb663cb49296: addNew group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] returns group-C255C74297A5:java.util.concurrent.CompletableFuture@74d48f8e[Not completed]
nm_1        | 2019-11-07 16:02:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-07 16:03:00,264 INFO impl.RoleInfo: 64607818-5a1a-4a91-8c75-50eb6bd20b7d: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 16:03:18,739 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-07 16:02:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 16:02:59,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 16:02:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 16:03:00,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71DBFB573D46,id=64607818-5a1a-4a91-8c75-50eb6bd20b7d
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 16:03:00,387 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296: new RaftServerImpl for group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 16:02:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 16:02:59,174 INFO impl.RaftServerImpl: a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-4F102B17A37A: start as a follower, conf=-1: [a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 16:02:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 16:03:00,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:03:00,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 16:02:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-07 16:02:59,175 INFO impl.RaftServerImpl: a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-4F102B17A37A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 16:02:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 16:03:00,365 INFO impl.RaftServerProxy: 64607818-5a1a-4a91-8c75-50eb6bd20b7d: addNew group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] returns group-C255C74297A5:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_3  | 2019-11-07 16:03:00,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 16:02:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-07 16:02:59,176 INFO impl.RoleInfo: a0d698dc-b6d9-4dfd-b165-7a15294f8bea: start FollowerState
nm_1        | 2019-11-07 16:02:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 16:03:00,368 INFO impl.RaftServerImpl: 64607818-5a1a-4a91-8c75-50eb6bd20b7d: new RaftServerImpl for group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 16:03:00,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 16:02:52 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-07 16:02:59,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F102B17A37A,id=a0d698dc-b6d9-4dfd-b165-7a15294f8bea
nm_1        | Nov 07, 2019 4:02:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 16:03:00,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 16:03:00,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 16:02:59,259 INFO net.NetworkTopology: Added a new node: /default-rack/07afe918-c2fd-4650-b05e-cb663cb49296
rm_1        | 2019-11-07 16:02:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-07 16:02:59,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-07 16:03:00,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 16:03:00,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:02:59,259 INFO node.SCMNodeManager: Registered Data node : 07afe918-c2fd-4650-b05e-cb663cb49296{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 16:02:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 16:03:00,385 INFO impl.RaftServerProxy: a0d698dc-b6d9-4dfd-b165-7a15294f8bea: addNew group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] returns group-C255C74297A5:java.util.concurrent.CompletableFuture@6c328626[Not completed]
nm_1        | Nov 07, 2019 4:02:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 16:03:00,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 16:03:00,389 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5: ConfigurationManager, init=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 16:02:59,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be1eb060-9b92-447f-957b-4f102b17a37a, Nodes: a0d698dc-b6d9-4dfd-b165-7a15294f8bea{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 16:02:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 16:03:00,391 INFO impl.RaftServerImpl: a0d698dc-b6d9-4dfd-b165-7a15294f8bea: new RaftServerImpl for group-C255C74297A5:[64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 16:03:00,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 16:02:59,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d01b86a6-29ae-4acd-9984-92a150fd8185, Nodes: 07afe918-c2fd-4650-b05e-cb663cb49296{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 16:02:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-07 16:03:00,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 16:03:00,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 07, 2019 4:02:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 16:03:00,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:03:00,331 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2376b078-e485-4c79-9976-71dbfb573d46, Nodes: 64607818-5a1a-4a91-8c75-50eb6bd20b7d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 16:02:52 INFO  log:192 - Logging initialized @2107ms
datanode_1  | 2019-11-07 16:03:00,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 16:03:00,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 16:03:00,368 INFO impl.RaftServerImpl: 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-C255C74297A5: ConfigurationManager, init=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 16:03:00,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 329753c5-7ee2-459e-9b4b-c255c74297a5, Nodes: 07afe918-c2fd-4650-b05e-cb663cb49296{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}64607818-5a1a-4a91-8c75-50eb6bd20b7d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a0d698dc-b6d9-4dfd-b165-7a15294f8bea{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 16:02:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 16:03:00,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 16:03:00,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 does not exist. Creating ...
nm_1        | Nov 07, 2019 4:02:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 16:03:00,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 16:03:25,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 16:03:00,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 16:03:00,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5/in_use.lock acquired by nodename 7@4a78dd2bd8b3
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 16:03:00,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 16:03:41,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 16:03:00,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 16:03:00,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 has been successfully formatted.
nm_1        | Nov 07, 2019 4:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 16:03:00,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 does not exist. Creating ...
scm_1       | 2019-11-07 16:03:50,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-07 16:03:00,426 [pool-8-thread-1] INFO       - group-C255C74297A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 16:03:00,391 INFO impl.RaftServerImpl: a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-C255C74297A5: ConfigurationManager, init=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 16:03:00,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5/in_use.lock acquired by nodename 7@89c282a40e68
scm_1       | 2019-11-07 16:03:53,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 16:03:00,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 16:03:00,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 07, 2019 4:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 16:03:00,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 has been successfully formatted.
scm_1       | 2019-11-07 16:03:53,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 16:03:00,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 16:03:00,383 [pool-8-thread-1] INFO       - group-C255C74297A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 16:03:54,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 16:03:00,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 does not exist. Creating ...
nm_1        | Nov 07, 2019 4:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 16:03:00,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 16:03:54,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 16:03:00,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5/in_use.lock acquired by nodename 7@2f00f695e5f0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 16:03:00,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 16:03:55,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 16:03:00,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5 has been successfully formatted.
nm_1        | 2019-11-07 16:02:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5049741989885805887.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 16:03:00,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
