Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-07 16:09:50,217 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 16:09:57,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 16:09:53,902 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-07 16:09:57,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 16:09:57,242 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-07 16:09:58,036 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: ConfigurationManager, init=-1: [83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 16:09:58,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 16:09:57,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 16:09:53,903 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 16:09:57,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 16:09:57,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-07 16:09:58,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 16:09:58,505 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: ConfigurationManager, init=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 16:09:57,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b41f708d-6c6e-40a9-8691-a12504e90da7 does not exist. Creating ...
scm_1         | 2019-11-07 16:09:53,903 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-07 16:09:57,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44c24461-cca9-4f27-b052-cccfacb94133 does not exist. Creating ...
om_1          | 2019-11-07 16:09:57,242 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-07 16:09:58,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 16:09:58,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 16:09:57,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b41f708d-6c6e-40a9-8691-a12504e90da7/in_use.lock acquired by nodename 7@23224e52ac81
datanode_3_1  | 2019-11-07 16:09:57,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44c24461-cca9-4f27-b052-cccfacb94133/in_use.lock acquired by nodename 7@a4b2a3343ab2
om_1          | 2019-11-07 16:09:57,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-07 16:09:53,904 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 16:09:58,041 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05d40dc0-df3f-4f69-8684-80968027ca97 does not exist. Creating ...
datanode_4_1  | 2019-11-07 16:09:58,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 16:09:57,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44c24461-cca9-4f27-b052-cccfacb94133 has been successfully formatted.
datanode_2_1  | 2019-11-07 16:09:57,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b41f708d-6c6e-40a9-8691-a12504e90da7 has been successfully formatted.
om_1          | 2019-11-07 16:09:57,243 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-07 16:09:58,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05d40dc0-df3f-4f69-8684-80968027ca97/in_use.lock acquired by nodename 7@c4b743e8bf4a
datanode_4_1  | 2019-11-07 16:09:58,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47 does not exist. Creating ...
scm_1         | 2019-11-07 16:09:53,904 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-07 16:09:57,135 [pool-8-thread-1] INFO       - group-CCCFACB94133: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 16:09:57,620 [pool-8-thread-1] INFO       - group-A12504E90DA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 16:09:57,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-07 16:09:58,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05d40dc0-df3f-4f69-8684-80968027ca97 has been successfully formatted.
datanode_4_1  | 2019-11-07 16:09:58,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47/in_use.lock acquired by nodename 7@c36b96838925
scm_1         | 2019-11-07 16:09:53,905 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 16:09:57,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 16:09:57,257 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-07 16:09:57,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 16:09:58,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47 has been successfully formatted.
scm_1         | 2019-11-07 16:09:53,905 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-07 16:09:57,136 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 16:09:57,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 16:09:58,076 [pool-8-thread-1] INFO       - group-80968027CA97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 16:09:57,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 16:09:58,545 [pool-8-thread-1] INFO       - group-C8C0A2BA2A47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 16:09:53,912 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-07 16:09:57,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 16:09:57,259 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-07 16:09:58,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 16:09:58,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 16:09:53,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 16:09:57,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-07 16:09:57,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 16:09:57,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 16:09:58,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 16:09:58,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 16:09:53,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 16:09:57,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 16:09:57,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 16:09:57,694 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-07 16:09:58,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 16:09:53,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 16:09:57,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 16:09:58,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 16:09:57,638 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 16:09:57,733 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-07 16:09:58,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 16:09:54,026 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25290bca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6158912710588649603.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-07 16:09:57,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 16:09:58,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 16:09:57,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 16:09:57,824 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 16:09:58,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 16:09:54,032 INFO server.AbstractConnector: Started ServerConnector@262816a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-07 16:09:57,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 16:09:58,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 16:09:57,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 16:09:57,880 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 16:09:54,032 INFO server.Server: Started @3324ms
datanode_1_1  | 2019-11-07 16:09:58,090 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 16:09:57,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 16:09:58,557 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 16:09:57,653 INFO segmented.SegmentedRaftLogWorker: new be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b41f708d-6c6e-40a9-8691-a12504e90da7
om_1          | 2019-11-07 16:09:57,880 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 16:09:54,035 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 16:09:58,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 16:09:57,163 INFO segmented.SegmentedRaftLogWorker: new a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44c24461-cca9-4f27-b052-cccfacb94133
datanode_4_1  | 2019-11-07 16:09:58,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 16:09:57,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 16:09:57,924 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 16:09:54,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 16:09:58,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 16:09:57,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 16:09:58,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 16:09:57,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 16:09:57,925 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 16:09:54,037 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 16:09:58,105 INFO segmented.SegmentedRaftLogWorker: new 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05d40dc0-df3f-4f69-8684-80968027ca97
datanode_3_1  | 2019-11-07 16:09:57,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 16:09:58,568 INFO segmented.SegmentedRaftLogWorker: new 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47
datanode_2_1  | 2019-11-07 16:09:57,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 16:09:57,949 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 16:09:54,045 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 16:09:58,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 16:09:57,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 16:09:58,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 16:09:57,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 16:09:58,044 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-07 16:09:58,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 16:09:57,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 16:09:58,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 16:09:57,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 16:09:56,179 INFO net.NetworkTopology: Added a new node: /rack1/a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f
om_1          | 2019-11-07 16:09:58,047 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-07 16:09:58,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 16:09:57,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 16:09:58,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 16:09:57,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 16:09:58,054 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 16:09:57,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 16:09:56,179 INFO node.SCMNodeManager: Registered Data node : a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 16:09:58,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 16:09:57,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 16:09:58,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 16:09:58,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-07 16:09:57,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 16:09:56,184 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-07 16:09:58,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 16:09:57,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 16:09:58,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 16:09:58,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 16:09:57,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 16:09:58,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 16:09:56,185 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-07 16:09:57,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 16:09:58,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 16:09:58,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 16:09:57,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 16:09:58,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 16:09:56,185 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-07 16:09:57,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 16:09:58,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 16:09:58,071 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 16:09:57,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 16:09:58,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 16:09:56,354 INFO net.NetworkTopology: Added a new node: /rack2/765ffc9e-a055-423c-b71a-9be6dbc95c60
datanode_2_1  | 2019-11-07 16:09:57,671 INFO segmented.SegmentedRaftLogWorker: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 16:09:58,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 16:09:57,179 INFO segmented.SegmentedRaftLogWorker: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 16:09:58,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 16:09:56,355 INFO node.SCMNodeManager: Registered Data node : 765ffc9e-a055-423c-b71a-9be6dbc95c60{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-07 16:09:57,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 16:09:58,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 16:09:58,073 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-07 16:09:57,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 16:09:58,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 16:09:56,460 INFO net.NetworkTopology: Added a new node: /rack1/be3999c9-68b9-4716-9edf-cd7775cc7cfe
datanode_2_1  | 2019-11-07 16:09:57,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 16:09:58,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 16:09:58,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 16:09:57,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 16:09:58,582 INFO segmented.SegmentedRaftLogWorker: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 16:09:56,460 INFO node.SCMNodeManager: Registered Data node : be3999c9-68b9-4716-9edf-cd7775cc7cfe{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 16:09:57,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 16:09:58,123 INFO segmented.SegmentedRaftLogWorker: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 16:09:58,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95eb320{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 16:09:57,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 16:09:58,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 16:09:56,471 INFO net.NetworkTopology: Added a new node: /rack1/83023036-36e8-4620-8b71-4020cf163862
datanode_2_1  | 2019-11-07 16:09:57,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 16:09:58,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 16:09:58,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 16:09:57,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 16:09:58,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 16:09:56,471 INFO node.SCMNodeManager: Registered Data node : 83023036-36e8-4620-8b71-4020cf163862{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 16:09:57,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 16:09:58,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 16:09:58,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3481ff98{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17202621103674763331.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-07 16:09:57,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 16:09:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 16:09:57,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
