Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 01:56:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 01:57:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 01:57:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerProxy:89 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: addNew group-B97966A1C934:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-B97966A1C934:java.util.concurrent.CompletableFuture@4dfea23b[Not completed]
datanode_3  | 2019-11-14 01:57:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 01:57:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerImpl:98 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: new RaftServerImpl for group-B97966A1C934:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:57:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 01:57:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:57:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:10 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:57:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 01:57:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:57:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 01:57:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:57:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:11 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-14 01:57:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:57:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 01:57:14 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerImpl:103 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: ConfigurationManager, init=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:57:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:11 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 01:57:14 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:57:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 01:57:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:57:14 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f at port 9858
datanode_2  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:57:14 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 01:57:11 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 01:57:14 INFO  RaftServerProxy:299 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start RPC server
datanode_2  | 2019-11-14 01:57:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934 does not exist. Creating ...
datanode_3  | 2019-11-14 01:57:14 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 01:57:11 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 01:57:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934/in_use.lock acquired by nodename 16@21821c889a7f
datanode_1  | 2019-11-14 01:57:14 INFO  GrpcService:158 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 01:57:14 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 92bf2083-28a9-4804-9c13-7505adc4dfe0 at port 9858
scm_1       | 2019-11-14 01:57:11 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 01:57:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934 has been successfully formatted.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 01:57:14 INFO  RaftServerProxy:299 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start RPC server
scm_1       | 2019-11-14 01:57:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:57:24 INFO  ContainerStateMachine:223 - group-B97966A1C934: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 01:57:14 INFO  GrpcService:158 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 01:57:11 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:57:11 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:57:11 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerProxy:89 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: addNew group-17B167E9613A:[ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-17B167E9613A:java.util.concurrent.CompletableFuture@45ff80[Not completed]
scm_1       | 2019-11-14 01:57:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerImpl:98 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: new RaftServerImpl for group-17B167E9613A:[ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:57:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:57:11 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerProxy:89 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: addNew group-B97966A1C934:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-B97966A1C934:java.util.concurrent.CompletableFuture@45d408b3[Not completed]
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:57:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:57:11 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerImpl:98 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: new RaftServerImpl for group-B97966A1C934:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:57:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  SegmentedRaftLogWorker:173 - new c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 01:57:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59546cfe{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:57:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:57:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@72f8ae0c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7670829148823806915.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerImpl:103 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-17B167E9613A: ConfigurationManager, init=-1: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:57:11 INFO  AbstractConnector:278 - Started ServerConnector@59f93db8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerImpl:103 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934: ConfigurationManager, init=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 01:57:11 INFO  Server:419 - Started @21228ms
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:57:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:57:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 01:57:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7bc7f19c-6c88-428b-b59d-17b167e9613a does not exist. Creating ...
scm_1       | 2019-11-14 01:57:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 01:57:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934 does not exist. Creating ...
datanode_1  | 2019-11-14 01:57:19 INFO  RaftServerProxy:89 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: addNew group-B97966A1C934:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-B97966A1C934:java.util.concurrent.CompletableFuture@65352afc[Not completed]
scm_1       | 2019-11-14 01:57:11 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 01:57:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934/in_use.lock acquired by nodename 16@b9f83b5978f4
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:57:22 INFO  RaftServerProxy:89 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: addNew group-3535F75E5778:[ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-3535F75E5778:java.util.concurrent.CompletableFuture@1bb17333[Not completed]
scm_1       | 2019-11-14 01:57:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:57:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934 has been successfully formatted.
datanode_1  | 2019-11-14 01:57:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7bc7f19c-6c88-428b-b59d-17b167e9613a/in_use.lock acquired by nodename 16@eb57dd5c0a82
scm_1       | 2019-11-14 01:57:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:57:24 INFO  ContainerStateMachine:223 - group-B97966A1C934: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bc7f19c-6c88-428b-b59d-17b167e9613a has been successfully formatted.
datanode_2  | 2019-11-14 01:57:24 INFO  SegmentedRaftLogWorker:128 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  ContainerStateMachine:223 - group-17B167E9613A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:57:15 INFO  SCMNodeManager:267 - Registered Data node : ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:57:15 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 01:57:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:57:15 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 01:57:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:57:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 01:57:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:57:15 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerImpl:184 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: start as a follower, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 01:57:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:57:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:57:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/92bf2083-28a9-4804-9c13-7505adc4dfe0
datanode_3  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:57:24 INFO  RaftServerImpl:173 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:57:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:57:16 INFO  SCMNodeManager:267 - Registered Data node : 92bf2083-28a9-4804-9c13-7505adc4dfe0{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 01:57:24 INFO  SegmentedRaftLogWorker:173 - new 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-B97966A1C934-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934
