Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 00:47:20,612 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 00:47:33,613 INFO impl.LeaderElection: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B-LeaderElection1: begin an election at term 1 for -1: [8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:47:28,630 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: ConfigurationManager, init=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 00:47:28,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 00:47:33,728 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1de3e6f4-feba-4ce0-b231-750bbc60792b, Nodes: 8ebdaadc-ba02-494b-af72-22152c382778{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 00:47:33,615 INFO impl.RoleInfo: 8ebdaadc-ba02-494b-af72-22152c382778: shutdown LeaderElection
datanode_3_1  | 2019-11-15 00:47:28,610 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: ConfigurationManager, init=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:47:28,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 00:47:39,057 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 58ea73d7-d655-4b3c-8369-e59e35eff7dd, Nodes: 511264d5-f89c-4739-a239-33d2f531764c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}475018dd-a7bb-4a5b-82f6-bd106b14a1e8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5a7d258d-f09f-498e-851c-5f46c2dc516e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 00:47:33,615 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 00:47:28,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:47:28,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 00:47:33,616 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-750BBC60792B with new leaderId: 8ebdaadc-ba02-494b-af72-22152c382778
datanode_3_1  | 2019-11-15 00:47:28,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 00:47:28,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd does not exist. Creating ...
datanode_2_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 00:47:33,624 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: change Leader from null to 8ebdaadc-ba02-494b-af72-22152c382778 at term 1 for becomeLeader, leader elected after 5227ms
datanode_3_1  | 2019-11-15 00:47:28,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd does not exist. Creating ...
datanode_1_1  | 2019-11-15 00:47:28,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd/in_use.lock acquired by nodename 7@f4df23735838
datanode_4_1  | 2019-11-15 00:47:33,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 00:47:28,662 INFO segmented.SegmentedRaftLogWorker: new 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd
datanode_1_1  | 2019-11-15 00:47:28,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd has been successfully formatted.
datanode_4_1  | 2019-11-15 00:47:33,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 00:47:28,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd/in_use.lock acquired by nodename 7@53e87ffdb5da
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 00:47:28,661 INFO ratis.ContainerStateMachine: group-E59E35EFF7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 00:47:33,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:47:28,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd has been successfully formatted.
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 00:47:33,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:47:28,646 INFO ratis.ContainerStateMachine: group-E59E35EFF7DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 00:47:33,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 00:47:28,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 00:47:33,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 00:47:28,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 00:47:33,651 INFO impl.RoleInfo: 8ebdaadc-ba02-494b-af72-22152c382778: start LeaderState
datanode_1_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 00:47:28,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 00:47:33,680 INFO segmented.SegmentedRaftLogWorker: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 00:47:28,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 00:47:33,697 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: set configuration 0: [8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 00:47:28,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 00:47:33,815 INFO segmented.SegmentedRaftLogWorker: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de3e6f4-feba-4ce0-b231-750bbc60792b/current/log_inprogress_0
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 00:47:28,663 INFO segmented.SegmentedRaftLogWorker: new 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd
datanode_2_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 00:47:28,664 INFO segmented.SegmentedRaftLogWorker: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO segmented.SegmentedRaftLogWorker: new 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd
datanode_2_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 00:47:28,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 00:47:28,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 00:47:28,665 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: start as a follower, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 00:47:28,665 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 00:47:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 00:47:28,666 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start FollowerState
datanode_1_1  | 2019-11-15 00:47:28,665 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 00:47:28,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E59E35EFF7DD,id=511264d5-f89c-4739-a239-33d2f531764c
datanode_3_1  | 2019-11-15 00:47:28,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 00:47:28,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:47:28,650 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 00:47:32,662 INFO impl.FollowerState: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3_1  | 2019-11-15 00:47:28,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 00:47:32,664 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:47:28,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 00:47:28,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 00:47:32,664 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:47:28,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 00:47:28,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:32,669 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start LeaderElection
datanode_3_1  | 2019-11-15 00:47:28,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 00:47:28,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:47:28,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:32,684 INFO impl.LeaderElection: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-LeaderElection1: begin an election at term 1 for -1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 00:47:28,666 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: start as a follower, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 00:47:28,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:32,685 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:47:28,666 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 00:47:28,651 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: start as a follower, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:47:32,686 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 00:47:28,666 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start FollowerState
datanode_3_1  | 2019-11-15 00:47:28,651 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 00:47:32,686 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6E4FD65882A with new leaderId: 511264d5-f89c-4739-a239-33d2f531764c
datanode_1_1  | 2019-11-15 00:47:28,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E59E35EFF7DD,id=5a7d258d-f09f-498e-851c-5f46c2dc516e
datanode_3_1  | 2019-11-15 00:47:28,651 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start FollowerState
datanode_1_1  | 2019-11-15 00:47:28,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:32,693 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: change Leader from null to 511264d5-f89c-4739-a239-33d2f531764c at term 1 for becomeLeader, leader elected after 5214ms
datanode_3_1  | 2019-11-15 00:47:28,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E59E35EFF7DD,id=475018dd-a7bb-4a5b-82f6-bd106b14a1e8
datanode_1_1  | 2019-11-15 00:47:32,109 INFO impl.FollowerState: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-11-15 00:47:28,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:32,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 00:47:32,111 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:47:33,037 INFO impl.FollowerState: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2_1  | 2019-11-15 00:47:32,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 00:47:32,111 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:47:33,039 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: shutdown FollowerState
datanode_2_1  | 2019-11-15 00:47:32,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 00:47:32,115 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start LeaderElection
datanode_3_1  | 2019-11-15 00:47:33,040 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 00:47:32,130 INFO impl.LeaderElection: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-LeaderElection1: begin an election at term 1 for -1: [5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:47:32,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:47:33,044 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start LeaderElection
datanode_1_1  | 2019-11-15 00:47:32,132 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: shutdown LeaderElection
datanode_2_1  | 2019-11-15 00:47:32,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 00:47:33,059 INFO impl.LeaderElection: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-LeaderElection1: begin an election at term 1 for -1: [475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 00:47:32,132 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 00:47:32,708 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 00:47:33,060 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:47:32,133 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99C157205B94 with new leaderId: 5a7d258d-f09f-498e-851c-5f46c2dc516e
datanode_2_1  | 2019-11-15 00:47:32,716 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start LeaderState
datanode_3_1  | 2019-11-15 00:47:33,061 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 00:47:32,140 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: change Leader from null to 5a7d258d-f09f-498e-851c-5f46c2dc516e at term 1 for becomeLeader, leader elected after 5136ms
datanode_2_1  | 2019-11-15 00:47:32,737 INFO segmented.SegmentedRaftLogWorker: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 00:47:32,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 00:47:33,061 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02EB63E1330F with new leaderId: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8
