Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-15 00:51:36,675 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 00:51:45,746 INFO segmented.SegmentedRaftLogWorker: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 00:55:42,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139202458321048 bcsId: 0
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 00:55:42,736 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139202514026649 bcsId: 0
datanode_2  | 2019-11-15 00:51:45,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 00:51:45,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 00:51:45,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 00:51:45,723 INFO segmented.SegmentedRaftLogWorker: new a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-951A355AB953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfe6bede-91c3-4061-a2aa-951a355ab953
datanode_2  | 2019-11-15 00:51:45,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 00:51:45,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 00:51:45,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 00:51:45,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:51:45,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 00:51:45,774 INFO segmented.SegmentedRaftLogWorker: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-951A355AB953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 00:51:45,748 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953: start as a follower, conf=-1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858, 10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858, a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 00:51:45,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 00:51:45,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:51:45,748 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:51:45,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:51:45,749 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:51:45,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:51:45,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-951A355AB953,id=a7e679ee-c3d8-46d6-a537-18d975775d7a
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-15 00:53:46,161 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-95324/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:51:45,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:51:45,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | partName: "etag1"
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:51:45,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:51:50,766 INFO impl.FollowerState: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | , partNumber: 1
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:51:45,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | partName: "etag2"
datanode_2  | 2019-11-15 00:51:50,768 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: shutdown FollowerState
datanode_1  | 2019-11-15 00:51:45,776 INFO impl.RaftServerImpl: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-951A355AB953: start as a follower, conf=-1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858, 10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858, a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 00:51:45,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | ]
datanode_2  | 2019-11-15 00:51:50,769 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:51:45,776 INFO impl.RaftServerImpl: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-951A355AB953: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 00:51:45,725 INFO segmented.SegmentedRaftLogWorker: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-951A355AB953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 00:53:46,162 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-95324
datanode_2  | 2019-11-15 00:51:50,773 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: start LeaderElection
datanode_1  | 2019-11-15 00:51:45,776 INFO impl.RoleInfo: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-95324key: multipartKey3
datanode_2  | 2019-11-15 00:51:50,791 INFO impl.LeaderElection: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B-LeaderElection1: begin an election at term 1 for -1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 00:51:45,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:51:45,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-951A355AB953,id=10f1bbdf-4d3c-4af0-bfd1-977b571b4783
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 00:51:50,792 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 00:51:45,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:51:45,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 00:51:50,793 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 00:51:45,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:51:49,568 INFO impl.FollowerState: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-B37D1DB45EE3-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 00:51:50,793 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2635FA7A15B with new leaderId: a7e679ee-c3d8-46d6-a537-18d975775d7a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 00:51:45,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:51:49,570 INFO impl.RoleInfo: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 00:51:50,801 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B: change Leader from null to a7e679ee-c3d8-46d6-a537-18d975775d7a at term 1 for becomeLeader, leader elected after 5291ms
datanode_3  | 2019-11-15 00:51:45,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:51:49,570 INFO impl.RaftServerImpl: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-B37D1DB45EE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-15 00:51:50,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 00:51:45,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 00:51:49,575 INFO impl.RoleInfo: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 00:51:50,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 00:51:45,726 INFO impl.RaftServerImpl: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-951A355AB953: start as a follower, conf=-1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858, 10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858, a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 00:51:49,590 INFO impl.LeaderElection: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-B37D1DB45EE3-LeaderElection1: begin an election at term 1 for -1: [10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-15 00:51:50,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 00:51:45,726 INFO impl.RaftServerImpl: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-951A355AB953: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 00:51:49,592 INFO impl.RoleInfo: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 00:51:50,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:51:45,727 INFO impl.RoleInfo: a0af4880-47c3-4aae-b25e-f8e9d31d39db: start FollowerState
datanode_1  | 2019-11-15 00:51:49,593 INFO impl.RaftServerImpl: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-B37D1DB45EE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 00:51:50,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 00:51:45,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-951A355AB953,id=a0af4880-47c3-4aae-b25e-f8e9d31d39db
datanode_1  | 2019-11-15 00:51:49,593 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B37D1DB45EE3 with new leaderId: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 00:51:50,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 00:51:45,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:51:49,601 INFO impl.RaftServerImpl: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783@group-B37D1DB45EE3: change Leader from null to 10f1bbdf-4d3c-4af0-bfd1-977b571b4783 at term 1 for becomeLeader, leader elected after 5259ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 00:51:50,825 INFO impl.FollowerState: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-15 00:51:50,243 INFO impl.FollowerState: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-992182BCF962-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1  | 2019-11-15 00:51:49,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 00:51:50,826 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: shutdown FollowerState
datanode_3  | 2019-11-15 00:51:50,245 INFO impl.RoleInfo: a0af4880-47c3-4aae-b25e-f8e9d31d39db: shutdown FollowerState
datanode_1  | 2019-11-15 00:51:49,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 00:51:50,826 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:51:50,246 INFO impl.RaftServerImpl: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-992182BCF962: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:51:49,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 00:51:50,826 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: start LeaderElection
datanode_3  | 2019-11-15 00:51:50,250 INFO impl.RoleInfo: a0af4880-47c3-4aae-b25e-f8e9d31d39db: start LeaderElection
datanode_1  | 2019-11-15 00:51:49,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-15 00:53:49,656 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-95324
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 00:51:50,829 INFO impl.RoleInfo: a7e679ee-c3d8-46d6-a537-18d975775d7a: start LeaderState
datanode_3  | 2019-11-15 00:51:50,276 INFO impl.LeaderElection: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-992182BCF962-LeaderElection1: begin an election at term 1 for -1: [a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 00:51:49,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:51:50,842 INFO impl.LeaderElection: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953-LeaderElection2: begin an election at term 1 for -1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858, 10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858, a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-95324key: multipartKey3
datanode_3  | 2019-11-15 00:51:50,278 INFO impl.RoleInfo: a0af4880-47c3-4aae-b25e-f8e9d31d39db: shutdown LeaderElection
datanode_1  | 2019-11-15 00:51:49,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 00:51:50,854 INFO segmented.SegmentedRaftLogWorker: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 00:51:50,278 INFO impl.RaftServerImpl: a0af4880-47c3-4aae-b25e-f8e9d31d39db@group-992182BCF962: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 00:51:49,626 INFO impl.RoleInfo: 10f1bbdf-4d3c-4af0-bfd1-977b571b4783: start LeaderState
datanode_2  | 2019-11-15 00:51:50,866 INFO impl.RaftServerImpl: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-B2635FA7A15B: set configuration 0: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 00:51:50,279 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-992182BCF962 with new leaderId: a0af4880-47c3-4aae-b25e-f8e9d31d39db
datanode_2  | 2019-11-15 00:51:51,036 INFO impl.LeaderElection: a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953-LeaderElection2: Election REJECTED; received 2 response(s) [a7e679ee-c3d8-46d6-a537-18d975775d7a<-10f1bbdf-4d3c-4af0-bfd1-977b571b4783#0:FAIL-t1, a7e679ee-c3d8-46d6-a537-18d975775d7a<-a0af4880-47c3-4aae-b25e-f8e9d31d39db#0:FAIL-t1] and 0 exception(s); a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953:t1, leader=null, voted=a7e679ee-c3d8-46d6-a537-18d975775d7a, raftlog=a7e679ee-c3d8-46d6-a537-18d975775d7a@group-951A355AB953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7e679ee-c3d8-46d6-a537-18d975775d7a:172.19.0.7:9858, 10f1bbdf-4d3c-4af0-bfd1-977b571b4783:172.19.0.4:9858, a0af4880-47c3-4aae-b25e-f8e9d31d39db:172.19.0.6:9858], old=null
