Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-15 00:48:11,382 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 00:48:13,028 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 00:48:14,538 INFO impl.RaftServerProxy: c6f97580-fbb4-4516-bca3-082aa00354a2: start RPC server
datanode_2  | 2019-11-15 00:48:13,994 INFO server.GrpcService: 4969d0dd-4b28-442a-bc9b-39c84979a740: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 00:48:17,485 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540: new RaftServerImpl for group-A332271E3794:[488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 00:48:17,086 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
scm_1       | 2019-11-15 00:48:13,047 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 00:48:14,660 INFO server.GrpcService: c6f97580-fbb4-4516-bca3-082aa00354a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 00:48:17,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 00:48:17,164 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 00:48:13,073 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 00:48:17,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 00:48:17,206 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 00:48:13,073 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 00:48:17,487 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 00:48:17,207 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 00:48:13,083 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 00:48:17,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 00:48:17,247 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 00:48:13,083 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:48:17,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 00:48:17,247 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 00:48:13,107 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 00:48:17,493 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: ConfigurationManager, init=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:48:16,447 INFO impl.RaftServerProxy: 4969d0dd-4b28-442a-bc9b-39c84979a740: addNew group-7D302F4FBE71:[4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858] returns group-7D302F4FBE71:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
om_1        | 2019-11-15 00:48:17,275 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 00:48:13,239 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 00:48:16,985 INFO impl.RaftServerProxy: c6f97580-fbb4-4516-bca3-082aa00354a2: addNew group-3B3CFC6BE668:[c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] returns group-3B3CFC6BE668:java.util.concurrent.CompletableFuture@40cc0e2a[Not completed]
datanode_3  | 2019-11-15 00:48:17,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:48:16,459 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740: new RaftServerImpl for group-7D302F4FBE71:[4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 00:48:17,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 00:48:13,257 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 00:48:17,003 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2: new RaftServerImpl for group-3B3CFC6BE668:[c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 00:48:17,498 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:48:16,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 00:48:17,403 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 00:48:13,266 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 00:48:17,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 00:48:17,499 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ba7524f-8bb6-49b2-9e56-a332271e3794 does not exist. Creating ...
om_1        | 2019-11-15 00:48:17,410 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 00:48:16,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:48:13,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 00:48:17,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 00:48:17,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ba7524f-8bb6-49b2-9e56-a332271e3794/in_use.lock acquired by nodename 7@93d9a440637d
om_1        | 2019-11-15 00:48:17,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 00:48:16,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 00:48:13,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 00:48:17,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 00:48:17,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 00:48:16,461 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 00:48:17,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ba7524f-8bb6-49b2-9e56-a332271e3794 has been successfully formatted.
scm_1       | 2019-11-15 00:48:13,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 00:48:17,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 00:48:17,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 00:48:16,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 00:48:17,541 INFO ratis.ContainerStateMachine: group-A332271E3794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 00:48:13,290 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 00:48:17,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 00:48:17,430 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 00:48:17,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:48:17,011 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: ConfigurationManager, init=-1: [c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:48:16,466 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: ConfigurationManager, init=-1: [4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 00:48:17,432 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 00:48:13,299 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 00:48:17,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 00:48:16,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 00:48:17,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 00:48:17,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 00:48:13,356 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 00:48:17,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 00:48:16,470 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 00:48:17,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 00:48:17,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 00:48:13,394 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 00:48:17,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:48:16,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aef597ef-c7b7-48dd-858f-7d302f4fbe71 does not exist. Creating ...
datanode_1  | 2019-11-15 00:48:17,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668 does not exist. Creating ...
om_1        | 2019-11-15 00:48:17,472 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 00:48:17,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:48:13,394 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-15 00:48:16,510 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aef597ef-c7b7-48dd-858f-7d302f4fbe71/in_use.lock acquired by nodename 7@38a7ad48a139
datanode_1  | 2019-11-15 00:48:17,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668/in_use.lock acquired by nodename 7@49edad6e8407
om_1        | 2019-11-15 00:48:17,556 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5088898170809845957.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 00:48:17,554 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 00:48:13,629 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 00:48:17,560 INFO server.AbstractConnector: Started ServerConnector@13c19d4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 00:48:16,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aef597ef-c7b7-48dd-858f-7d302f4fbe71 has been successfully formatted.
datanode_1  | 2019-11-15 00:48:17,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668 has been successfully formatted.
datanode_3  | 2019-11-15 00:48:17,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:48:13,630 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 00:48:17,561 INFO server.Server: Started @3513ms
datanode_2  | 2019-11-15 00:48:16,532 INFO ratis.ContainerStateMachine: group-7D302F4FBE71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 00:48:17,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 00:48:13,630 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 00:48:16,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:48:17,567 INFO segmented.SegmentedRaftLogWorker: new 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ba7524f-8bb6-49b2-9e56-a332271e3794
datanode_1  | 2019-11-15 00:48:17,049 INFO ratis.ContainerStateMachine: group-3B3CFC6BE668: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 00:48:17,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 00:48:16,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:48:17,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 00:48:13,633 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 00:48:17,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 00:48:17,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 00:48:16,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:48:17,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 00:48:13,634 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 00:48:17,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 00:48:16,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 00:48:17,565 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 00:48:17,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:48:13,634 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 00:48:17,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 00:48:16,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 00:48:32,313 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84350 for user:hadoop
datanode_3  | 2019-11-15 00:48:17,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 00:48:13,634 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 00:48:17,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:48:16,552 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 00:48:32,345 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59789 for user:hadoop
datanode_3  | 2019-11-15 00:48:17,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 00:48:13,638 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 00:48:17,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:48:16,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 00:48:32,364 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08610 for user:hadoop
datanode_3  | 2019-11-15 00:48:17,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 00:48:13,638 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 00:48:17,066 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 00:48:16,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:48:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:48:17,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:48:13,639 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 00:48:16,568 INFO segmented.SegmentedRaftLogWorker: new 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aef597ef-c7b7-48dd-858f-7d302f4fbe71
datanode_3  | 2019-11-15 00:48:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 00:48:32,382 INFO volume.OMVolumeCreateRequest: created volume:vol-3-34140 for user:hadoop
scm_1       | 2019-11-15 00:48:13,639 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 00:48:17,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 00:48:16,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 00:48:13,643 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 00:48:32,400 INFO volume.OMVolumeCreateRequest: created volume:vol-4-53080 for user:hadoop
datanode_2  | 2019-11-15 00:48:16,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:48:17,078 INFO segmented.SegmentedRaftLogWorker: new c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668
datanode_3  | 2019-11-15 00:48:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 00:48:13,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 00:48:51,482 INFO volume.OMVolumeCreateRequest: created volume:hqrua for user:hadoop
datanode_2  | 2019-11-15 00:48:16,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:48:17,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 00:48:17,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 00:48:13,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 00:48:16,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:48:17,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:48:17,583 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 00:48:13,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 00:48:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:48:17,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:48:16,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 00:48:13,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7052074166288753527.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 00:48:17,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:48:17,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:48:16,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 00:48:13,804 INFO server.AbstractConnector: Started ServerConnector@72651e9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 00:48:17,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 00:48:17,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:48:16,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 00:48:13,804 INFO server.Server: Started @3178ms
datanode_1  | 2019-11-15 00:48:17,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 00:48:17,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:48:16,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 00:48:13,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 00:48:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:48:17,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:48:16,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 00:48:13,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 00:48:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:48:17,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:48:16,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 00:48:13,808 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 00:48:17,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:48:17,607 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: start as a follower, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 00:48:13,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
