Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 00:25:44,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 00:25:52,843 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-4493985E05AB: start as a follower, conf=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 00:25:44 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 00:25:54,531 INFO impl.RoleInfo: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 00:25:53,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:52,844 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-4493985E05AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 00:25:44 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-11-15 00:25:54,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8914E873B22,id=12669e0a-b0cb-40eb-b7ec-12a36a8cbca7
datanode_3  | 2019-11-15 00:25:52,845 INFO impl.RoleInfo: 2cf25705-750d-47be-816e-6533da35cea9: start FollowerState
datanode_1  | 2019-11-15 00:25:53,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 15, 2019 12:25:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 00:25:54,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:52,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4493985E05AB,id=2cf25705-750d-47be-816e-6533da35cea9
rm_1        | 2019-11-15 00:25:44 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-15 00:25:53,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 00:25:52,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5432a74-e444-4995-b19e-4493985e05ab, Nodes: 2cf25705-750d-47be-816e-6533da35cea9{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:25:54,660 INFO impl.RaftServerProxy: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: addNew group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] returns group-B0C658C6B3D7:java.util.concurrent.CompletableFuture@5cd2726b[Not completed]
datanode_3  | 2019-11-15 00:25:52,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 12:25:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 00:25:53,029 INFO net.NetworkTopology: Added a new node: /default-rack/7fa49470-a915-4651-9fc9-f6cdf8fcab8c
datanode_2  | 2019-11-15 00:25:54,663 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: new RaftServerImpl for group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 00:25:54,659 INFO impl.RaftServerProxy: 2cf25705-750d-47be-816e-6533da35cea9: addNew group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] returns group-B0C658C6B3D7:java.util.concurrent.CompletableFuture@7312669b[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 00:25:53,430 INFO segmented.SegmentedRaftLogWorker: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-9F0B880F25DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 00:25:44 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-15 00:25:53,030 INFO node.SCMNodeManager: Registered Data node : 7fa49470-a915-4651-9fc9-f6cdf8fcab8c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 00:25:54,662 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9: new RaftServerImpl for group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 15, 2019 12:25:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 00:25:53,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 00:25:44 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-15 00:25:53,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a37e7ae-7294-4fb1-814c-9f0b880f25db, Nodes: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 00:25:54,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-15 00:25:53,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 00:25:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-15 00:25:54,043 INFO net.NetworkTopology: Added a new node: /default-rack/12669e0a-b0cb-40eb-b7ec-12a36a8cbca7
datanode_2  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:25:54,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 15, 2019 12:25:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:25:53,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 00:25:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 00:25:54,043 INFO node.SCMNodeManager: Registered Data node : 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 00:25:54,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:25:53,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 00:25:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-15 00:25:54,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11dcc2ab-f6e3-4d4c-91ac-f8914e873b22, Nodes: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:25:54,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 00:25:54,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 15, 2019 12:25:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:25:53,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:25:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-15 00:25:54,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68b42d85-1fe1-49f5-b56e-b0c658c6b3d7, Nodes: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2cf25705-750d-47be-816e-6533da35cea9{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}12669e0a-b0cb-40eb-b7ec-12a36a8cbca7{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 00:25:54,664 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-B0C658C6B3D7: ConfigurationManager, init=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:25:53,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:25:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 00:25:58,244 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5432a74-e444-4995-b19e-4493985e05ab, Nodes: 2cf25705-750d-47be-816e-6533da35cea9{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:25:54,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 00:25:54,663 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-B0C658C6B3D7: ConfigurationManager, init=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 15, 2019 12:25:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:25:53,458 INFO impl.RaftServerImpl: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-9F0B880F25DB: start as a follower, conf=-1: [7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 00:25:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 00:25:58,747 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a37e7ae-7294-4fb1-814c-9f0b880f25db, Nodes: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:25:54,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:25:53,459 INFO impl.RaftServerImpl: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-9F0B880F25DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 00:25:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-15 00:25:59,669 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11dcc2ab-f6e3-4d4c-91ac-f8914e873b22, Nodes: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:25:54,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 does not exist. Creating ...
datanode_3  | 2019-11-15 00:25:54,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:25:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-15 00:25:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 00:25:53,460 INFO impl.RoleInfo: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c: start FollowerState
scm_1       | 2019-11-15 00:26:05,045 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 68b42d85-1fe1-49f5-b56e-b0c658c6b3d7, Nodes: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2cf25705-750d-47be-816e-6533da35cea9{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}12669e0a-b0cb-40eb-b7ec-12a36a8cbca7{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 00:25:54,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7/in_use.lock acquired by nodename 7@2f2bdef688ca
datanode_3  | 2019-11-15 00:25:54,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 does not exist. Creating ...
nm_1        | 2019-11-15 00:25:46 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-15 00:25:53,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F0B880F25DB,id=7fa49470-a915-4651-9fc9-f6cdf8fcab8c
scm_1       | 2019-11-15 00:27:57,810 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 00:25:54,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 has been successfully formatted.
datanode_3  | 2019-11-15 00:25:54,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7/in_use.lock acquired by nodename 7@fdf6dca2ee43
nm_1        | 2019-11-15 00:25:46 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-15 00:25:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-15 00:27:57,811 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139089395023877 bcsId: 0
datanode_1  | 2019-11-15 00:25:53,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:25:54,685 INFO ratis.ContainerStateMachine: group-B0C658C6B3D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 00:25:54,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 has been successfully formatted.
nm_1        | 2019-11-15 00:25:46 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-15 00:25:44 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-15 00:27:57,827 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139089410424838 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,645 INFO impl.RaftServerProxy: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c: addNew group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] returns group-B0C658C6B3D7:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
datanode_2  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:25:54,685 INFO ratis.ContainerStateMachine: group-B0C658C6B3D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 00:25:46 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-15 00:25:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-15 00:27:57,827 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139089416192007 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,647 INFO impl.RaftServerImpl: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c: new RaftServerImpl for group-B0C658C6B3D7:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 00:25:47 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -451843948
scm_1       | 2019-11-15 00:27:57,827 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139089421107208 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 00:25:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 00:25:47 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1740624259
scm_1       | 2019-11-15 00:27:57,827 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139090557829129 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 00:25:44 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 00:25:47 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39540 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 00:27:57,828 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139090574082058 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 00:25:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 00:25:47 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-15 00:27:57,828 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139089164140546 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 00:26:51 INFO  Server:1454 - Auth successful for appattempt_1573777544578_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:25:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-15 00:27:57,828 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139089268342787 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 00:26:52 INFO  ContainerManagerImpl:810 - Start request for container_1573777544578_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 00:25:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-15 00:27:57,828 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139089276993540 bcsId: 0
datanode_1  | 2019-11-15 00:25:54,648 INFO impl.RaftServerImpl: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-B0C658C6B3D7: ConfigurationManager, init=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 00:25:54,687 INFO segmented.SegmentedRaftLogWorker: new 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-B0C658C6B3D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7
nm_1        | 2019-11-15 00:26:52 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573777544578_0001
rm_1        | 2019-11-15 00:25:44 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-15 00:27:57,829 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139092175650827 bcsId: 0
datanode_3  | 2019-11-15 00:25:54,687 INFO segmented.SegmentedRaftLogWorker: new 2cf25705-750d-47be-816e-6533da35cea9@group-B0C658C6B3D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7
datanode_1  | 2019-11-15 00:25:54,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 00:26:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573777544578_0001	CONTAINERID=container_1573777544578_0001_01_000001
rm_1        | 2019-11-15 00:25:44 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 00:27:57,829 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139092249509900 bcsId: 0
datanode_3  | 2019-11-15 00:25:54,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
