Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:52:10,504 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 05:52:17,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:52:11,517 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-30 05:52:15,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-30 05:52:16,260 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5: ConfigurationManager, init=-1: [84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:52:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-30 05:52:15,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-30 05:52:17,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:52:11,820 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-30 05:52:15,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-30 05:52:16,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:52:15,091 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-30 05:52:17,600 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 05:52:11,821 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 05:52:15,571 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3: ConfigurationManager, init=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-30 05:52:16,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:52:16,090 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-30 05:52:17,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:52:11,821 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-30 05:52:15,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-30 05:52:16,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3fb6b70f-adf1-44da-8e9f-0885e7f99be5 does not exist. Creating ...
om_1          | 2019-10-30 05:52:16,102 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-30 05:52:17,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:52:11,829 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 05:52:15,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-30 05:52:16,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3fb6b70f-adf1-44da-8e9f-0885e7f99be5/in_use.lock acquired by nodename 7@b702b043b796
om_1          | 2019-10-30 05:52:16,142 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2    | 2019-10-30 05:52:17,610 INFO segmented.SegmentedRaftLogWorker: new 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/325a45e4-a702-4e07-b05d-dfa19c8511c1
scm_1         | 2019-10-30 05:52:11,830 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 05:52:15,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/000bf3a7-f852-4800-9b75-439bb5d4b9b3 does not exist. Creating ...
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-30 05:52:16,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3fb6b70f-adf1-44da-8e9f-0885e7f99be5 has been successfully formatted.
om_1          | 2019-10-30 05:52:16,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 05:52:17,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 05:52:11,830 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 05:52:15,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/000bf3a7-f852-4800-9b75-439bb5d4b9b3/in_use.lock acquired by nodename 7@7fc77c70b7d5
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-30 05:52:16,381 [pool-8-thread-1] INFO       - group-0885E7F99BE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 05:52:16,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-30 05:52:17,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 05:52:11,830 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-30 05:52:15,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/000bf3a7-f852-4800-9b75-439bb5d4b9b3 has been successfully formatted.
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-30 05:52:16,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:52:16,270 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-30 05:52:11,832 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 05:52:17,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-30 05:52:15,697 [pool-8-thread-1] INFO       - group-439BB5D4B9B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 05:52:16,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 05:52:16,304 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-30 05:52:11,833 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 05:52:17,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-30 05:52:16,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 05:52:16,304 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-30 05:52:17,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:52:11,836 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 05:52:15,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-30 05:52:16,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 05:52:16,329 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-30 05:52:17,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:52:11,837 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-30 05:52:15,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 05:52:16,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 05:52:17,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:52:16,429 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-30 05:52:11,847 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-30 05:52:15,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 05:52:16,395 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-30 05:52:17,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 05:52:16,433 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-30 05:52:11,849 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 05:52:15,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 05:52:16,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:52:16,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-30 05:52:16,446 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-30 05:52:11,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 05:52:17,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-30 05:52:15,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:52:16,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:52:16,446 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-30 05:52:11,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-30 05:52:17,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 05:52:15,713 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 05:52:16,406 INFO segmented.SegmentedRaftLogWorker: new 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3fb6b70f-adf1-44da-8e9f-0885e7f99be5
om_1          | 2019-10-30 05:52:16,446 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-30 05:52:11,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3172762178489148126.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-30 05:52:17,623 INFO segmented.SegmentedRaftLogWorker: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-30 05:52:15,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:52:16,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 05:52:16,471 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-30 05:52:11,999 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-30 05:52:17,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-30 05:52:15,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 05:52:16,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 05:52:16,474 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-30 05:52:12,000 INFO server.Server: Started @4242ms
datanode_2    | 2019-10-30 05:52:17,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-30 05:52:15,726 INFO segmented.SegmentedRaftLogWorker: new 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/000bf3a7-f852-4800-9b75-439bb5d4b9b3
datanode_3    | 2019-10-30 05:52:16,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:52:16,475 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-30 05:52:12,004 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-30 05:52:17,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 05:52:15,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 05:52:16,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 05:52:16,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-30 05:52:12,004 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-30 05:52:17,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 05:52:15,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 05:52:16,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 05:52:16,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-30 05:52:12,006 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-30 05:52:17,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:52:15,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:52:16,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5832536790715153660.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-30 05:52:16,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-30 05:52:17,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:52:12,018 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-30 05:52:15,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 05:52:16,599 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-30 05:52:16,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-30 05:52:17,647 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1: start as a follower, conf=-1: [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
scm_1         | 2019-10-30 05:52:14,608 INFO net.NetworkTopology: Added a new node: /default-rack/8c2a65cf-2f9f-423d-8442-975eff511f7b
datanode_1    | 2019-10-30 05:52:15,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 05:52:16,600 INFO server.Server: Started @4144ms
datanode_3    | 2019-10-30 05:52:16,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:52:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-30 05:52:14,608 INFO node.SCMNodeManager: Registered Data node : 8c2a65cf-2f9f-423d-8442-975eff511f7b{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 05:52:17,648 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-DFA19C8511C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 05:52:15,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 05:52:16,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 05:52:16,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-30 05:52:14,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-30 05:52:17,649 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start FollowerState
om_1          | 2019-10-30 05:52:16,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 05:52:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:52:16,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-30 05:52:14,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-30 05:52:17,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFA19C8511C1,id=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65
om_1          | 2019-10-30 05:52:16,604 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-30 05:52:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 05:52:16,438 INFO segmented.SegmentedRaftLogWorker: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-0885E7F99BE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-30 05:52:14,616 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-30 05:52:17,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:52:32,272 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-51021 for user:hadoop
datanode_1    | 2019-10-30 05:52:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 05:52:16,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 05:52:17,765 INFO impl.RaftServerProxy: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: addNew group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] returns group-22C641EC979F:java.util.concurrent.CompletableFuture@3c632977[Not completed]
om_1          | 2019-10-30 05:52:32,364 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-34907 for user:hadoop
datanode_1    | 2019-10-30 05:52:15,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 05:52:16,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-30 05:52:17,767 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: new RaftServerImpl for group-22C641EC979F:[8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:52:32,425 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-13322 for user:hadoop
datanode_1    | 2019-10-30 05:52:15,746 INFO segmented.SegmentedRaftLogWorker: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-439BB5D4B9B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 05:52:16,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 05:52:32,467 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-49656 for user:hadoop
datanode_1    | 2019-10-30 05:52:15,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 05:52:16,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T05:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-30 05:52:17,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
