Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-30 05:50:04,321 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 05:50:05,892 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 05:50:11,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:50:09,706 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 05:50:07,600 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5fe86c36-d21c-479f-9d57-5c847fd283b0 at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 05:50:05,893 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-30 05:50:11,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:50:10,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:50:07,616 INFO impl.RaftServerProxy: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 05:50:05,903 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 05:50:11,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:50:10,324 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 05:50:07,720 INFO server.GrpcService: 5fe86c36-d21c-479f-9d57-5c847fd283b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 05:50:05,903 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-30 05:50:11,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 05:50:10,365 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 05:50:10,876 INFO impl.RaftServerProxy: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: addNew group-A757B1F9C436:[2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858] returns group-A757B1F9C436:java.util.concurrent.CompletableFuture@7db69a5b[Not completed]
scm_1       | 2019-10-30 05:50:05,930 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-30 05:50:11,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 05:50:10,444 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 05:50:10,890 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: new RaftServerImpl for group-A757B1F9C436:[2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:50:06,114 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:50:11,363 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: ConfigurationManager, init=-1: [4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 05:50:10,493 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 05:50:10,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:50:11,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:50:06,127 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-30 05:50:10,493 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:50:10,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:50:11,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:50:06,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:50:10,531 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:50:10,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:50:11,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3646a8b5-9945-492e-b7b7-1134eef3b5b6 does not exist. Creating ...
scm_1       | 2019-10-30 05:50:06,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 05:50:10,331 INFO impl.RaftServerProxy: 5fe86c36-d21c-479f-9d57-5c847fd283b0: addNew group-69DA65BC5ABD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858] returns group-69DA65BC5ABD:java.util.concurrent.CompletableFuture@4cfc1bf9[Not completed]
om_1        | 2019-10-30 05:50:10,532 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 05:50:10,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:50:11,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3646a8b5-9945-492e-b7b7-1134eef3b5b6/in_use.lock acquired by nodename 7@20948f7506a0
scm_1       | 2019-10-30 05:50:06,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:50:10,347 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0: new RaftServerImpl for group-69DA65BC5ABD:[5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:50:10,565 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:50:11,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3646a8b5-9945-492e-b7b7-1134eef3b5b6 has been successfully formatted.
datanode_2  | 2019-10-30 05:50:10,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:50:06,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:50:10,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:50:10,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:50:06,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-30 05:50:10,689 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 05:50:11,451 [pool-8-thread-1] INFO       - group-1134EEF3B5B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:50:06,162 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 05:50:10,696 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 05:50:06,221 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 05:50:11,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:50:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:50:10,898 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: ConfigurationManager, init=-1: [2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:50:10,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:50:06,259 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 05:50:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:50:10,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:50:11,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:50:10,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:50:06,259 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 05:50:10,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 05:50:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:50:11,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:50:10,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:50:06,475 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 05:50:10,904 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b0ff465-974e-450c-a57b-a757b1f9c436 does not exist. Creating ...
om_1        | 2019-10-30 05:50:10,716 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 05:50:11,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:50:10,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:50:06,475 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:50:10,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b0ff465-974e-450c-a57b-a757b1f9c436/in_use.lock acquired by nodename 7@384d71b6b48e
om_1        | 2019-10-30 05:50:10,718 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 05:50:11,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:50:10,355 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: ConfigurationManager, init=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:50:06,475 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-30 05:50:10,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b0ff465-974e-450c-a57b-a757b1f9c436 has been successfully formatted.
datanode_3  | 2019-10-30 05:50:11,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 05:50:10,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:50:10,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:50:06,478 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:50:11,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:50:06,479 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-30 05:50:10,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 05:50:06,479 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:50:10,955 [pool-8-thread-1] INFO       - group-A757B1F9C436: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:50:10,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 05:50:10,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 05:50:06,479 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 05:50:11,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:50:10,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46daacb8-6451-4148-a825-69da65bc5abd does not exist. Creating ...
scm_1       | 2019-10-30 05:50:06,481 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 05:50:11,475 INFO segmented.SegmentedRaftLogWorker: new 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3646a8b5-9945-492e-b7b7-1134eef3b5b6
datanode_2  | 2019-10-30 05:50:10,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:50:10,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-382465145706557249.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 05:50:10,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46daacb8-6451-4148-a825-69da65bc5abd/in_use.lock acquired by nodename 7@f9f3764b9b49
scm_1       | 2019-10-30 05:50:06,481 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 05:50:11,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:50:10,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:50:10,867 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 05:50:10,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46daacb8-6451-4148-a825-69da65bc5abd has been successfully formatted.
scm_1       | 2019-10-30 05:50:06,483 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:50:11,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:50:10,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:50:10,867 INFO server.Server: Started @3820ms
datanode_1  | 2019-10-30 05:50:10,417 [pool-8-thread-1] INFO       - group-69DA65BC5ABD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:50:11,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:50:06,483 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 05:50:10,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:50:10,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:50:11,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:50:10,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:50:10,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:50:06,490 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 05:50:10,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:50:11,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:50:10,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:50:06,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:50:10,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:50:10,875 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:50:11,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:50:10,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:50:06,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:50:10,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:50:25,558 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-52823 for user:hadoop
datanode_3  | 2019-10-30 05:50:11,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:50:10,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:50:06,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:50:10,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:50:25,600 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-96160 for user:hadoop
datanode_3  | 2019-10-30 05:50:11,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:50:10,989 INFO segmented.SegmentedRaftLogWorker: new 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b0ff465-974e-450c-a57b-a757b1f9c436
scm_1       | 2019-10-30 05:50:06,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12607486599988208585.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 05:50:10,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:50:25,622 [IPC Server handler 9 on 9862] INFO       - created volume:vol-2-70497 for user:hadoop
datanode_3  | 2019-10-30 05:50:11,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:50:10,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:50:10,434 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:50:06,626 INFO server.AbstractConnector: Started ServerConnector@45aed069{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 05:50:11,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:50:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:50:10,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:50:25,646 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-78755 for user:hadoop
scm_1       | 2019-10-30 05:50:06,627 INFO server.Server: Started @3526ms
datanode_3  | 2019-10-30 05:50:11,489 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:50:10,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:50:10,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:50:06,630 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:50:25,666 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-69278 for user:hadoop
datanode_3  | 2019-10-30 05:50:11,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:50:10,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:50:10,449 INFO segmented.SegmentedRaftLogWorker: new 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46daacb8-6451-4148-a825-69da65bc5abd
scm_1       | 2019-10-30 05:50:06,630 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 05:50:50,693 [IPC Server handler 13 on 9862] INFO       - created volume:gamkw for user:hadoop
datanode_3  | 2019-10-30 05:50:11,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:50:10,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:50:10,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:50:06,632 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 05:50:11,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:50:10,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:50:10,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:50:11,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:50:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:50:06,638 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 05:50:10,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:50:11,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:10,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:50:09,414 INFO net.NetworkTopology: Added a new node: /default-rack/5fe86c36-d21c-479f-9d57-5c847fd283b0
datanode_1  | 2019-10-30 05:50:10,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:50:11,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:10,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:50:09,414 INFO node.SCMNodeManager: Registered Data node : 5fe86c36-d21c-479f-9d57-5c847fd283b0{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:50:10,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:50:11,512 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: start as a follower, conf=-1: [4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:50:11,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:50:09,420 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 05:50:10,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:50:11,513 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
