Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 19:49:38,354 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:49:46,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:49:46,999 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1c4fd90d-241c-4f5c-81cb-53e7422dee9b reported by 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:49:48,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:49:51,884 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9: change Leader from null to f8854e38-fe17-4f18-a308-d0c33a2a8d65 at term 1 for becomeLeader, leader elected after 5728ms
datanode_2  | 2019-11-15 19:49:46,978 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE: ConfigurationManager, init=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:49:46,999 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1c4fd90d-241c-4f5c-81cb-53e7422dee9b, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:49:48,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:49:46,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:49:51,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-15 19:49:46,999 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:49:48,752 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE: ConfigurationManager, init=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:49:46,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:49:51,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-15 19:49:46,999 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:49:46,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae does not exist. Creating ...
datanode_3  | 2019-11-15 19:49:48,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:49:51,891 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-15 19:49:47,040 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae/in_use.lock acquired by nodename 7@2be135a01cdf
datanode_3  | 2019-11-15 19:49:48,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:49:51,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-15 19:49:48,776 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a009c2d9-e647-4784-9827-db336ac9eb60 reported by 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae has been successfully formatted.
datanode_3  | 2019-11-15 19:49:48,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae does not exist. Creating ...
scm_1       | 2019-11-15 19:49:48,776 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a009c2d9-e647-4784-9827-db336ac9eb60, Nodes: 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:49:51,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:49:47,031 INFO ratis.ContainerStateMachine: group-B4F10B729CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:49:48,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae/in_use.lock acquired by nodename 7@019442ab7891
scm_1       | 2019-11-15 19:49:48,776 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:51,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 19:49:47,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:49:48,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae has been successfully formatted.
datanode_1  | 2019-11-15 19:49:51,904 INFO impl.RoleInfo: f8854e38-fe17-4f18-a308-d0c33a2a8d65: start LeaderState
scm_1       | 2019-11-15 19:49:48,776 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:49:47,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:49:48,905 INFO ratis.ContainerStateMachine: group-B4F10B729CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:49:51,923 INFO segmented.SegmentedRaftLogWorker: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:49:47,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:49:48,914 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:49:48,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 19:49:52,093 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:49:48,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 19:49:52,760 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:49:48,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 19:49:53,811 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 19:49:47,033 INFO segmented.SegmentedRaftLogWorker: new 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae
scm_1       | 2019-11-15 19:50:21,510 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae reported by f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:50:21,510 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:50:21,511 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:49:51,944 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9: set configuration 0: [f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 19:49:48,906 INFO segmented.SegmentedRaftLogWorker: new 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79d58de3-d468-43fc-be12-b4f10b729cae
scm_1       | 2019-11-15 19:50:21,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:49:52,037 INFO segmented.SegmentedRaftLogWorker: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2efe61a7-629b-456f-b7a0-dde3e52149c9/current/log_inprogress_0
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:50:21,511 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:49:52,676 WARN server.GrpcServerProtocolService: f8854e38-fe17-4f18-a308-d0c33a2a8d65: Failed requestVote 531ba986-16c5-4d27-a4ce-e1205ae24966->f8854e38-fe17-4f18-a308-d0c33a2a8d65#0
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:50:21,511 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 19:49:47,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: f8854e38-fe17-4f18-a308-d0c33a2a8d65: group-B4F10B729CAE not found.
scm_1       | 2019-11-15 19:50:21,511 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 19:49:47,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 2019-11-15 19:51:55,896 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] from datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}. Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 120740ms
datanode_2  | 2019-11-15 19:49:47,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:51:55,896 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-15 19:49:47,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 19:49:48,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:49:47,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 19:51:55,897 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:49:47,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-15 19:51:55,898 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:49:47,035 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-11-15 19:51:55,899 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:49:47,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 2019-11-15 19:51:59,594 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 create command to datanode 531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:49:47,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 2019-11-15 19:51:59,595 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 create command to datanode f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:49:47,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 2019-11-15 19:51:59,595 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 create command to datanode 1033dd6f-b147-4e52-9374-1d5cd6547a9d
datanode_3  | 2019-11-15 19:49:48,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:49:47,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 2019-11-15 19:51:59,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d493ac8-957f-4c7d-9d5d-a8ed6e40c464, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:49:48,907 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-B4F10B729CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:49:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-11-15 19:52:22,576 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 reported by f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:49:47,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:49:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:52:25,885 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}. Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 130751ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 19:49:47,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:49:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 19:49:47,036 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE: start as a follower, conf=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 19:52:25,886 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-15 19:49:48,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 19:49:47,036 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
