Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-15 19:53:09,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 19:53:19,786 INFO ratis.ContainerStateMachine: group-0EDCD0A7AD15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 19:53:17,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00816138-de10-48bb-9762-cfc2395015a5, Nodes: b875a58e-fff8-4643-9d51-d7f86931c12a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 19:53:20,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 19:53:19,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 19:53:19,795 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8a88d22a-3823-410f-bdea-b364e161254c reported by 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:20,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 19:53:19,796 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8a88d22a-3823-410f-bdea-b364e161254c, Nodes: 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 19:53:20,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO segmented.SegmentedRaftLogWorker: new e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 19:53:19,801 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 19:53:20,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 19:53:26,069 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: set configuration 0: [b875a58e-fff8-4643-9d51-d7f86931c12a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 19:53:19,801 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:53:20,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:53:19,804 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:20,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 19:53:19,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:53:20,009 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d519fb02-ece4-4cf6-b4f4-9853598accde reported by e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 19:53:26,179 INFO segmented.SegmentedRaftLogWorker: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00816138-de10-48bb-9762-cfc2395015a5/current/log_inprogress_0
datanode_4_1  | 2019-11-15 19:53:20,161 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 19:53:20,009 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d519fb02-ece4-4cf6-b4f4-9853598accde, Nodes: e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 19:53:19,786 INFO segmented.SegmentedRaftLogWorker: new 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15
datanode_4_1  | 2019-11-15 19:53:20,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 19:53:20,009 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:53:20,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 19:53:19,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 19:53:20,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 19:53:20,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 19:53:19,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 19:53:20,013 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:20,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 19:53:19,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:53:20,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:53:20,145 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=16360c6e-588f-4b26-b471-8cb787c9aa34 reported by b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 19:53:19,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:53:20,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:53:20,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16360c6e-588f-4b26-b471-8cb787c9aa34, Nodes: b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 19:53:19,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:53:20,166 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: start as a follower, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 19:53:20,146 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 19:53:19,998 INFO segmented.SegmentedRaftLogWorker: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 19:53:20,166 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:53:20,146 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 19:53:19,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:53:20,167 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start FollowerState
scm_1         | 2019-11-15 19:53:20,171 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 19:53:19,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 19:53:20,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EDCD0A7AD15,id=b4cc1cd9-b4db-4815-9391-7c098afd3312
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 19:53:20,923 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=00816138-de10-48bb-9762-cfc2395015a5 reported by b875a58e-fff8-4643-9d51-d7f86931c12a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 19:53:19,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 19:53:20,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 19:53:20,924 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 00816138-de10-48bb-9762-cfc2395015a5, Nodes: b875a58e-fff8-4643-9d51-d7f86931c12a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 19:53:19,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:53:20,168 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f556ec93-b9ec-4408-b9db-0edcd0a7ad15"
scm_1         | 2019-11-15 19:53:20,924 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 19:53:19,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  |  command succeed on datanode b4cc1cd9-b4db-4815-9391-7c098afd3312.
scm_1         | 2019-11-15 19:53:20,924 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 19:53:19,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,788 INFO segmented.SegmentedRaftLogWorker: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 19:53:24,854 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:25,084 INFO impl.FollowerState: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2_1  | 2019-11-15 19:53:19,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:53:25,085 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: shutdown FollowerState
scm_1         | 2019-11-15 19:53:25,106 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 19:53:20,000 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: start as a follower, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:19,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 19:53:25,112 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:25,086 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 19:53:20,000 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 19:53:30,499 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 reported by e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 19:53:25,090 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start LeaderElection
datanode_1_1  | 2019-11-15 19:53:19,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 19:53:20,000 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start FollowerState
scm_1         | 2019-11-15 19:53:30,499 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f556ec93-b9ec-4408-b9db-0edcd0a7ad15, Nodes: e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 19:53:25,103 INFO impl.LeaderElection: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-LeaderElection1: begin an election at term 1 for -1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 19:53:19,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 19:53:20,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EDCD0A7AD15,id=e2b0f3b5-9263-4062-8bda-0b667266ad99
scm_1         | 2019-11-15 19:53:30,499 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:53:25,104 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:53:19,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 19:53:20,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:53:30,499 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 19:53:25,105 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 19:53:19,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 19:53:20,002 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f556ec93-b9ec-4408-b9db-0edcd0a7ad15"
scm_1         | 2019-11-15 19:53:30,500 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 19:53:25,105 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CB787C9AA34 with new leaderId: b4cc1cd9-b4db-4815-9391-7c098afd3312
datanode_1_1  | 2019-11-15 19:53:19,789 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: start as a follower, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_2_1  |  command succeed on datanode e2b0f3b5-9263-4062-8bda-0b667266ad99.
scm_1         | 2019-11-15 19:53:30,500 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 19:53:25,107 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: change Leader from null to b4cc1cd9-b4db-4815-9391-7c098afd3312 at term 1 for becomeLeader, leader elected after 5177ms
datanode_1_1  | 2019-11-15 19:53:19,789 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-0EDCD0A7AD15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 19:53:25,069 INFO impl.FollowerState: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
scm_1         | 2019-11-15 19:53:30,500 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 19:53:25,112 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 19:53:19,789 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start FollowerState
datanode_2_1  | 2019-11-15 19:53:25,071 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown FollowerState
datanode_4_1  | 2019-11-15 19:53:25,112 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 19:53:19,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EDCD0A7AD15,id=62342888-c26c-4ad5-a2fb-f818746849d2
datanode_2_1  | 2019-11-15 19:53:25,072 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 19:53:19,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 19:53:25,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 19:53:25,075 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start LeaderElection
datanode_1_1  | 2019-11-15 19:53:19,791 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f556ec93-b9ec-4408-b9db-0edcd0a7ad15"
datanode_4_1  | 2019-11-15 19:53:25,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 19:53:25,101 INFO impl.LeaderElection: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-LeaderElection1: begin an election at term 1 for -1: [e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  |  command succeed on datanode 62342888-c26c-4ad5-a2fb-f818746849d2.
datanode_4_1  | 2019-11-15 19:53:25,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 19:53:25,102 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: shutdown LeaderElection
datanode_1_1  | 2019-11-15 19:53:24,819 INFO impl.FollowerState: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2_1  | 2019-11-15 19:53:25,103 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 19:53:25,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 19:53:24,820 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: shutdown FollowerState
datanode_2_1  | 2019-11-15 19:53:25,103 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9853598ACCDE with new leaderId: e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_4_1  | 2019-11-15 19:53:25,130 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start LeaderState
datanode_1_1  | 2019-11-15 19:53:24,820 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 19:53:25,152 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-SegmentedRaftLogWorker: Starting segment from index:0
