Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2
datanode_3  | 2019-11-15 19:41:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "4e2739a6-15b1-4591-b33e-5fc756ed5900"
scm_1       | 2019-11-15 19:41:32 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 790986b1-d977-4ead-ad9a-85f0d2baa7ed, Nodes: a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:41:36 INFO  ContainerStateMachine:223 - group-D21E8A569311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  |  command succeed on datanode beb8d38b-4e02-42f3-bbc9-f3d017ca2ede.
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:41:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerProxy:89 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: addNew group-D21E8A569311:[beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858] returns group-D21E8A569311:java.util.concurrent.CompletableFuture@2b4e6b15[Not completed]
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:41:33 INFO  SCMNodeManager:267 - Registered Data node : 7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:98 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: new RaftServerImpl for group-D21E8A569311:[beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:41:33 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:41:33 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerImpl:103 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: ConfigurationManager, init=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:41:33 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=4a539cd1-2096-479c-86ef-793b2b4c6731 create command to datanode 7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:41:33 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 4a539cd1-2096-479c-86ef-793b2b4c6731, Nodes: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:41:33 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a552c027-2701-448b-84b9-d21e8a569311 create command to datanode a2c87fc6-1c7f-4ae0-8725-2c5744668a75
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:41:33 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a552c027-2701-448b-84b9-d21e8a569311 create command to datanode 7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  SegmentedRaftLogWorker:173 - new 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311 does not exist. Creating ...
scm_1       | 2019-11-15 19:41:33 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a552c027-2701-448b-84b9-d21e8a569311 create command to datanode beb8d38b-4e02-42f3-bbc9-f3d017ca2ede
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:103 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311: ConfigurationManager, init=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/in_use.lock acquired by nodename 16@f4950ce88099
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311 has been successfully formatted.
scm_1       | 2019-11-15 19:41:33 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a552c027-2701-448b-84b9-d21e8a569311, Nodes: a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:41:35 INFO  ContainerStateMachine:223 - group-D21E8A569311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311 does not exist. Creating ...
scm_1       | 2019-11-15 19:41:35 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=4e2739a6-15b1-4591-b33e-5fc756ed5900 reported by beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/in_use.lock acquired by nodename 16@d550b1f39157
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 4e2739a6-15b1-4591-b33e-5fc756ed5900, Nodes: beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311 has been successfully formatted.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:41:35 INFO  ContainerStateMachine:223 - group-D21E8A569311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:41:35 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:41:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:41:35 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=790986b1-d977-4ead-ad9a-85f0d2baa7ed reported by a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 790986b1-d977-4ead-ad9a-85f0d2baa7ed, Nodes: a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  SegmentedRaftLogWorker:173 - new a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:41:36 INFO  SegmentedRaftLogWorker:128 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:41:35 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  SegmentedRaftLogWorker:173 - new beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311
scm_1       | 2019-11-15 19:41:36 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=4a539cd1-2096-479c-86ef-793b2b4c6731 reported by 7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:41:36 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 4a539cd1-2096-479c-86ef-793b2b4c6731, Nodes: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:41:36 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:41:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:41:36 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:41:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:41:36 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by 7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerImpl:184 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: start as a follower, conf=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:41:40 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:41:40 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:41:36 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start FollowerState
scm_1       | 2019-11-15 19:41:41 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=a552c027-2701-448b-84b9-d21e8a569311 reported by a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21E8A569311,id=7c99cf45-03f6-45a7-8ed2-028b680b2c9f
scm_1       | 2019-11-15 19:41:41 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: a552c027-2701-448b-84b9-d21e8a569311, Nodes: a2c87fc6-1c7f-4ae0-8725-2c5744668a75{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7c99cf45-03f6-45a7-8ed2-028b680b2c9f{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}beb8d38b-4e02-42f3-bbc9-f3d017ca2ede{ip: 172.18.0.2, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:41:35 INFO  SegmentedRaftLogWorker:128 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:41:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:41:41 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:41:36 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a552c027-2701-448b-84b9-d21e8a569311"
scm_1       | 2019-11-15 19:41:41 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  |  command succeed on datanode 7c99cf45-03f6-45a7-8ed2-028b680b2c9f.
scm_1       | 2019-11-15 19:41:41 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  SegmentedRaftLogWorker:128 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:41:41 INFO  RaftServerImpl:173 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a2c87fc6-1c7f-4ae0-8725-2c5744668a75
scm_1       | 2019-11-15 19:41:41 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:41:41 INFO  RoleInfo:121 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: shutdown FollowerState
scm_1       | 2019-11-15 19:41:41 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:41:41 INFO  RoleInfo:143 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start FollowerState
scm_1       | 2019-11-15 19:46:41 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:41:41 INFO  FollowerState:120 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:41:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:46:41 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 10 containers.
