Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-30 05:28:50,204 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 05:28:54,320 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-30 05:28:55,721 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 05:28:51,815 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-30 05:28:57,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:28:55,120 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-30 05:28:54,323 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:28:55,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-30 05:28:51,848 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-30 05:28:57,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 05:28:55,122 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-30 05:28:54,323 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8d39bf47-9139-493c-b1fd-5844b9d94c97 at port 9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-30 05:28:51,914 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-30 05:28:57,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:28:55,123 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0c53b027-f83b-416b-a6eb-c86c9254a5ff at port 9858
datanode_3_1  | 2019-10-30 05:28:54,341 INFO impl.RaftServerProxy: 8d39bf47-9139-493c-b1fd-5844b9d94c97: start RPC server
datanode_2_1  | 2019-10-30 05:28:58,557 INFO impl.RaftServerProxy: bd71b703-d05f-421b-a6ed-dfd276238795: addNew group-F67153FC55A7:[bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858] returns group-F67153FC55A7:java.util.concurrent.CompletableFuture@112de650[Not completed]
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-30 05:28:51,916 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-30 05:28:57,621 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: ConfigurationManager, init=-1: [7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 05:28:55,138 INFO impl.RaftServerProxy: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start RPC server
datanode_3_1  | 2019-10-30 05:28:54,450 INFO server.GrpcService: 8d39bf47-9139-493c-b1fd-5844b9d94c97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-30 05:28:58,571 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795: new RaftServerImpl for group-F67153FC55A7:[bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:28:51,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-30 05:28:57,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 05:28:55,257 INFO server.GrpcService: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-30 05:28:58,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:28:51,930 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-30 05:28:57,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-30 05:28:58,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:28:51,965 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 05:28:57,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9679ec3-e733-40e2-9f63-0f5c3b3ec959 does not exist. Creating ...
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:28:55,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-30 05:28:58,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:28:52,339 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-30 05:28:57,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9679ec3-e733-40e2-9f63-0f5c3b3ec959/in_use.lock acquired by nodename 7@0027ccee32d7
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-30 05:28:58,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:28:52,356 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-30 05:28:57,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9679ec3-e733-40e2-9f63-0f5c3b3ec959 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:28:57,658 [pool-8-thread-1] INFO       - group-0F5C3B3EC959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-30 05:28:58,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:28:52,366 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 05:28:52,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2019-10-30 05:28:52,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-30 05:28:52,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-30 05:28:58,581 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: ConfigurationManager, init=-1: [bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 05:28:57,119 INFO impl.RaftServerProxy: 8d39bf47-9139-493c-b1fd-5844b9d94c97: addNew group-69917C406493:[8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] returns group-69917C406493:java.util.concurrent.CompletableFuture@7f4f034d[Not completed]
datanode_3_1  | 2019-10-30 05:28:57,134 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97: new RaftServerImpl for group-69917C406493:[8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:28:52,390 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 05:28:57,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-30 05:28:58,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 05:28:58,109 INFO impl.RaftServerProxy: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: addNew group-D7B7EFCDC2B1:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858] returns group-D7B7EFCDC2B1:java.util.concurrent.CompletableFuture@30cceb99[Not completed]
scm_1         | 2019-10-30 05:28:52,398 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-30 05:28:58,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 05:28:58,125 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: new RaftServerImpl for group-D7B7EFCDC2B1:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 05:28:57,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:28:52,459 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-30 05:28:55,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1          | 2019-10-30 05:28:55,736 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-30 05:28:55,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-30 05:28:58,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 05:28:58,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 05:28:58,127 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 05:28:55,738 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-30 05:28:56,230 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-30 05:28:56,238 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2019-10-30 05:28:56,278 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-30 05:28:58,127 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 05:28:57,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:28:52,506 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-30 05:28:56,370 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-30 05:28:57,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 05:28:58,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88a5453b-7c9c-4ae8-abe1-f67153fc55a7 does not exist. Creating ...
datanode_1_1  | 2019-10-30 05:28:58,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:28:57,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:28:52,507 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-30 05:28:56,415 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 05:28:58,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88a5453b-7c9c-4ae8-abe1-f67153fc55a7/in_use.lock acquired by nodename 7@d273c9c6326c
datanode_1_1  | 2019-10-30 05:28:58,133 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: ConfigurationManager, init=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 05:28:57,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:28:52,731 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-30 05:28:56,416 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-30 05:28:57,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:28:58,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:28:58,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88a5453b-7c9c-4ae8-abe1-f67153fc55a7 has been successfully formatted.
datanode_3_1  | 2019-10-30 05:28:57,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:28:52,731 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 05:28:56,474 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-30 05:28:57,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:28:58,137 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 05:28:57,142 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: ConfigurationManager, init=-1: [8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:28:58,652 [pool-8-thread-1] INFO       - group-F67153FC55A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 05:28:52,732 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-30 05:28:56,482 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 05:28:57,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:28:58,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/965a4dbb-c564-4418-8da9-d7b7efcdc2b1 does not exist. Creating ...
datanode_3_1  | 2019-10-30 05:28:57,142 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:28:58,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:28:52,736 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-30 05:28:56,523 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 05:28:57,674 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 05:28:58,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/965a4dbb-c564-4418-8da9-d7b7efcdc2b1/in_use.lock acquired by nodename 7@a2ef401fbeb8
datanode_3_1  | 2019-10-30 05:28:57,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 05:28:58,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:28:52,740 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 05:28:56,629 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 05:28:58,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/965a4dbb-c564-4418-8da9-d7b7efcdc2b1 has been successfully formatted.
datanode_3_1  | 2019-10-30 05:28:57,148 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff979862-7131-4b71-8e01-69917c406493 does not exist. Creating ...
datanode_2_1  | 2019-10-30 05:28:58,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:28:52,741 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 05:28:56,631 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 05:28:58,173 [pool-8-thread-1] INFO       - group-D7B7EFCDC2B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 05:28:57,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff979862-7131-4b71-8e01-69917c406493/in_use.lock acquired by nodename 7@2f5db6b890d4
datanode_2_1  | 2019-10-30 05:28:58,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:57,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:28:52,742 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-30 05:28:56,638 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 05:28:58,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:28:58,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:57,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:28:52,751 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-30 05:28:56,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-30 05:28:57,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff979862-7131-4b71-8e01-69917c406493 has been successfully formatted.
datanode_1_1  | 2019-10-30 05:28:58,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 05:28:58,666 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 05:28:57,687 INFO segmented.SegmentedRaftLogWorker: new 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9679ec3-e733-40e2-9f63-0f5c3b3ec959
scm_1         | 2019-10-30 05:28:52,752 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-30 05:28:56,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 05:28:57,186 [pool-8-thread-1] INFO       - group-69917C406493: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 05:28:58,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:28:57,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 05:28:52,756 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 05:28:56,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 05:28:57,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:28:57,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:28:58,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:28:52,758 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 05:28:56,657 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-30 05:28:58,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:28:57,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 05:28:58,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:57,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:28:52,771 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 05:28:56,659 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-30 05:28:58,684 INFO segmented.SegmentedRaftLogWorker: new bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a5453b-7c9c-4ae8-abe1-f67153fc55a7
datanode_3_1  | 2019-10-30 05:28:57,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:28:58,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:57,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 05:28:56,660 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 05:28:52,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 05:28:58,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 05:28:57,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:28:58,187 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 05:28:57,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 05:28:56,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-30 05:28:52,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-30 05:28:58,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:28:57,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:28:58,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:28:57,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 05:28:56,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 05:28:58,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:28:52,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 05:28:57,202 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
