Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-30 05:11:09,509 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:11:13 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1483550854
datanode_1  | 2019-10-30 05:11:18,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:13:24,104 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049615120859144 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:11:18,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:11:11 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-30 05:11:13 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1792864602
datanode_1  | 2019-10-30 05:11:18,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:13:24,105 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049616270295049 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:11:18,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:11:11 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-30 05:11:18,936 INFO segmented.SegmentedRaftLogWorker: new dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4
nm_1        | 2019-10-30 05:11:13 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38688 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-30 05:13:24,105 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049616282943498 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:11:18,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4 does not exist. Creating ...
rm_1        | 2019-10-30 05:11:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-30 05:11:18,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:11:13 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-30 05:13:24,105 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049614700380162 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,884 INFO impl.RaftServerImpl: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4: ConfigurationManager, init=-1: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 05:11:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 05:11:18,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4/in_use.lock acquired by nodename 7@b074fd3979c1
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-30 05:13:24,106 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049614971699203 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 05:11:18,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4 has been successfully formatted.
nm_1        | 2019-10-30 05:12:22 INFO  ContainerManagerImpl:810 - Start request for container_1572412270626_0001_01_000001 by user hadoop
scm_1       | 2019-10-30 05:13:24,106 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049614982512644 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:11:18,894 [pool-8-thread-1] INFO       - group-09E2F5B36AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 05:12:22 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572412270626_0001
scm_1       | 2019-10-30 05:13:24,106 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049617805869067 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4 does not exist. Creating ...
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 05:11:18,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 05:12:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412270626_0001	CONTAINERID=container_1572412270626_0001_01_000001
scm_1       | 2019-10-30 05:13:24,107 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049617992318988 bcsId: 0
datanode_3  | 2019-10-30 05:11:18,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4/in_use.lock acquired by nodename 7@7054e71cd28e
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-30 05:12:22 INFO  ApplicationImpl:464 - Application application_1572412270626_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 05:11:18,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4 has been successfully formatted.
datanode_2  | 2019-10-30 05:11:18,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-30 05:12:22 INFO  ApplicationImpl:304 - Adding container_1572412270626_0001_01_000001 to application application_1572412270626_0001
datanode_2  | 2019-10-30 05:11:18,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:11:18,920 [pool-8-thread-1] INFO       - group-09E2F5B36AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:11:18,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 05:12:22 INFO  ApplicationImpl:464 - Application application_1572412270626_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-30 05:11:18,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:11:18,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 05:12:22 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 05:11:18,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:11:18,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 05:12:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572412270626_0001
datanode_1  | 2019-10-30 05:11:18,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 05:11:18,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 05:11:18,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:11:18,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-30 05:11:18,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:11:18,938 INFO segmented.SegmentedRaftLogWorker: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-30 05:11:18,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 05:11:18,896 INFO segmented.SegmentedRaftLogWorker: new a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4
datanode_1  | 2019-10-30 05:11:18,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:11:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-30 05:11:18,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:11:18,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-30 05:11:18,921 INFO segmented.SegmentedRaftLogWorker: new fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee46d26-637f-4e8c-8882-09e2f5b36ac4
nm_1        | 2019-10-30 05:12:22 INFO  ResourceLocalizationService:711 - Created localizer for container_1572412270626_0001_01_000001
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:11:18,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:12:22 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572412270626_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-30 05:11:18,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:11:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-30 05:12:22 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-30 05:11:18,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:11:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 05:12:22 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572412270626_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/container_1572412270626_0001_01_000001.tokens
datanode_1  | 2019-10-30 05:11:18,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:11:18,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:11:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 05:12:22 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001
datanode_1  | 2019-10-30 05:11:18,940 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4: start as a follower, conf=-1: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:11:18,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 05:11:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 05:12:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-30 05:11:18,940 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-09E2F5B36AC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:11:18,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 30, 2019 5:11:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:12:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 05:11:18,940 INFO impl.RoleInfo: dfa50b52-9252-4441-84a1-1dbb29c593af: start FollowerState
datanode_2  | 2019-10-30 05:11:18,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 05:12:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 05:11:18,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E2F5B36AC4,id=dfa50b52-9252-4441-84a1-1dbb29c593af
datanode_2  | 2019-10-30 05:11:18,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:11:18,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 30, 2019 5:11:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:12:24 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-30 05:11:18,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:11:18,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:11:18,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 05:12:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 05:11:22,656 INFO impl.FollowerState: dfa50b52-9252-4441-84a1-1dbb29c593af@group-C24831671478-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-10-30 05:11:18,897 INFO segmented.SegmentedRaftLogWorker: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:11:18,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 30, 2019 5:11:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:12:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 05:11:22,658 INFO impl.RoleInfo: dfa50b52-9252-4441-84a1-1dbb29c593af: shutdown FollowerState
datanode_2  | 2019-10-30 05:11:18,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 05:11:18,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:12:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 05:11:22,658 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-C24831671478: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:11:18,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 30, 2019 5:11:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 05:11:18,923 INFO segmented.SegmentedRaftLogWorker: fd3b0a9b-ccf8-4329-b833-73e127ca9e24@group-09E2F5B36AC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 05:12:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572412270626_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 05:11:22,662 INFO impl.RoleInfo: dfa50b52-9252-4441-84a1-1dbb29c593af: start LeaderElection
datanode_2  | 2019-10-30 05:11:18,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-30 05:11:18,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:11:23,575 INFO impl.LeaderElection: dfa50b52-9252-4441-84a1-1dbb29c593af@group-C24831671478-LeaderElection1: begin an election at term 1 for -1: [dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 05:12:25 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-30 05:11:18,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 30, 2019 5:11:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 05:11:18,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:11:23,577 INFO impl.RoleInfo: dfa50b52-9252-4441-84a1-1dbb29c593af: shutdown LeaderElection
nm_1        | 2019-10-30 05:12:25 INFO  ContainerImpl:1135 - Container container_1572412270626_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-30 05:11:18,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 05:11:18,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:11:23,578 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-C24831671478: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 05:12:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 05:11:18,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 5:11:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 05:11:18,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:11:23,578 INFO impl.RaftServerImpl: dfa50b52-9252-4441-84a1-1dbb29c593af@group-C24831671478: change Leader from null to dfa50b52-9252-4441-84a1-1dbb29c593af at term 1 for becomeLeader, leader elected after 6012ms
nm_1        | 2019-10-30 05:12:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412270626_0001/container_1572412270626_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 05:11:18,898 INFO impl.RaftServerImpl: a9132b4d-4578-4e24-96d2-3150bf6b5ba3@group-09E2F5B36AC4: start as a follower, conf=-1: [fd3b0a9b-ccf8-4329-b833-73e127ca9e24:172.18.0.9:9858, dfa50b52-9252-4441-84a1-1dbb29c593af:172.18.0.8:9858, a9132b4d-4578-4e24-96d2-3150bf6b5ba3:172.18.0.7:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 05:11:18,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:11:23,583 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 05:12:40 INFO  Server:1454 - Auth successful for appattempt_1572412270626_0001_000001 (auth:SIMPLE)
