Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-15 13:55:22,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 13:55:32,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 13:55:31,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 13:55:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-15 13:55:33,204 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 13:55:26,561 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 13:55:32,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 13:55:32,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 13:55:31,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 13:55:33,215 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 13:55:26,562 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 13:55:32,742 INFO segmented.SegmentedRaftLogWorker: new 617ecc48-96b6-4226-a1dd-2eea27f26d2e@group-5D72EB6B4FC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3a650b-9d96-4c4d-bc49-5d72eb6b4fc1
datanode_2  | 2019-11-15 13:55:31,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 13:55:32,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-15 13:55:33,218 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-11-15 13:55:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-15 13:55:26,562 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 13:55:32,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 13:55:31,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 13:55:32,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 13:55:33,218 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 13:55:32,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 13:55:26,569 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 13:55:32,595 INFO segmented.SegmentedRaftLogWorker: new 3bd5a60c-4238-4cd6-8827-20614f1c2ff0@group-A6F908BC3A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2daadc66-d740-4868-a953-a6f908bc3a9c
datanode_2  | 2019-11-15 13:55:31,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 13:55:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 13:55:33,218 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 13:55:32,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 13:55:26,571 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 13:55:32,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 13:55:31,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 13:55:21 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 13:55:33,245 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 13:55:32,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 13:55:26,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 13:55:32,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 13:55:31,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 13:55:21 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-15 13:55:33,246 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 13:55:26,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 13:55:31,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 13:55:32,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 13:55:21 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-15 13:55:33,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 13:55:32,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 13:55:26,688 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9262890764607345787.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 13:55:31,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 13:55:32,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 13:55:21 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-15 13:55:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 13:55:31,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 13:55:26,697 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 13:55:33,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 13:55:32,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 13:55:21 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 13:55:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 13:55:26,697 INFO server.Server: Started @3814ms
om_1        | 2019-11-15 13:55:33,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10995385636315510438.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 13:55:32,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 13:55:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 13:55:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 13:55:32,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 13:55:26,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 13:55:31,057 INFO segmented.SegmentedRaftLogWorker: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b@group-966A99036BBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 13:55:33,386 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 13:55:32,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 13:55:21 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 13:55:23 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-15 13:55:32,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 13:55:26,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 13:55:31,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 13:55:33,386 INFO server.Server: Started @3773ms
rm_1        | 2019-11-15 13:55:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 13:55:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 13:55:32,757 INFO segmented.SegmentedRaftLogWorker: 617ecc48-96b6-4226-a1dd-2eea27f26d2e@group-5D72EB6B4FC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 13:55:32,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 13:55:26,702 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 13:55:31,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 13:55:33,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 13:55:21 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 13:55:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 13:55:32,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 13:55:26,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 13:55:32,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 13:55:31,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 13:55:33,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 13:55:21 INFO  log:192 - Logging initialized @1820ms
nm_1        | 2019-11-15 13:55:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 13:55:32,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 13:55:27,919 INFO net.NetworkTopology: Added a new node: /default-rack/cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b
datanode_3  | 2019-11-15 13:55:32,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 13:55:31,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 13:55:33,391 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 13:55:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 13:55:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 13:55:32,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 13:55:32,639 INFO segmented.SegmentedRaftLogWorker: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0@group-A6F908BC3A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 13:55:31,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 13:55:53,971 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 13:55:22 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 13:55:32,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 13:55:32,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 13:55:27,919 INFO node.SCMNodeManager: Registered Data node : cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 13:55:31,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 13:55:32,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:55:32,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 13:55:31,156 INFO impl.RaftServerImpl: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b@group-966A99036BBC: start as a follower, conf=-1: [cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858], old=null
scm_1       | 2019-11-15 13:55:27,924 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 13:55:32,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 13:55:31,157 INFO impl.RaftServerImpl: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b@group-966A99036BBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 13:55:32,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:55:27,924 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 13:55:32,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 13:55:31,158 INFO impl.RoleInfo: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b: start FollowerState
datanode_1  | 2019-11-15 13:55:32,826 INFO impl.RaftServerImpl: 617ecc48-96b6-4226-a1dd-2eea27f26d2e@group-5D72EB6B4FC1: start as a follower, conf=-1: [617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 13:55:27,925 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 13:55:32,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 13:55:31,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-966A99036BBC,id=cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b
datanode_1  | 2019-11-15 13:55:32,827 INFO impl.RaftServerImpl: 617ecc48-96b6-4226-a1dd-2eea27f26d2e@group-5D72EB6B4FC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 13:55:27,929 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0cac79ff-9627-46f5-8efc-966a99036bbc create command to datanode cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 13:55:32,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 13:55:31,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:55:32,828 INFO impl.RoleInfo: 617ecc48-96b6-4226-a1dd-2eea27f26d2e: start FollowerState
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 13:55:32,669 INFO impl.RaftServerImpl: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0@group-A6F908BC3A9C: start as a follower, conf=-1: [3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 13:55:31,221 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0cac79ff-9627-46f5-8efc-966a99036bbc"
scm_1       | 2019-11-15 13:55:27,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cac79ff-9627-46f5-8efc-966a99036bbc, Nodes: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 13:55:32,670 INFO impl.RaftServerImpl: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0@group-A6F908BC3A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  |  command succeed on datanode cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b.
datanode_1  | 2019-11-15 13:55:32,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D72EB6B4FC1,id=617ecc48-96b6-4226-a1dd-2eea27f26d2e
scm_1       | 2019-11-15 13:55:29,467 INFO net.NetworkTopology: Added a new node: /default-rack/3bd5a60c-4238-4cd6-8827-20614f1c2ff0
nm_1        | Nov 15, 2019 1:55:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 13:55:31,224 INFO impl.RaftServerProxy: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b: addNew group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] returns group-365361B4B3C2:java.util.concurrent.CompletableFuture@359fa1e1[Not completed]
datanode_3  | 2019-11-15 13:55:32,671 INFO impl.RoleInfo: 3bd5a60c-4238-4cd6-8827-20614f1c2ff0: start FollowerState
datanode_1  | 2019-11-15 13:55:32,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:55:29,467 INFO node.SCMNodeManager: Registered Data node : 3bd5a60c-4238-4cd6-8827-20614f1c2ff0{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-15 13:55:31,227 INFO impl.RaftServerImpl: cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b: new RaftServerImpl for group-365361B4B3C2:[617ecc48-96b6-4226-a1dd-2eea27f26d2e:172.18.0.9:9858, cd4d8c0a-c060-4be0-81ca-b23bcbd3d94b:172.18.0.6:9858, 3bd5a60c-4238-4cd6-8827-20614f1c2ff0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 13:55:32,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6F908BC3A9C,id=3bd5a60c-4238-4cd6-8827-20614f1c2ff0
datanode_1  | 2019-11-15 13:55:32,908 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9c3a650b-9d96-4c4d-bc49-5d72eb6b4fc1"
scm_1       | 2019-11-15 13:55:29,467 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 1:55:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 13:55:22 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-15 13:55:32,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:55:31,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode 617ecc48-96b6-4226-a1dd-2eea27f26d2e.
scm_1       | 2019-11-15 13:55:29,467 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 13:55:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 13:55:32,740 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2daadc66-d740-4868-a953-a6f908bc3a9c"
datanode_2  | 2019-11-15 13:55:31,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
