Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-11-15 13:50:30,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 13:50:40,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 13:50:34,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 13:50:41,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/072c6702-055c-4aa0-8f05-d52956d673b4 has been successfully formatted.
nm_1        | 2019-11-15 13:50:32 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-11-15 13:50:40,629 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 13:50:40,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c341d98-096b-409f-bfbd-2fd8af1c5d1b/in_use.lock acquired by nodename 7@a4cf69ffd6a4
rm_1        | 2019-11-15 13:50:31 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-15 13:50:40,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 13:50:34,801 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 13:50:41,587 INFO ratis.ContainerStateMachine: group-D52956D673B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 13:50:32 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-15 13:50:40,638 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 13:50:40,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c341d98-096b-409f-bfbd-2fd8af1c5d1b has been successfully formatted.
rm_1        | 2019-11-15 13:50:31 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-11-15 13:50:34,985 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 13:50:40,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 13:50:41,587 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 13:50:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-15 13:50:40,672 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-15 13:50:34,985 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 13:50:40,741 INFO ratis.ContainerStateMachine: group-2FD8AF1C5D1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 13:50:40,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 13:50:41,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 13:50:32 INFO  Server:1070 - Starting Socket Reader #1 for port 44131
om_1        | 2019-11-15 13:50:40,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-15 13:50:34,986 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 13:50:40,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 13:50:41,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-15 13:50:40,790 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-11-15 13:50:40,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 13:50:40,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 13:50:34,988 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 13:50:41,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  Server:1149 - IPC Server listener on 44131: starting
om_1        | 2019-11-15 13:50:40,790 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 13:50:34,989 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 13:50:40,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-15 13:50:40,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 13:50:32 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-15 13:50:40,834 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 13:50:34,990 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 13:50:40,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 13:50:41,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 13:50:40,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 13:50:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44131
om_1        | 2019-11-15 13:50:40,835 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 13:50:34,990 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 13:50:40,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 13:50:41,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 13:50:40,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-15 13:50:40,871 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 13:50:34,992 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 13:50:40,762 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 13:50:41,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:50:40,525 INFO segmented.SegmentedRaftLogWorker: new b3821d26-33a2-4592-b912-303e5c3552fb@group-02BED36F9277-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd5f2003-832e-47c5-ab4b-02bed36f9277
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-15 13:50:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-15 13:50:40,977 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 13:50:34,992 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 13:50:41,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 13:50:40,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:50:40,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-15 13:50:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-15 13:50:40,980 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 13:50:34,993 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 13:50:41,613 INFO segmented.SegmentedRaftLogWorker: new ebfd12a7-6657-4622-bbb2-9f56d2dbaccf@group-D52956D673B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/072c6702-055c-4aa0-8f05-d52956d673b4
datanode_2  | 2019-11-15 13:50:40,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 13:50:40,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-15 13:50:40,987 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 13:50:32 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-15 13:50:34,993 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 13:50:41,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 13:50:40,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 13:50:40,773 INFO segmented.SegmentedRaftLogWorker: new 6070763b-f0bb-4d32-956e-6c775789d344@group-2FD8AF1C5D1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c341d98-096b-409f-bfbd-2fd8af1c5d1b
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-15 13:50:40,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-15 13:50:32 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-15 13:50:34,997 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 13:50:41,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 13:50:40,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 13:50:40,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-15 13:50:40,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 13:50:34,999 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 13:50:41,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-15 13:50:40,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 13:50:40,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-15 13:50:40,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 13:50:35,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 13:50:41,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-15 13:50:40,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 13:50:40,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-15 13:50:41,008 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 13:50:35,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 13:50:41,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 13:50:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-15 13:50:40,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 13:50:40,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-15 13:50:41,010 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 13:50:35,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6172798585008206224.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 13:50:41,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 13:50:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:44131
datanode_2  | 2019-11-15 13:50:40,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 13:50:40,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-15 13:50:41,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 13:50:35,146 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 13:50:41,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 13:50:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 13:50:40,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 13:50:40,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-15 13:50:41,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 13:50:35,146 INFO server.Server: Started @3795ms
datanode_3  | 2019-11-15 13:50:41,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 13:50:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-15 13:50:40,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 13:50:40,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-15 13:50:41,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13705668662526635965.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 13:50:35,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 13:50:41,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 13:50:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-15 13:50:40,543 INFO segmented.SegmentedRaftLogWorker: b3821d26-33a2-4592-b912-303e5c3552fb@group-02BED36F9277-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 13:50:40,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-15 13:50:41,147 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 13:50:35,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 13:50:32 INFO  log:192 - Logging initialized @2745ms
datanode_3  | 2019-11-15 13:50:41,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 13:50:40,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 13:50:40,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-15 13:50:41,147 INFO server.Server: Started @3746ms
scm_1       | 2019-11-15 13:50:35,152 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-15 13:50:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 13:50:41,626 INFO segmented.SegmentedRaftLogWorker: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf@group-D52956D673B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 13:50:40,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-15 13:50:41,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 13:50:40,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 13:50:35,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 13:50:33 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 13:50:41,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 13:50:40,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
om_1        | 2019-11-15 13:50:41,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 13:50:40,824 INFO segmented.SegmentedRaftLogWorker: 6070763b-f0bb-4d32-956e-6c775789d344@group-2FD8AF1C5D1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 13:50:37,366 INFO net.NetworkTopology: Added a new node: /default-rack/b3821d26-33a2-4592-b912-303e5c3552fb
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 13:50:41,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 13:50:40,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-15 13:50:41,152 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 13:50:40,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-15 13:50:41,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 13:50:40,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:50:37,366 INFO node.SCMNodeManager: Registered Data node : b3821d26-33a2-4592-b912-303e5c3552fb{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | preemptionDisabled = true
om_1        | 2019-11-15 13:51:03,130 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-15 13:50:40,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 13:50:40,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 13:50:41,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 13:50:37,370 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 13:50:40,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 13:50:40,612 INFO impl.RaftServerImpl: b3821d26-33a2-4592-b912-303e5c3552fb@group-02BED36F9277: start as a follower, conf=-1: [b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858], old=null
rm_1        | priority = 0
datanode_3  | 2019-11-15 13:50:41,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:50:37,370 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 13:50:40,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 13:50:40,613 INFO impl.RaftServerImpl: b3821d26-33a2-4592-b912-303e5c3552fb@group-02BED36F9277: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 13:50:37,371 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:50:41,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 13:50:40,614 INFO impl.RoleInfo: b3821d26-33a2-4592-b912-303e5c3552fb: start FollowerState
scm_1       | 2019-11-15 13:50:37,373 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dd5f2003-832e-47c5-ab4b-02bed36f9277 create command to datanode b3821d26-33a2-4592-b912-303e5c3552fb
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 13:50:40,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:50:41,671 INFO impl.RaftServerImpl: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf@group-D52956D673B4: start as a follower, conf=-1: [ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-15 13:50:40,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BED36F9277,id=b3821d26-33a2-4592-b912-303e5c3552fb
scm_1       | 2019-11-15 13:50:37,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd5f2003-832e-47c5-ab4b-02bed36f9277, Nodes: b3821d26-33a2-4592-b912-303e5c3552fb{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:50:40,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
