Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
s3g_1       | 2019-10-29 21:20:39,340 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 21:21:02,458 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:22:04 INFO  ContainerLaunch:589 - Container container_1572384042372_0001_01_000002 succeeded 
datanode_3  | 2019-10-29 21:21:02,454 INFO impl.LeaderElection: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-LeaderElection3: Election REJECTED; received 2 response(s) [5504ca15-f026-485d-b63f-315cbf39db98<-fce22921-6030-44ba-8707-d3a0c9c12cff#0:FAIL-t2, 5504ca15-f026-485d-b63f-315cbf39db98<-677b400b-c834-486f-8305-5f41b3dd8164#0:FAIL-t2] and 0 exception(s); 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5:t2, leader=null, voted=5504ca15-f026-485d-b63f-315cbf39db98, raftlog=5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:21:02,457 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 21:21:45 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-29 21:21:02,458 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: shutdown LeaderElection
nm_1        | 2019-10-29 21:22:05 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-29 21:21:02,457 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: shutdown LeaderElection
rm_1        | 2019-10-29 21:21:45 INFO  RMAppImpl:1259 - Storing application with id application_1572384042372_0001
datanode_1  | 2019-10-29 21:21:02,458 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: start FollowerState
nm_1        | 2019-10-29 21:22:05 INFO  ContainerLaunch:745 - Cleaning up container container_1572384042372_0001_01_000002
datanode_2  | 2019-10-29 21:21:02,457 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start FollowerState
rm_1        | 2019-10-29 21:21:45 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572384042372_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-29 21:21:07,553 INFO impl.FollowerState: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-29 21:21:02,456 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:22:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-29 21:21:07,491 INFO impl.FollowerState: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
rm_1        | 2019-10-29 21:21:45 INFO  RMStateStore:222 - Storing info for app: application_1572384042372_0001
datanode_1  | 2019-10-29 21:21:07,554 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: shutdown FollowerState
datanode_3  | 2019-10-29 21:21:02,456 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: shutdown LeaderElection
nm_1        | 2019-10-29 21:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-29 21:21:07,492 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: shutdown FollowerState
rm_1        | 2019-10-29 21:21:45 INFO  RMAppImpl:912 - application_1572384042372_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-29 21:21:07,554 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-29 21:21:02,456 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start FollowerState
nm_1        | 2019-10-29 21:22:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000002/container_tokens
datanode_2  | 2019-10-29 21:21:07,492 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-29 21:21:07,555 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: start LeaderElection
rm_1        | 2019-10-29 21:21:45 INFO  RMAppImpl:912 - application_1572384042372_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-29 21:21:07,560 INFO impl.FollowerState: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
nm_1        | 2019-10-29 21:22:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000002
datanode_2  | 2019-10-29 21:21:07,492 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start LeaderElection
datanode_1  | 2019-10-29 21:21:07,799 INFO impl.LeaderElection: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-LeaderElection4: begin an election at term 3 for -1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 21:21:45 INFO  ParentQueue:494 - Application added - appId: application_1572384042372_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-29 21:21:07,561 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: shutdown FollowerState
datanode_2  | 2019-10-29 21:21:07,799 INFO impl.LeaderElection: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-LeaderElection4: begin an election at term 3 for -1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 21:22:05 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-29 21:21:07,838 INFO impl.LeaderElection: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-LeaderElection4: Election REJECTED; received 2 response(s) [677b400b-c834-486f-8305-5f41b3dd8164<-fce22921-6030-44ba-8707-d3a0c9c12cff#0:FAIL-t3, 677b400b-c834-486f-8305-5f41b3dd8164<-5504ca15-f026-485d-b63f-315cbf39db98#0:FAIL-t3] and 0 exception(s); 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5:t3, leader=null, voted=677b400b-c834-486f-8305-5f41b3dd8164, raftlog=677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 21:21:45 INFO  CapacityScheduler:954 - Accepted application application_1572384042372_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-29 21:21:07,561 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-29 21:21:07,843 INFO impl.LeaderElection: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-LeaderElection4: Election REJECTED; received 2 response(s) [fce22921-6030-44ba-8707-d3a0c9c12cff<-5504ca15-f026-485d-b63f-315cbf39db98#0:FAIL-t3, fce22921-6030-44ba-8707-d3a0c9c12cff<-677b400b-c834-486f-8305-5f41b3dd8164#0:FAIL-t3] and 0 exception(s); fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5:t3, leader=null, voted=fce22921-6030-44ba-8707-d3a0c9c12cff, raftlog=fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 21:22:05 INFO  ApplicationImpl:512 - Removing container_1572384042372_0001_01_000002 from application application_1572384042372_0001
datanode_1  | 2019-10-29 21:21:07,838 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 21:21:45 INFO  RMAppImpl:912 - application_1572384042372_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-29 21:21:07,562 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start LeaderElection
datanode_2  | 2019-10-29 21:21:07,844 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:22:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572384042372_0001_01_000002
datanode_1  | 2019-10-29 21:21:07,838 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: shutdown LeaderElection
rm_1        | 2019-10-29 21:21:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572384042372_0001_000001
datanode_3  | 2019-10-29 21:21:07,799 INFO impl.LeaderElection: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-LeaderElection4: begin an election at term 3 for -1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:21:07,844 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: shutdown LeaderElection
nm_1        | 2019-10-29 21:22:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572384042372_0001
datanode_1  | 2019-10-29 21:21:07,838 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: start FollowerState
rm_1        | 2019-10-29 21:21:45 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-29 21:21:07,838 INFO impl.LeaderElection: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-LeaderElection4: Election REJECTED; received 2 response(s) [5504ca15-f026-485d-b63f-315cbf39db98<-fce22921-6030-44ba-8707-d3a0c9c12cff#0:FAIL-t3, 5504ca15-f026-485d-b63f-315cbf39db98<-677b400b-c834-486f-8305-5f41b3dd8164#0:FAIL-t3] and 0 exception(s); 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5:t3, leader=null, voted=5504ca15-f026-485d-b63f-315cbf39db98, raftlog=5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 21:22:06 INFO  Server:1845 - Auth successful for appattempt_1572384042372_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:21:12,993 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fce22921-6030-44ba-8707-d3a0c9c12cff
rm_1        | 2019-10-29 21:21:45 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-29 21:21:07,844 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start FollowerState
datanode_3  | 2019-10-29 21:21:07,838 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 21:22:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572384042372_0001_01_000003 by user hadoop
datanode_1  | 2019-10-29 21:21:12,994 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: shutdown FollowerState
rm_1        | 2019-10-29 21:21:45 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-29 21:21:07,839 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: shutdown LeaderElection
nm_1        | 2019-10-29 21:22:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000003
datanode_2  | 2019-10-29 21:21:12,937 INFO impl.FollowerState: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-10-29 21:21:12,994 INFO impl.FollowerState: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 21:21:45 INFO  LeafQueue:911 - Application application_1572384042372_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-29 21:21:07,839 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start FollowerState
nm_1        | 2019-10-29 21:22:06 INFO  ApplicationImpl:463 - Adding container_1572384042372_0001_01_000003 to application application_1572384042372_0001
datanode_2  | 2019-10-29 21:21:12,937 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: shutdown FollowerState
datanode_1  | 2019-10-29 21:21:12,994 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: start FollowerState
rm_1        | 2019-10-29 21:21:45 INFO  LeafQueue:941 - Application added - appId: application_1572384042372_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-29 21:22:06 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 21:21:12,951 INFO impl.FollowerState: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2  | 2019-10-29 21:21:12,938 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-29 21:21:13,099 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: change Leader from null to fce22921-6030-44ba-8707-d3a0c9c12cff at term 4 for appendEntries, leader elected after 23015ms
rm_1        | 2019-10-29 21:21:45 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572384042372_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 21:22:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572384042372_0001
datanode_3  | 2019-10-29 21:21:12,952 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: shutdown FollowerState
datanode_2  | 2019-10-29 21:21:12,938 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start LeaderElection
datanode_1  | 2019-10-29 21:21:13,128 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: set configuration 0: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 21:21:45 INFO  RMAppAttemptImpl:927 - appattempt_1572384042372_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 21:22:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572384042372_0001
datanode_3  | 2019-10-29 21:21:12,952 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-29 21:21:12,965 INFO impl.LeaderElection: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-LeaderElection5: begin an election at term 4 for -1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 21:21:13,128 INFO segmented.SegmentedRaftLogWorker: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 21:21:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572384042372_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 21:22:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 21:21:12,952 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start LeaderElection
datanode_2  | 2019-10-29 21:21:13,016 INFO impl.LeaderElection: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-LeaderElection5: Election PASSED; received 2 response(s) [fce22921-6030-44ba-8707-d3a0c9c12cff<-5504ca15-f026-485d-b63f-315cbf39db98#0:FAIL-t4, fce22921-6030-44ba-8707-d3a0c9c12cff<-677b400b-c834-486f-8305-5f41b3dd8164#0:OK-t4] and 0 exception(s); fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5:t4, leader=null, voted=fce22921-6030-44ba-8707-d3a0c9c12cff, raftlog=fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 21:21:13,172 INFO segmented.SegmentedRaftLogWorker: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/current/log_inprogress_0
rm_1        | 2019-10-29 21:21:46 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 21:21:12,968 INFO impl.LeaderElection: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-LeaderElection5: begin an election at term 4 for -1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:21:13,016 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: shutdown LeaderElection
rm_1        | 2019-10-29 21:21:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572384042372_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46806, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 21:22:06 INFO  ShuffleHandler:719 - Added token for job_1572384042372_0001
datanode_3  | 2019-10-29 21:21:13,016 INFO impl.LeaderElection: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-LeaderElection5: Election REJECTED; received 2 response(s) [5504ca15-f026-485d-b63f-315cbf39db98<-fce22921-6030-44ba-8707-d3a0c9c12cff#0:FAIL-t4, 5504ca15-f026-485d-b63f-315cbf39db98<-677b400b-c834-486f-8305-5f41b3dd8164#0:FAIL-t4] and 0 exception(s); 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5:t4, leader=null, voted=5504ca15-f026-485d-b63f-315cbf39db98, raftlog=5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:21:13,017 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-29 21:21:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 21:22:06 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 21:21:13,017 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:21:13,017 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: change Leader from null to fce22921-6030-44ba-8707-d3a0c9c12cff at term 4 for becomeLeader, leader elected after 22918ms
rm_1        | 2019-10-29 21:21:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46806 for container : container_1572384042372_0001_01_000001
nm_1        | 2019-10-29 21:22:06 INFO  ContainerScheduler:511 - Starting container [container_1572384042372_0001_01_000003]
datanode_3  | 2019-10-29 21:21:13,017 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: shutdown LeaderElection
rm_1        | 2019-10-29 21:21:46 INFO  RMContainerImpl:480 - container_1572384042372_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-29 21:21:13,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 21:22:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-29 21:21:13,018 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start FollowerState
rm_1        | 2019-10-29 21:21:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572384042372_0001_000001
datanode_2  | 2019-10-29 21:21:13,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 21:22:06 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 21:21:13,099 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: change Leader from null to fce22921-6030-44ba-8707-d3a0c9c12cff at term 4 for appendEntries, leader elected after 23001ms
rm_1        | 2019-10-29 21:21:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 21:21:13,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 21:22:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572384042372_0001_01_000003
datanode_3  | 2019-10-29 21:21:13,126 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: set configuration 0: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 21:22:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384042372_0001/container_1572384042372_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-29 21:21:13,127 INFO segmented.SegmentedRaftLogWorker: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLogWorker: Starting segment from index:0
