Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-29 21:34:28,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-29 21:34:33,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 21:34:35,527 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-29 21:34:34,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 21:34:35,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-29 21:34:33,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 21:34:35,536 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-29 21:34:34,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 21:34:31,893 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-29 21:34:35,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-29 21:34:33,388 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644: ConfigurationManager, init=-1: [10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 21:34:35,584 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-29 21:34:34,724 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161: ConfigurationManager, init=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 21:34:35,283 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C: ConfigurationManager, init=-1: [c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 21:34:33,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 21:34:35,659 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-29 21:34:34,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 21:34:35,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-29 21:34:33,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 21:34:35,702 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 21:34:31,901 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-29 21:34:34,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 21:34:35,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 21:34:35,703 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-29 21:34:32,439 INFO net.NetworkTopology: Added a new node: /default-rack/10d6ca85-d8e1-466b-9322-893c2b1905d6
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-29 21:34:35,758 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 21:34:35,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af07547f-6209-4173-88a3-bdb1f176096c does not exist. Creating ...
datanode_2    | 2019-10-29 21:34:34,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c67cc3f1-d52b-4f2b-8b34-4cca43696161 does not exist. Creating ...
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-29 21:34:32,440 INFO node.SCMNodeManager: Registered Data node : 10d6ca85-d8e1-466b-9322-893c2b1905d6{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 21:34:33,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddc6d356-40f4-485b-b270-2d44f763f644 does not exist. Creating ...
om_1          | 2019-10-29 21:34:35,760 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-29 21:34:34,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c67cc3f1-d52b-4f2b-8b34-4cca43696161/in_use.lock acquired by nodename 7@eb9799088431
datanode_1    | 2019-10-29 21:34:35,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af07547f-6209-4173-88a3-bdb1f176096c/in_use.lock acquired by nodename 7@35fd7720d469
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-29 21:34:32,443 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-29 21:34:33,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddc6d356-40f4-485b-b270-2d44f763f644/in_use.lock acquired by nodename 7@4d2fb2ef46e8
om_1          | 2019-10-29 21:34:35,801 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-29 21:34:34,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c67cc3f1-d52b-4f2b-8b34-4cca43696161 has been successfully formatted.
datanode_1    | 2019-10-29 21:34:35,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af07547f-6209-4173-88a3-bdb1f176096c has been successfully formatted.
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-29 21:34:32,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-29 21:34:33,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddc6d356-40f4-485b-b270-2d44f763f644 has been successfully formatted.
datanode_2    | 2019-10-29 21:34:34,780 [pool-8-thread-1] INFO       - group-4CCA43696161: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 21:34:35,908 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-29 21:34:35,324 [pool-8-thread-1] INFO       - group-BDB1F176096C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-29 21:34:32,443 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-29 21:34:33,444 [pool-8-thread-1] INFO       - group-2D44F763F644: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 21:34:35,912 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-29 21:34:35,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 21:34:34,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-29 21:34:33,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 21:34:35,923 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-29 21:34:35,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 21:34:34,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-29 21:34:33,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 21:34:35,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-29 21:34:35,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 21:34:34,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-29 21:34:33,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 21:34:35,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-29 21:34:35,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 21:34:34,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 21:34:35,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-29 21:34:34,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 21:34:33,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 21:34:35,950 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 21:34:35,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:34:34,795 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 21:34:33,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-29 21:34:33,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddc6d356-40f4-485b-b270-2d44f763f644, Nodes: 10d6ca85-d8e1-466b-9322-893c2b1905d6{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-29 21:34:35,953 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-29 21:34:35,337 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 21:34:34,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:34:33,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 21:34:34,399 INFO net.NetworkTopology: Added a new node: /default-rack/ea059880-e333-40d6-81b1-11f8874a4a71
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-29 21:34:35,955 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 21:34:35,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:34:34,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 21:34:33,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:34:34,400 INFO node.SCMNodeManager: Registered Data node : ea059880-e333-40d6-81b1-11f8874a4a71{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-29 21:34:35,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 21:34:35,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 21:34:34,816 INFO segmented.SegmentedRaftLogWorker: new ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c67cc3f1-d52b-4f2b-8b34-4cca43696161
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-29 21:34:35,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 21:34:33,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 21:34:35,349 INFO segmented.SegmentedRaftLogWorker: new c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af07547f-6209-4173-88a3-bdb1f176096c
datanode_2    | 2019-10-29 21:34:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 21:34:34,553 INFO net.NetworkTopology: Added a new node: /default-rack/c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-29 21:34:36,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2194281143388705361.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 21:34:33,470 INFO segmented.SegmentedRaftLogWorker: new 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddc6d356-40f4-485b-b270-2d44f763f644
datanode_1    | 2019-10-29 21:34:35,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 21:34:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 21:34:34,553 INFO node.SCMNodeManager: Registered Data node : c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-29 21:34:36,082 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-29 21:34:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 21:34:35,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 21:34:34,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 21:34:34,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c67cc3f1-d52b-4f2b-8b34-4cca43696161, Nodes: ea059880-e333-40d6-81b1-11f8874a4a71{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-29 21:34:36,083 INFO server.Server: Started @3832ms
datanode_3    | 2019-10-29 21:34:33,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 21:34:35,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:34:34,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 21:34:35,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af07547f-6209-4173-88a3-bdb1f176096c, Nodes: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-29 21:34:36,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 21:34:33,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 21:34:35,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 21:34:34,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 21:34:35,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca788675-b548-4053-bb81-6d57d54b5636, Nodes: ea059880-e333-40d6-81b1-11f8874a4a71{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}10d6ca85-d8e1-466b-9322-893c2b1905d6{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-29 21:34:36,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-29 21:34:33,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-29 21:34:35,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 21:34:34,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-29 21:34:36,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-29 21:34:33,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-29 21:34:35,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 21:34:34,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-29 21:34:49,719 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-12314 for user:hadoop
datanode_1    | 2019-10-29 21:34:35,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-29 21:34:33,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 21:34:34,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-29 21:34:49,869 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-64984 for user:hadoop
datanode_1    | 2019-10-29 21:34:35,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 21:34:33,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 21:34:34,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T21:34:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-29 21:34:49,907 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-17246 for user:hadoop
datanode_1    | 2019-10-29 21:34:35,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 21:34:33,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 21:34:34,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-29 21:34:35,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 21:34:33,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:34:49,949 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-44651 for user:hadoop
datanode_2    | 2019-10-29 21:34:34,839 INFO segmented.SegmentedRaftLogWorker: ea059880-e333-40d6-81b1-11f8874a4a71@group-4CCA43696161-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-29 21:34:35,366 INFO segmented.SegmentedRaftLogWorker: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-BDB1F176096C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 21:34:33,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:34:49,987 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-82078 for user:hadoop
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-29 21:34:35,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 21:34:33,485 INFO segmented.SegmentedRaftLogWorker: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-2D44F763F644-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 21:34:34,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-29 21:34:35,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 21:34:33,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 21:34:34,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-29 21:34:35,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-29 21:34:33,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 21:34:34,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T21:34:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-29 21:34:35,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 21:34:33,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 21:34:34,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
