Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 02:54:44,860 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5017ms
om1_1       | 2019-11-15 02:54:26,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 02:54:44,888 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5052ms
datanode_3  | 2019-11-15 02:54:44,955 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_1  | 2019-11-15 02:54:44,861 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
om1_1       | 2019-11-15 02:54:26,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 02:54:44,889 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_3  | 2019-11-15 02:54:48,839 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection4: begin an election at term 3 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:44,861 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-11-15 02:54:26,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 02:54:44,889 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 02:54:48,873 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection4: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t3, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t3] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t3, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:44,861 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
om1_1       | 2019-11-15 02:54:26,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 02:54:44,889 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_3  | 2019-11-15 02:54:48,874 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:54:47,361 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection4: begin an election at term 3 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
om1_1       | 2019-11-15 02:54:26,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 02:54:48,839 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection4: begin an election at term 3 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:48,858 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection4: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t3, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t3] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t3, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:54:48,875 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
om1_1       | 2019-11-15 02:54:26,337 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 02:54:48,875 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection4: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t3, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t3] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t3, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:48,859 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 02:54:48,875 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
om1_1       | 2019-11-15 02:54:26,337 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 02:54:48,876 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:54:48,859 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_3  | 2019-11-15 02:54:53,927 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
om1_1       | 2019-11-15 02:54:26,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 02:54:48,876 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_1  | 2019-11-15 02:54:48,859 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_3  | 2019-11-15 02:54:53,928 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
om1_1       | 2019-11-15 02:54:26,340 INFO impl.RoleInfo: om1: start LeaderState
datanode_2  | 2019-11-15 02:54:48,876 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_1  | 2019-11-15 02:54:54,021 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_3  | 2019-11-15 02:54:53,928 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1       | 2019-11-15 02:54:26,355 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 02:54:54,013 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1  | 2019-11-15 02:54:54,021 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_3  | 2019-11-15 02:54:53,928 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_2  | 2019-11-15 02:54:54,013 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
om1_1       | 2019-11-15 02:54:26,364 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-11-15 02:54:54,021 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 02:54:55,482 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection5: begin an election at term 4 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:54:54,014 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1       | 2019-11-15 02:54:26,517 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-11-15 02:54:54,021 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_3  | 2019-11-15 02:54:55,518 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection5: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t4, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t4] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t4, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:54:54,014 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
om1_1       | 2019-11-15 02:55:25,305 WARN server.GrpcLogAppender: om1@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=111,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 02:54:55,482 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection5: begin an election at term 4 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:54:55,519 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 02:55:25,323 WARN server.GrpcLogAppender: om1@group-562213E44849->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-15 02:54:55,520 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection5: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t4, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t4] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t4, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
om1_1       | 2019-11-15 02:55:25,335 INFO impl.FollowerInfo: om1@group-562213E44849->om3: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-15 02:54:55,521 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:54:55,482 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection5: begin an election at term 4 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:55,521 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_2  | 2019-11-15 02:54:55,519 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection5: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t4, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t4] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t4, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:54:55,519 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
datanode_1  | 2019-11-15 02:54:55,521 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_2  | 2019-11-15 02:54:55,520 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:55:00,637 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3  | 2019-11-15 02:54:55,519 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
datanode_2  | 2019-11-15 02:54:55,521 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_1  | 2019-11-15 02:55:00,638 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:00,599 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2019-11-15 02:54:55,521 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_1  | 2019-11-15 02:55:00,638 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-15 02:55:00,600 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
datanode_2  | 2019-11-15 02:55:00,600 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-15 02:55:00,638 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_3  | 2019-11-15 02:55:00,600 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 02:55:00,600 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_1  | 2019-11-15 02:55:02,204 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection6: begin an election at term 5 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 02:55:00,600 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start LeaderElection
datanode_2  | 2019-11-15 02:55:00,601 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 02:55:02,238 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection6: Election REJECTED; received 2 response(s) [15277f58-3b55-44d8-b445-43f941a11654<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t5, 15277f58-3b55-44d8-b445-43f941a11654<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t5] and 0 exception(s); 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7:t5, leader=null, voted=15277f58-3b55-44d8-b445-43f941a11654, raftlog=15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:00,601 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start LeaderElection
datanode_3  | 2019-11-15 02:55:02,204 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection6: begin an election at term 5 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:02,239 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 02:55:02,239 INFO impl.LeaderElection: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-LeaderElection6: Election REJECTED; received 2 response(s) [ec8018f2-7cc7-48a8-acf9-9394f3473994<-735b9407-ea16-4334-a4d6-ac550383a023#0:FAIL-t5, ec8018f2-7cc7-48a8-acf9-9394f3473994<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t5] and 0 exception(s); ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7:t5, leader=null, voted=ec8018f2-7cc7-48a8-acf9-9394f3473994, raftlog=ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 02:55:02,204 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection6: begin an election at term 5 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:02,240 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown LeaderElection
datanode_3  | 2019-11-15 02:55:02,240 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 02:55:02,244 INFO impl.LeaderElection: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-LeaderElection6: Election REJECTED; received 2 response(s) [735b9407-ea16-4334-a4d6-ac550383a023<-ec8018f2-7cc7-48a8-acf9-9394f3473994#0:FAIL-t5, 735b9407-ea16-4334-a4d6-ac550383a023<-15277f58-3b55-44d8-b445-43f941a11654#0:FAIL-t5] and 0 exception(s); 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7:t5, leader=null, voted=735b9407-ea16-4334-a4d6-ac550383a023, raftlog=735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:55:02,240 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start FollowerState
datanode_3  | 2019-11-15 02:55:02,240 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown LeaderElection
datanode_2  | 2019-11-15 02:55:02,244 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 02:55:07,359 INFO impl.FollowerState: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5116ms
datanode_3  | 2019-11-15 02:55:02,241 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
datanode_2  | 2019-11-15 02:55:02,245 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown LeaderElection
datanode_1  | 2019-11-15 02:55:07,360 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:07,263 INFO impl.FollowerState: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5019ms
datanode_2  | 2019-11-15 02:55:02,245 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: start FollowerState
datanode_1  | 2019-11-15 02:55:07,360 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-15 02:55:07,292 INFO impl.FollowerState: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-11-15 02:55:07,266 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: shutdown FollowerState
datanode_1  | 2019-11-15 02:55:07,360 INFO impl.RoleInfo: 15277f58-3b55-44d8-b445-43f941a11654: start LeaderElection
datanode_2  | 2019-11-15 02:55:07,293 INFO impl.RoleInfo: 735b9407-ea16-4334-a4d6-ac550383a023: shutdown FollowerState
datanode_3  | 2019-11-15 02:55:07,267 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-11-15 02:55:08,073 INFO impl.LeaderElection: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-LeaderElection7: begin an election at term 6 for -1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
