Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 03:10:37,110 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 03:10:40,520 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 03:10:43,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 03:10:46,443 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: ConfigurationManager, init=-1: [8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 03:10:48,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:10:46,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 03:10:47,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 03:10:40,520 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 03:10:43,908 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-15 03:10:46,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 03:10:48,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 03:10:46,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 03:10:47,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 03:10:40,520 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 03:10:44,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 03:10:46,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 03:10:48,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 03:10:46,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 03:10:47,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 03:10:40,538 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 03:10:44,487 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-15 03:10:46,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed624032-6d72-44e8-bdcb-a7711e2e4ff9 does not exist. Creating ...
datanode_2_1  | 2019-11-15 03:10:48,030 INFO impl.RaftServerImpl: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B: ConfigurationManager, init=-1: [2d4014c2-92c3-4998-8aa8-7df3038bc031:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 03:10:46,272 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: ConfigurationManager, init=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 03:10:47,849 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: ConfigurationManager, init=-1: [d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 03:10:40,547 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 03:10:44,534 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 03:10:48,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 03:10:46,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed624032-6d72-44e8-bdcb-a7711e2e4ff9/in_use.lock acquired by nodename 7@af09355f919b
datanode_4_1  | 2019-11-15 03:10:47,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 03:10:44,609 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 03:10:48,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:10:40,622 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 03:10:46,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed624032-6d72-44e8-bdcb-a7711e2e4ff9 has been successfully formatted.
datanode_3_1  | 2019-11-15 03:10:46,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 03:10:47,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 03:10:44,645 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 03:10:48,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8edfa107-932e-491a-aaba-3c28d473f86b does not exist. Creating ...
scm_1         | 2019-11-15 03:10:40,693 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 03:10:46,694 INFO ratis.ContainerStateMachine: group-A7711E2E4FF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 03:10:46,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 03:10:44,646 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 03:10:47,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e76499f4-1837-47c4-8f1b-f5e2a5310ad0 does not exist. Creating ...
datanode_2_1  | 2019-11-15 03:10:48,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8edfa107-932e-491a-aaba-3c28d473f86b/in_use.lock acquired by nodename 7@5136d07c84c9
scm_1         | 2019-11-15 03:10:40,694 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 03:10:46,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:10:46,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51277fa7-f09d-4505-a66c-0bd27a905d8c does not exist. Creating ...
om_1          | 2019-11-15 03:10:44,699 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 03:10:47,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e76499f4-1837-47c4-8f1b-f5e2a5310ad0/in_use.lock acquired by nodename 7@e77509753a9d
datanode_2_1  | 2019-11-15 03:10:48,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8edfa107-932e-491a-aaba-3c28d473f86b has been successfully formatted.
scm_1         | 2019-11-15 03:10:40,938 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 03:10:46,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 03:10:46,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51277fa7-f09d-4505-a66c-0bd27a905d8c/in_use.lock acquired by nodename 7@96fa7bcdd757
om_1          | 2019-11-15 03:10:44,699 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 03:10:48,060 INFO ratis.ContainerStateMachine: group-3C28D473F86B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 03:10:40,939 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 03:10:46,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51277fa7-f09d-4505-a66c-0bd27a905d8c has been successfully formatted.
datanode_4_1  | 2019-11-15 03:10:47,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e76499f4-1837-47c4-8f1b-f5e2a5310ad0 has been successfully formatted.
datanode_1_1  | 2019-11-15 03:10:46,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:10:44,733 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 03:10:48,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 03:10:40,939 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-15 03:10:46,323 INFO ratis.ContainerStateMachine: group-0BD27A905D8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 03:10:47,902 INFO ratis.ContainerStateMachine: group-F5E2A5310AD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 03:10:44,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 03:10:46,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:10:48,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 03:10:40,941 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 03:10:46,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 03:10:47,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 03:10:44,834 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-15 03:10:46,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:10:48,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 03:10:40,942 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 03:10:46,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 03:10:47,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 03:10:44,841 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 03:10:46,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 03:10:40,942 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 03:10:48,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:10:46,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:10:44,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-15 03:10:40,942 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-15 03:10:46,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:10:48,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:10:47,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:10:44,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 03:10:40,945 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-15 03:10:46,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 03:10:46,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:10:48,075 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 03:10:44,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 03:10:46,873 INFO segmented.SegmentedRaftLogWorker: new 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed624032-6d72-44e8-bdcb-a7711e2e4ff9
scm_1         | 2019-11-15 03:10:40,945 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 03:10:47,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:10:48,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:10:44,860 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 03:10:46,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:10:46,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 03:10:40,945 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 03:10:47,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:10:48,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:10:44,862 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 03:10:46,340 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 03:10:46,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:10:40,946 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-15 03:10:47,924 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 03:10:44,863 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 03:10:48,086 INFO segmented.SegmentedRaftLogWorker: new 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8edfa107-932e-491a-aaba-3c28d473f86b
datanode_3_1  | 2019-11-15 03:10:46,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:10:40,949 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-15 03:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:10:47,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:10:48,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 03:10:46,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:10:44,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 03:10:40,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 03:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 03:10:47,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 03:10:48,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 03:10:46,391 INFO segmented.SegmentedRaftLogWorker: new 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51277fa7-f09d-4505-a66c-0bd27a905d8c
om_1          | 2019-11-15 03:10:44,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 03:10:40,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 03:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:10:47,936 INFO segmented.SegmentedRaftLogWorker: new d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e76499f4-1837-47c4-8f1b-f5e2a5310ad0
datanode_2_1  | 2019-11-15 03:10:48,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:10:44,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16032464250582078778.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 03:10:46,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 03:10:40,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 03:10:46,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 03:10:47,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 03:10:48,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 03:10:44,994 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 03:10:46,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:10:41,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14586945569464259156.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-15 03:10:46,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 03:10:47,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:10:44,994 INFO server.Server: Started @3580ms
datanode_3_1  | 2019-11-15 03:10:46,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:10:41,064 INFO server.AbstractConnector: Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-15 03:10:46,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:10:47,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:10:48,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:10:44,997 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 03:10:46,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:10:41,064 INFO server.Server: Started @3629ms
datanode_1_1  | 2019-11-15 03:10:46,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 03:10:47,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:10:44,997 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 03:10:46,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:10:41,067 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 03:10:46,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:10:47,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 03:10:44,999 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 03:10:46,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:10:41,067 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 03:10:46,887 INFO segmented.SegmentedRaftLogWorker: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 03:10:48,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 03:10:47,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:11:09,109 INFO volume.OMVolumeCreateRequest: created volume:vol-0-69494 for user:hadoop
datanode_3_1  | 2019-11-15 03:10:46,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:10:46,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 03:10:41,069 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 03:10:48,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:10:47,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 03:10:46,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 03:11:09,166 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98349 for user:hadoop
datanode_1_1  | 2019-11-15 03:10:46,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 03:10:41,081 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 03:10:48,101 INFO segmented.SegmentedRaftLogWorker: 2d4014c2-92c3-4998-8aa8-7df3038bc031@group-3C28D473F86B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 03:10:47,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:10:46,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 03:11:09,195 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36677 for user:hadoop
datanode_1_1  | 2019-11-15 03:10:46,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 03:10:43,259 INFO net.NetworkTopology: Added a new node: /rack1/863e44e7-4264-4e83-9665-54e4734b5e38
datanode_2_1  | 2019-11-15 03:10:48,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 03:10:47,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 03:10:46,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:10:46,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 03:11:09,225 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54520 for user:hadoop
scm_1         | 2019-11-15 03:10:43,259 INFO node.SCMNodeManager: Registered Data node : 863e44e7-4264-4e83-9665-54e4734b5e38{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 03:10:48,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 03:10:47,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
