Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-23 22:15:10,471 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 22:15:19,276 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45: ConfigurationManager, init=-1: [079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 22:15:14,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-23 22:15:15,936 INFO server.GrpcService: c5759591-9403-4398-9afc-85f0f9ae2f9e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-23 22:15:20,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 22:15:19,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 22:15:14,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-23 22:15:18,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-23 22:15:20,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7865fe77-3154-4d9a-a66c-e7569dcd06a4 does not exist. Creating ...
datanode_2_1  | 2019-10-23 22:15:19,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 22:15:14,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-23 22:15:18,478 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC: ConfigurationManager, init=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-23 22:15:21,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7865fe77-3154-4d9a-a66c-e7569dcd06a4/in_use.lock acquired by nodename 8@00b57cc1a264
scm_1         | 2019-10-23 22:15:14,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-23 22:15:19,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be8d4936-0e1d-43da-82a4-b7a061449b45 does not exist. Creating ...
datanode_3_1  | 2019-10-23 22:15:18,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-23 22:15:21,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7865fe77-3154-4d9a-a66c-e7569dcd06a4 has been successfully formatted.
scm_1         | 2019-10-23 22:15:15,013 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-23 22:15:19,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be8d4936-0e1d-43da-82a4-b7a061449b45/in_use.lock acquired by nodename 7@4cbb82bfe9b8
datanode_3_1  | 2019-10-23 22:15:18,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-23 22:15:21,700 [pool-8-thread-1] INFO       - group-E7569DCD06A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-23 22:15:15,025 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-23 22:15:19,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be8d4936-0e1d-43da-82a4-b7a061449b45 has been successfully formatted.
datanode_3_1  | 2019-10-23 22:15:18,483 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd11dd75-0df2-4616-bd78-af6f494272fc does not exist. Creating ...
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-23 22:15:15,121 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-23 22:15:21,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 22:15:19,411 [pool-8-thread-1] INFO       - group-B7A061449B45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 22:15:17,688 INFO impl.RaftServerProxy: c5759591-9403-4398-9afc-85f0f9ae2f9e: addNew group-1D6B9E4591DF:[c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858] returns group-1D6B9E4591DF:java.util.concurrent.CompletableFuture@202c88c[Not completed]
om_1          | 2019-10-23 22:15:18,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-23 22:15:15,160 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-23 22:15:21,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 22:15:18,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd11dd75-0df2-4616-bd78-af6f494272fc/in_use.lock acquired by nodename 7@4896d11e73b3
datanode_2_1  | 2019-10-23 22:15:19,412 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 22:15:17,709 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e: new RaftServerImpl for group-1D6B9E4591DF:[c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 22:15:18,882 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-23 22:15:15,160 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-23 22:15:18,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd11dd75-0df2-4616-bd78-af6f494272fc has been successfully formatted.
datanode_2_1  | 2019-10-23 22:15:19,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 22:15:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-23 22:15:18,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-23 22:15:21,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 22:15:15,416 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-23 22:15:18,766 [pool-8-thread-1] INFO       - group-AF6F494272FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 22:15:19,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 22:15:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 22:15:18,883 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-23 22:15:15,417 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-23 22:15:21,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 22:15:18,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 22:15:19,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 22:15:17,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-23 22:15:21,981 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-23 22:15:15,417 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 22:15:21,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 22:15:18,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 22:15:19,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 22:15:17,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-23 22:15:21,989 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-23 22:15:15,421 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-23 22:15:21,712 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-23 22:15:18,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 22:15:19,424 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-23 22:15:17,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-23 22:15:22,022 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-23 22:15:15,422 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-23 22:15:21,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 22:15:18,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:19,430 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-23 22:15:17,717 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF: ConfigurationManager, init=-1: [c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-23 22:15:22,097 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-23 22:15:15,422 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 22:15:21,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 22:15:18,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 22:15:19,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 22:15:17,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 22:15:22,146 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-23 22:15:15,422 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-23 22:15:21,761 INFO segmented.SegmentedRaftLogWorker: new d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7865fe77-3154-4d9a-a66c-e7569dcd06a4
datanode_3_1  | 2019-10-23 22:15:18,782 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-23 22:15:19,475 INFO segmented.SegmentedRaftLogWorker: new 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be8d4936-0e1d-43da-82a4-b7a061449b45
datanode_4_1  | 2019-10-23 22:15:17,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 22:15:15,425 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-23 22:15:22,146 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-23 22:15:21,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-23 22:15:18,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 22:15:19,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 22:15:17,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2001944c-43bf-48f4-9f0c-1d6b9e4591df does not exist. Creating ...
scm_1         | 2019-10-23 22:15:15,425 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-23 22:15:21,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 22:15:18,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 22:15:19,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 22:15:17,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2001944c-43bf-48f4-9f0c-1d6b9e4591df/in_use.lock acquired by nodename 7@f4f50f66e58a
om_1          | 2019-10-23 22:15:22,201 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-23 22:15:15,426 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 22:15:21,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 22:15:18,852 INFO segmented.SegmentedRaftLogWorker: new c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd11dd75-0df2-4616-bd78-af6f494272fc
datanode_4_1  | 2019-10-23 22:15:17,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2001944c-43bf-48f4-9f0c-1d6b9e4591df has been successfully formatted.
datanode_2_1  | 2019-10-23 22:15:19,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 22:15:22,201 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-23 22:15:15,426 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-23 22:15:21,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 22:15:18,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 22:15:19,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 22:15:22,235 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-23 22:15:17,880 [pool-8-thread-1] INFO       - group-1D6B9E4591DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 22:15:15,432 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-23 22:15:21,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:19,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 22:15:22,358 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-23 22:15:17,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 22:15:18,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 22:15:15,436 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-23 22:15:21,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 22:15:19,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 22:15:22,361 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-23 22:15:17,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 22:15:18,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 22:15:15,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 22:15:19,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 22:15:22,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-23 22:15:21,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 22:15:17,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 22:15:18,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 22:15:15,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-23 22:15:19,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 22:15:22,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-23 22:15:21,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 22:15:17,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 22:15:15,583 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3211503011934466309.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-23 22:15:18,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:19,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 22:15:22,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-23 22:15:21,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 22:15:17,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 22:15:15,589 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-23 22:15:18,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 22:15:19,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 22:15:22,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-23 22:15:21,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 22:15:17,896 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-23 22:15:15,590 INFO server.Server: Started @3838ms
datanode_3_1  | 2019-10-23 22:15:18,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 22:15:19,607 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-B7A061449B45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 22:15:22,394 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-23 22:15:21,796 INFO segmented.SegmentedRaftLogWorker: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 22:15:17,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 22:15:18,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 22:15:15,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-23 22:15:22,396 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-23 22:15:19,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 22:15:21,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 22:15:17,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 22:15:18,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 22:15:15,597 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-23 22:15:22,398 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-23 22:15:21,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 22:15:17,956 INFO segmented.SegmentedRaftLogWorker: new c5759591-9403-4398-9afc-85f0f9ae2f9e@group-1D6B9E4591DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2001944c-43bf-48f4-9f0c-1d6b9e4591df
datanode_2_1  | 2019-10-23 22:15:19,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 22:15:18,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 22:15:22,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-23 22:15:15,600 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-23 22:15:21,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 22:15:17,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 22:15:19,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 22:15:18,873 INFO segmented.SegmentedRaftLogWorker: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-AF6F494272FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 22:15:22,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 22:15:21,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 22:15:17,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 22:15:19,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 22:15:18,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-23 22:15:22,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5403337965795582989.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-23 22:15:15,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 22:15:21,828 INFO impl.RaftServerImpl: d3262aa8-4ccd-4c99-9150-96b01cf8ca8f@group-E7569DCD06A4: start as a follower, conf=-1: [d3262aa8-4ccd-4c99-9150-96b01cf8ca8f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 22:15:17,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
