Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-23 22:05:23,055 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-23 22:05:30,135 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: start as a follower, conf=-1: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858], old=null
nm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 22:05:30,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 22:05:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-23 22:05:30,078 INFO node.SCMNodeManager: Registered Data node : b5d0101b-7180-4fdf-b394-deea6b0376e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 22:05:31,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 22:05:30,136 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 22:05:30,738 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: start as a follower, conf=-1: [8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858], old=null
rm_1        | 2019-10-23 22:05:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-23 22:05:30,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3ecbbc9-1510-467f-b96c-1c25b2bddb07, Nodes: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 22:05:31,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 22:05:30,137 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: start FollowerState
nm_1        | Oct 23, 2019 10:05:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 22:05:30,739 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 22:05:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-23 22:05:30,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 891137dc-3903-465c-af23-b9251bdb8625, Nodes: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 22:05:31,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 22:05:30,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C25B2BDDB07,id=c5d2f3a9-aec1-403d-b9b6-9dbb7408f155
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 22:05:30,741 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: start FollowerState
rm_1        | 2019-10-23 22:05:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 22:05:31,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3fd14c52-e166-41f6-823b-ef6a6b1bd307, Nodes: b5d0101b-7180-4fdf-b394-deea6b0376e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 22:05:31,310 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307: start as a follower, conf=-1: [b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:05:30,189 INFO impl.FollowerState: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2  | 2019-10-23 22:05:30,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9251BDB8625,id=8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2
nm_1        | Oct 23, 2019 10:05:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 22:05:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-23 22:05:31,311 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:05:31,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb, Nodes: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c5d2f3a9-aec1-403d-b9b6-9dbb7408f155{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b5d0101b-7180-4fdf-b394-deea6b0376e1{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 22:05:30,195 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: shutdown FollowerState
datanode_2  | 2019-10-23 22:05:30,854 INFO impl.FollowerState: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:113ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 22:05:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-23 22:05:31,312 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: start FollowerState
scm_1       | 2019-10-23 22:07:35,109 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-23 22:05:30,195 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:05:30,856 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: shutdown FollowerState
nm_1        | 2019-10-23 22:05:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-23 22:05:22 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-23 22:05:31,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF6A6B1BD307,id=b5d0101b-7180-4fdf-b394-deea6b0376e1
scm_1       | 2019-10-23 22:07:35,110 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103013966846361605 bcsId: 0
datanode_3  | 2019-10-23 22:05:30,198 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: start LeaderElection
datanode_2  | 2019-10-23 22:05:30,857 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 22:05:25 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-23 22:05:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-23 22:07:35,115 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103013967030845446 bcsId: 0
datanode_3  | 2019-10-23 22:05:30,231 INFO impl.LeaderElection: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07-LeaderElection1: begin an election at term 1 for -1: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 22:05:30,859 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: start LeaderElection
datanode_1  | 2019-10-23 22:05:31,450 INFO impl.RaftServerProxy: b5d0101b-7180-4fdf-b394-deea6b0376e1: addNew group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] returns group-1A4CF8B423EB:java.util.concurrent.CompletableFuture@6d330a3f[Not completed]
nm_1        | 2019-10-23 22:05:25 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-23 22:05:22 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-23 22:07:35,115 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103013967055880199 bcsId: 0
datanode_3  | 2019-10-23 22:05:30,232 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: shutdown LeaderElection
datanode_2  | 2019-10-23 22:05:30,892 INFO impl.LeaderElection: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625-LeaderElection1: begin an election at term 1 for -1: [8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:05:31,453 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1: new RaftServerImpl for group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 22:05:25 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-23 22:05:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-23 22:07:35,115 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103013967059943432 bcsId: 0
datanode_3  | 2019-10-23 22:05:30,233 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 22:05:30,893 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: shutdown LeaderElection
nm_1        | 2019-10-23 22:05:25 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-23 22:07:35,115 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013968242081801 bcsId: 0
rm_1        | 2019-10-23 22:05:23 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-23 22:05:31,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 22:05:30,233 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: change Leader from null to c5d2f3a9-aec1-403d-b9b6-9dbb7408f155 at term 1 for becomeLeader, leader elected after 205ms
datanode_2  | 2019-10-23 22:05:30,894 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-23 22:05:25 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1179533281
scm_1       | 2019-10-23 22:07:35,116 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013968253091850 bcsId: 0
rm_1        | 2019-10-23 22:05:23 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-23 22:05:31,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:05:30,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 22:05:30,894 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: change Leader from null to 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2 at term 1 for becomeLeader, leader elected after 282ms
nm_1        | 2019-10-23 22:05:25 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 703847453
scm_1       | 2019-10-23 22:07:35,116 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013966460682242 bcsId: 0
rm_1        | 2019-10-23 22:05:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-23 22:05:31,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:05:30,237 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 22:05:30,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 22:05:25 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46421 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-23 22:07:35,116 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103013966572421123 bcsId: 0
rm_1        | 2019-10-23 22:05:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-23 22:05:31,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 22:05:30,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 22:05:30,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 22:07:35,116 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103013966623342596 bcsId: 0
nm_1        | 2019-10-23 22:05:25 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-23 22:05:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-23 22:05:30,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:05:31,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:05:30,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 22:06:36 INFO  Server:1454 - Auth successful for appattempt_1571868322795_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 22:05:23 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 22:05:30,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:05:31,453 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-1A4CF8B423EB: ConfigurationManager, init=-1: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 22:05:30,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 22:07:35,117 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103013969791942667 bcsId: 0
nm_1        | 2019-10-23 22:06:36 INFO  ContainerManagerImpl:810 - Start request for container_1571868322795_0001_01_000001 by user hadoop
rm_1        | 2019-10-23 22:05:23 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-23 22:05:30,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:05:31,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 22:05:30,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 22:07:35,117 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103013969868619788 bcsId: 0
rm_1        | 2019-10-23 22:05:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-23 22:06:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571868322795_0001
datanode_3  | 2019-10-23 22:05:30,259 INFO impl.RoleInfo: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: start LeaderState
datanode_1  | 2019-10-23 22:05:31,454 INFO impl.FollowerState: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-23 22:05:30,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 22:05:23 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-23 22:06:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571868322795_0001	CONTAINERID=container_1571868322795_0001_01_000001
datanode_3  | 2019-10-23 22:05:30,275 INFO segmented.SegmentedRaftLogWorker: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:05:31,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 22:05:30,917 INFO impl.RoleInfo: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: start LeaderState
nm_1        | 2019-10-23 22:06:36 INFO  ApplicationImpl:464 - Application application_1571868322795_0001 transitioned from NEW to INITING
rm_1        | 2019-10-23 22:05:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-23 22:05:30,285 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07: set configuration 0: [c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-23 22:05:31,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb does not exist. Creating ...
datanode_2  | 2019-10-23 22:05:30,933 INFO segmented.SegmentedRaftLogWorker: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 22:05:23 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 22:05:30,406 INFO segmented.SegmentedRaftLogWorker: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155@group-1C25B2BDDB07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3ecbbc9-1510-467f-b96c-1c25b2bddb07/current/log_inprogress_0
datanode_1  | 2019-10-23 22:05:31,456 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: shutdown FollowerState
datanode_2  | 2019-10-23 22:05:30,941 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625: set configuration 0: [8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-23 22:06:36 INFO  ApplicationImpl:304 - Adding container_1571868322795_0001_01_000001 to application application_1571868322795_0001
rm_1        | 2019-10-23 22:05:23 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-23 22:05:31,436 INFO impl.RaftServerProxy: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: addNew group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] returns group-1A4CF8B423EB:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
datanode_1  | 2019-10-23 22:05:31,456 INFO impl.RaftServerImpl: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:05:31,059 INFO segmented.SegmentedRaftLogWorker: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2@group-B9251BDB8625-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/891137dc-3903-465c-af23-b9251bdb8625/current/log_inprogress_0
nm_1        | 2019-10-23 22:06:36 INFO  ApplicationImpl:464 - Application application_1571868322795_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 22:05:23 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-23 22:05:31,440 INFO impl.RaftServerImpl: c5d2f3a9-aec1-403d-b9b6-9dbb7408f155: new RaftServerImpl for group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 22:05:31,459 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: start LeaderElection
datanode_2  | 2019-10-23 22:05:31,450 INFO impl.RaftServerProxy: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: addNew group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] returns group-1A4CF8B423EB:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
nm_1        | 2019-10-23 22:06:36 INFO  ContainerImpl:1135 - Container container_1571868322795_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 22:05:23 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-23 22:05:31,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:05:31,454 INFO impl.RaftServerImpl: 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2: new RaftServerImpl for group-1A4CF8B423EB:[c5d2f3a9-aec1-403d-b9b6-9dbb7408f155:172.18.0.8:9858, 8bbe4eea-2f0c-4e01-8b60-dd6860c17cc2:172.18.0.5:9858, b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 22:05:31,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ef04ef0-96e5-4b8f-b229-1a4cf8b423eb/in_use.lock acquired by nodename 7@2ff73d758150
nm_1        | 2019-10-23 22:06:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571868322795_0001
rm_1        | 2019-10-23 22:05:23 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:05:31,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 22:05:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 22:05:31,486 INFO impl.LeaderElection: b5d0101b-7180-4fdf-b394-deea6b0376e1@group-EF6A6B1BD307-LeaderElection1: begin an election at term 1 for -1: [b5d0101b-7180-4fdf-b394-deea6b0376e1:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 22:06:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:05:23 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-23 22:05:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 22:06:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 22:05:31,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 22:05:31,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 22:05:31,488 INFO impl.RoleInfo: b5d0101b-7180-4fdf-b394-deea6b0376e1: shutdown LeaderElection
nm_1        | 2019-10-23 22:06:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571868322795_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:05:23 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
