Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_om_1
scm_1       | 2019-10-31 17:15:44,349 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 17:15:50,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:15:49,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47afbfe0-e147-423e-8b07-a951bb731400 has been successfully formatted.
om_1        | 2019-10-31 17:15:50,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 17:15:47,607 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 17:15:50,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:15:50,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 17:15:50,521 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 17:15:47,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 17:15:49,467 [pool-8-thread-1] INFO       - group-A951BB731400: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 17:15:50,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:15:50,603 INFO segmented.SegmentedRaftLogWorker: new 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/090826a0-e894-4f9b-9fb1-18c855c6574e
om_1        | 2019-10-31 17:15:50,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 17:15:47,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 17:15:49,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:15:50,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 17:15:50,522 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 17:15:47,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d904e9c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10864072813764565929.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 17:15:49,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 17:15:50,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 17:15:50,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 17:15:51,119 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 17:15:47,763 INFO server.AbstractConnector: Started ServerConnector@36c81f09{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 17:15:49,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 17:15:50,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 17:15:50,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 17:15:51,127 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 17:15:47,763 INFO server.Server: Started @2940ms
datanode_1  | 2019-10-31 17:15:49,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 17:15:50,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 17:15:50,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 17:15:51,165 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-31 17:15:47,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 17:15:50,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 17:15:49,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:15:50,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:15:47,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 17:15:49,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 17:15:50,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 17:15:51,239 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 17:15:50,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:15:47,771 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 17:15:49,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:15:50,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 17:15:51,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 17:15:50,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:15:47,781 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 17:15:49,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 17:15:50,048 INFO segmented.SegmentedRaftLogWorker: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 17:15:51,275 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 17:15:50,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:15:48,562 INFO net.NetworkTopology: Added a new node: /default-rack/ff371877-fd9c-431c-b1cc-c947e73ca4c9
datanode_1  | 2019-10-31 17:15:49,492 INFO segmented.SegmentedRaftLogWorker: new ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47afbfe0-e147-423e-8b07-a951bb731400
datanode_2  | 2019-10-31 17:15:50,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 17:15:51,309 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-31 17:15:48,562 INFO node.SCMNodeManager: Registered Data node : ff371877-fd9c-431c-b1cc-c947e73ca4c9{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 17:15:49,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 17:15:50,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 17:15:51,310 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 17:15:50,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:15:48,565 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 17:15:49,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 17:15:50,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 17:15:51,341 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 17:15:50,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:15:48,565 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 17:15:50,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 17:15:49,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 17:15:51,463 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 17:15:50,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:15:50,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:15:48,565 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 17:15:49,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 17:15:51,466 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 17:15:50,624 INFO segmented.SegmentedRaftLogWorker: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:15:50,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 17:15:49,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 17:15:51,472 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 17:15:48,715 INFO net.NetworkTopology: Added a new node: /default-rack/56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e
datanode_2  | 2019-10-31 17:15:50,077 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: start as a follower, conf=-1: [42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 17:15:50,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 17:15:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 17:15:49,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:15:48,715 INFO node.SCMNodeManager: Registered Data node : 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 17:15:50,077 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-2F9DA42F82BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 17:15:50,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 17:15:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 17:15:49,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 17:15:50,078 INFO impl.RoleInfo: 42f6055a-034b-444b-805c-1028ab0a1ae6: start FollowerState
datanode_3  | 2019-10-31 17:15:50,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 17:15:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 17:15:49,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 17:15:50,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F9DA42F82BE,id=42f6055a-034b-444b-805c-1028ab0a1ae6
datanode_3  | 2019-10-31 17:15:50,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:15:51,492 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 17:15:49,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 17:15:50,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:15:51,495 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 17:15:49,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 17:15:50,751 INFO impl.RaftServerProxy: 42f6055a-034b-444b-805c-1028ab0a1ae6: addNew group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] returns group-FDD8439F7526:java.util.concurrent.CompletableFuture@48fbd45a[Not completed]
datanode_3  | 2019-10-31 17:15:50,645 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: start as a follower, conf=-1: [56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null
om_1        | 2019-10-31 17:15:51,496 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 17:15:49,505 INFO segmented.SegmentedRaftLogWorker: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 17:15:50,755 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6: new RaftServerImpl for group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 17:15:50,645 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e@group-18C855C6574E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 17:15:51,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95eb320{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 17:15:49,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 17:15:50,646 INFO impl.RoleInfo: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: start FollowerState
om_1        | 2019-10-31 17:15:51,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 17:15:49,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:15:49,625 INFO net.NetworkTopology: Added a new node: /default-rack/42f6055a-034b-444b-805c-1028ab0a1ae6
datanode_2  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 17:15:50,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18C855C6574E,id=56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e
om_1        | 2019-10-31 17:15:51,623 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3481ff98{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4928245464659828920.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 17:15:49,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:15:49,625 INFO node.SCMNodeManager: Registered Data node : 42f6055a-034b-444b-805c-1028ab0a1ae6{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:15:50,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 17:15:51,629 INFO server.AbstractConnector: Started ServerConnector@7ff19c33{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 17:15:49,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47afbfe0-e147-423e-8b07-a951bb731400, Nodes: ff371877-fd9c-431c-b1cc-c947e73ca4c9{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 17:15:49,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 17:15:50,751 INFO impl.RaftServerProxy: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: addNew group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] returns group-FDD8439F7526:java.util.concurrent.CompletableFuture@5ae71f76[Not completed]
om_1        | 2019-10-31 17:15:51,629 INFO server.Server: Started @3609ms
scm_1       | 2019-10-31 17:15:50,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03686d37-2929-424d-bcbd-2f9da42f82be, Nodes: 42f6055a-034b-444b-805c-1028ab0a1ae6{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:15:50,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 17:15:49,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,754 INFO impl.RaftServerImpl: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e: new RaftServerImpl for group-FDD8439F7526:[ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 17:15:51,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 17:15:50,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 090826a0-e894-4f9b-9fb1-18c855c6574e, Nodes: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:15:50,756 INFO impl.RaftServerImpl: 42f6055a-034b-444b-805c-1028ab0a1ae6@group-FDD8439F7526: ConfigurationManager, init=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858, 42f6055a-034b-444b-805c-1028ab0a1ae6:172.18.0.5:9858, 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 17:15:49,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:15:50,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 17:15:51,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 17:15:50,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff01a5e1-b098-4fbe-b208-fdd8439f7526, Nodes: 42f6055a-034b-444b-805c-1028ab0a1ae6{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ff371877-fd9c-431c-b1cc-c947e73ca4c9{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 17:15:50,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 17:15:49,528 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: start as a follower, conf=-1: [ff371877-fd9c-431c-b1cc-c947e73ca4c9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 17:15:50,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 17:15:51,634 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 17:16:06,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:15:50,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 17:15:49,529 INFO impl.RaftServerImpl: ff371877-fd9c-431c-b1cc-c947e73ca4c9@group-A951BB731400: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 17:15:50,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 17:16:05,676 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57554 for user:hadoop
scm_1       | 2019-10-31 17:16:06,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32212ace-3cd8-46a2-9927-93b279aad9d4, Nodes: 56dc9e9a-717f-4c7b-bdbf-5ac9cc049e9e{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:15:50,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526 does not exist. Creating ...
datanode_1  | 2019-10-31 17:15:49,530 INFO impl.RoleInfo: ff371877-fd9c-431c-b1cc-c947e73ca4c9: start FollowerState
datanode_3  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 17:16:05,706 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-81726 for user:hadoop
scm_1       | 2019-10-31 17:16:08,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:49,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A951BB731400,id=ff371877-fd9c-431c-b1cc-c947e73ca4c9
datanode_3  | 2019-10-31 17:15:50,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:15:50,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff01a5e1-b098-4fbe-b208-fdd8439f7526/in_use.lock acquired by nodename 7@dfcaa8b77beb
om_1        | 2019-10-31 17:16:05,728 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-43978 for user:hadoop
scm_1       | 2019-10-31 17:16:08,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:15:49,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
