Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 17:14:51,648 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 17:15:00,270 [pool-8-thread-1] INFO       - group-90CBF1B4C383: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 17:14:58,981 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-31 17:14:59,763 INFO segmented.SegmentedRaftLogWorker: new 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a91e84ef-cca4-4d13-a7ee-03c36992055f
datanode_1_1  | 2019-10-31 17:14:59,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 17:14:55,547 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-31 17:15:00,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7adce3cd-ce3c-4f66-87e1-8e9cdcc0ffd3/in_use.lock acquired by nodename 7@3a2397fa131b
om_1          | 2019-10-31 17:14:59,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 17:15:00,271 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 17:14:59,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 17:14:59,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 17:14:55,552 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-31 17:15:00,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7adce3cd-ce3c-4f66-87e1-8e9cdcc0ffd3 has been successfully formatted.
om_1          | 2019-10-31 17:14:59,608 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-31 17:15:00,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 17:14:59,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 17:14:59,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:14:55,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 17:15:00,835 [pool-8-thread-1] INFO       - group-8E9CDCC0FFD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 17:14:59,651 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-31 17:15:00,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 17:14:59,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 17:14:59,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 17:14:55,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 17:15:00,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 17:14:59,734 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 17:15:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 17:14:59,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 17:14:59,234 INFO segmented.SegmentedRaftLogWorker: new c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e7a529a-c6cc-49c0-abcb-1265f2e7b2b1
scm_1         | 2019-10-31 17:14:55,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 17:14:59,775 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 17:15:00,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 17:15:00,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 17:14:59,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 17:14:59,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 17:14:55,659 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38d17d80{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3668738797886017785.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 17:14:59,775 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-31 17:15:00,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 17:15:00,286 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 17:14:59,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 17:14:59,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 17:14:55,664 INFO server.AbstractConnector: Started ServerConnector@43045f9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 17:14:59,810 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 17:15:00,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 17:15:00,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:14:59,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 17:14:59,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 17:14:55,665 INFO server.Server: Started @3509ms
om_1          | 2019-10-31 17:14:59,810 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-31 17:15:00,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 17:15:00,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 17:14:59,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 17:14:59,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 17:14:55,668 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 17:14:59,836 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 17:15:00,298 INFO segmented.SegmentedRaftLogWorker: new d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cd58654-46e7-470b-bd32-90cbf1b4c383
datanode_4_1  | 2019-10-31 17:15:00,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 17:14:59,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 17:14:59,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 17:14:55,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 17:14:59,945 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 17:15:00,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 17:15:00,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 17:14:59,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 17:14:59,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 17:14:55,670 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-31 17:14:59,947 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-31 17:15:00,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 17:15:00,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 17:14:59,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 17:14:59,777 INFO segmented.SegmentedRaftLogWorker: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 17:14:55,681 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 17:14:59,954 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 17:15:00,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 17:15:00,861 INFO segmented.SegmentedRaftLogWorker: new 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7adce3cd-ce3c-4f66-87e1-8e9cdcc0ffd3
datanode_1_1  | 2019-10-31 17:14:59,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 17:14:59,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 17:14:59,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-31 17:15:00,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 17:15:00,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 17:14:59,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 17:14:59,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 17:14:58,243 INFO net.NetworkTopology: Added a new node: /rack1/c3971d52-c15b-4a71-b0ae-818f50cfdf38
om_1          | 2019-10-31 17:14:59,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 17:15:00,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 17:15:00,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 17:14:59,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 17:14:59,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 17:15:00,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 17:15:00,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 17:14:59,248 INFO segmented.SegmentedRaftLogWorker: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 17:14:59,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 17:14:59,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 17:14:58,243 INFO node.SCMNodeManager: Registered Data node : c3971d52-c15b-4a71-b0ae-818f50cfdf38{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 17:15:00,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 17:15:00,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 17:14:59,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 17:14:59,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 17:14:59,973 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 17:14:58,248 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-31 17:15:00,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 17:14:59,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 17:14:59,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 17:15:00,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 17:14:59,975 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-31 17:14:58,248 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-31 17:15:00,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 17:14:59,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 17:14:59,799 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: start as a follower, conf=-1: [80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 17:15:00,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 17:14:59,976 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 17:14:58,248 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-31 17:15:00,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 17:14:59,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 17:14:59,799 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-03C36992055F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 17:15:00,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 17:15:00,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 17:14:58,292 INFO net.NetworkTopology: Added a new node: /rack2/394fbda1-c6f8-4364-8731-d2ec2e0f7ad9
datanode_4_1  | 2019-10-31 17:15:00,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 17:14:59,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:14:59,800 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start FollowerState
om_1          | 2019-10-31 17:15:00,023 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 17:15:00,314 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 17:14:58,293 INFO node.SCMNodeManager: Registered Data node : 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-31 17:15:00,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 17:14:59,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:14:59,803 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03C36992055F,id=80ca9ff4-a7d6-4634-9ed5-4286c8de7754
om_1          | 2019-10-31 17:15:00,103 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6124041123235303240.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-31 17:15:00,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 17:14:58,327 INFO net.NetworkTopology: Added a new node: /rack1/80ca9ff4-a7d6-4634-9ed5-4286c8de7754
datanode_4_1  | 2019-10-31 17:15:00,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 17:14:59,276 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: start as a follower, conf=-1: [c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 17:14:59,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 17:15:00,110 INFO server.AbstractConnector: Started ServerConnector@34332b8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-31 17:15:00,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 17:14:58,327 INFO node.SCMNodeManager: Registered Data node : 80ca9ff4-a7d6-4634-9ed5-4286c8de7754{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 17:15:00,876 INFO segmented.SegmentedRaftLogWorker: 394fbda1-c6f8-4364-8731-d2ec2e0f7ad9@group-8E9CDCC0FFD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 17:14:59,277 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-1265F2E7B2B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 17:15:01,066 INFO impl.RaftServerProxy: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: addNew group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] returns group-9B35593A2AE3:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
om_1          | 2019-10-31 17:15:00,110 INFO server.Server: Started @3669ms
datanode_3_1  | 2019-10-31 17:15:00,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-31 17:15:00,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 17:14:59,278 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start FollowerState
datanode_2_1  | 2019-10-31 17:15:01,070 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: new RaftServerImpl for group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 17:15:00,113 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-31 17:15:00,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 17:14:59,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1265F2E7B2B1,id=c3971d52-c15b-4a71-b0ae-818f50cfdf38
datanode_2_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 17:15:00,113 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 17:15:00,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 17:15:00,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 17:14:59,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 17:15:00,116 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 17:15:00,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 17:15:00,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 17:15:01,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 17:15:01,066 INFO impl.RaftServerProxy: c3971d52-c15b-4a71-b0ae-818f50cfdf38: addNew group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] returns group-9B35593A2AE3:java.util.concurrent.CompletableFuture@4eb2fbbc[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 17:15:14,060 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-66865 for user:hadoop
datanode_3_1  | 2019-10-31 17:15:00,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 17:15:00,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 17:15:01,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 17:15:01,070 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38: new RaftServerImpl for group-9B35593A2AE3:[d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 17:14:59,250 INFO net.NetworkTopology: Added a new node: /rack1/d67fddfa-1fc4-42e4-8834-7e31eceae8fc
om_1          | 2019-10-31 17:15:14,096 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17909 for user:hadoop
datanode_3_1  | 2019-10-31 17:15:00,338 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-90CBF1B4C383: start as a follower, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 17:15:00,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
