Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-13 23:40:35,534 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 23:40:44,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-13 23:40:44,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:40:44,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 23:41:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573688437659_0001
scm_1       | 2019-11-13 23:40:49,646 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2eaa365-63b4-4b52-96cc-4ae4f3baa438, Nodes: cf77102e-4032-45ba-85d3-900ca1f8430d{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-13 23:40:44,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04 does not exist. Creating ...
datanode_2  | 2019-11-13 23:40:44,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 23:41:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573688437659_0001	CONTAINERID=container_1573688437659_0001_01_000001
scm_1       | 2019-11-13 23:41:00,208 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ef58c22-7d23-4e8e-86f1-e3ae5b950b04, Nodes: bd31175c-982a-464c-931a-911206ed93de{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cf77102e-4032-45ba-85d3-900ca1f8430d{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-13 23:40:44,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04/in_use.lock acquired by nodename 7@90607bf8ef48
datanode_2  | 2019-11-13 23:40:44,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 23:41:37 INFO  ApplicationImpl:464 - Application application_1573688437659_0001 transitioned from NEW to INITING
scm_1       | 2019-11-13 23:42:47,552 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-13 23:40:44,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04 has been successfully formatted.
datanode_2  | 2019-11-13 23:40:44,584 INFO impl.RaftServerImpl: cf77102e-4032-45ba-85d3-900ca1f8430d@group-E3AE5B950B04: ConfigurationManager, init=-1: [8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009:172.18.0.9:9858, cf77102e-4032-45ba-85d3-900ca1f8430d:172.18.0.5:9858, bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 23:41:37 INFO  ApplicationImpl:304 - Adding container_1573688437659_0001_01_000001 to application application_1573688437659_0001
scm_1       | 2019-11-13 23:42:47,555 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133249147633669 bcsId: 0
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:40:44,624 INFO ratis.ContainerStateMachine: group-E3AE5B950B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 23:40:38 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 23:40:44,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 23:41:37 INFO  ApplicationImpl:464 - Application application_1573688437659_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-13 23:42:47,580 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133249161986054 bcsId: 0
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 23:40:38 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-13 23:40:44,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 23:41:37 INFO  ContainerImpl:1135 - Container container_1573688437659_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-13 23:42:47,581 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133249168867335 bcsId: 0
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 23:40:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-13 23:40:44,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04 does not exist. Creating ...
nm_1        | 2019-11-13 23:41:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573688437659_0001
scm_1       | 2019-11-13 23:42:47,581 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133249175420936 bcsId: 0
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 23:40:44,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04/in_use.lock acquired by nodename 7@f7e65796e90c
nm_1        | 2019-11-13 23:41:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-13 23:42:47,581 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133250279571465 bcsId: 0
datanode_3  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 23:40:44,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04 has been successfully formatted.
nm_1        | 2019-11-13 23:41:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 23:40:44,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 23:42:47,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133250294513674 bcsId: 0
datanode_3  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 23:40:44,623 INFO ratis.ContainerStateMachine: group-E3AE5B950B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 23:41:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 23:40:44,603 INFO segmented.SegmentedRaftLogWorker: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-E3AE5B950B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 23:42:47,582 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133248907575298 bcsId: 0
datanode_3  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:40:44,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 23:42:47,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133249016365059 bcsId: 0
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 23:40:44,625 INFO segmented.SegmentedRaftLogWorker: new bd31175c-982a-464c-931a-911206ed93de@group-E3AE5B950B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04
nm_1        | 2019-11-13 23:41:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:40:44,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 23:42:47,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133249025998852 bcsId: 0
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-13 23:41:37 INFO  ResourceLocalizationService:711 - Created localizer for container_1573688437659_0001_01_000001
datanode_1  | 2019-11-13 23:40:44,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:42:47,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133251827073035 bcsId: 0
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-13 23:41:37 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573688437659_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-13 23:40:44,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 23:42:47,584 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133251896213516 bcsId: 0
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 23:40:44,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:41:37 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 23:40:44,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:41:37 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573688437659_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/container_1573688437659_0001_01_000001.tokens
datanode_2  | 2019-11-13 23:40:44,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-13 23:41:37 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001
datanode_1  | 2019-11-13 23:40:44,605 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-E3AE5B950B04: start as a follower, conf=-1: [8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009:172.18.0.9:9858, cf77102e-4032-45ba-85d3-900ca1f8430d:172.18.0.5:9858, bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:40:44,625 INFO segmented.SegmentedRaftLogWorker: new cf77102e-4032-45ba-85d3-900ca1f8430d@group-E3AE5B950B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ef58c22-7d23-4e8e-86f1-e3ae5b950b04
rm_1        | 2019-11-13 23:40:38 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-13 23:41:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-13 23:40:44,606 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-E3AE5B950B04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 23:41:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 23:40:44,606 INFO impl.RoleInfo: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009: start FollowerState
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 23:40:39 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 23:41:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 23:40:44,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3AE5B950B04,id=8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009
rm_1        | 2019-11-13 23:40:39 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 23:41:38 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-13 23:40:44,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:40:39 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 23:41:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 23:40:49,206 INFO impl.FollowerState: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
rm_1        | 2019-11-13 23:40:39 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-13 23:40:44,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 23:41:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 23:40:49,208 INFO impl.RoleInfo: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009: shutdown FollowerState
rm_1        | 2019-11-13 23:40:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 23:40:44,627 INFO segmented.SegmentedRaftLogWorker: bd31175c-982a-464c-931a-911206ed93de@group-E3AE5B950B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 23:41:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 23:40:49,208 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 23:40:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:40:44,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:40:49,211 INFO impl.RoleInfo: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009: start LeaderElection
nm_1        | 2019-11-13 23:41:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573688437659_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 23:40:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:40:44,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:40:49,226 INFO impl.LeaderElection: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C-LeaderElection1: begin an election at term 1 for -1: [8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 23:41:39 INFO  ContainerImpl:1135 - Container container_1573688437659_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 23:40:44,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 23:41:39 INFO  ContainerImpl:1135 - Container container_1573688437659_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-13 23:40:49,228 INFO impl.RoleInfo: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009: shutdown LeaderElection
rm_1        | 2019-11-13 23:40:39 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-13 23:40:44,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:40:44,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 23:41:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 23:40:49,229 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 23:40:39 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44088 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44088
datanode_3  | 2019-11-13 23:40:44,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 23:41:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688437659_0001/container_1573688437659_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-13 23:40:49,229 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85A0593E0B4C with new leaderId: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009
rm_1        | Nov 13, 2019 11:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 23:40:44,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 23:41:54 INFO  Server:1454 - Auth successful for appattempt_1573688437659_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 23:40:49,237 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C: change Leader from null to 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009 at term 1 for becomeLeader, leader elected after 5266ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 23:40:44,630 INFO impl.RaftServerImpl: bd31175c-982a-464c-931a-911206ed93de@group-E3AE5B950B04: start as a follower, conf=-1: [8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009:172.18.0.9:9858, cf77102e-4032-45ba-85d3-900ca1f8430d:172.18.0.5:9858, bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 23:40:44,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 23:41:54 INFO  ContainerManagerImpl:810 - Start request for container_1573688437659_0001_01_000002 by user hadoop
datanode_1  | 2019-11-13 23:40:49,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Nov 13, 2019 11:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 23:40:44,630 INFO impl.RaftServerImpl: bd31175c-982a-464c-931a-911206ed93de@group-E3AE5B950B04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:40:44,626 INFO segmented.SegmentedRaftLogWorker: cf77102e-4032-45ba-85d3-900ca1f8430d@group-E3AE5B950B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 23:41:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573688437659_0001	CONTAINERID=container_1573688437659_0001_01_000002
