Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 00:04:42,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 00:04:49,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 00:04:49,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 00:04:45,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 00:04:50,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 00:04:49,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 00:04:49,243 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-14 00:04:48,375 INFO impl.RaftServerProxy: d4bdf35b-2706-4982-b68b-f26b2cfa77da: addNew group-73BF14C1F784:[d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858] returns group-73BF14C1F784:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
datanode_3_1  | 2019-11-14 00:04:47,803 INFO impl.RaftServerProxy: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: addNew group-5A7432B46E1B:[6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858] returns group-5A7432B46E1B:java.util.concurrent.CompletableFuture@5743e78f[Not completed]
scm_1         | 2019-11-14 00:04:45,412 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 00:04:50,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 00:04:49,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 00:04:49,733 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 00:04:48,393 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da: new RaftServerImpl for group-73BF14C1F784:[d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 00:04:45,419 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 00:04:47,826 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: new RaftServerImpl for group-5A7432B46E1B:[6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 00:04:50,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8a047f4-bf03-47b8-b12b-5294a4b68211 does not exist. Creating ...
datanode_4_1  | 2019-11-14 00:04:49,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 00:04:49,742 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-14 00:04:48,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 00:04:45,491 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 00:04:47,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 00:04:50,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8a047f4-bf03-47b8-b12b-5294a4b68211/in_use.lock acquired by nodename 7@9019d444d8b7
datanode_4_1  | 2019-11-14 00:04:49,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:48,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 00:04:49,786 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 00:04:45,539 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 00:04:47,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 00:04:50,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8a047f4-bf03-47b8-b12b-5294a4b68211 has been successfully formatted.
datanode_4_1  | 2019-11-14 00:04:49,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 00:04:48,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 00:04:49,871 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 00:04:45,539 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-14 00:04:47,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 00:04:49,152 INFO segmented.SegmentedRaftLogWorker: new a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fe8271d-862b-42ce-a2e9-a6c2c5163567
datanode_1_1  | 2019-11-14 00:04:48,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 00:04:49,910 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 00:04:45,759 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 00:04:47,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 00:04:49,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:04:50,146 INFO ratis.ContainerStateMachine: group-5294A4B68211: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 00:04:48,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 00:04:49,910 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 00:04:45,760 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 00:04:47,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 00:04:50,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 00:04:49,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 00:04:48,403 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: ConfigurationManager, init=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 00:04:49,958 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 00:04:45,760 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 00:04:47,836 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: ConfigurationManager, init=-1: [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 00:04:50,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 00:04:49,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:04:48,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 00:04:49,957 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 00:04:45,762 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 00:04:50,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 00:04:47,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 00:04:49,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 00:04:48,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 00:04:50,012 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 00:04:45,763 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 00:04:50,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 00:04:47,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 00:04:49,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 00:04:48,409 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fce049ab-ca29-44a9-8ab2-73bf14c1f784 does not exist. Creating ...
om_1          | 2019-11-14 00:04:50,108 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 00:04:45,763 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 00:04:47,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20c39814-5973-4787-b140-5a7432b46e1b does not exist. Creating ...
datanode_4_1  | 2019-11-14 00:04:49,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 00:04:50,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:04:48,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fce049ab-ca29-44a9-8ab2-73bf14c1f784/in_use.lock acquired by nodename 7@82b98d6eca47
om_1          | 2019-11-14 00:04:50,110 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 00:04:45,763 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 00:04:49,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 00:04:47,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20c39814-5973-4787-b140-5a7432b46e1b/in_use.lock acquired by nodename 7@18a70b775252
datanode_2_1  | 2019-11-14 00:04:50,166 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 00:04:48,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fce049ab-ca29-44a9-8ab2-73bf14c1f784 has been successfully formatted.
om_1          | 2019-11-14 00:04:50,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 00:04:45,772 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 00:04:49,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 00:04:50,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:04:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 00:04:45,773 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 00:04:49,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 00:04:50,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 00:04:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 00:04:45,776 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 00:04:49,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 00:04:50,198 INFO segmented.SegmentedRaftLogWorker: new 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8a047f4-bf03-47b8-b12b-5294a4b68211
om_1          | 2019-11-14 00:04:50,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 00:04:45,776 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-14 00:04:49,167 INFO segmented.SegmentedRaftLogWorker: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 00:04:50,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:04:50,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 00:04:49,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:04:48,471 INFO ratis.ContainerStateMachine: group-73BF14C1F784: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 00:04:50,135 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 00:04:47,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20c39814-5973-4787-b140-5a7432b46e1b has been successfully formatted.
scm_1         | 2019-11-14 00:04:45,786 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-14 00:04:50,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:04:49,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 00:04:48,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 00:04:50,137 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 00:04:47,902 INFO ratis.ContainerStateMachine: group-5A7432B46E1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 00:04:50,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 00:04:45,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 00:04:50,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 00:04:48,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 00:04:47,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 00:04:50,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 00:04:45,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 00:04:49,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 00:04:50,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 00:04:48,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 00:04:47,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 00:04:45,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 00:04:50,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:04:49,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 00:04:50,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 00:04:48,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 00:04:47,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 00:04:45,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5472492152812858000.dir/webapp/,AVAILABLE}{/scm}
scm_1         | 2019-11-14 00:04:45,991 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 00:04:49,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:04:50,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7522932744210012216.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 00:04:48,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 00:04:47,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 00:04:45,992 INFO server.Server: Started @3625ms
scm_1         | 2019-11-14 00:04:45,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 00:04:49,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:04:48,486 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 00:04:50,276 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-14 00:04:47,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 00:04:45,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 00:04:46,000 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 00:04:49,201 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: start as a follower, conf=-1: [a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:04:48,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:04:50,276 INFO server.Server: Started @3883ms
datanode_3_1  | 2019-11-14 00:04:47,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 00:04:46,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 00:04:50,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 00:04:49,202 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-A6C2C5163567: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 00:04:48,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 00:04:50,278 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 00:04:47,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:04:46,711 INFO net.NetworkTopology: Added a new node: /rack1/6e90dbf2-1e61-4290-b6fb-c65b7c7628f4
scm_1         | 2019-11-14 00:04:46,712 INFO node.SCMNodeManager: Registered Data node : 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 00:04:49,203 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start FollowerState
datanode_1_1  | 2019-11-14 00:04:48,500 INFO segmented.SegmentedRaftLogWorker: new d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fce049ab-ca29-44a9-8ab2-73bf14c1f784
om_1          | 2019-11-14 00:04:50,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 00:04:47,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 00:04:46,715 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 00:04:50,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:04:49,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C2C5163567,id=a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_1_1  | 2019-11-14 00:04:48,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 00:04:50,280 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 00:04:47,927 INFO segmented.SegmentedRaftLogWorker: new 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20c39814-5973-4787-b140-5a7432b46e1b
scm_1         | 2019-11-14 00:04:46,717 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 00:04:50,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 00:04:48,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 00:04:49,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:05:04,581 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48852 for user:hadoop
scm_1         | 2019-11-14 00:04:46,717 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 00:04:47,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:04:50,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:04:48,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:04:49,314 INFO impl.RaftServerProxy: a1f81bfa-d828-421a-adc9-13f57844f24d: addNew group-3E326399B366:[d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858] returns group-3E326399B366:java.util.concurrent.CompletableFuture@6bec036d[Not completed]
om_1          | 2019-11-14 00:05:04,683 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65567 for user:hadoop
scm_1         | 2019-11-14 00:04:47,454 INFO net.NetworkTopology: Added a new node: /rack1/d4bdf35b-2706-4982-b68b-f26b2cfa77da
datanode_3_1  | 2019-11-14 00:04:47,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 00:04:50,215 INFO segmented.SegmentedRaftLogWorker: 2cc03a9b-7a4e-47b9-89e1-012498859ea9@group-5294A4B68211-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 00:04:48,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 00:04:49,317 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d: new RaftServerImpl for group-3E326399B366:[d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 00:05:04,703 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67385 for user:hadoop
scm_1         | 2019-11-14 00:04:47,454 INFO node.SCMNodeManager: Registered Data node : d4bdf35b-2706-4982-b68b-f26b2cfa77da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
