Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 23:48:29,301 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-13 23:51:46,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-13 23:51:38,350 INFO segmented.SegmentedRaftLogWorker: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d29d3ebc-0e01-45bf-876c-924b5df39537/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om2_1       | 2019-11-13 23:50:10,660 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1146ms, electionTimeout:1146ms
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-13 23:51:46,200 INFO ratis.ContainerStateMachine: group-AD7E37670301: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-13 23:51:46,133 INFO impl.RaftServerProxy: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: addNew group-AD7E37670301:[343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858] returns group-AD7E37670301:java.util.concurrent.CompletableFuture@64a1edfe[Not completed]
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 23:50:10,660 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-13 23:51:46,137 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: new RaftServerImpl for group-AD7E37670301:[343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-13 23:50:10,661 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-13 23:51:46,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-13 23:50:10,661 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-13 23:51:46,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-13 23:50:11,688 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection26: begin an election at term 34 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 23:52:36,202 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-52532/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-13 23:51:46,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-13 23:50:11,702 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection26: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t34, om2<-om3#0:FAIL-t34] and 0 exception(s); om2@group-562213E44849:t34, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | partName: "etag1"
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 23:51:46,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-13 23:50:11,703 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
om3_1       | , partNumber: 1
datanode_3  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-13 23:52:40,873 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-52532, key: multipartKey3
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-11-13 23:50:11,703 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | partName: "etag2"
datanode_1  | 2019-11-13 23:51:46,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:51:46,201 INFO segmented.SegmentedRaftLogWorker: new 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-AD7E37670301-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301
s3g_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52532key: multipartKey3because parts are in Invalid order.
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-11-13 23:50:11,703 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | ]
datanode_1  | 2019-11-13 23:51:46,138 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-AD7E37670301: ConfigurationManager, init=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-11-13 23:50:12,760 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1057ms, electionTimeout:1057ms
om3_1       | 2019-11-13 23:52:36,202 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52532
datanode_1  | 2019-11-13 23:51:46,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 23:51:46,202 INFO segmented.SegmentedRaftLogWorker: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-AD7E37670301-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-11-13 23:50:12,760 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52532key: multipartKey3
datanode_1  | 2019-11-13 23:51:46,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-11-13 23:50:12,761 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1  | 2019-11-13 23:51:46,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301 does not exist. Creating ...
datanode_2  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-11-13 23:50:12,761 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-13 23:51:46,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301/in_use.lock acquired by nodename 7@bae90cb4d619
datanode_2  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-11-13 23:50:12,906 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection27: begin an election at term 35 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-13 23:51:46,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301 has been successfully formatted.
datanode_2  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-13 23:51:46,001 INFO ipc.Server: IPC Server handler 12 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:37546
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-13 23:50:12,921 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection27: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t35, om2<-om3#0:FAIL-t35] and 0 exception(s); om2@group-562213E44849:t35, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-13 23:51:46,199 INFO ratis.ContainerStateMachine: group-AD7E37670301: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:51:46,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-13 23:50:12,921 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:51:46,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-13 23:50:12,921 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:51:46,203 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-AD7E37670301: start as a follower, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om2_1       | 2019-11-13 23:50:12,921 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:51:46,203 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-AD7E37670301: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-13 23:50:13,927 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1005ms, electionTimeout:1005ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-13 23:51:46,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:51:46,203 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start FollowerState
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-13 23:50:13,927 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 23:51:46,202 INFO segmented.SegmentedRaftLogWorker: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-AD7E37670301-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:51:46,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD7E37670301,id=4b5d3832-8c2c-4d00-869b-1c2a38ed7657
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-13 23:50:13,927 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_2  | 2019-11-13 23:51:46,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 23:52:39,589 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-52532
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:51:46,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-13 23:50:13,927 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-11-13 23:51:50,979 INFO impl.RaftServerProxy: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: remove  FOLLOWER 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537:t27, leader=66ca185e-1215-4c34-ae6f-99f3247f2ce9, voted=66ca185e-1215-4c34-ae6f-99f3247f2ce9, raftlog=4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null RUNNING
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52532key: multipartKey3
datanode_1  | 2019-11-13 23:51:46,200 INFO segmented.SegmentedRaftLogWorker: new 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-AD7E37670301-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbb8fce-3d3d-47ba-9388-ad7e37670301
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 23:51:46,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 23:50:13,964 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection28: begin an election at term 36 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 23:51:50,981 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: shutdown
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-13 23:50:14,059 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection28: Election PASSED; received 1 response(s) [om2<-om3#0:OK-t36] and 0 exception(s); om2@group-562213E44849:t36, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 23:51:50,982 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-924B5DF39537,id=4b5d3832-8c2c-4d00-869b-1c2a38ed7657
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-13 23:51:46,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:51:46,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-13 23:50:14,059 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-13 23:51:50,982 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-11-13 23:51:46,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:51:46,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-13 23:50:14,060 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 36 for changeToLeader
