Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 00:08:23,964 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 00:08:31,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/473c5af6-0c76-47a7-ab22-0b5bceaedc0d does not exist. Creating ...
om_1          | 2019-11-14 00:08:28,279 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-14 00:08:24,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 00:08:31,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 00:08:30,756 INFO impl.RaftServerProxy: bfe41d02-c612-4bd8-a899-9555e638adef: addNew group-B4B543789813:[bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858] returns group-B4B543789813:java.util.concurrent.CompletableFuture@1464e288[Not completed]
datanode_2    | 2019-11-14 00:08:31,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/473c5af6-0c76-47a7-ab22-0b5bceaedc0d/in_use.lock acquired by nodename 7@8f6bcf71e770
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-14 00:08:24,814 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-14 00:08:31,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 00:08:30,770 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef: new RaftServerImpl for group-B4B543789813:[bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 00:08:31,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/473c5af6-0c76-47a7-ab22-0b5bceaedc0d has been successfully formatted.
om_1          | 2019-11-14 00:08:28,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-14 00:08:24,826 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 00:08:31,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 00:08:30,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 00:08:31,805 INFO ratis.ContainerStateMachine: group-0B5BCEAEDC0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 00:08:28,279 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-14 00:08:24,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-14 00:08:31,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 00:08:30,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 00:08:28,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-14 00:08:24,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 00:08:31,805 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 00:08:31,281 INFO impl.RaftServerImpl: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45: ConfigurationManager, init=-1: [93f6d468-76df-427f-8445-27dfc8148299:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 00:08:30,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 00:08:28,279 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-14 00:08:24,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 00:08:31,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 00:08:31,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 00:08:30,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 00:08:28,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-14 00:08:31,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 00:08:31,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-14 00:08:28,280 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-14 00:08:31,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 00:08:31,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c65fc97-0ecd-49e1-bb8e-37d0e0c12c45 does not exist. Creating ...
datanode_1    | 2019-11-14 00:08:30,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-14 00:08:28,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 00:08:24,848 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 00:08:31,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 00:08:31,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c65fc97-0ecd-49e1-bb8e-37d0e0c12c45/in_use.lock acquired by nodename 7@6d9d5fda3f77
datanode_1    | 2019-11-14 00:08:30,782 INFO impl.RaftServerImpl: bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813: ConfigurationManager, init=-1: [bfe41d02-c612-4bd8-a899-9555e638adef:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-14 00:08:28,289 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 00:08:24,858 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 00:08:31,818 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 00:08:30,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-14 00:08:31,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c65fc97-0ecd-49e1-bb8e-37d0e0c12c45 has been successfully formatted.
om_1          | 2019-11-14 00:08:28,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 00:08:24,952 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 00:08:31,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:08:30,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 00:08:31,324 INFO ratis.ContainerStateMachine: group-37D0E0C12C45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 00:08:28,291 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 00:08:25,000 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 00:08:31,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 00:08:30,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98c907ac-71d7-43b0-81cd-b4b543789813 does not exist. Creating ...
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-14 00:08:31,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 00:08:28,967 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 00:08:25,000 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-14 00:08:31,830 INFO segmented.SegmentedRaftLogWorker: new 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/473c5af6-0c76-47a7-ab22-0b5bceaedc0d
datanode_1    | 2019-11-14 00:08:30,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98c907ac-71d7-43b0-81cd-b4b543789813/in_use.lock acquired by nodename 7@655ee1170974
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-14 00:08:31,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 00:08:28,976 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 00:08:25,237 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 00:08:31,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-14 00:08:31,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 00:08:29,008 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-14 00:08:25,238 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 00:08:31,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-14 00:08:30,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98c907ac-71d7-43b0-81cd-b4b543789813 has been successfully formatted.
datanode_3    | 2019-11-14 00:08:31,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 00:08:29,077 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 00:08:25,238 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-11-14 00:08:25,241 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-14 00:08:31,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 00:08:29,117 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-14 00:08:31,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 00:08:30,844 INFO ratis.ContainerStateMachine: group-B4B543789813: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 00:08:25,242 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 00:08:31,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 00:08:29,117 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-14 00:08:30,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 00:08:31,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 00:08:25,242 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 00:08:31,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:08:29,166 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 00:08:30,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 00:08:31,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 00:08:31,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 00:08:25,244 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 00:08:29,165 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 00:08:30,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 00:08:31,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 00:08:31,353 INFO segmented.SegmentedRaftLogWorker: new 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c65fc97-0ecd-49e1-bb8e-37d0e0c12c45
scm_1         | 2019-11-14 00:08:25,244 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 00:08:29,191 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 00:08:30,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 00:08:31,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 00:08:31,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 00:08:25,245 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 00:08:29,334 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 00:08:30,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 00:08:31,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 00:08:31,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 00:08:25,249 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 00:08:29,339 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 00:08:30,879 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 00:08:31,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 00:08:25,249 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-14 00:08:31,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 00:08:29,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 00:08:30,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:08:31,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 00:08:25,255 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 00:08:31,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 00:08:29,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-14 00:08:30,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 00:08:31,863 INFO segmented.SegmentedRaftLogWorker: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 00:08:25,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 00:08:31,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 00:08:29,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 00:08:30,891 INFO segmented.SegmentedRaftLogWorker: new bfe41d02-c612-4bd8-a899-9555e638adef@group-B4B543789813-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98c907ac-71d7-43b0-81cd-b4b543789813
datanode_2    | 2019-11-14 00:08:31,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 00:08:25,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 00:08:31,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 00:08:29,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 00:08:30,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 00:08:31,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 00:08:25,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 00:08:31,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 00:08:29,373 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 00:08:30,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-14 00:08:31,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 00:08:25,425 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1699722357978446485.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 00:08:31,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 00:08:29,376 INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2019-11-14 00:08:29,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 00:08:31,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 00:08:25,436 INFO server.AbstractConnector: Started ServerConnector@3993ebf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 00:08:31,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 00:08:29,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 00:08:30,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-14 00:08:31,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:08:25,436 INFO server.Server: Started @3813ms
datanode_3    | 2019-11-14 00:08:31,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 00:08:29,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe34b86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 00:08:30,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 00:08:31,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:08:31,372 INFO segmented.SegmentedRaftLogWorker: 93f6d468-76df-427f-8445-27dfc8148299@group-37D0E0C12C45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 00:08:25,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 00:08:29,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44784e2f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2363962547740498854.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-14 00:08:30,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 00:08:31,891 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: start as a follower, conf=-1: [1cb97d56-dc8f-497a-afd1-4163a857f840:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 00:08:31,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 00:08:25,442 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 00:08:29,519 INFO server.AbstractConnector: Started ServerConnector@51b01550{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-14 00:08:30,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T00:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 00:08:31,892 INFO impl.RaftServerImpl: 1cb97d56-dc8f-497a-afd1-4163a857f840@group-0B5BCEAEDC0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 00:08:31,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
