Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-14 00:05:46,773 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 00:06:01,199 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:06:06,394 WARN server.GrpcLogAppender: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A->54616114-03a8-419f-8e56-766e27ef4373-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-14 00:06:06,275 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 00:06:01,199 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
datanode_1  | 2019-11-14 00:06:06,394 INFO impl.PendingRequests: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-14 00:06:06,279 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 00:06:01,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC3F99F8A8A,id=5e516e83-265a-47c8-86da-d96a730db16a
datanode_1  | 2019-11-14 00:06:06,396 INFO impl.StateMachineUpdater: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 00:06:06,295 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EC3F99F8A8A with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-14 00:06:01,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:06:06,396 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A: closes. applyIndex: -1
datanode_3  | 2019-11-14 00:06:06,295 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 1 for appendEntries, leader elected after 5444ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 00:06:01,200 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: start as a follower, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 00:06:06,401 INFO server.GrpcLogAppender: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A->5e516e83-265a-47c8-86da-d96a730db16a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-14 00:06:06,310 INFO impl.LeaderElection: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-LeaderElection1: begin an election at term 1 for -1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 00:06:01,200 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:06:06,408 INFO server.GrpcLogAppender: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A->54616114-03a8-419f-8e56-766e27ef4373-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-14 00:06:06,324 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null at 0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2994199701ns
datanode_2  | 2019-11-14 00:06:01,201 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
datanode_1  | 2019-11-14 00:06:06,409 INFO impl.FollowerInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A->5e516e83-265a-47c8-86da-d96a730db16a: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-14 00:06:06,332 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 00:06:06,410 INFO impl.FollowerInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A->54616114-03a8-419f-8e56-766e27ef4373: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-14 00:06:06,393 INFO impl.FollowerState: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-11-14 00:06:01,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92BDF392CF17,id=5e516e83-265a-47c8-86da-d96a730db16a
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 00:06:06,425 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/current/log_inprogress_0, delete the partial file.
datanode_3  | 2019-11-14 00:06:06,393 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown FollowerState
datanode_2  | 2019-11-14 00:06:01,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-14 00:06:06,428 INFO segmented.SegmentedRaftLogWorker: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-14 00:06:06,394 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:06:06,111 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7414bfd3-e878-4cff-854d-bcb3569d63ea
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 00:06:11,481 INFO impl.FollowerState: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5092ms
datanode_3  | 2019-11-14 00:06:06,394 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start LeaderElection
datanode_2  | 2019-11-14 00:06:06,112 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 00:06:11,482 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: shutdown FollowerState
datanode_3  | 2019-11-14 00:06:06,405 INFO server.GrpcServerProtocolService: 54616114-03a8-419f-8e56-766e27ef4373: Completed APPEND_ENTRIES, lastRequest: 7414bfd3-e878-4cff-854d-bcb3569d63ea->54616114-03a8-419f-8e56-766e27ef4373#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-11-14 00:06:06,112 INFO impl.FollowerState: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	... 16 more
datanode_1  | 2019-11-14 00:06:11,482 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 00:06:06,440 INFO impl.LeaderElection: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-LeaderElection2: begin an election at term 1 for -1: [54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 00:06:06,112 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
scm_1       | 2019-11-14 00:05:58,041 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca840@46da76c4 for 5e516e83-265a-47c8-86da-d96a730db16a
datanode_1  | 2019-11-14 00:06:11,482 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: start LeaderElection
datanode_3  | 2019-11-14 00:06:06,471 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown LeaderElection
datanode_2  | 2019-11-14 00:06:06,282 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EC3F99F8A8A with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2995017098ns
datanode_1  | 2019-11-14 00:06:11,505 INFO impl.LeaderElection: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-LeaderElection3: begin an election at term 2 for -1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 00:06:06,473 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-14 00:06:06,282 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 1 for appendEntries, leader elected after 5177ms
datanode_3  | 2019-11-14 00:06:06,473 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB355A9E5242 with new leaderId: 54616114-03a8-419f-8e56-766e27ef4373
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-14 00:06:11,579 INFO impl.LeaderElection: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-LeaderElection3: Election PASSED; received 1 response(s) [7414bfd3-e878-4cff-854d-bcb3569d63ea<-54616114-03a8-419f-8e56-766e27ef4373#0:OK-t2] and 0 exception(s); 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17:t2, leader=null, voted=7414bfd3-e878-4cff-854d-bcb3569d63ea, raftlog=7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 00:06:06,304 INFO impl.FollowerState: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-11-14 00:06:06,486 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: change Leader from null to 54616114-03a8-419f-8e56-766e27ef4373 at term 1 for becomeLeader, leader elected after 5368ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 00:06:06,305 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown FollowerState
datanode_3  | 2019-11-14 00:06:06,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 00:06:06,306 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:06:06,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 00:06:11,579 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-14 00:06:06,308 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start LeaderElection
datanode_3  | 2019-11-14 00:06:06,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 00:06:11,580 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 00:06:06,313 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: set configuration 0: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 00:06:06,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 00:06:11,580 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92BDF392CF17 with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_2  | 2019-11-14 00:06:06,318 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 00:06:06,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 00:06:11,580 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 2 for becomeLeader, leader elected after 10422ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 00:06:06,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 00:06:06,325 INFO impl.FollowerState: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-11-14 00:06:11,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 00:06:06,525 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start LeaderState
datanode_2  | 2019-11-14 00:06:06,325 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown FollowerState
datanode_1  | 2019-11-14 00:06:11,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 00:06:06,530 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 00:06:06,325 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 00:06:11,580 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 00:06:06,556 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/current/log_inprogress_0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 00:06:06,326 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start LeaderElection
datanode_1  | 2019-11-14 00:06:11,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-14 00:06:06,333 INFO impl.LeaderElection: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-LeaderElection1: begin an election at term 1 for -1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 00:06:06,559 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: set configuration 0: [54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 00:06:11,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 00:06:06,334 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: shutdown LeaderElection
datanode_3  | 2019-11-14 00:06:06,575 INFO impl.LeaderElection: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-LeaderElection1: Election REJECTED; received 2 response(s) [54616114-03a8-419f-8e56-766e27ef4373<-5e516e83-265a-47c8-86da-d96a730db16a#0:FAIL-t1, 54616114-03a8-419f-8e56-766e27ef4373<-7414bfd3-e878-4cff-854d-bcb3569d63ea#0:FAIL-t1] and 0 exception(s); 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17:t1, leader=null, voted=54616114-03a8-419f-8e56-766e27ef4373, raftlog=54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 00:06:11,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 00:06:06,335 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:06:06,576 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 00:06:11,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 00:06:06,335 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55471A8D07BA with new leaderId: 5e516e83-265a-47c8-86da-d96a730db16a
datanode_3  | 2019-11-14 00:06:06,576 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown LeaderElection
datanode_1  | 2019-11-14 00:06:11,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:06:06,352 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: change Leader from null to 5e516e83-265a-47c8-86da-d96a730db16a at term 1 for becomeLeader, leader elected after 5486ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 00:06:06,577 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start FollowerState
datanode_1  | 2019-11-14 00:06:11,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 00:06:06,346 INFO impl.LeaderElection: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-LeaderElection2: begin an election at term 1 for -1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-14 00:06:06,578 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef940931-e7dc-47b0-9251-bb355a9e5242/current/log_inprogress_0
datanode_2  | 2019-11-14 00:06:06,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-14 00:06:06,357 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 00:06:06,672 INFO impl.RaftServerProxy: 54616114-03a8-419f-8e56-766e27ef4373: remove    LEADER 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242:t1, leader=54616114-03a8-419f-8e56-766e27ef4373, voted=54616114-03a8-419f-8e56-766e27ef4373, raftlog=54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-14 00:06:06,674 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: shutdown
datanode_2  | 2019-11-14 00:06:06,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 00:06:11,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 00:06:06,674 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB355A9E5242,id=54616114-03a8-419f-8e56-766e27ef4373
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-14 00:06:06,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 00:06:06,675 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: shutdown LeaderState
datanode_1  | 2019-11-14 00:06:11,581 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-14 00:06:06,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 00:06:06,675 INFO impl.PendingRequests: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-14 00:06:06,676 INFO impl.StateMachineUpdater: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-14 00:06:11,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:06,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-14 00:06:06,677 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: closes. applyIndex: 0
datanode_1  | 2019-11-14 00:06:11,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
