Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-14 00:09:13,991 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-14 00:09:34,871 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-14 00:09:17,409 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 00:09:20,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 00:09:25,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab4d7a02-80d7-42f9-b497-ea547268c684 does not exist. Creating ...
datanode_1  | 2019-11-14 00:09:22,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 00:09:34,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-14 00:09:17,409 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 00:09:20,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 00:09:34,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 00:09:22,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50aba8c8-adf9-4c50-83ad-e09e9a4691a7 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-14 00:09:17,608 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 00:09:34,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 00:09:20,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee89583b-9547-4a3d-934f-2d11a82695f1 does not exist. Creating ...
datanode_3  | 2019-11-14 00:09:30,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab4d7a02-80d7-42f9-b497-ea547268c684/in_use.lock acquired by nodename 7@3324c5c8108a
datanode_1  | 2019-11-14 00:09:25,213 INFO impl.RaftServerProxy: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: addNew group-EA547268C684:[3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858] returns group-EA547268C684:java.util.concurrent.CompletableFuture@43a5eabb[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-14 00:09:17,608 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 00:09:35,010 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13498574512893803158.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 00:09:21,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee89583b-9547-4a3d-934f-2d11a82695f1/in_use.lock acquired by nodename 7@267e80579568
datanode_3  | 2019-11-14 00:09:31,229 INFO impl.RaftServerProxy: 3e9fece0-6c8c-4036-8cb1-ad128c57e261: addNew group-48C84D26BDE9:[3e9fece0-6c8c-4036-8cb1-ad128c57e261:172.19.0.7:9858, fb774225-5518-4c76-b0f1-1faebe7e1068:172.19.0.2:9858, 5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858] returns group-48C84D26BDE9:java.util.concurrent.CompletableFuture@1067fb9a[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 00:09:25,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50aba8c8-adf9-4c50-83ad-e09e9a4691a7/in_use.lock acquired by nodename 7@72a699eb7eab
scm_1       | 2019-11-14 00:09:17,608 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 00:09:35,018 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 00:09:21,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee89583b-9547-4a3d-934f-2d11a82695f1 has been successfully formatted.
datanode_3  | 2019-11-14 00:09:32,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab4d7a02-80d7-42f9-b497-ea547268c684 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 00:09:28,209 INFO impl.RaftServerProxy: 5059e4c6-4251-41b3-b1b9-8f9b0419aac6: addNew group-A5E30CCC1F28:[5059e4c6-4251-41b3-b1b9-8f9b0419aac6:172.19.0.3:9858] returns group-A5E30CCC1F28:java.util.concurrent.CompletableFuture@740323fe[Not completed]
scm_1       | 2019-11-14 00:09:17,612 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 00:09:35,018 INFO server.Server: Started @16897ms
datanode_3  | 2019-11-14 00:09:32,597 INFO ratis.ContainerStateMachine: group-EA547268C684: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 00:09:21,974 INFO ratis.ContainerStateMachine: group-2D11A82695F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:09:30,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50aba8c8-adf9-4c50-83ad-e09e9a4691a7 has been successfully formatted.
scm_1       | 2019-11-14 00:09:17,613 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 00:09:35,022 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-14 00:09:17,613 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 00:09:35,022 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 00:09:21,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:09:32,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-14 00:09:17,613 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 00:09:35,024 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 00:09:21,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 00:09:32,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 00:09:30,644 INFO ratis.ContainerStateMachine: group-E09E9A4691A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 00:09:17,617 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 00:09:44,185 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90303 for user:hadoop
datanode_2  | 2019-11-14 00:09:21,980 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 00:09:32,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-14 00:09:17,617 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 00:09:30,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 00:09:44,221 INFO volume.OMVolumeCreateRequest: created volume:vol-1-81780 for user:hadoop
datanode_2  | 2019-11-14 00:09:21,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:09:32,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-14 00:09:17,618 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 00:09:30,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 00:09:44,236 INFO volume.OMVolumeCreateRequest: created volume:vol-2-72318 for user:hadoop
datanode_2  | 2019-11-14 00:09:21,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:09:32,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-14 00:09:17,620 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 00:09:30,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 00:09:44,271 INFO volume.OMVolumeCreateRequest: created volume:vol-3-98702 for user:hadoop
datanode_2  | 2019-11-14 00:09:21,987 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 00:09:32,620 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-14 00:09:17,624 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 00:09:30,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:09:21,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:09:32,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 00:09:44,344 INFO volume.OMVolumeCreateRequest: created volume:vol-4-22036 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-14 00:09:17,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 00:09:21,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:09:32,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:09:30,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-14 00:11:03,364 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-00970, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-11-14 00:09:17,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 00:09:22,001 INFO segmented.SegmentedRaftLogWorker: new fb774225-5518-4c76-b0f1-1faebe7e1068@group-2D11A82695F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee89583b-9547-4a3d-934f-2d11a82695f1
datanode_3  | 2019-11-14 00:09:32,637 INFO segmented.SegmentedRaftLogWorker: new 3e9fece0-6c8c-4036-8cb1-ad128c57e261@group-EA547268C684-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab4d7a02-80d7-42f9-b497-ea547268c684
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 00:09:30,667 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 00:11:35,681 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-21345/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-11-14 00:09:17,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 00:09:22,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:09:32,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 00:09:30,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:09:17,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-31403905204944241.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 00:11:35,683 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21345
datanode_2  | 2019-11-14 00:09:22,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 00:09:30,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:09:32,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 00:09:17,767 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21345key: multipartKey2
datanode_2  | 2019-11-14 00:09:22,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-14 00:09:30,684 INFO segmented.SegmentedRaftLogWorker: new 5059e4c6-4251-41b3-b1b9-8f9b0419aac6@group-E09E9A4691A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50aba8c8-adf9-4c50-83ad-e09e9a4691a7
datanode_3  | 2019-11-14 00:09:32,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:09:17,767 INFO server.Server: Started @3537ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-14 00:09:22,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-14 00:09:30,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 00:09:17,771 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 00:09:32,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 00:09:22,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 00:09:30,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 00:09:17,772 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 00:09:32,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 00:09:22,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 00:09:30,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-14 00:09:17,774 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 00:09:32,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 00:09:22,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
