Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 not found
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 2019-11-16 06:59:18,039 INFO impl.FollowerInfo: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347->530ee758-ba27-4ec5-af54-4ef4730f0b2b: nextIndex: updateUnconditionally 19 -> 18
datanode_2_1  | 2019-11-16 07:00:10,665 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3_1  | 2019-11-16 06:58:21,092 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 2019-11-16 06:59:18,039 INFO impl.FollowerInfo: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347->9f22f6dc-1db6-4e03-8130-85e1910ab76d: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3_1  | 2019-11-16 06:58:21,102 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c17]
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 2019-11-16 06:59:18,108 INFO ratis.ContainerStateMachine: group-37E0BA44C347: Finished taking a snapshot at:(t:1, i:18) file:/data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347/sm/snapshot.1_18 time:108
datanode_2_1  | 2019-11-16 07:00:10,666 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: start FollowerState
datanode_3_1  | 2019-11-16 06:58:25,880 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 2019-11-16 07:00:14,426 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->493c88d3-6097-4fb8-a07f-40247913fd36@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->493c88d3-6097-4fb8-a07f-40247913fd36@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotLeaderException: Server 493c88d3-6097-4fb8-a07f-40247913fd36@group-AF999BF29F10 is not the leader 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858, logIndex=0, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c12, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c12]
datanode_3_1  | 2019-11-16 06:58:26,555 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_4_1  | 2019-11-16 06:59:18,110 INFO impl.StateMachineUpdater: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-StateMachineUpdater: Took a snapshot at index 18
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 2019-11-16 07:00:15,749 INFO impl.FollowerState: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3_1  | 2019-11-16 06:58:26,674 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_4_1  | 2019-11-16 06:59:18,111 INFO impl.StateMachineUpdater: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 18
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2019-11-16 07:00:15,749 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3_1  | 2019-11-16 06:58:29,588 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c4, 493c88d3-6097-4fb8-a07f-40247913fd36:c4, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_4_1  | 2019-11-16 06:59:18,120 INFO impl.RaftServerImpl: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347: closes. applyIndex: 18
datanode_1_1  | 2019-11-16 07:00:17,986 INFO impl.RaftServerProxy: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: remove group-37E0BA44C347:null
datanode_2_1  | 2019-11-16 07:00:15,749 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3_1  | 2019-11-16 06:58:31,556 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_1_1  | 2019-11-16 07:00:17,987 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_2_1  | 2019-11-16 07:00:15,749 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3_1  | 2019-11-16 06:58:34,916 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_4_1  | 2019-11-16 06:59:18,122 INFO segmented.SegmentedRaftLogWorker: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 
datanode_2_1  | 2019-11-16 07:00:15,763 INFO impl.LeaderElection: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA-LeaderElection4: begin an election at term 3 for -1: [493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 2019-11-16 06:58:35,712 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_4_1  | 2019-11-16 06:59:18,123 INFO segmented.SegmentedRaftLogWorker: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-SegmentedRaftLogWorker close()
datanode_1_1  | java.io.IOException: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: Group group-37E0BA44C347 not found.
datanode_2_1  | 2019-11-16 07:00:15,791 INFO impl.LeaderElection: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA-LeaderElection4 got exception when requesting votes: {}
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-16 06:58:36,558 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_4_1  | 2019-11-16 06:59:18,130 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: group-4E2D1EACF8BA not found.
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3_1  | 2019-11-16 06:58:38,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c4, 493c88d3-6097-4fb8-a07f-40247913fd36:c4, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_4_1  |  command on datanode #a068fc58-65e8-4d0f-af9a-137d344e33c1.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-16 06:58:41,559 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 2019-11-16 06:59:47,982 INFO impl.RaftServerProxy: a068fc58-65e8-4d0f-af9a-137d344e33c1: remove group-37E0BA44C347:null
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-11-16 06:58:46,560 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 2019-11-16 06:59:47,983 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-16 06:58:47,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c4, 493c88d3-6097-4fb8-a07f-40247913fd36:c4, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 2019-11-16 07:01:36,245 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_4_1  | 
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3_1  | 2019-11-16 06:58:49,191 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-5120B5B3AF8F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 2019-11-16 07:01:36,245 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_4_1  | java.io.IOException: a068fc58-65e8-4d0f-af9a-137d344e33c1: Group group-37E0BA44C347 not found.
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-16 06:58:51,561 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
scm_1         | 2019-11-16 07:01:36,245 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 close command to datanode 493c88d3-6097-4fb8-a07f-40247913fd36
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3_1  | 2019-11-16 06:58:52,989 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-E8371A25969B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
datanode_1_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: Group group-37E0BA44C347 not found.
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: group-4E2D1EACF8BA not found.
datanode_3_1  | 2019-11-16 06:58:56,563 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3_1  | 2019-11-16 06:58:56,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1         | 2019-11-16 07:01:36,246 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: c5a9d0d9-a039-40e6-b187-af999bf29f10, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3_1  | 2019-11-16 06:59:01,896 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_4_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a068fc58-65e8-4d0f-af9a-137d344e33c1: Group group-37E0BA44C347 not found.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3_1  | 2019-11-16 06:59:02,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10 not found
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-16 06:59:02,830 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-F485597916F1->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-37E0BA44C347 is not the leader a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, a068fc58-65e8-4d0f-af9a-137d344e33c1:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c18]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_3_1  | 2019-11-16 06:59:04,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c8, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1_1  | 	... 4 more
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
