Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-11-16 06:30:07,120 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-16 06:30:17,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-16 06:30:11 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-11-16 06:30:16,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 06:30:16,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-11-16 06:30:18,029 INFO segmented.SegmentedRaftLogWorker: new 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7c29dc6-129f-470c-b60c-96cb1741f699
scm_1       | 2019-11-16 06:30:11,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10066553787624554054.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 06:30:17,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-16 06:30:11 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-16 06:30:16,850 INFO segmented.SegmentedRaftLogWorker: new 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-4305280FAD34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ffc2172-08a8-43f2-b8ae-4305280fad34
datanode_1  | 2019-11-16 06:30:16,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-16 06:30:18,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 06:30:17,917 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 06:30:11,306 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-16 06:30:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-16 06:30:16,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 06:30:16,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-16 06:30:18,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 06:30:17,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 06:30:11,306 INFO server.Server: Started @3879ms
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 06:30:16,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 06:30:16,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-16 06:30:18,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 06:30:17,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-16 06:30:11,309 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-16 06:30:16,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 06:30:16,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-16 06:30:18,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 06:30:17,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 06:30:11,309 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 06:30:16,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 06:30:16,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
datanode_2  | 2019-11-16 06:30:18,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 06:30:18,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7207813513808836169.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-16 06:30:11,311 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 06:30:16,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-16 06:30:16,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 06:30:18,058 INFO server.AbstractConnector: Started ServerConnector@6594963e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 06:30:18,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 06:30:11,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-16 06:30:16,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-16 06:30:16,949 INFO segmented.SegmentedRaftLogWorker: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-D22943D56596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 06:30:18,058 INFO server.Server: Started @3528ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 06:30:18,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:30:13,743 INFO net.NetworkTopology: Added a new node: /default-rack/2b1ec4d8-d87e-4323-a54f-785fbeaeba9f
datanode_3  | 2019-11-16 06:30:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-16 06:30:16,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 06:30:18,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-16 06:30:18,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 06:30:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 06:30:13,743 INFO node.SCMNodeManager: Registered Data node : 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 
datanode_1  | 2019-11-16 06:30:16,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 06:30:18,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-16 06:30:18,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 06:30:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 06:30:07 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-16 06:30:16,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:30:13,744 INFO net.NetworkTopology: Added a new node: /default-rack/f975e027-4a0e-4691-b9e7-1ecfa208736e
om_1        | 2019-11-16 06:30:18,063 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 06:30:18,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 06:30:16,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 06:30:07 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-16 06:30:16,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:30:13,745 INFO node.SCMNodeManager: Registered Data node : f975e027-4a0e-4691-b9e7-1ecfa208736e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 06:30:42,605 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 06:30:18,077 INFO segmented.SegmentedRaftLogWorker: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 06:30:07 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-16 06:30:16,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:30:16,869 INFO segmented.SegmentedRaftLogWorker: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-4305280FAD34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:30:13,747 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 16, 2019 6:30:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 06:30:18,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 06:30:07 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-16 06:30:16,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:30:16,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:30:13,747 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 06:30:18,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 06:30:07 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-16 06:30:16,974 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-D22943D56596: start as a follower, conf=-1: [f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 06:30:16,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:30:13,748 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 16, 2019 6:30:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 06:30:18,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 06:30:07 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-16 06:30:16,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 06:30:16,975 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e@group-D22943D56596: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:30:13,750 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 06:30:18,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 06:30:07 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-16 06:30:16,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 06:30:16,976 INFO impl.RoleInfo: f975e027-4a0e-4691-b9e7-1ecfa208736e: start FollowerState
scm_1       | 2019-11-16 06:30:13,750 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 06:30:12 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-16 06:30:18,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:30:16,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:30:07 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-16 06:30:16,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22943D56596,id=f975e027-4a0e-4691-b9e7-1ecfa208736e
scm_1       | 2019-11-16 06:30:13,756 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e48395f7-579b-4ed4-962f-d22943d56596 create command to datanode f975e027-4a0e-4691-b9e7-1ecfa208736e
nm_1        | 2019-11-16 06:30:12 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-16 06:30:16,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:30:18,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:30:07 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-16 06:30:16,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:30:12 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-16 06:30:16,963 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-4305280FAD34: start as a follower, conf=-1: [2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-16 06:30:18,107 INFO impl.RaftServerImpl: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699: start as a follower, conf=-1: [18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858], old=null
rm_1        | 2019-11-16 06:30:07 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-16 06:30:17,056 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e48395f7-579b-4ed4-962f-d22943d56596"
scm_1       | 2019-11-16 06:30:13,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e48395f7-579b-4ed4-962f-d22943d56596, Nodes: f975e027-4a0e-4691-b9e7-1ecfa208736e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 06:30:12 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-16 06:30:16,964 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f@group-4305280FAD34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 06:30:18,108 INFO impl.RaftServerImpl: 18fda964-0d6f-4115-8aa5-a01ba47c5b80@group-96CB1741F699: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 06:30:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  |  command succeed on datanode f975e027-4a0e-4691-b9e7-1ecfa208736e.
scm_1       | 2019-11-16 06:30:13,778 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ffc2172-08a8-43f2-b8ae-4305280fad34 create command to datanode 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f
nm_1        | 2019-11-16 06:30:12 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-16 06:30:16,969 INFO impl.RoleInfo: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: start FollowerState
datanode_2  | 2019-11-16 06:30:18,109 INFO impl.RoleInfo: 18fda964-0d6f-4115-8aa5-a01ba47c5b80: start FollowerState
rm_1        | 2019-11-16 06:30:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-16 06:30:17,059 INFO impl.RaftServerProxy: f975e027-4a0e-4691-b9e7-1ecfa208736e: addNew group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] returns group-7FA33A08F8F3:java.util.concurrent.CompletableFuture@359fa1e1[Not completed]
scm_1       | 2019-11-16 06:30:13,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ffc2172-08a8-43f2-b8ae-4305280fad34, Nodes: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 06:30:12 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -311998188
datanode_3  | 2019-11-16 06:30:16,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4305280FAD34,id=2b1ec4d8-d87e-4323-a54f-785fbeaeba9f
datanode_2  | 2019-11-16 06:30:18,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96CB1741F699,id=18fda964-0d6f-4115-8aa5-a01ba47c5b80
rm_1        | 2019-11-16 06:30:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-16 06:30:17,061 INFO impl.RaftServerImpl: f975e027-4a0e-4691-b9e7-1ecfa208736e: new RaftServerImpl for group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 06:30:14,937 INFO net.NetworkTopology: Added a new node: /default-rack/18fda964-0d6f-4115-8aa5-a01ba47c5b80
nm_1        | 2019-11-16 06:30:12 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1379607529
datanode_3  | 2019-11-16 06:30:16,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:30:18,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:30:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-16 06:30:17,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 06:30:14,937 INFO node.SCMNodeManager: Registered Data node : 18fda964-0d6f-4115-8aa5-a01ba47c5b80{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:30:12 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44840 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-16 06:30:17,053 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5ffc2172-08a8-43f2-b8ae-4305280fad34"
datanode_2  | 2019-11-16 06:30:18,177 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b7c29dc6-129f-470c-b60c-96cb1741f699"
rm_1        | 2019-11-16 06:30:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-16 06:30:14,937 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 06:30:17,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 06:30:12 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  |  command succeed on datanode 18fda964-0d6f-4115-8aa5-a01ba47c5b80.
datanode_3  |  command succeed on datanode 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f.
rm_1        | 2019-11-16 06:30:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-16 06:30:14,937 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 06:30:17,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 06:31:21 INFO  Server:1454 - Auth successful for appattempt_1573885807774_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 06:30:18,180 INFO impl.RaftServerProxy: 18fda964-0d6f-4115-8aa5-a01ba47c5b80: addNew group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] returns group-7FA33A08F8F3:java.util.concurrent.CompletableFuture@5cd3a741[Not completed]
datanode_3  | 2019-11-16 06:30:17,056 INFO impl.RaftServerProxy: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: addNew group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] returns group-7FA33A08F8F3:java.util.concurrent.CompletableFuture@794d5253[Not completed]
rm_1        | 2019-11-16 06:30:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-16 06:30:14,939 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b7c29dc6-129f-470c-b60c-96cb1741f699 create command to datanode 18fda964-0d6f-4115-8aa5-a01ba47c5b80
datanode_1  | 2019-11-16 06:30:17,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 06:31:21 INFO  ContainerManagerImpl:810 - Start request for container_1573885807774_0001_01_000001 by user hadoop
datanode_2  | 2019-11-16 06:30:18,183 INFO impl.RaftServerImpl: 18fda964-0d6f-4115-8aa5-a01ba47c5b80: new RaftServerImpl for group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 06:30:17,058 INFO impl.RaftServerImpl: 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f: new RaftServerImpl for group-7FA33A08F8F3:[18fda964-0d6f-4115-8aa5-a01ba47c5b80:172.18.0.4:9858, 2b1ec4d8-d87e-4323-a54f-785fbeaeba9f:172.18.0.5:9858, f975e027-4a0e-4691-b9e7-1ecfa208736e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
