Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-11-09 13:34:07,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 13:34:14,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 13:34:13,567 INFO impl.RaftServerProxy: 98ff8f23-ccb5-4573-8a64-808078475fa6: addNew group-590B21E38D12:[98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858] returns group-590B21E38D12:java.util.concurrent.CompletableFuture@7652ad64[Not completed]
om_1        | 2019-11-09 13:34:13,706 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-09 13:34:10,310 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-09 13:34:14,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 13:34:14,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 13:34:13,591 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6: new RaftServerImpl for group-590B21E38D12:[98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-09 13:34:13,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-09 13:34:10,310 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 13:34:14,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 13:34:14,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 13:34:13,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-09 13:34:13,708 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-09 13:34:10,310 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-09 13:34:14,950 INFO segmented.SegmentedRaftLogWorker: new 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-95C9A91B16AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efecef7f-9913-4cba-8051-95c9a91b16ac
datanode_2  | 2019-11-09 13:34:14,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 13:34:13,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 13:34:14,579 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-09 13:34:10,314 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-09 13:34:14,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 13:34:14,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 13:34:13,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-09 13:34:14,588 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-09 13:34:10,315 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-09 13:34:14,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 13:34:14,426 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-09 13:34:13,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-09 13:34:14,633 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-09 13:34:10,315 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 13:34:14,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 13:34:14,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:34:13,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 13:34:14,715 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-09 13:34:10,315 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-09 13:34:14,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 13:34:14,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 13:34:13,604 INFO impl.RaftServerImpl: 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12: ConfigurationManager, init=-1: [98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 13:34:14,782 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-09 13:34:10,318 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 13:34:14,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 13:34:14,442 INFO segmented.SegmentedRaftLogWorker: new 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-2666CE90073E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2691e61d-9f83-4ce1-bc5b-2666ce90073e
datanode_1  | 2019-11-09 13:34:13,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-09 13:34:14,782 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-09 13:34:10,318 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-09 13:34:14,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 13:34:14,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-09 13:34:13,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-09 13:34:14,824 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-09 13:34:10,320 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-09 13:34:14,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 13:34:14,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-09 13:34:14,825 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-09 13:34:10,320 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-09 13:34:14,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 13:34:13,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716815f5-5c30-483d-b2c9-590b21e38d12 does not exist. Creating ...
datanode_3  | 2019-11-09 13:34:14,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-09 13:34:10,325 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-09 13:34:14,854 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-09 13:34:14,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 13:34:13,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716815f5-5c30-483d-b2c9-590b21e38d12/in_use.lock acquired by nodename 7@8a2ecf308773
datanode_3  | 2019-11-09 13:34:14,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-09 13:34:10,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 13:34:14,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 13:34:14,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-09 13:34:14,953 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-09 13:34:13,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716815f5-5c30-483d-b2c9-590b21e38d12 has been successfully formatted.
scm_1       | 2019-11-09 13:34:10,357 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 13:34:14,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 13:34:14,965 INFO segmented.SegmentedRaftLogWorker: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-95C9A91B16AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-09 13:34:14,956 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-09 13:34:10,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 13:34:14,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 13:34:14,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 13:34:13,688 INFO ratis.ContainerStateMachine: group-590B21E38D12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-09 13:34:14,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-09 13:34:10,440 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16590464033783567317.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-09 13:34:14,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 13:34:14,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 13:34:13,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 13:34:10,445 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-09 13:34:14,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 13:34:14,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-09 13:34:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-09 13:34:13,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 13:34:10,445 INFO server.Server: Started @3629ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-09 13:34:14,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 13:34:14,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-09 13:34:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-09 13:34:13,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 13:34:10,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-09 13:34:14,461 INFO segmented.SegmentedRaftLogWorker: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-2666CE90073E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 13:34:14,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 13:34:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 13:34:13,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-09 13:34:14,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 13:34:14,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 13:34:15,003 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-09 13:34:10,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 13:34:13,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-09 13:34:14,989 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-95C9A91B16AC: start as a follower, conf=-1: [7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858], old=null
om_1        | 2019-11-09 13:34:15,005 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 13:34:14,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-09 13:34:10,451 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-09 13:34:13,711 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-09 13:34:14,990 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41@group-95C9A91B16AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-09 13:34:15,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-09 13:34:10,462 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 13:34:14,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 13:34:13,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-09 13:34:14,991 INFO impl.RoleInfo: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: start FollowerState
om_1        | 2019-11-09 13:34:15,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-09 13:34:12,559 INFO net.NetworkTopology: Added a new node: /default-rack/98ff8f23-ccb5-4573-8a64-808078475fa6
datanode_2  | 2019-11-09 13:34:14,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 13:34:13,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-09 13:34:14,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95C9A91B16AC,id=7e431bb0-1cbf-4a8d-a97e-e43aa2526b41
om_1        | 2019-11-09 13:34:15,143 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9924676049334674628.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-09 13:34:12,559 INFO node.SCMNodeManager: Registered Data node : 98ff8f23-ccb5-4573-8a64-808078475fa6{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 13:34:14,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:34:13,729 INFO segmented.SegmentedRaftLogWorker: new 98ff8f23-ccb5-4573-8a64-808078475fa6@group-590B21E38D12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716815f5-5c30-483d-b2c9-590b21e38d12
s3g_1       | 2019-11-09 13:36:17,773 INFO endpoint.BucketEndpoint: Location is /bucket-85212
om_1        | 2019-11-09 13:34:15,150 INFO server.AbstractConnector: Started ServerConnector@5d97c344{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 13:34:14,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 13:34:12,565 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-09 13:34:14,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:34:13,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 2019-11-09 13:36:22,048 INFO endpoint.BucketEndpoint: Location is /bucket-04776
om_1        | 2019-11-09 13:34:15,150 INFO server.Server: Started @4119ms
datanode_3  | 2019-11-09 13:34:15,091 INFO impl.RaftServerProxy: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: addNew group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] returns group-C36CC0F0E655:java.util.concurrent.CompletableFuture@4b5f005a[Not completed]
datanode_2  | 2019-11-09 13:34:14,489 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-2666CE90073E: start as a follower, conf=-1: [62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858], old=null
scm_1       | 2019-11-09 13:34:12,565 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 13:34:13,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 2019-11-09 13:36:24,264 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 13:34:15,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-09 13:34:15,095 INFO impl.RaftServerImpl: 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41: new RaftServerImpl for group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 13:34:14,490 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4@group-2666CE90073E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-09 13:34:12,566 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-09 13:34:13,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-11-09 13:36:25,541 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 13:34:15,154 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-09 13:34:15,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 13:34:14,491 INFO impl.RoleInfo: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-09 13:34:13,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-09 13:36:30,376 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 13:34:15,156 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-09 13:34:15,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 13:34:14,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2666CE90073E,id=62698d6d-df26-4ac1-a74b-fb314d9fd6c4
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 13:34:13,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-09 13:36:31,435 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 13:34:29,313 INFO volume.OMVolumeCreateRequest: created volume:vol-0-00908 for user:hadoop
datanode_2  | 2019-11-09 13:34:14,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-09 13:34:15,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 13:34:13,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-09 13:36:38,028 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 13:34:29,451 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80261 for user:hadoop
datanode_2  | 2019-11-09 13:34:15,103 INFO impl.RaftServerProxy: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: addNew group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] returns group-C36CC0F0E655:java.util.concurrent.CompletableFuture@11a350c0[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-09 13:34:15,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 13:34:13,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 13:34:15,108 INFO impl.RaftServerImpl: 62698d6d-df26-4ac1-a74b-fb314d9fd6c4: new RaftServerImpl for group-C36CC0F0E655:[62698d6d-df26-4ac1-a74b-fb314d9fd6c4:172.19.0.5:9858, 98ff8f23-ccb5-4573-8a64-808078475fa6:172.19.0.2:9858, 7e431bb0-1cbf-4a8d-a97e-e43aa2526b41:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
