Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 13:08:42,428 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-09 13:08:42,337 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-09 13:08:49,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-09 13:08:34,119 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-09 13:08:35,284 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-09 13:08:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-09 13:08:42,430 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-09 13:08:42,337 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e9b3767e-ccf9-4c33-bc08-673fe25ef816 at port 9858
om_1        | 2019-11-09 13:08:49,058 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-09 13:08:35,121 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-09 13:08:26 INFO  Server:1074 - Starting Socket Reader #1 for port 35228
datanode_3  | 2019-11-09 13:08:42,430 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 448b1612-949e-4722-86ed-69662b6b78e6 at port 9858
scm_1       | 2019-11-09 13:08:35,901 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-09 13:08:42,372 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start RPC server
om_1        | 2019-11-09 13:08:49,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-09 13:08:36,122 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-09 13:08:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-09 13:08:42,452 INFO impl.RaftServerProxy: 448b1612-949e-4722-86ed-69662b6b78e6: start RPC server
scm_1       | 2019-11-09 13:08:35,923 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-09 13:08:42,522 INFO server.GrpcService: e9b3767e-ccf9-4c33-bc08-673fe25ef816: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-09 13:08:42,334 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-09 13:08:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-09 13:08:42,573 INFO server.GrpcService: 448b1612-949e-4722-86ed-69662b6b78e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-09 13:08:35,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-09 13:08:42,337 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-09 13:08:26 INFO  Server:1153 - IPC Server listener on 35228: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-09 13:08:35,950 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-09 13:08:42,337 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0bbb6b3-2cad-4f9c-8593-850773a50c8a at port 9858
nm_1        | 2019-11-09 13:08:26 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35228
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-09 13:08:35,963 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-09 13:08:42,374 INFO impl.RaftServerProxy: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: start RPC server
nm_1        | 2019-11-09 13:08:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-09 13:08:35,964 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-09 13:08:42,534 INFO server.GrpcService: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-09 13:08:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-09 13:08:35,994 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-09 13:08:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-09 13:08:36,161 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-09 13:08:49,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-09 13:08:43,582 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: addNew group-DFF7DBCF0E7F:[e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-DFF7DBCF0E7F:java.util.concurrent.CompletableFuture@434651be[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-09 13:08:26 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-09 13:08:36,182 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-09 13:08:46,423 INFO impl.RaftServerProxy: 448b1612-949e-4722-86ed-69662b6b78e6: addNew group-2D495A5B8C78:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-2D495A5B8C78:java.util.concurrent.CompletableFuture@52bd7201[Not completed]
om_1        | 2019-11-09 13:08:49,072 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-09 13:08:43,596 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816: new RaftServerImpl for group-DFF7DBCF0E7F:[e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-09 13:08:26 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-09 13:08:46,439 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6: new RaftServerImpl for group-2D495A5B8C78:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 13:08:36,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-09 13:08:49,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-09 13:08:43,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-09 13:08:26 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_3  | 2019-11-09 13:08:46,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 13:08:36,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-09 13:08:49,074 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-09 13:08:43,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 13:08:46,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-09 13:08:26 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-09 13:08:36,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-09 13:08:57,060 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-09 13:08:43,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 13:08:46,413 INFO impl.RaftServerProxy: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: addNew group-2D495A5B8C78:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-2D495A5B8C78:java.util.concurrent.CompletableFuture@6c748ea3[Not completed]
datanode_3  | 2019-11-09 13:08:46,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-09 13:08:26 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-09 13:08:36,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-09 13:08:57,073 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-09 13:08:46,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-09 13:08:26 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:35228
datanode_1  | 2019-11-09 13:08:43,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 13:08:46,430 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: new RaftServerImpl for group-2D495A5B8C78:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 13:08:36,231 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-09 13:08:57,125 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
nm_1        | 2019-11-09 13:08:26 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-09 13:08:43,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 13:08:46,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 13:08:46,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 13:08:36,315 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-09 13:08:57,242 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-09 13:08:26 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-09 13:08:43,604 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F: ConfigurationManager, init=-1: [e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 13:08:46,447 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: ConfigurationManager, init=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 13:08:46,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 13:08:36,361 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-09 13:08:57,297 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-09 13:08:26 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-09 13:08:43,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 13:08:46,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-09 13:08:36,361 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-09 13:08:26 INFO  log:192 - Logging initialized @2482ms
om_1        | 2019-11-09 13:08:57,298 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-09 13:08:43,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | labels=*,
datanode_3  | 2019-11-09 13:08:46,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 13:08:46,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-09 13:08:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-09 13:08:57,351 INFO ipc.Server: IPC Server Responder: starting
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-09 13:08:43,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adccd7e9-029e-42ea-ad5c-dff7dbcf0e7f does not exist. Creating ...
scm_1       | 2019-11-09 13:08:36,622 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-09 13:08:46,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78 does not exist. Creating ...
datanode_2  | 2019-11-09 13:08:46,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-09 13:08:27 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-09 13:08:57,352 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 13:08:46,121 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: addNew group-2D495A5B8C78:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-2D495A5B8C78:java.util.concurrent.CompletableFuture@2731a897[Not completed]
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-09 13:08:36,622 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 13:08:49,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78/in_use.lock acquired by nodename 7@51803185546d
datanode_2  | 2019-11-09 13:08:46,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-09 13:08:57,384 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 13:08:49,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adccd7e9-029e-42ea-ad5c-dff7dbcf0e7f/in_use.lock acquired by nodename 7@f243f3b24130
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-09 13:08:36,623 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-09 13:08:52,147 INFO impl.RaftServerProxy: 448b1612-949e-4722-86ed-69662b6b78e6: addNew group-E623E1204A2A:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-E623E1204A2A:java.util.concurrent.CompletableFuture@59227d95[Not completed]
datanode_2  | 2019-11-09 13:08:46,440 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-2D495A5B8C78: ConfigurationManager, init=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-09 13:08:57,508 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-11-09 13:08:52,144 INFO impl.RaftServerProxy: e9b3767e-ccf9-4c33-bc08-673fe25ef816: addNew group-E623E1204A2A:[448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858] returns group-E623E1204A2A:java.util.concurrent.CompletableFuture@4c8eb4c5[Not completed]
scm_1       | 2019-11-09 13:08:36,627 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-09 13:08:54,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78 has been successfully formatted.
datanode_2  | 2019-11-09 13:08:46,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-09 13:08:57,512 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-09 13:08:54,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adccd7e9-029e-42ea-ad5c-dff7dbcf0e7f has been successfully formatted.
scm_1       | 2019-11-09 13:08:36,628 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-09 13:08:46,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 13:08:54,603 INFO ratis.ContainerStateMachine: group-2D495A5B8C78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-09 13:08:54,603 INFO ratis.ContainerStateMachine: group-DFF7DBCF0E7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 13:08:36,629 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-09 13:08:46,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78 does not exist. Creating ...
datanode_3  | 2019-11-09 13:08:54,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-09 13:08:57,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-09 13:08:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-09 13:08:54,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 13:08:36,629 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-09 13:08:49,118 INFO impl.RaftServerProxy: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: addNew group-F57F46BE9359:[e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858] returns group-F57F46BE9359:java.util.concurrent.CompletableFuture@59d59689[Not completed]
datanode_3  | 2019-11-09 13:08:54,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-09 13:08:57,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-09 13:08:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-09 13:08:54,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-09 13:08:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-09 13:08:36,633 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-09 13:08:49,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f5e603e-4353-4f8c-a55a-2d495a5b8c78/in_use.lock acquired by nodename 7@58cd06df81c5
datanode_3  | 2019-11-09 13:08:54,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
