Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-09 13:11:17,479 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 13:11:41,706 INFO impl.FollowerState: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
om2_1       | 2019-11-09 13:11:26,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-09 13:11:41,696 INFO impl.LeaderElection: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9-LeaderElection4: begin an election at term 3 for -1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 13:11:41,716 INFO impl.RoleInfo: 9cdf6f94-eaa4-483a-ad64-67def42abf7e: start FollowerState
datanode_2  | 2019-11-09 13:11:41,706 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2019-11-09 13:11:26,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-09 13:11:41,752 INFO impl.LeaderElection: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9-LeaderElection4: Election PASSED; received 2 response(s) [f2da7f7b-626c-4937-bd94-b78887e9bbdd<-9cdf6f94-eaa4-483a-ad64-67def42abf7e#0:OK-t3, f2da7f7b-626c-4937-bd94-b78887e9bbdd<-1107511b-bc6f-4c50-99c4-e11966e03e09#0:FAIL-t3] and 0 exception(s); f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9:t3, leader=null, voted=f2da7f7b-626c-4937-bd94-b78887e9bbdd, raftlog=f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 13:11:41,832 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9: change Leader from null to f2da7f7b-626c-4937-bd94-b78887e9bbdd at term 3 for appendEntries, leader elected after 15810ms
datanode_2  | 2019-11-09 13:11:41,706 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2019-11-09 13:11:26,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-09 13:11:41,753 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: shutdown LeaderElection
datanode_3  | 2019-11-09 13:11:41,854 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9: set configuration 0: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-09 13:11:41,707 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: start LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-09 13:11:26,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-09 13:11:41,854 INFO segmented.SegmentedRaftLogWorker: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 13:11:41,755 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-09 13:11:41,730 INFO impl.LeaderElection: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-LeaderElection4: begin an election at term 3 for -1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-11-09 13:11:26,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 
datanode_3  | 2019-11-09 13:11:41,915 INFO segmented.SegmentedRaftLogWorker: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e75567ef-a31c-4634-8dd1-00ace2293fd9/current/log_inprogress_0
datanode_2  | 2019-11-09 13:11:41,760 INFO impl.LeaderElection: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-LeaderElection4: Election REJECTED; received 2 response(s) [1107511b-bc6f-4c50-99c4-e11966e03e09<-9cdf6f94-eaa4-483a-ad64-67def42abf7e#0:FAIL-t3, 1107511b-bc6f-4c50-99c4-e11966e03e09<-f2da7f7b-626c-4937-bd94-b78887e9bbdd#0:FAIL-t3] and 0 exception(s); 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9:t3, leader=null, voted=1107511b-bc6f-4c50-99c4-e11966e03e09, raftlog=1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-11-09 13:11:26,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-09 13:12:17,404 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-63849, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-09 13:11:41,762 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9: change Leader from null to f2da7f7b-626c-4937-bd94-b78887e9bbdd at term 3 for becomeLeader, leader elected after 15740ms
datanode_2  | 2019-11-09 13:11:41,765 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-11-09 13:11:26,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 2019-11-09 13:12:44,818 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_1  | 2019-11-09 13:11:41,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 13:11:41,766 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-09 13:11:26,754 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-11-09 13:12:44,821 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_1  | 2019-11-09 13:11:41,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 13:11:41,767 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: start FollowerState
om1_1       | 2019-11-09 13:12:04,139 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:45106
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-09 13:11:26,755 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-09 13:12:44,840 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_1  | 2019-11-09 13:11:41,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-09 13:11:41,834 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: change Leader from null to f2da7f7b-626c-4937-bd94-b78887e9bbdd at term 3 for appendEntries, leader elected after 15836ms
om2_1       | 2019-11-09 13:11:26,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-09 13:12:46,860 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88787/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-09 13:11:41,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_2  | 2019-11-09 13:11:41,854 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: set configuration 0: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null at 0
om2_1       | 2019-11-09 13:11:26,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 13:12:46,863 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-88787
datanode_1  | 2019-11-09 13:11:41,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-11-09 13:11:41,854 INFO segmented.SegmentedRaftLogWorker: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-09 13:11:26,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88787key: multipartKey2
datanode_1  | 2019-11-09 13:11:41,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-09 13:11:41,915 INFO segmented.SegmentedRaftLogWorker: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e75567ef-a31c-4634-8dd1-00ace2293fd9/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-11-09 13:11:26,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-09 13:11:41,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-11-09 13:11:26,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-09 13:11:41,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-11-09 13:11:26,758 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-09 13:11:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-11-09 13:11:26,758 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 13:11:41,769 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-11-09 13:11:26,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 13:11:41,769 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-09 13:11:41,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-09 13:11:26,761 INFO impl.RoleInfo: om2: start LeaderState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-09 13:11:41,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-09 13:11:26,781 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-09 13:11:41,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-09 13:11:26,792 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-09 13:11:41,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-09 13:11:26,940 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-09 13:12:50,929 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88787/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-09 13:11:41,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2019-11-09 13:12:10,126 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=86,entriesCount=1,lastEntry=(t:2, i:7)
om3_1       | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-09 13:11:41,772 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-11-09 13:12:10,627 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=87,entriesCount=0,lastEntry=null
om3_1       | , partNumber: 2
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-09 13:11:41,772 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-09 13:12:11,079 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
om3_1       | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-09 13:12:07,090 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#9 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:45106
datanode_1  | 2019-11-09 13:11:41,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-09 13:12:11,089 INFO impl.FollowerInfo: om2@group-562213E44849->om3: nextIndex: updateUnconditionally 9 -> 7
om3_1       | ]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-09 13:11:41,774 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: start LeaderState
om2_1       | 2019-11-09 13:12:17,392 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-63849, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2019-11-09 13:12:50,930 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-88787
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-09 13:11:41,774 INFO segmented.SegmentedRaftLogWorker: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 13:11:41,775 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9: set configuration 0: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null at 0
om2_1       | 2019-11-09 13:12:44,813 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-09 13:11:41,826 INFO segmented.SegmentedRaftLogWorker: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e75567ef-a31c-4634-8dd1-00ace2293fd9/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-09 13:12:44,815 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-09 13:12:44,840 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-88787key: multipartKey3
om2_1       | 2019-11-09 13:12:46,820 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-88787/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
