Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-14 22:03:57,797 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 22:04:08,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 22:04:15,265 INFO impl.LeaderElection: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-LeaderElection1: begin an election at term 1 for -1: [6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 22:04:08,579 INFO ratis.ContainerStateMachine: group-2FB3013B12BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:04:08,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 22:04:08,537 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: ConfigurationManager, init=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 22:04:15,267 INFO impl.RoleInfo: 6de01ada-15db-4256-ae9b-d5c3e1ff561f: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:04:08,538 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: ConfigurationManager, init=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 22:04:08,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 22:04:15,268 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:04:08,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:04:08,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 22:04:15,268 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: change Leader from null to 6de01ada-15db-4256-ae9b-d5c3e1ff561f at term 1 for becomeLeader, leader elected after 6919ms
datanode_1_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 22:04:08,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 22:04:08,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb does not exist. Creating ...
datanode_3_1  | 2019-11-14 22:04:15,274 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:04:08,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb/in_use.lock acquired by nodename 7@b891e3a8b9a6
datanode_4_1  | 2019-11-14 22:04:08,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb does not exist. Creating ...
datanode_3_1  | 2019-11-14 22:04:15,274 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:04:08,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb has been successfully formatted.
datanode_4_1  | 2019-11-14 22:04:08,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb/in_use.lock acquired by nodename 7@eee760d244b6
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 22:04:08,579 INFO ratis.ContainerStateMachine: group-2FB3013B12BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:04:08,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb has been successfully formatted.
datanode_3_1  | 2019-11-14 22:04:15,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 22:04:08,579 INFO ratis.ContainerStateMachine: group-2FB3013B12BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 22:04:15,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:04:08,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 22:04:08,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:04:08,581 INFO segmented.SegmentedRaftLogWorker: new a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb
datanode_3_1  | 2019-11-14 22:04:15,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 22:04:08,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 22:04:08,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:04:15,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:04:15,293 INFO impl.RoleInfo: 6de01ada-15db-4256-ae9b-d5c3e1ff561f: start LeaderState
datanode_4_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:04:15,314 INFO segmented.SegmentedRaftLogWorker: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:04:15,323 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: set configuration 0: [6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 22:04:16,054 INFO segmented.SegmentedRaftLogWorker: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d76d6ce4-8d0d-4b58-a779-a33f0ba64485/current/log_inprogress_0
datanode_1_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:04:08,580 INFO segmented.SegmentedRaftLogWorker: new 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb
datanode_2_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:04:08,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 22:04:08,581 INFO segmented.SegmentedRaftLogWorker: new 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb
datanode_1_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:04:08,583 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:04:08,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 22:04:08,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 22:04:08,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:04:08,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 22:04:08,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:08,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:04:08,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:04:08,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:04:08,585 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: start as a follower, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:04:08,586 INFO segmented.SegmentedRaftLogWorker: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:04:08,582 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 22:04:08,585 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:04:08,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:04:08,585 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start FollowerState
datanode_2_1  | 2019-11-14 22:04:08,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:04:08,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FB3013B12BB,id=a741ed5d-bb14-47b8-884f-7bd3f144b8ea
datanode_2_1  | 2019-11-14 22:04:08,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 22:04:08,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:04:08,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:04:08,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 22:04:12,566 INFO impl.FollowerState: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2_1  | 2019-11-14 22:04:08,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:08,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:04:12,568 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: shutdown FollowerState
datanode_2_1  | 2019-11-14 22:04:08,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:08,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:04:12,568 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:04:08,588 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: start as a follower, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:04:08,583 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: start as a follower, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 22:04:12,572 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start LeaderElection
datanode_2_1  | 2019-11-14 22:04:08,588 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:04:08,583 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 22:04:13,643 INFO impl.FollowerState: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2_1  | 2019-11-14 22:04:08,588 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start FollowerState
datanode_1_1  | 2019-11-14 22:04:13,644 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: shutdown FollowerState
datanode_2_1  | 2019-11-14 22:04:08,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FB3013B12BB,id=9306be4a-ae9c-48e1-a63f-d63168736f8e
datanode_4_1  | 2019-11-14 22:04:08,583 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start FollowerState
datanode_1_1  | 2019-11-14 22:04:13,644 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:04:08,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:08,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FB3013B12BB,id=27c663b4-3e2e-42f4-b6f4-fe134a039ea2
datanode_1_1  | 2019-11-14 22:04:13,644 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start LeaderElection
datanode_2_1  | 2019-11-14 22:04:11,931 INFO impl.FollowerState: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_4_1  | 2019-11-14 22:04:08,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:04:15,265 INFO impl.LeaderElection: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-LeaderElection1: begin an election at term 1 for -1: [a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:04:11,933 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:04:13,013 INFO impl.FollowerState: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1_1  | 2019-11-14 22:04:15,268 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:04:11,933 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 22:04:13,015 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:04:15,268 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 22:04:11,937 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start LeaderElection
datanode_4_1  | 2019-11-14 22:04:13,016 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:04:15,269 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: change Leader from null to a741ed5d-bb14-47b8-884f-7bd3f144b8ea at term 1 for becomeLeader, leader elected after 7949ms
datanode_2_1  | 2019-11-14 22:04:13,655 INFO impl.LeaderElection: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-LeaderElection1: begin an election at term 1 for -1: [9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 22:04:13,020 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start LeaderElection
datanode_2_1  | 2019-11-14 22:04:13,656 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:04:13,761 INFO impl.FollowerState: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1_1  | 2019-11-14 22:04:15,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 22:04:13,657 INFO impl.FollowerState: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_4_1  | 2019-11-14 22:04:13,762 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:04:15,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 22:04:13,657 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 22:04:13,762 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:04:15,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 22:04:13,657 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:04:13,762 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start LeaderElection
datanode_1_1  | 2019-11-14 22:04:15,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:04:13,658 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 22:04:15,265 INFO impl.LeaderElection: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-LeaderElection1: begin an election at term 1 for -1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:04:15,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
