Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-11-14 22:10:42,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 22:10:51,089 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T22:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 22:10:50,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 22:10:47,035 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 22:10:50,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:10:51,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68fe9feb-0b87-4248-af6e-719b87c5aed3 does not exist. Creating ...
om_1          | 2019-11-14 22:10:51,100 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-14T22:10:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 22:10:50,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 22:10:47,035 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-14 22:10:51,002 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: ConfigurationManager, init=-1: [0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 22:10:51,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68fe9feb-0b87-4248-af6e-719b87c5aed3/in_use.lock acquired by nodename 7@6533be5289ea
om_1          | 2019-11-14 22:10:51,149 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 22:10:50,493 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: ConfigurationManager, init=-1: [418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:10:47,040 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 22:10:51,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:10:51,229 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 22:10:50,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 22:10:51,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 22:10:47,040 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 22:10:51,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 22:10:51,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68fe9feb-0b87-4248-af6e-719b87c5aed3 has been successfully formatted.
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 22:10:50,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 22:10:51,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1e1f10f-f1c4-483b-a71f-323c8541493b does not exist. Creating ...
scm_1         | 2019-11-14 22:10:47,041 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:10:51,270 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-14 22:10:51,603 INFO ratis.ContainerStateMachine: group-719B87C5AED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 22:10:50,499 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c38cfa5-30a4-45b7-8569-6da815766ec4 does not exist. Creating ...
datanode_3    | 2019-11-14 22:10:51,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1e1f10f-f1c4-483b-a71f-323c8541493b/in_use.lock acquired by nodename 7@e193e42eea82
scm_1         | 2019-11-14 22:10:47,042 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 22:10:51,314 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-14 22:10:51,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:10:50,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c38cfa5-30a4-45b7-8569-6da815766ec4/in_use.lock acquired by nodename 7@a84353cf5721
datanode_3    | 2019-11-14 22:10:51,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1e1f10f-f1c4-483b-a71f-323c8541493b has been successfully formatted.
scm_1         | 2019-11-14 22:10:47,046 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 22:10:51,315 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-14 22:10:51,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 22:10:50,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c38cfa5-30a4-45b7-8569-6da815766ec4 has been successfully formatted.
datanode_3    | 2019-11-14 22:10:51,056 INFO ratis.ContainerStateMachine: group-323C8541493B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:10:47,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 22:10:51,343 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-14 22:10:51,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 22:10:50,541 INFO ratis.ContainerStateMachine: group-6DA815766EC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:10:51,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:10:51,449 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 22:10:47,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 22:10:51,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 22:10:51,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 22:10:50,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 22:10:47,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 22:10:51,451 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-14 22:10:51,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 22:10:51,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:10:47,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9369522290831012569.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 22:10:51,458 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 22:10:51,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 22:10:50,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 22:10:51,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:10:47,190 INFO server.AbstractConnector: Started ServerConnector@289a09bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 22:10:51,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 22:10:51,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 22:10:50,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 22:10:51,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:10:47,190 INFO server.Server: Started @3908ms
om_1          | 2019-11-14 22:10:51,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 22:10:51,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-14 22:10:50,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 22:10:51,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:10:47,194 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 22:10:51,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 22:10:51,637 INFO segmented.SegmentedRaftLogWorker: new f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68fe9feb-0b87-4248-af6e-719b87c5aed3
datanode_1    | 2019-11-14 22:10:50,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 22:10:51,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 22:10:47,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 22:10:51,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:10:51,479 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 22:10:50,556 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 22:10:51,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:10:47,198 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 22:10:51,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 22:10:51,481 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 22:10:50,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:10:51,079 INFO segmented.SegmentedRaftLogWorker: new 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1e1f10f-f1c4-483b-a71f-323c8541493b
scm_1         | 2019-11-14 22:10:47,212 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-14 22:10:51,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:10:51,483 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 22:10:50,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 22:10:51,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:10:49,532 INFO net.NetworkTopology: Added a new node: /default-rack/418631e7-9f81-4051-a15e-6a9f8fa07e1d
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 22:10:51,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:10:51,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 22:10:50,568 INFO segmented.SegmentedRaftLogWorker: new 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c38cfa5-30a4-45b7-8569-6da815766ec4
datanode_3    | 2019-11-14 22:10:51,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 22:10:49,532 INFO node.SCMNodeManager: Registered Data node : 418631e7-9f81-4051-a15e-6a9f8fa07e1d{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 22:10:51,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:10:51,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 22:10:50,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 22:10:51,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:10:49,537 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 22:10:51,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:10:51,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10631891132839498522.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-14 22:10:50,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 22:10:51,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:10:49,538 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 22:10:51,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:10:51,644 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-14 22:10:50,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 22:10:51,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:10:49,538 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-14 22:10:51,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:10:51,645 INFO server.Server: Started @3929ms
datanode_1    | 2019-11-14 22:10:50,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 22:10:51,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:10:49,564 INFO net.NetworkTopology: Added a new node: /default-rack/0d18eef3-8dd3-43c3-8e2d-601ae2e261ef
grafana_1     | t=2019-11-14T22:10:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-14 22:10:51,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:10:51,648 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 22:10:51,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:10:49,564 INFO node.SCMNodeManager: Registered Data node : 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-14 22:10:51,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 22:10:51,648 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 22:10:50,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 22:10:51,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 22:10:49,632 INFO net.NetworkTopology: Added a new node: /default-rack/f20ef72a-eae7-4998-bb68-f9c335ae88a3
datanode_2    | 2019-11-14 22:10:51,657 INFO segmented.SegmentedRaftLogWorker: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 22:10:51,650 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-14 22:10:50,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 22:10:51,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:10:49,632 INFO node.SCMNodeManager: Registered Data node : f20ef72a-eae7-4998-bb68-f9c335ae88a3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 22:10:51,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 22:11:05,038 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36862 for user:hadoop
datanode_1    | 2019-11-14 22:10:50,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 22:10:51,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 22:10:51,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 22:11:05,081 INFO volume.OMVolumeCreateRequest: created volume:vol-1-87466 for user:hadoop
datanode_1    | 2019-11-14 22:10:50,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 22:10:51,094 INFO segmented.SegmentedRaftLogWorker: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 22:10:51,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 22:11:05,114 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23262 for user:hadoop
datanode_1    | 2019-11-14 22:10:50,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 22:10:51,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 22:10:51,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 22:10:50,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-14 22:11:05,149 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79545 for user:hadoop
datanode_3    | 2019-11-14 22:10:51,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 22:10:51,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 22:10:50,582 INFO segmented.SegmentedRaftLogWorker: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 22:10:51,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 22:11:05,170 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09471 for user:hadoop
scm_1         | 2019-11-14 22:10:50,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c38cfa5-30a4-45b7-8569-6da815766ec4, Nodes: 418631e7-9f81-4051-a15e-6a9f8fa07e1d{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-14 22:10:50,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 22:10:51,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 22:10:51,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 22:10:51,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1e1f10f-f1c4-483b-a71f-323c8541493b, Nodes: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-14 22:10:50,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
