Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
s3g_1       | 2019-11-14 21:50:04,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-14 21:50:21,792 INFO impl.RoleInfo: 51884321-5b36-4887-83f0-ac90f373cf71: start FollowerState
datanode_1  | 2019-11-14 21:50:21,643 INFO impl.LeaderElection: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-LeaderElection3: begin an election at term 2 for -1: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 21:50:21,668 INFO impl.RoleInfo: 1c9d8489-f188-4705-b6fc-ea02e2e13645: start FollowerState
rm_1        | 2019-11-14 21:51:06 INFO  RMStateStore:223 - Storing info for app: application_1573768205325_0001
nm_1        | 2019-11-14 21:51:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573768205325_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-14 21:50:21,792 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA: change Leader from null to fd2d33b8-5a33-42c2-9841-335783689332 at term 2 for appendEntries, leader elected after 10626ms
datanode_1  | 2019-11-14 21:50:21,742 INFO impl.LeaderElection: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-LeaderElection3: Election PASSED; received 2 response(s) [fd2d33b8-5a33-42c2-9841-335783689332<-1c9d8489-f188-4705-b6fc-ea02e2e13645#0:OK-t2, fd2d33b8-5a33-42c2-9841-335783689332<-51884321-5b36-4887-83f0-ac90f373cf71#0:FAIL-t2] and 0 exception(s); fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA:t2, leader=null, voted=fd2d33b8-5a33-42c2-9841-335783689332, raftlog=fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 21:50:21,792 INFO impl.RaftServerImpl: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5CC202158ADA: change Leader from null to fd2d33b8-5a33-42c2-9841-335783689332 at term 2 for appendEntries, leader elected after 10608ms
rm_1        | 2019-11-14 21:51:06 INFO  RMAppImpl:928 - application_1573768205325_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 21:51:32 INFO  ContainerLaunch:595 - Container container_1573768205325_0001_01_000003 succeeded 
datanode_2  | 2019-11-14 21:50:21,814 INFO impl.LeaderElection: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA-LeaderElection3: Election REJECTED; received 2 response(s) [51884321-5b36-4887-83f0-ac90f373cf71<-1c9d8489-f188-4705-b6fc-ea02e2e13645#0:FAIL-t2, 51884321-5b36-4887-83f0-ac90f373cf71<-fd2d33b8-5a33-42c2-9841-335783689332#0:FAIL-t2] and 0 exception(s); 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA:t2, leader=fd2d33b8-5a33-42c2-9841-335783689332, voted=51884321-5b36-4887-83f0-ac90f373cf71, raftlog=51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 21:50:21,742 INFO impl.RoleInfo: fd2d33b8-5a33-42c2-9841-335783689332: shutdown LeaderElection
datanode_3  | 2019-11-14 21:50:21,823 INFO impl.RaftServerImpl: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5CC202158ADA: set configuration 0: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 21:51:06 INFO  ParentQueue:494 - Application added - appId: application_1573768205325_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 21:51:32 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 21:50:21,823 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA: set configuration 0: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 21:50:21,743 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 21:50:21,824 INFO segmented.SegmentedRaftLogWorker: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5CC202158ADA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 21:51:06 INFO  CapacityScheduler:1006 - Accepted application application_1573768205325_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 21:51:32 INFO  ContainerCleanup:87 - Cleaning up container container_1573768205325_0001_01_000003
datanode_2  | 2019-11-14 21:50:21,823 INFO segmented.SegmentedRaftLogWorker: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:50:21,743 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA: change Leader from null to fd2d33b8-5a33-42c2-9841-335783689332 at term 2 for becomeLeader, leader elected after 10585ms
datanode_3  | 2019-11-14 21:50:21,962 INFO segmented.SegmentedRaftLogWorker: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5CC202158ADA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b484f1-34d0-4420-a26f-5cc202158ada/current/log_inprogress_0
rm_1        | 2019-11-14 21:51:06 INFO  RMAppImpl:928 - application_1573768205325_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 21:51:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000003
datanode_2  | 2019-11-14 21:50:21,962 INFO segmented.SegmentedRaftLogWorker: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b484f1-34d0-4420-a26f-5cc202158ada/current/log_inprogress_0
datanode_1  | 2019-11-14 21:50:21,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 21:51:07 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573768205325_0001_000001
nm_1        | 2019-11-14 21:51:32 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 21:50:21,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 21:51:07 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 21:51:32 INFO  ApplicationImpl:512 - Removing container_1573768205325_0001_01_000003 from application application_1573768205325_0001
datanode_1  | 2019-11-14 21:50:21,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 21:51:07 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 21:51:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573768205325_0001_01_000003
datanode_1  | 2019-11-14 21:50:21,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 21:51:07 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 21:51:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768205325_0001
datanode_1  | 2019-11-14 21:50:21,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 21:51:07 INFO  LeafQueue:907 - Application application_1573768205325_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 21:51:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-14 21:50:21,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 21:51:07 INFO  LeafQueue:937 - Application added - appId: application_1573768205325_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 21:51:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000003/container_tokens
datanode_1  | 2019-11-14 21:50:21,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 21:51:07 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573768205325_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-14 21:50:21,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:51:07 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 21:51:34 INFO  Server:1849 - Auth successful for appattempt_1573768205325_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 21:50:21,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 21:51:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768205325_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:51:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573768205325_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 21:50:21,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 21:51:07 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:51:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000004
datanode_1  | 2019-11-14 21:50:21,752 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 21:51:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768205325_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33449, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 21:51:34 INFO  ApplicationImpl:463 - Adding container_1573768205325_0001_01_000004 to application application_1573768205325_0001
datanode_1  | 2019-11-14 21:50:21,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:51:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 21:51:34 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 21:50:21,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:51:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33449 for container : container_1573768205325_0001_01_000001
nm_1        | 2019-11-14 21:51:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768205325_0001
datanode_1  | 2019-11-14 21:50:21,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 21:51:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768205325_0001
rm_1        | 2019-11-14 21:51:08 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 21:50:21,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:51:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:51:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573768205325_0001_000001
datanode_1  | 2019-11-14 21:50:21,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 21:51:34 INFO  ShuffleHandler:719 - Added token for job_1573768205325_0001
rm_1        | 2019-11-14 21:51:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 21:50:21,755 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 21:51:34 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:51:08 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573768205325_0001 AttemptId: appattempt_1573768205325_0001_000001 MasterContainer: Container: [ContainerId: container_1573768205325_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33449, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33449 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-14 21:50:21,755 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 21:51:34 INFO  ContainerScheduler:541 - Starting container [container_1573768205325_0001_01_000004]
datanode_1  | 2019-11-14 21:50:21,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 21:51:34 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:51:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 21:50:21,758 INFO impl.RoleInfo: fd2d33b8-5a33-42c2-9841-335783689332: start LeaderState
nm_1        | 2019-11-14 21:51:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573768205325_0001_01_000004
rm_1        | 2019-11-14 21:51:08 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 21:50:21,759 INFO segmented.SegmentedRaftLogWorker: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:51:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 21:51:08 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 21:50:21,760 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA: set configuration 0: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-14 21:51:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573768205325_0001_01_000003]
rm_1        | 2019-11-14 21:51:08 INFO  AMLauncher:307 - Launching masterappattempt_1573768205325_0001_000001
datanode_1  | 2019-11-14 21:50:21,810 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-   LEADER: Withhold vote from candidate 51884321-5b36-4887-83f0-ac90f373cf71 with term 2. State: leader=fd2d33b8-5a33-42c2-9841-335783689332, term=2, lastRpcElapsed=null
nm_1        | 2019-11-14 21:51:35 INFO  ContainersMonitorImpl:615 - container_1573768205325_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-14 21:50:21,920 INFO segmented.SegmentedRaftLogWorker: fd2d33b8-5a33-42c2-9841-335783689332@group-5CC202158ADA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b484f1-34d0-4420-a26f-5cc202158ada/current/log_inprogress_0
nm_1        | 2019-11-14 21:51:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573768205325_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:51:08 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573768205325_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33449, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33449 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768205325_0001_000001
datanode_1  | 2019-11-14 21:50:37,223 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 21:51:38 INFO  ContainerLaunch:595 - Container container_1573768205325_0001_01_000004 succeeded 
rm_1        | 2019-11-14 21:51:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573768205325_0001_000001
nm_1        | 2019-11-14 21:51:38 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:51:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573768205325_0001_000001
nm_1        | 2019-11-14 21:51:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573768205325_0001_01_000004
rm_1        | 2019-11-14 21:51:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573768205325_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33449, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33449 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768205325_0001_000001
nm_1        | 2019-11-14 21:51:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000004
rm_1        | 2019-11-14 21:51:08 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 21:51:38 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:51:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573768205325_0001, attemptId: appattempt_1573768205325_0001_000001launchTime: 1573768268639
nm_1        | 2019-11-14 21:51:38 INFO  ApplicationImpl:512 - Removing container_1573768205325_0001_01_000004 from application application_1573768205325_0001
rm_1        | 2019-11-14 21:51:08 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:51:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573768205325_0001_01_000004
rm_1        | 2019-11-14 21:51:17 INFO  Server:1849 - Auth successful for appattempt_1573768205325_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:51:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768205325_0001
nm_1        | 2019-11-14 21:51:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 21:51:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573768205325_0001_000001
nm_1        | 2019-11-14 21:51:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000004/container_tokens
rm_1        | 2019-11-14 21:51:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573768205325_0001	APPATTEMPTID=appattempt_1573768205325_0001_000001
rm_1        | 2019-11-14 21:51:17 INFO  RMAppAttemptImpl:925 - appattempt_1573768205325_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 21:51:39 INFO  Server:1849 - Auth successful for appattempt_1573768205325_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:51:17 INFO  RMAppImpl:928 - application_1573768205325_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 21:51:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573768205325_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 21:51:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768205325_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:51:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000005
nm_1        | 2019-11-14 21:51:39 INFO  ApplicationImpl:463 - Adding container_1573768205325_0001_01_000005 to application application_1573768205325_0001
rm_1        | 2019-11-14 21:51:20 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:51:39 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 21:51:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768205325_0001
rm_1        | 2019-11-14 21:51:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768205325_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33449, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:51:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768205325_0001
nm_1        | 2019-11-14 21:51:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:51:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:51:39 INFO  ShuffleHandler:719 - Added token for job_1573768205325_0001
rm_1        | 2019-11-14 21:51:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:51:39 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:51:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 21:51:39 INFO  ContainerScheduler:541 - Starting container [container_1573768205325_0001_01_000005]
nm_1        | 2019-11-14 21:51:39 INFO  ContainerImpl:2112 - Container container_1573768205325_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:51:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33449 for container : container_1573768205325_0001_01_000002
nm_1        | 2019-11-14 21:51:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573768205325_0001_01_000005
rm_1        | 2019-11-14 21:51:20 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:51:22 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:51:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768205325_0001/container_1573768205325_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 21:51:26 INFO  RMContainerImpl:480 - container_1573768205325_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:51:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573768205325_0001_01_000004]
rm_1        | 2019-11-14 21:51:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768205325_0001	CONTAINERID=container_1573768205325_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 21:51:41 INFO  ContainersMonitorImpl:615 - container_1573768205325_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-14 21:51:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768205325_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:51:44 INFO  ContainerLaunch:595 - Container container_1573768205325_0001_01_000005 succeeded 
