Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 14:19:21,368 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 14:19:30,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 14:19:30,042 INFO segmented.SegmentedRaftLogWorker: new ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68877e6-0b48-4966-addf-06221a080efc
datanode_3_1  | 2019-11-13 14:19:30,030 INFO segmented.SegmentedRaftLogWorker: new ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68877e6-0b48-4966-addf-06221a080efc
datanode_1_1  | 2019-11-13 14:19:30,042 INFO segmented.SegmentedRaftLogWorker: new a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68877e6-0b48-4966-addf-06221a080efc
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 14:19:30,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 14:19:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 14:19:30,044 INFO segmented.SegmentedRaftLogWorker: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 14:19:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 14:19:30,032 INFO segmented.SegmentedRaftLogWorker: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 14:19:30,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 14:19:30,044 INFO segmented.SegmentedRaftLogWorker: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 14:19:30,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 14:19:30,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 14:19:30,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 14:19:30,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 14:19:30,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 14:19:30,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:30,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:30,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 14:19:30,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:30,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:30,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 14:19:30,045 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: start as a follower, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:30,033 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: start as a follower, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 14:19:30,045 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 14:19:30,034 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 14:19:30,045 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
datanode_1_1  | 2019-11-13 14:19:30,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:30,034 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start FollowerState
datanode_1_1  | 2019-11-13 14:19:30,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 14:19:30,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06221A080EFC,id=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2
datanode_3_1  | 2019-11-13 14:19:30,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06221A080EFC,id=ac948598-5cb5-4fb6-b816-db220b63b2ec
datanode_2_1  | 2019-11-13 14:19:30,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:30,045 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: start as a follower, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 14:19:30,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 14:19:34,438 INFO impl.FollowerState: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1_1  | 2019-11-13 14:19:30,045 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 14:19:33,157 INFO impl.FollowerState: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-13 14:19:34,440 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown FollowerState
datanode_1_1  | 2019-11-13 14:19:30,046 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start FollowerState
datanode_3_1  | 2019-11-13 14:19:33,158 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:34,441 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 14:19:30,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06221A080EFC,id=a4a9a53a-af0c-4222-8aa8-b7ce90e735be
datanode_3_1  | 2019-11-13 14:19:33,159 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:34,445 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start LeaderElection
datanode_1_1  | 2019-11-13 14:19:30,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:33,162 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:34,470 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-LeaderElection1: begin an election at term 1 for -1: [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:33,930 INFO impl.FollowerState: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_3_1  | 2019-11-13 14:19:33,179 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-LeaderElection1: begin an election at term 1 for -1: [ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 14:19:34,471 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown LeaderElection
datanode_1_1  | 2019-11-13 14:19:33,932 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:33,181 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:34,472 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 14:19:33,933 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:34,472 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: change Leader from null to ea4355d9-5c54-48e8-b867-ef4ea9f92fe2 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3_1  | 2019-11-13 14:19:33,181 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 14:19:33,937 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:34,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 14:19:33,182 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: change Leader from null to ac948598-5cb5-4fb6-b816-db220b63b2ec at term 1 for becomeLeader, leader elected after 5158ms
datanode_1_1  | 2019-11-13 14:19:33,963 INFO impl.LeaderElection: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-LeaderElection1: begin an election at term 1 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 14:19:34,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 14:19:33,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 14:19:33,964 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:34,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 14:19:33,965 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 14:19:33,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 14:19:34,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 14:19:33,965 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: change Leader from null to a4a9a53a-af0c-4222-8aa8-b7ce90e735be at term 1 for becomeLeader, leader elected after 5301ms
datanode_3_1  | 2019-11-13 14:19:33,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 14:19:34,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 14:19:33,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 14:19:33,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 14:19:34,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 14:19:33,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 14:19:33,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 14:19:34,491 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start LeaderState
datanode_1_1  | 2019-11-13 14:19:33,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 14:19:33,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 14:19:34,507 INFO segmented.SegmentedRaftLogWorker: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 14:19:33,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 14:19:33,202 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderState
datanode_2_1  | 2019-11-13 14:19:34,515 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: set configuration 0: [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 14:19:33,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 14:19:33,220 INFO segmented.SegmentedRaftLogWorker: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 14:19:34,626 INFO segmented.SegmentedRaftLogWorker: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8203c943-1d44-420f-994f-10263dc534b8/current/log_inprogress_0
datanode_1_1  | 2019-11-13 14:19:33,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 14:19:33,228 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: set configuration 0: [ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-13 14:19:35,079 INFO impl.FollowerState: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-11-13 14:19:33,992 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start LeaderState
datanode_3_1  | 2019-11-13 14:19:33,342 INFO segmented.SegmentedRaftLogWorker: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd136bfc-3a1e-454d-ac5f-f5845051b398/current/log_inprogress_0
datanode_1_1  | 2019-11-13 14:19:34,018 INFO segmented.SegmentedRaftLogWorker: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 14:19:35,080 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:35,118 INFO impl.FollowerState: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1_1  | 2019-11-13 14:19:34,029 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: set configuration 0: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 14:19:35,119 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:35,080 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 14:19:34,174 INFO segmented.SegmentedRaftLogWorker: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f44a4e55-4fae-42d0-8227-5280c6042330/current/log_inprogress_0
datanode_3_1  | 2019-11-13 14:19:35,119 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:35,080 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start LeaderElection
datanode_1_1  | 2019-11-13 14:19:35,163 INFO impl.FollowerState: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3_1  | 2019-11-13 14:19:35,120 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:35,104 INFO impl.LeaderElection: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-06221A080EFC-LeaderElection2: begin an election at term 1 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:35,164 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: shutdown FollowerState
datanode_3_1  | 2019-11-13 14:19:35,134 INFO impl.LeaderElection: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-06221A080EFC-LeaderElection2: begin an election at term 1 for -1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:35,164 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-06221A080EFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
