Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 14:04:40,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-13 14:04:39,030 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-13 14:04:32 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
scm_1       | ************************************************************/
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-11-13 14:04:40,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 14:04:41,114 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 14:04:39,037 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-11-13 14:04:33 INFO  Groups:387 - clearing userToGroupsMap cache
scm_1       | 2019-11-13 14:04:36,708 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-11-13 14:04:40,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 14:04:41,114 INFO server.Server: Started @3111ms
datanode_2  | 2019-11-13 14:04:39,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-11-13 14:04:33 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_1  | 2019-11-13 14:04:40,765 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-13 14:04:41,117 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 14:04:39,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_1  | 2019-11-13 14:04:40,766 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2019-11-13 14:04:36,919 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 14:04:41,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 14:04:43,609 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-13 14:04:33 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-11-13 14:04:40,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-11-13 14:04:41,119 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 14:04:36,931 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 14:04:39,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 14:04:44,537 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
rm_1        | 2019-11-13 14:04:33 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-11-13 14:04:40,792 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-11-13 14:04:41,135 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 14:04:36,954 INFO util.log: Logging initialized @1084ms
datanode_2  | 2019-11-13 14:04:39,072 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-13 14:04:44,538 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-13 14:04:33 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-11-13 14:04:40,864 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16623499678499796231.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | 2019-11-13 14:04:41,269 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-13 14:04:37,077 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-13 14:04:39,073 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 14:04:44,543 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 14:04:40,871 INFO server.AbstractConnector: Started ServerConnector@79d33126{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-11-13 14:04:45,132 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 14:04:37,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-13 14:04:39,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 14:04:45,133 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-13 14:04:34 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 14:04:40,871 INFO server.Server: Started @3051ms
datanode_3  | 2019-11-13 14:04:45,136 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 14:04:39,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-11-13 14:04:45,971 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 14:04:37,078 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-13 14:04:40,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-13 14:04:34 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-13 14:04:45,136 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 493ea771-791d-430c-a491-420f5492367c at port 9858
datanode_2  | 2019-11-13 14:04:39,188 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11540681832500150314.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-13 14:04:33 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-11-13 14:04:45,995 INFO util.log: Logging initialized @3216ms
scm_1       | 2019-11-13 14:04:37,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-13 14:04:40,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 14:04:34 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_3  | 2019-11-13 14:04:45,170 INFO impl.RaftServerProxy: 493ea771-791d-430c-a491-420f5492367c: start RPC server
datanode_2  | 2019-11-13 14:04:39,195 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-11-13 14:04:46,092 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-13 14:04:37,078 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-13 14:04:40,876 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-11-13 14:04:45,305 INFO server.GrpcService: 493ea771-791d-430c-a491-420f5492367c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 14:04:39,196 INFO server.Server: Started @3275ms
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-11-13 14:04:46,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-13 14:04:37,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-13 14:04:40,888 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 14:04:39,205 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-13 14:04:46,092 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-13 14:04:37,089 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-13 14:04:34 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-11-13 14:04:41,020 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 14:04:39,205 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 14:04:46,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-13 14:04:37,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-13 14:04:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-11-13 14:04:45,129 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 14:04:39,209 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-13 14:04:37,091 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-13 14:04:34 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-11-13 14:04:45,132 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-13 14:04:33 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 14:04:39,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-13 14:04:34 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-13 14:04:45,132 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d4a937f-5156-4ddb-828c-a9877a0ba805 at port 9858
scm_1       | 2019-11-13 14:04:37,303 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
rm_1        | 2019-11-13 14:04:33 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 14:04:39,400 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-13 14:04:34 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-11-13 14:04:45,170 INFO impl.RaftServerProxy: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start RPC server
scm_1       | 2019-11-13 14:04:37,305 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-13 14:04:33 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-11-13 14:04:50,299 INFO impl.RaftServerProxy: 493ea771-791d-430c-a491-420f5492367c: addNew group-CD43A77191B8:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858] returns group-CD43A77191B8:java.util.concurrent.CompletableFuture@1c5f2c0f[Not completed]
datanode_2  | 2019-11-13 14:04:41,701 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-13 14:04:34 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-13 14:04:45,291 INFO server.GrpcService: 4d4a937f-5156-4ddb-828c-a9877a0ba805: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 14:04:37,393 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-13 14:04:50,316 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c: new RaftServerImpl for group-CD43A77191B8:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 14:04:41,703 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-13 14:04:34 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 14:04:37,532 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-13 14:04:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-13 14:04:50,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 14:04:46,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 14:04:41,703 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b6ccee7-d2d9-4774-a118-be89b3b78c08 at port 9858
nm_1        | 2019-11-13 14:04:34 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 14:04:37,545 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-13 14:04:33 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-13 14:04:50,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 14:04:41,732 INFO impl.RaftServerProxy: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: start RPC server
nm_1        | 2019-11-13 14:04:34 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 14:04:37,606 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-13 14:04:33 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-11-13 14:04:50,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-13 14:04:41,868 INFO server.GrpcService: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 14:04:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 14:04:37,608 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-13 14:04:33 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-13 14:04:50,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 14:04:34 INFO  Server:722 - Starting Socket Reader #1 for port 38261
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 14:04:37,714 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-13 14:04:50,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 14:04:33 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 14:04:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-13 14:04:47,291 INFO impl.RaftServerProxy: 4d4a937f-5156-4ddb-828c-a9877a0ba805: addNew group-B50924B1D5A0:[4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858] returns group-B50924B1D5A0:java.util.concurrent.CompletableFuture@648e42d[Not completed]
scm_1       | 2019-11-13 14:04:38,251 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-13 14:04:50,325 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c@group-CD43A77191B8: ConfigurationManager, init=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 14:04:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 14:04:34 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-13 14:04:47,308 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805: new RaftServerImpl for group-B50924B1D5A0:[4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 14:04:38,273 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-13 14:04:50,325 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 14:04:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-13 14:04:47,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 14:04:38,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 14:04:46,094 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
