Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-13 14:25:11,373 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-13 14:27:21,170 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-11915
datanode_1  | 2019-11-13 14:25:19,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-13 14:25:19,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-13 14:25:19,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-13 14:25:19,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 14:25:19,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-13 14:25:19,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-13 14:25:19,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:25:19,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-13 14:25:19,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-13 14:25:19,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:25:19,817 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: start as a follower, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-13 14:25:19,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-13 14:25:19,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:25:19,817 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-13 14:25:19,818 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: start as a follower, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-13 14:25:19,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:25:19,818 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-13 14:25:19,818 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-13 14:25:19,797 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: start as a follower, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:25:19,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-369C50A0CFE9,id=90823c56-60db-4e8a-82d0-208f4f1306b2
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 14:25:19,819 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start FollowerState
datanode_2  | 2019-11-13 14:25:19,797 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:25:19,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:25:19,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-369C50A0CFE9,id=ce316e79-914a-4e10-844e-59ada3e3b8d3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 14:25:19,797 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start FollowerState
datanode_3  | 2019-11-13 14:25:24,665 INFO impl.FollowerState: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_1  | 2019-11-13 14:25:19,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-13 14:25:19,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-369C50A0CFE9,id=e516602a-d9ee-4044-9f73-4a62ca6cba7d
datanode_3  | 2019-11-13 14:25:24,667 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: shutdown FollowerState
datanode_1  | 2019-11-13 14:25:23,675 INFO impl.FollowerState: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-13 14:25:19,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:25:24,668 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:25:23,677 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-13 14:25:24,193 INFO impl.FollowerState: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-11-13 14:25:24,672 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start LeaderElection
datanode_1  | 2019-11-13 14:25:23,678 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 14:25:24,195 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown FollowerState
datanode_3  | 2019-11-13 14:25:24,698 INFO impl.LeaderElection: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48-LeaderElection1: begin an election at term 1 for -1: [90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:25:23,682 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 14:25:24,195 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:25:23,699 INFO impl.LeaderElection: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-LeaderElection1: begin an election at term 1 for -1: [ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 14:25:24,700 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 14:25:24,199 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start LeaderElection
datanode_1  | 2019-11-13 14:25:23,700 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown LeaderElection
datanode_3  | 2019-11-13 14:25:24,701 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 14:25:24,224 INFO impl.LeaderElection: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-LeaderElection1: begin an election at term 1 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 14:25:23,701 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 14:25:24,701 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: change Leader from null to 90823c56-60db-4e8a-82d0-208f4f1306b2 at term 1 for becomeLeader, leader elected after 5209ms
s3g_1       | 2019-11-13 14:27:08,812 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 14:25:24,225 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown LeaderElection
datanode_1  | 2019-11-13 14:25:23,701 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1: change Leader from null to ce316e79-914a-4e10-844e-59ada3e3b8d3 at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-11-13 14:25:24,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-11-13 14:27:09,648 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 14:25:24,226 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:25:23,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:25:24,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 2019-11-13 14:27:10,467 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-11915, key: multipartKey3
datanode_2  | 2019-11-13 14:25:24,226 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B: change Leader from null to e516602a-d9ee-4044-9f73-4a62ca6cba7d at term 1 for becomeLeader, leader elected after 5293ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 14:25:23,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 14:25:24,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11915key: multipartKey3
datanode_2  | 2019-11-13 14:25:24,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 14:25:23,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 14:25:24,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-13 14:25:24,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 14:25:23,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 14:25:24,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-13 14:25:24,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 14:25:23,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 14:25:24,719 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 14:25:24,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 14:25:24,727 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start LeaderState
datanode_1  | 2019-11-13 14:25:23,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 14:25:24,746 INFO segmented.SegmentedRaftLogWorker: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:25:23,727 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start LeaderState
datanode_2  | 2019-11-13 14:25:24,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-13 14:25:24,756 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: set configuration 0: [90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 14:25:23,749 INFO segmented.SegmentedRaftLogWorker: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 14:25:24,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 14:25:24,881 INFO segmented.SegmentedRaftLogWorker: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bad82bd-776b-4661-82eb-91d678eb0c48/current/log_inprogress_0
datanode_1  | 2019-11-13 14:25:23,762 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1: set configuration 0: [ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-13 14:25:24,971 INFO impl.FollowerState: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-11-13 14:25:24,243 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start LeaderState
datanode_1  | 2019-11-13 14:25:23,892 INFO segmented.SegmentedRaftLogWorker: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f75d86-cbc5-48d7-bce2-2c89cff811e1/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 14:25:25,013 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: shutdown FollowerState
datanode_2  | 2019-11-13 14:25:24,262 INFO segmented.SegmentedRaftLogWorker: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:25:24,920 INFO impl.FollowerState: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-13 14:25:25,013 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:25:24,279 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B: set configuration 0: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-13 14:25:24,921 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 14:25:25,014 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start LeaderElection
datanode_2  | 2019-11-13 14:25:24,401 INFO segmented.SegmentedRaftLogWorker: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b969c8-d395-4ed5-aa2b-25fe32b6af0b/current/log_inprogress_0
datanode_1  | 2019-11-13 14:25:24,921 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-13 14:25:25,099 INFO impl.LeaderElection: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-LeaderElection2: begin an election at term 1 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:24,952 INFO impl.FollowerState: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_1  | 2019-11-13 14:25:24,921 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start LeaderElection
datanode_3  | 2019-11-13 14:25:25,280 INFO impl.LeaderElection: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-LeaderElection2: Election REJECTED; received 2 response(s) [90823c56-60db-4e8a-82d0-208f4f1306b2<-e516602a-d9ee-4044-9f73-4a62ca6cba7d#0:FAIL-t1, 90823c56-60db-4e8a-82d0-208f4f1306b2<-ce316e79-914a-4e10-844e-59ada3e3b8d3#0:FAIL-t1] and 0 exception(s); 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9:t1, leader=null, voted=90823c56-60db-4e8a-82d0-208f4f1306b2, raftlog=90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:24,953 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 14:25:24,937 INFO impl.LeaderElection: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-LeaderElection2: begin an election at term 1 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:24,953 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 14:25:25,281 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 14:25:25,147 INFO impl.LeaderElection: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-LeaderElection2: Election REJECTED; received 2 response(s) [ce316e79-914a-4e10-844e-59ada3e3b8d3<-e516602a-d9ee-4044-9f73-4a62ca6cba7d#0:FAIL-t1, ce316e79-914a-4e10-844e-59ada3e3b8d3<-90823c56-60db-4e8a-82d0-208f4f1306b2#0:FAIL-t1] and 0 exception(s); ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9:t1, leader=null, voted=ce316e79-914a-4e10-844e-59ada3e3b8d3, raftlog=ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:24,954 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 14:25:25,149 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 14:25:25,281 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: shutdown LeaderElection
