Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-10 15:20:21,654 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-10 15:20:25,326 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-10 15:20:25,327 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-10 15:20:29,693 INFO impl.RaftServerProxy: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8: addNew group-28B6F54D56D9:[d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8:10.5.0.7:9858] returns group-28B6F54D56D9:java.util.concurrent.CompletableFuture@5743e78f[Not completed]
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-11-10 15:20:29,157 INFO impl.RaftServerProxy: d7f6e33a-9006-488c-8e09-b3fa8882e732: addNew group-F9BF7C0AEDDC:[d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] returns group-F9BF7C0AEDDC:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
datanode_3_1  | 2019-11-10 15:20:28,109 INFO impl.RaftServerProxy: 59df7cfc-f96e-47cb-a03a-b76489495675: addNew group-CE8AF3D3CB01:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858] returns group-CE8AF3D3CB01:java.util.concurrent.CompletableFuture@4b47f3dc[Not completed]
datanode_2_1  | 2019-11-10 15:20:28,690 INFO impl.RaftServerProxy: 03145f1c-4697-477a-823f-38e6e7151c0c: addNew group-5176C5545AEF:[03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858] returns group-5176C5545AEF:java.util.concurrent.CompletableFuture@10dc1a5f[Not completed]
scm_1         | 2019-11-10 15:20:25,327 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-10 15:20:29,715 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8: new RaftServerImpl for group-28B6F54D56D9:[d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-11-10 15:20:29,177 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732: new RaftServerImpl for group-F9BF7C0AEDDC:[d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-10 15:20:28,129 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675: new RaftServerImpl for group-CE8AF3D3CB01:[59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-10 15:20:28,708 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c: new RaftServerImpl for group-5176C5545AEF:[03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-10 15:20:25,331 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-10 15:20:29,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-10 15:20:29,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-10 15:20:28,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 15:20:28,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-10 15:20:25,332 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-10 15:20:29,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-10 15:20:29,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-10 15:20:28,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-10 15:20:28,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-10 15:20:25,332 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-10 15:20:29,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-10 15:20:29,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-10 15:20:28,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 15:20:28,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-10 15:20:25,332 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-10 15:20:29,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-10 15:20:29,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 15:20:25,335 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-10 15:20:29,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-10 15:20:28,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-10 15:20:28,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-10 15:20:28,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-10 15:20:29,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 15:20:25,335 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-10 15:20:29,724 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9: ConfigurationManager, init=-1: [d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-10 15:20:28,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-10 15:20:28,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 15:20:25,337 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-10 15:20:29,186 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: ConfigurationManager, init=-1: [d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 15:20:29,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-10 15:20:28,138 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: ConfigurationManager, init=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-10 15:20:28,718 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: ConfigurationManager, init=-1: [03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-10 15:20:25,337 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-10 15:20:29,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 15:20:29,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 15:20:28,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-10 15:20:28,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-10 15:20:25,342 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-10 15:20:29,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 15:20:29,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e40d785f-748f-495b-9d12-28b6f54d56d9 does not exist. Creating ...
datanode_3_1  | 2019-11-10 15:20:28,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-10 15:20:28,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-10 15:20:25,345 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-10 15:20:29,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62b33611-c59a-4b96-8fe4-f9bf7c0aeddc does not exist. Creating ...
datanode_4_1  | 2019-11-10 15:20:29,759 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e40d785f-748f-495b-9d12-28b6f54d56d9/in_use.lock acquired by nodename 7@a92f443a37e4
datanode_3_1  | 2019-11-10 15:20:28,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d727e405-a950-43e9-8940-ce8af3d3cb01 does not exist. Creating ...
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-10 15:20:25,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-10 15:20:28,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9ab1e3b-4632-4c59-9b00-5176c5545aef does not exist. Creating ...
datanode_1_1  | 2019-11-10 15:20:29,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62b33611-c59a-4b96-8fe4-f9bf7c0aeddc/in_use.lock acquired by nodename 7@a4a6d1294ec5
datanode_3_1  | 2019-11-10 15:20:28,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d727e405-a950-43e9-8940-ce8af3d3cb01/in_use.lock acquired by nodename 7@792f6cda11d6
om_1          | 2019-11-10 15:20:28,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-10 15:20:28,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9ab1e3b-4632-4c59-9b00-5176c5545aef/in_use.lock acquired by nodename 7@665b79c7a6a5
scm_1         | 2019-11-10 15:20:25,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-10 15:20:29,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e40d785f-748f-495b-9d12-28b6f54d56d9 has been successfully formatted.
datanode_3_1  | 2019-11-10 15:20:28,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d727e405-a950-43e9-8940-ce8af3d3cb01 has been successfully formatted.
datanode_1_1  | 2019-11-10 15:20:29,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62b33611-c59a-4b96-8fe4-f9bf7c0aeddc has been successfully formatted.
om_1          | 2019-11-10 15:20:28,537 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-10 15:20:28,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9ab1e3b-4632-4c59-9b00-5176c5545aef has been successfully formatted.
scm_1         | 2019-11-10 15:20:25,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1851633556195723530.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-10 15:20:29,790 INFO ratis.ContainerStateMachine: group-28B6F54D56D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 15:20:29,246 INFO ratis.ContainerStateMachine: group-F9BF7C0AEDDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-10 15:20:28,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-10 15:20:28,201 INFO ratis.ContainerStateMachine: group-CE8AF3D3CB01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 15:20:28,752 INFO ratis.ContainerStateMachine: group-5176C5545AEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 15:20:25,492 INFO server.AbstractConnector: Started ServerConnector@78b8708b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-10 15:20:29,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 15:20:29,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-10 15:20:28,539 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-10 15:20:28,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-10 15:20:25,493 INFO server.Server: Started @3417ms
datanode_4_1  | 2019-11-10 15:20:29,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-10 15:20:29,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 15:20:28,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-10 15:20:29,208 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-10 15:20:28,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-10 15:20:25,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-10 15:20:29,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 15:20:29,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-10 15:20:29,218 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-10 15:20:28,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-10 15:20:25,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-10 15:20:28,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 15:20:29,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:29,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-10 15:20:29,271 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-10 15:20:28,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-10 15:20:25,499 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-10 15:20:28,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 15:20:29,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 15:20:29,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 15:20:28,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-10 15:20:29,361 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-10 15:20:25,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-10 15:20:28,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 15:20:29,804 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-10 15:20:29,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-10 15:20:28,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 15:20:29,418 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-10 15:20:27,114 INFO net.NetworkTopology: Added a new node: /rack1/59df7cfc-f96e-47cb-a03a-b76489495675
datanode_3_1  | 2019-11-10 15:20:28,220 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-10 15:20:29,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 15:20:29,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:28,767 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-10 15:20:29,418 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-10 15:20:28,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 15:20:29,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-10 15:20:27,114 INFO node.SCMNodeManager: Registered Data node : 59df7cfc-f96e-47cb-a03a-b76489495675{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-10 15:20:29,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 15:20:28,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 15:20:29,462 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 15:20:28,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-10 15:20:29,816 INFO segmented.SegmentedRaftLogWorker: new d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e40d785f-748f-495b-9d12-28b6f54d56d9
scm_1         | 2019-11-10 15:20:27,118 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-10 15:20:29,284 INFO segmented.SegmentedRaftLogWorker: new d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62b33611-c59a-4b96-8fe4-f9bf7c0aeddc
datanode_2_1  | 2019-11-10 15:20:28,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-10 15:20:29,463 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-10 15:20:28,232 INFO segmented.SegmentedRaftLogWorker: new 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d727e405-a950-43e9-8940-ce8af3d3cb01
datanode_4_1  | 2019-11-10 15:20:29,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-10 15:20:27,119 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-10 15:20:29,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-10 15:20:28,779 INFO segmented.SegmentedRaftLogWorker: new 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9ab1e3b-4632-4c59-9b00-5176c5545aef
om_1          | 2019-11-10 15:20:29,525 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-10 15:20:28,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-10 15:20:27,123 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-10 15:20:29,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 15:20:28,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 15:20:29,670 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-10 15:20:28,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 15:20:29,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-10 15:20:27,691 INFO net.NetworkTopology: Added a new node: /rack1/03145f1c-4697-477a-823f-38e6e7151c0c
datanode_1_1  | 2019-11-10 15:20:29,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 15:20:28,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-10 15:20:29,675 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-10 15:20:28,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 15:20:29,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 15:20:27,691 INFO node.SCMNodeManager: Registered Data node : 03145f1c-4697-477a-823f-38e6e7151c0c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-10 15:20:29,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 15:20:28,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 15:20:28,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-10 15:20:29,684 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-10 15:20:29,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-10 15:20:29,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 15:20:28,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 15:20:28,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-10 15:20:29,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-10 15:20:29,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-10 15:20:29,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 15:20:28,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-10 15:20:28,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
