Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 19:55:42,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-15 19:55:50,059 INFO util.log: Logging initialized @2608ms
datanode_2  | 2019-11-15 19:55:45,975 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 19:55:46,334 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-15 19:56:56,875 INFO endpoint.BucketEndpoint: Location is /bucket-42430
scm_1       | 2019-11-15 19:55:43,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 19:55:46,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-15 19:55:49,091 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om2_1       | 2019-11-15 19:55:50,163 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-15 19:55:45,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:55:46,466 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 2019-11-15 19:57:00,887 INFO endpoint.BucketEndpoint: Location is /bucket-38440
scm_1       | 2019-11-15 19:55:43,204 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 19:55:46,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 19:55:49,094 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-11-15 19:55:50,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 19:55:46,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13886514595877514807.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 19:55:48,473 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 2019-11-15 19:57:02,095 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om3_1       | 2019-11-15 19:55:49,102 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 19:55:50,164 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 19:55:46,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:55:46,305 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-15 19:55:48,475 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 19:55:43,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om3_1       | 2019-11-15 19:55:49,930 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 19:55:50,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 19:55:46,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9563531356995591589.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 19:55:46,306 INFO server.Server: Started @4306ms
datanode_3  | 2019-11-15 19:55:48,475 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79de09fe-6771-491a-b4e0-7394cde622cf at port 9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-15 19:55:43,219 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-15 19:55:49,962 INFO util.log: Logging initialized @2499ms
datanode_1  | 2019-11-15 19:55:46,470 INFO server.AbstractConnector: Started ServerConnector@e26af6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-15 19:55:50,164 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 19:55:46,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 19:55:48,490 INFO impl.RaftServerProxy: 79de09fe-6771-491a-b4e0-7394cde622cf: start RPC server
om1_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-15 19:55:43,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-15 19:55:50,058 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 19:55:46,471 INFO server.Server: Started @4029ms
om2_1       | 2019-11-15 19:55:50,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 19:55:46,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 19:55:48,586 INFO server.GrpcService: 79de09fe-6771-491a-b4e0-7394cde622cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-15 19:55:43,220 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-15 19:55:50,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 19:55:46,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 19:55:50,164 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 19:55:46,312 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 19:55:53,347 INFO impl.RaftServerProxy: 79de09fe-6771-491a-b4e0-7394cde622cf: addNew group-71B49A3C6D32:[79de09fe-6771-491a-b4e0-7394cde622cf:172.18.0.9:9858] returns group-71B49A3C6D32:java.util.concurrent.CompletableFuture@46bac8b4[Not completed]
om1_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-15 19:55:43,469 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 19:55:46,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 19:55:46,324 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 19:55:53,369 INFO impl.RaftServerImpl: 79de09fe-6771-491a-b4e0-7394cde622cf: new RaftServerImpl for group-71B49A3C6D32:[79de09fe-6771-491a-b4e0-7394cde622cf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 19:55:43,472 INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2019-11-15 19:55:43,602 INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2019-11-15 19:55:43,782 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2019-11-15 19:55:43,800 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 19:55:43,884 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-15 19:55:53,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 19:55:46,476 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 19:55:43,887 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 19:55:53,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 19:55:50,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 19:55:46,488 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 19:55:44,047 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-15 19:55:46,477 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 19:55:53,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 19:55:50,167 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-15 19:55:46,630 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 19:55:44,049 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 19:55:48,473 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 19:55:53,372 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-15 19:55:50,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-15 19:55:48,601 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 19:55:44,050 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 19:55:48,475 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 19:55:53,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-15 19:55:50,167 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-15 19:55:48,602 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 19:55:44,715 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:55:48,475 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ffaaa7a3-da27-4996-a6fe-07aa870825eb at port 9858
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 19:55:53,380 INFO impl.RaftServerImpl: 79de09fe-6771-491a-b4e0-7394cde622cf@group-71B49A3C6D32: ConfigurationManager, init=-1: [79de09fe-6771-491a-b4e0-7394cde622cf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-15 19:55:50,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-15 19:55:48,603 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ece6d287-65e2-4f06-abbb-862718ae279c at port 9858
scm_1       | 2019-11-15 19:55:44,737 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 19:55:48,490 INFO impl.RaftServerProxy: ffaaa7a3-da27-4996-a6fe-07aa870825eb: start RPC server
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 19:55:53,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 19:55:50,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-15 19:55:50,168 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 19:55:48,620 INFO impl.RaftServerProxy: ece6d287-65e2-4f06-abbb-862718ae279c: start RPC server
scm_1       | 2019-11-15 19:55:44,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:55:48,612 INFO server.GrpcService: ffaaa7a3-da27-4996-a6fe-07aa870825eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-15 19:55:50,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 19:55:53,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-15 19:55:50,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 19:55:48,720 INFO server.GrpcService: ece6d287-65e2-4f06-abbb-862718ae279c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 19:55:44,767 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 19:55:53,350 INFO impl.RaftServerProxy: ffaaa7a3-da27-4996-a6fe-07aa870825eb: addNew group-5F5C1B62AE9F:[ffaaa7a3-da27-4996-a6fe-07aa870825eb:172.18.0.6:9858] returns group-5F5C1B62AE9F:java.util.concurrent.CompletableFuture@6a0cac5a[Not completed]
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 19:55:53,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/955e6be2-5fd4-413b-a9b6-71b49a3c6d32 does not exist. Creating ...
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-15 19:55:50,168 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 19:55:53,508 INFO impl.RaftServerProxy: ece6d287-65e2-4f06-abbb-862718ae279c: addNew group-E7BB82406DBE:[ece6d287-65e2-4f06-abbb-862718ae279c:172.18.0.7:9858] returns group-E7BB82406DBE:java.util.concurrent.CompletableFuture@69062c07[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-15 19:55:44,779 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:55:53,365 INFO impl.RaftServerImpl: ffaaa7a3-da27-4996-a6fe-07aa870825eb: new RaftServerImpl for group-5F5C1B62AE9F:[ffaaa7a3-da27-4996-a6fe-07aa870825eb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 19:55:53,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/955e6be2-5fd4-413b-a9b6-71b49a3c6d32/in_use.lock acquired by nodename 7@2d67b0ecadcb
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-15 19:55:50,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 19:55:53,524 INFO impl.RaftServerImpl: ece6d287-65e2-4f06-abbb-862718ae279c: new RaftServerImpl for group-E7BB82406DBE:[ece6d287-65e2-4f06-abbb-862718ae279c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-15 19:55:44,779 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 19:55:53,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/955e6be2-5fd4-413b-a9b6-71b49a3c6d32 has been successfully formatted.
datanode_2  | 2019-11-15 19:55:53,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-15 19:55:50,184 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 19:55:53,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-15 19:55:44,805 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 19:55:53,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:55:53,451 INFO ratis.ContainerStateMachine: group-71B49A3C6D32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-15 19:55:50,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 19:55:53,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-15 19:55:44,991 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 19:55:53,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-15 19:55:50,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-15 19:55:50,186 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 19:55:53,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:55:53,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 19:55:45,004 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 19:55:53,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 19:55:50,061 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-15 19:55:50,800 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 19:55:53,526 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:55:53,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-15 19:55:45,015 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:55:53,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-15 19:55:50,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-15 19:55:50,831 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-11-15 19:55:53,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:55:53,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-15 19:55:45,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 19:55:53,373 INFO impl.RaftServerImpl: ffaaa7a3-da27-4996-a6fe-07aa870825eb@group-5F5C1B62AE9F: ConfigurationManager, init=-1: [ffaaa7a3-da27-4996-a6fe-07aa870825eb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 19:55:50,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-15 19:55:50,061 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-15 19:55:50,863 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-15 19:55:53,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-15 19:55:45,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:55:53,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 19:55:50,184 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 19:55:53,532 INFO impl.RaftServerImpl: ece6d287-65e2-4f06-abbb-862718ae279c@group-E7BB82406DBE: ConfigurationManager, init=-1: [ece6d287-65e2-4f06-abbb-862718ae279c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 19:55:50,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-15 19:55:50,923 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-15 19:55:53,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-15 19:55:45,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:55:53,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 19:55:50,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
