Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 20:11:38,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:11:46,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a create command to datanode 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_2_1  | 2019-11-15 20:11:56,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:11:48,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:11:49,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:11:46,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a create command to datanode 535b56bf-828e-4e12-b723-9509677a29dd
datanode_2_1  | 2019-11-15 20:11:56,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:11:48,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:11:49,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:11:46,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a create command to datanode dedfb9c9-de95-488e-872c-8269b5119537
datanode_2_1  | 2019-11-15 20:11:56,012 INFO impl.RoleInfo: 4b854efa-17c5-40cb-88f9-41fa26267b14: start LeaderState
datanode_1_1  | 2019-11-15 20:11:48,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a/in_use.lock acquired by nodename 7@5fe62ccb081e
datanode_4_1  | 2019-11-15 20:11:49,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:11:46,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2eceb049-5dbd-4613-9a66-1b33784ce46a, Nodes: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 20:11:56,031 INFO segmented.SegmentedRaftLogWorker: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:11:48,795 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a has been successfully formatted.
datanode_4_1  | 2019-11-15 20:11:49,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a/in_use.lock acquired by nodename 7@714bf56d0712
scm_1         | 2019-11-15 20:11:47,514 INFO net.NetworkTopology: Added a new node: /rack1/4b854efa-17c5-40cb-88f9-41fa26267b14
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:11:48,795 INFO ratis.ContainerStateMachine: group-1B33784CE46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:11:49,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a has been successfully formatted.
scm_1         | 2019-11-15 20:11:47,514 INFO node.SCMNodeManager: Registered Data node : 4b854efa-17c5-40cb-88f9-41fa26267b14{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:11:48,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:11:49,295 INFO ratis.ContainerStateMachine: group-1B33784CE46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:11:47,514 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 20:11:47,515 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:11:48,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 20:11:47,515 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c162de0-50ca-49f0-aef0-9a5dec2cca39 create command to datanode 4b854efa-17c5-40cb-88f9-41fa26267b14
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:11:48,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 20:11:47,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c162de0-50ca-49f0-aef0-9a5dec2cca39, Nodes: 4b854efa-17c5-40cb-88f9-41fa26267b14{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 20:11:48,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 20:11:56,048 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: set configuration 0: [4b854efa-17c5-40cb-88f9-41fa26267b14:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-15 20:11:48,771 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7bd18a7c-1d9f-4c63-a643-50013b4a0403 reported by 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:11:56,161 INFO segmented.SegmentedRaftLogWorker: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c162de0-50ca-49f0-aef0-9a5dec2cca39/current/log_inprogress_0
scm_1         | 2019-11-15 20:11:48,772 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7bd18a7c-1d9f-4c63-a643-50013b4a0403, Nodes: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:11:48,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:11:49,297 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:11:48,774 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:11:48,797 INFO segmented.SegmentedRaftLogWorker: new 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a
datanode_3_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:11:48,774 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:11:48,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:11:49,296 INFO segmented.SegmentedRaftLogWorker: new 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a
scm_1         | 2019-11-15 20:11:48,805 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:11:48,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:11:49,291 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1f4b114d-f98b-430f-8c42-1e4fd525f474 reported by 535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 20:11:49,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:11:48,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:11:49,292 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f4b114d-f98b-430f-8c42-1e4fd525f474, Nodes: 535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 20:11:49,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:11:48,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:11:49,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:11:48,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:11:49,292 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:11:48,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:11:49,301 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: start as a follower, conf=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 20:11:49,292 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:11:49,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:11:49,301 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 20:11:48,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:11:49,293 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f26dc575-f6d5-4267-9df0-f895d1ec516d reported by dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:11:49,301 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: start FollowerState
datanode_1_1  | 2019-11-15 20:11:48,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:11:49,294 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f26dc575-f6d5-4267-9df0-f895d1ec516d, Nodes: dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 20:11:49,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B33784CE46A,id=dedfb9c9-de95-488e-872c-8269b5119537
datanode_1_1  | 2019-11-15 20:11:48,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:11:49,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:49,294 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:48,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:11:49,303 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2eceb049-5dbd-4613-9a66-1b33784ce46a"
scm_1         | 2019-11-15 20:11:49,294 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:11:48,800 INFO segmented.SegmentedRaftLogWorker: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  |  command succeed on datanode dedfb9c9-de95-488e-872c-8269b5119537.
datanode_4_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:11:49,302 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by 535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:11:54,292 INFO impl.FollowerState: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_4_1  | 2019-11-15 20:11:49,297 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:11:49,306 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:11:54,294 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:11:49,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:11:50,867 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8c162de0-50ca-49f0-aef0-9a5dec2cca39 reported by 4b854efa-17c5-40cb-88f9-41fa26267b14{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:11:54,294 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:11:50,867 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8c162de0-50ca-49f0-aef0-9a5dec2cca39, Nodes: 4b854efa-17c5-40cb-88f9-41fa26267b14{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:11:48,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:11:54,299 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: start LeaderElection
datanode_4_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:11:50,868 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:11:48,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:11:54,314 INFO impl.LeaderElection: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-LeaderElection1: begin an election at term 1 for -1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:11:49,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:11:50,868 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:11:48,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:11:54,316 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:11:49,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:53,793 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,802 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A: start as a follower, conf=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 20:11:54,317 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 20:11:49,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:54,260 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by 535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,802 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:11:54,317 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F895D1EC516D with new leaderId: dedfb9c9-de95-488e-872c-8269b5119537
datanode_4_1  | 2019-11-15 20:11:49,298 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A: start as a follower, conf=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 20:11:54,321 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,802 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: start FollowerState
datanode_3_1  | 2019-11-15 20:11:54,317 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: change Leader from null to dedfb9c9-de95-488e-872c-8269b5119537 at term 1 for becomeLeader, leader elected after 5242ms
datanode_4_1  | 2019-11-15 20:11:49,298 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:11:54,392 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2eceb049-5dbd-4613-9a66-1b33784ce46a reported by 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:11:48,803 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B33784CE46A,id=37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_3_1  | 2019-11-15 20:11:54,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 20:11:49,299 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: start FollowerState
