Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-15 19:53:11,149 INFO segmented.SegmentedRaftLogWorker: new 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:53:11,143 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4562a25e-8d28-4482-a5b9-c2d3ab105ad0, Nodes: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:53:11,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:53:11,143 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:54:23 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-15 19:53:11,235 INFO segmented.SegmentedRaftLogWorker: new 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92fda32f-7a70-4b41-8e83-72e5fd7ed840
scm_1       | 2019-11-15 19:53:11,143 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:53:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1756112906232223149.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 19:53:11,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:54:23 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573847584834_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000001.tokens
datanode_3  | 2019-11-15 19:53:11,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 19:53:04 INFO  AbstractConnector:278 - Started ServerConnector@6fd27732{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-15 19:54:23 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001
scm_1       | 2019-11-15 19:53:11,158 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:53:11,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:53:11,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 19:53:04 INFO  Server:419 - Started @5276ms
nm_1        | 2019-11-15 19:54:24 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-11-15 19:53:11,224 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=360186ff-c0d2-4100-b7a6-9cfb97c81087 reported by 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:53:11,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:53:11,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:53:11,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 19:53:04 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-15 19:54:25 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-11-15 19:53:11,224 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 360186ff-c0d2-4100-b7a6-9cfb97c81087, Nodes: 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:53:11,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:53:11,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 19:53:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 19:54:25 INFO  ContainerScheduler:541 - Starting container [container_1573847584834_0001_01_000001]
scm_1       | 2019-11-15 19:53:11,224 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:53:11,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:53:11,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 19:53:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-15 19:54:25 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:53:11,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:53:11,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:53:11,224 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 19:53:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 19:54:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573847584834_0001_01_000001
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:53:11,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:53:11,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:53:11,242 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:53:04 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-15 19:54:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847584834_0001/container_1573847584834_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:53:11,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:53:11,100 INFO segmented.SegmentedRaftLogWorker: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:53:21,676 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:53:04 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-15 19:54:26 INFO  ContainersMonitorImpl:615 - container_1573847584834_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:53:11,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:53:11,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:53:21,683 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:53:04 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-15 19:54:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573847584834_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:53:11,151 INFO segmented.SegmentedRaftLogWorker: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:53:11,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:53:22,372 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:53:04 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-15 19:54:35 INFO  Server:1849 - Auth successful for appattempt_1573847584834_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 19:53:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:53:11,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:53:34,627 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=92fda32f-7a70-4b41-8e83-72e5fd7ed840 reported by 22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:53:11,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:53:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-15 19:54:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573847584834_0001_01_000002 by user hadoop
datanode_1  | 2019-11-15 19:53:11,237 INFO segmented.SegmentedRaftLogWorker: 22cf69fa-14f8-4b91-8de3-ae12be48de1f@group-72E5FD7ED840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:53:11,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:53:34,627 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92fda32f-7a70-4b41-8e83-72e5fd7ed840, Nodes: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f13171e8-dcb5-4446-9d62-7d3165dd42b5{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}22cf69fa-14f8-4b91-8de3-ae12be48de1f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:53:11,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 19:53:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-15 19:54:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847584834_0001	CONTAINERID=container_1573847584834_0001_01_000002
datanode_1  | 2019-11-15 19:53:11,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:53:11,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:53:34,628 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:53:11,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:53:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 19:54:35 INFO  ApplicationImpl:463 - Adding container_1573847584834_0001_01_000002 to application application_1573847584834_0001
datanode_1  | 2019-11-15 19:53:11,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:53:11,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:53:11,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:53:34,628 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 19:54:35 INFO  ContainerImpl:2112 - Container container_1573847584834_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 19:53:11,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:53:11,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:53:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-15 19:53:11,103 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840: start as a follower, conf=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null
scm_1       | 2019-11-15 19:53:34,629 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 19:54:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847584834_0001
datanode_2  | 2019-11-15 19:53:11,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:53:11,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:53:11,103 INFO impl.RaftServerImpl: f13171e8-dcb5-4446-9d62-7d3165dd42b5@group-72E5FD7ED840: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:53:34,629 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 19:54:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573847584834_0001
datanode_2  | 2019-11-15 19:53:11,153 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840: start as a follower, conf=-1: [1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb:172.18.0.4:9858, 22cf69fa-14f8-4b91-8de3-ae12be48de1f:172.18.0.3:9858, f13171e8-dcb5-4446-9d62-7d3165dd42b5:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 19:53:11,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:53:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 19:53:11,103 INFO impl.RoleInfo: f13171e8-dcb5-4446-9d62-7d3165dd42b5: start FollowerState
scm_1       | 2019-11-15 19:53:34,629 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 19:54:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 19:53:11,153 INFO impl.RaftServerImpl: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb@group-72E5FD7ED840: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:53:11,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:53:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 19:53:11,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E5FD7ED840,id=f13171e8-dcb5-4446-9d62-7d3165dd42b5
scm_1       | 2019-11-15 19:55:11,842 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-15 19:54:35 INFO  ShuffleHandler:719 - Added token for job_1573847584834_0001
datanode_2  | 2019-11-15 19:53:11,154 INFO impl.RoleInfo: 1478db3c-8e6a-4c44-aea9-1ddfdaa72ccb: start FollowerState
rm_1        | 2019-11-15 19:53:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
