Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-30 22:58:28,154 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 22:58:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43427 with total resource of <memory:8192, vCores:8>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 22:58:37,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 22:58:37,274 INFO impl.RaftServerProxy: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: addNew group-296307E3AFC3:[1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858] returns group-296307E3AFC3:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_3  | 2019-10-30 22:58:37,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 22:58:30 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-30 22:58:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-30 22:58:36,169 INFO net.NetworkTopology: Added a new node: /default-rack/2bce8372-49b8-4c60-9133-2a8f5afd75dd
datanode_2  | 2019-10-30 22:58:37,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 does not exist. Creating ...
datanode_1  | 2019-10-30 22:58:37,278 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: new RaftServerImpl for group-296307E3AFC3:[1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 22:58:37,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 22:58:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-30 22:59:33 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-30 22:58:36,169 INFO node.SCMNodeManager: Registered Data node : 2bce8372-49b8-4c60-9133-2a8f5afd75dd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 22:58:37,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3/in_use.lock acquired by nodename 7@78334b29bc70
datanode_3  | 2019-10-30 22:58:37,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 22:58:30 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-30 22:59:33 INFO  ContainerManagerImpl:810 - Start request for container_1572476310215_0001_01_000001 by user hadoop
datanode_1  | 2019-10-30 22:58:37,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 22:58:36,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e6ec734-9502-4153-bb49-d6ad138f0f1f, Nodes: 711ed00b-189e-4b98-9817-e51bf175afb1{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 22:58:37,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 has been successfully formatted.
datanode_3  | 2019-10-30 22:58:37,267 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-296307E3AFC3: ConfigurationManager, init=-1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 22:58:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-30 22:59:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572476310215_0001
datanode_1  | 2019-10-30 22:58:37,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 22:58:36,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f81ec6a5-0870-46c4-9c78-0335265ae2ed, Nodes: 2bce8372-49b8-4c60-9133-2a8f5afd75dd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 22:58:37,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 22:58:37,305 [pool-8-thread-1] INFO       - group-296307E3AFC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 22:58:30 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-30 22:59:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000001
scm_1       | 2019-10-30 22:58:37,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb8cc0c3-bb81-424c-b166-d9aa32baa2b3, Nodes: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 22:58:37,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 22:58:37,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 22:58:30 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-30 22:59:33 INFO  ApplicationImpl:464 - Application application_1572476310215_0001 transitioned from NEW to INITING
scm_1       | 2019-10-30 22:58:37,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ead199d-7f6b-4bcd-b20a-296307e3afc3, Nodes: 2bce8372-49b8-4c60-9133-2a8f5afd75dd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}711ed00b-189e-4b98-9817-e51bf175afb1{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 22:58:37,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 22:58:37,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 does not exist. Creating ...
nm_1        | 2019-10-30 22:59:33 INFO  ApplicationImpl:304 - Adding container_1572476310215_0001_01_000001 to application application_1572476310215_0001
rm_1        | 2019-10-30 22:58:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-30 23:00:39,754 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-30 22:58:37,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 22:58:37,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3/in_use.lock acquired by nodename 7@de9684660eea
nm_1        | 2019-10-30 22:59:33 INFO  ApplicationImpl:464 - Application application_1572476310215_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 22:58:30 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-30 22:58:37,279 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3: ConfigurationManager, init=-1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 23:00:39,755 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053811395198981 bcsId: 0
datanode_2  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 22:58:37,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 has been successfully formatted.
nm_1        | 2019-10-30 22:59:33 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 22:58:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-30 22:58:37,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 23:00:39,761 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053811406667782 bcsId: 0
datanode_3  | 2019-10-30 22:58:37,292 [pool-8-thread-1] INFO       - group-296307E3AFC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 22:59:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572476310215_0001
rm_1        | 2019-10-30 22:58:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 22:58:37,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 23:00:39,761 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053811415711751 bcsId: 0
datanode_3  | 2019-10-30 22:58:37,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 22:59:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-30 22:58:30 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 23:00:39,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053811423182856 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 does not exist. Creating ...
datanode_3  | 2019-10-30 22:58:37,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 22:59:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-30 22:58:30 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-30 22:58:37,307 INFO segmented.SegmentedRaftLogWorker: new 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-296307E3AFC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3
scm_1       | 2019-10-30 23:00:39,762 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053812650278921 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3/in_use.lock acquired by nodename 7@fbc67c8958d9
nm_1        | 2019-10-30 22:59:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 22:58:37,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 23:00:39,762 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053812663779338 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3 has been successfully formatted.
nm_1        | 2019-10-30 22:59:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 22:58:37,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 23:00:39,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053811160186882 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,305 [pool-8-thread-1] INFO       - group-296307E3AFC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 22:59:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1572476310215_0001_01_000001
datanode_3  | 2019-10-30 22:58:37,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-30 23:00:39,762 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053811265306627 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 22:59:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476310215_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:58:37,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 23:00:39,763 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053811274022916 bcsId: 0
datanode_1  | 2019-10-30 22:58:37,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 22:59:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-30 23:00:39,763 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053814200270859 bcsId: 0
datanode_3  | 2019-10-30 22:58:37,294 INFO segmented.SegmentedRaftLogWorker: new 711ed00b-189e-4b98-9817-e51bf175afb1@group-296307E3AFC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 22:59:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476310215_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/container_1572476310215_0001_01_000001.tokens
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-30 23:00:39,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053814275244044 bcsId: 0
datanode_3  | 2019-10-30 22:58:37,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 22:59:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:58:37,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 22:59:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 22:58:37,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 22:59:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 22:58:37,306 INFO segmented.SegmentedRaftLogWorker: new 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3
datanode_3  | 2019-10-30 22:58:37,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 22:59:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 22:58:37,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 22:59:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-30 22:58:37,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 22:58:37,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 22:59:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 22:58:37,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 22:58:37,309 INFO segmented.SegmentedRaftLogWorker: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-296307E3AFC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 22:58:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 22:59:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 22:58:37,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 22:58:37,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 22:58:37,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 22:59:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 22:58:37,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 22:58:31 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-30 22:58:37,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 22:59:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572476310215_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 22:58:37,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 22:58:31 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-30 22:58:37,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 22:58:37,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 22:58:31 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-30 22:58:37,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 22:59:36 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 22:58:37,296 INFO segmented.SegmentedRaftLogWorker: 711ed00b-189e-4b98-9817-e51bf175afb1@group-296307E3AFC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 22:58:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-30 22:58:37,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 22:59:36 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 22:58:37,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 22:58:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 22:58:37,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 22:59:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 22:58:37,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
