Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-30 23:22:27,204 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 23:22:29,615 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-30 23:22:35,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 23:22:34,357 INFO impl.RaftServerProxy: 3345a229-956f-410f-b699-e5cde1beb572: addNew group-07CBC347C889:[3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858] returns group-07CBC347C889:java.util.concurrent.CompletableFuture@3f41cc88[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 23:22:33,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 23:22:29,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 23:22:34,377 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572: new RaftServerImpl for group-07CBC347C889:[3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 23:22:35,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 23:22:29,628 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-30 23:22:34,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 23:22:33,486 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 23:22:35,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 23:22:29,654 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-30 23:22:34,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 23:22:34,012 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 23:22:35,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 23:22:33,788 INFO impl.RaftServerProxy: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: addNew group-40040EFC65F1:[31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858] returns group-40040EFC65F1:java.util.concurrent.CompletableFuture@1442a20e[Not completed]
scm_1         | 2019-10-30 23:22:29,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 23:22:34,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 23:22:34,022 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-30 23:22:34,954 INFO impl.RaftServerProxy: 231c0b6b-851d-4356-b601-cbf542c7f839: addNew group-9A1BFF018BC4:[231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] returns group-9A1BFF018BC4:java.util.concurrent.CompletableFuture@409f5d90[Not completed]
datanode_4_1  | 2019-10-30 23:22:35,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 23:22:33,803 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: new RaftServerImpl for group-40040EFC65F1:[31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 23:22:29,838 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-30 23:22:34,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 23:22:34,058 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-30 23:22:34,971 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839: new RaftServerImpl for group-9A1BFF018BC4:[231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 23:22:35,537 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: ConfigurationManager, init=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 23:22:33,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 23:22:29,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-30 23:22:34,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 23:22:34,143 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 23:22:34,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 23:22:35,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 23:22:33,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 23:22:29,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-30 23:22:34,388 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: ConfigurationManager, init=-1: [3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 23:22:34,195 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 23:22:34,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 23:22:35,542 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 23:22:33,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 23:22:29,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 23:22:34,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 23:22:34,195 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-30 23:22:34,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 23:22:35,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46642063-a49d-4f71-8aba-765ee401b599 does not exist. Creating ...
datanode_3_1  | 2019-10-30 23:22:33,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 23:22:34,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 23:22:29,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 23:22:34,244 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-30 23:22:34,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 23:22:35,573 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46642063-a49d-4f71-8aba-765ee401b599/in_use.lock acquired by nodename 7@8eb52991be67
datanode_3_1  | 2019-10-30 23:22:33,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 23:22:34,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba69de9-89be-464e-b2c6-07cbc347c889 does not exist. Creating ...
scm_1         | 2019-10-30 23:22:29,865 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 23:22:34,244 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 23:22:34,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 23:22:35,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46642063-a49d-4f71-8aba-765ee401b599 has been successfully formatted.
datanode_3_1  | 2019-10-30 23:22:33,812 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: ConfigurationManager, init=-1: [31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 23:22:34,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba69de9-89be-464e-b2c6-07cbc347c889/in_use.lock acquired by nodename 7@b81b7b163f05
scm_1         | 2019-10-30 23:22:29,873 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-30 23:22:34,286 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-30 23:22:34,981 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: ConfigurationManager, init=-1: [231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 23:22:35,615 [pool-8-thread-1] INFO       - group-765EE401B599: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 23:22:33,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 23:22:34,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba69de9-89be-464e-b2c6-07cbc347c889 has been successfully formatted.
scm_1         | 2019-10-30 23:22:29,937 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-30 23:22:34,407 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 23:22:34,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 23:22:35,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 23:22:33,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 23:22:29,976 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-30 23:22:34,411 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-30 23:22:34,493 [pool-8-thread-1] INFO       - group-07CBC347C889: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 23:22:33,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b71e3b-ea39-4bbe-b8e5-40040efc65f1 does not exist. Creating ...
datanode_1_1  | 2019-10-30 23:22:34,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 23:22:29,976 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-30 23:22:35,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 23:22:34,422 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-30 23:22:34,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 23:22:33,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b71e3b-ea39-4bbe-b8e5-40040efc65f1/in_use.lock acquired by nodename 7@a1c5909878d2
datanode_1_1  | 2019-10-30 23:22:34,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/310609a7-6b68-41e9-81b8-9a1bff018bc4 does not exist. Creating ...
scm_1         | 2019-10-30 23:22:30,163 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-30 23:22:35,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 23:22:34,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-30 23:22:34,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 23:22:33,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b71e3b-ea39-4bbe-b8e5-40040efc65f1 has been successfully formatted.
datanode_1_1  | 2019-10-30 23:22:35,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/310609a7-6b68-41e9-81b8-9a1bff018bc4/in_use.lock acquired by nodename 7@5ef546e28b5c
datanode_4_1  | 2019-10-30 23:22:35,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 23:22:30,163 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 23:22:34,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 23:22:34,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 23:22:33,853 [pool-8-thread-1] INFO       - group-40040EFC65F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 23:22:35,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/310609a7-6b68-41e9-81b8-9a1bff018bc4 has been successfully formatted.
datanode_4_1  | 2019-10-30 23:22:35,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 23:22:30,163 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-30 23:22:34,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-30 23:22:34,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 23:22:33,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 23:22:35,636 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 23:22:30,165 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-30 23:22:34,465 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-30 23:22:34,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 23:22:35,068 [pool-8-thread-1] INFO       - group-9A1BFF018BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 23:22:33,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 23:22:35,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 23:22:30,166 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 23:22:34,470 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-30 23:22:34,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 23:22:35,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 23:22:33,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 23:22:30,166 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 23:22:34,472 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 23:22:34,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 23:22:33,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,652 INFO segmented.SegmentedRaftLogWorker: new 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46642063-a49d-4f71-8aba-765ee401b599
scm_1         | 2019-10-30 23:22:30,166 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-30 23:22:34,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 23:22:34,519 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 23:22:35,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 23:22:33,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 23:22:35,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 23:22:30,168 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 23:22:34,526 INFO segmented.SegmentedRaftLogWorker: new 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba69de9-89be-464e-b2c6-07cbc347c889
om_1          | 2019-10-30 23:22:34,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 23:22:35,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 23:22:33,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 23:22:35,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 23:22:30,168 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 23:22:34,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 23:22:34,617 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16391257919322620388.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-30 23:22:35,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 23:22:33,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:35,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 23:22:30,169 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 23:22:34,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 23:22:34,623 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-30 23:22:35,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 23:22:33,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 23:22:35,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 23:22:34,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 23:22:30,169 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 23:22:34,624 INFO server.Server: Started @3744ms
datanode_1_1  | 2019-10-30 23:22:35,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 23:22:33,886 INFO segmented.SegmentedRaftLogWorker: new 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79b71e3b-ea39-4bbe-b8e5-40040efc65f1
datanode_4_1  | 2019-10-30 23:22:35,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 23:22:34,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 23:22:30,173 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 23:22:34,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 23:22:35,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 23:22:33,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 23:22:35,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 23:22:34,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 23:22:34,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 23:22:30,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 23:22:35,101 INFO segmented.SegmentedRaftLogWorker: new 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/310609a7-6b68-41e9-81b8-9a1bff018bc4
datanode_3_1  | 2019-10-30 23:22:33,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 23:22:35,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 23:22:34,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 23:22:34,631 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 23:22:30,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 23:22:35,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 23:22:33,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 23:22:35,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 23:22:34,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 23:22:49,856 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-25845 for user:hadoop
scm_1         | 2019-10-30 23:22:30,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 23:22:35,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 23:22:33,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 23:22:35,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 23:22:34,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 23:22:49,896 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-65634 for user:hadoop
scm_1         | 2019-10-30 23:22:30,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9543924971651669828.dir/webapp/,AVAILABLE}{/scm}
