Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-30 23:04:40 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-30 23:06:45,748 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053835339956231 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,595 INFO impl.RaftServerImpl: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb: new RaftServerImpl for group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-30 23:04:44,583 INFO impl.RaftServerImpl: 55a6c462-f7ed-4c70-a037-23c74e610d7b: new RaftServerImpl for group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 23:04:44,490 INFO impl.RaftServerImpl: 4362699b-d651-49ce-9ea8-e0f18ef6a106@group-C6FFF1B655E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 23:04:40 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-30 23:06:45,748 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053835345657864 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 23:04:36 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-30 23:04:44,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 23:04:44,491 INFO impl.RoleInfo: 4362699b-d651-49ce-9ea8-e0f18ef6a106: start FollowerState
nm_1        | 2019-10-30 23:04:41 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1461007232
scm_1       | 2019-10-30 23:06:45,748 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053836268929033 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 23:04:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-30 23:04:44,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 23:04:44,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6FFF1B655E5,id=4362699b-d651-49ce-9ea8-e0f18ef6a106
nm_1        | 2019-10-30 23:04:41 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 877591819
scm_1       | 2019-10-30 23:06:45,748 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053836285247498 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 23:04:44,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 23:04:37 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-30 23:04:44,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:04:41 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43195 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-30 23:06:45,749 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053835146952706 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 23:04:44,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 23:04:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 23:04:44,593 INFO impl.RaftServerProxy: 4362699b-d651-49ce-9ea8-e0f18ef6a106: addNew group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] returns group-86DC66BC9E41:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
nm_1        | 2019-10-30 23:05:39 INFO  Server:1849 - Auth successful for appattempt_1572476679121_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-30 23:06:45,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053835271077891 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 23:04:44,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 23:04:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 23:04:44,596 INFO impl.RaftServerImpl: 4362699b-d651-49ce-9ea8-e0f18ef6a106: new RaftServerImpl for group-86DC66BC9E41:[4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 23:05:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572476679121_0001_01_000001 by user hadoop
scm_1       | 2019-10-30 23:06:45,749 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053835279925252 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO impl.RaftServerImpl: 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-86DC66BC9E41: ConfigurationManager, init=-1: [4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 23:04:44,584 INFO impl.RaftServerImpl: 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-86DC66BC9E41: ConfigurationManager, init=-1: [4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 23:04:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 23:05:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572476679121_0001
scm_1       | 2019-10-30 23:06:45,749 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053837874561035 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 23:04:44,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 23:04:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 23:05:40 INFO  ApplicationImpl:655 - Application application_1572476679121_0001 transitioned from NEW to INITING
scm_1       | 2019-10-30 23:06:45,750 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053837966704652 bcsId: 0
datanode_1  | 2019-10-30 23:04:44,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 23:04:44,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 23:04:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 23:04:44,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 23:05:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476679121_0001	CONTAINERID=container_1572476679121_0001_01_000001
datanode_1  | 2019-10-30 23:04:44,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 does not exist. Creating ...
datanode_2  | 2019-10-30 23:04:44,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 does not exist. Creating ...
rm_1        | 2019-10-30 23:04:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 23:04:44,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 23:05:40 INFO  ApplicationImpl:463 - Adding container_1572476679121_0001_01_000001 to application application_1572476679121_0001
datanode_1  | 2019-10-30 23:04:44,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41/in_use.lock acquired by nodename 7@c5c2c58df9aa
datanode_2  | 2019-10-30 23:04:44,607 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41/in_use.lock acquired by nodename 7@26aada80bcc9
datanode_3  | 2019-10-30 23:04:44,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 23:04:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 23:05:40 INFO  ApplicationImpl:655 - Application application_1572476679121_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-30 23:04:44,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 has been successfully formatted.
datanode_2  | 2019-10-30 23:04:44,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 has been successfully formatted.
datanode_3  | 2019-10-30 23:04:44,597 INFO impl.RaftServerImpl: 4362699b-d651-49ce-9ea8-e0f18ef6a106@group-86DC66BC9E41: ConfigurationManager, init=-1: [4362699b-d651-49ce-9ea8-e0f18ef6a106:172.18.0.5:9858, 55a6c462-f7ed-4c70-a037-23c74e610d7b:172.18.0.3:9858, 7888c8ee-2aac-453a-b150-a55bf1f2d5fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 30, 2019 11:04:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 23:05:40 INFO  ContainerImpl:2112 - Container container_1572476679121_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 23:04:44,643 [pool-8-thread-1] INFO       - group-86DC66BC9E41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 23:04:44,630 [pool-8-thread-1] INFO       - group-86DC66BC9E41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 23:04:44,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 23:05:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572476679121_0001
datanode_1  | 2019-10-30 23:04:44,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 23:04:44,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:04:44,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 30, 2019 11:04:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 23:05:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1572476679121_0001_01_000001
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:04:44,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 23:04:44,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 23:05:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476679121_0001_01_000001.tokens
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:04:44,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 23:04:44,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41/in_use.lock acquired by nodename 7@c12414d3588d
rm_1        | Oct 30, 2019 11:04:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 23:05:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-30 23:04:44,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 23:04:44,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 23:05:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572476679121_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476679121_0001/container_1572476679121_0001_01_000001.tokens
datanode_2  | 2019-10-30 23:04:44,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:04:44,643 [pool-8-thread-1] INFO       - group-86DC66BC9E41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 30, 2019 11:04:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 23:05:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476679121_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476679121_0001
datanode_2  | 2019-10-30 23:04:44,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:04:44,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 23:04:44,644 INFO segmented.SegmentedRaftLogWorker: new 7888c8ee-2aac-453a-b150-a55bf1f2d5fb@group-86DC66BC9E41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41
nm_1        | 2019-10-30 23:05:41 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-30 23:04:44,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:04:44,631 INFO segmented.SegmentedRaftLogWorker: new 55a6c462-f7ed-4c70-a037-23c74e610d7b@group-86DC66BC9E41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1b90a50-3b98-4798-a392-86dc66bc9e41
rm_1        | Oct 30, 2019 11:04:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 23:05:42 INFO  ContainerImpl:2112 - Container container_1572476679121_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:04:44,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 23:05:42 INFO  ContainerScheduler:541 - Starting container [container_1572476679121_0001_01_000001]
datanode_3  | 2019-10-30 23:04:44,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:04:44,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 30, 2019 11:04:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
