Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-14 11:28:25,032 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 11:29:16,143 INFO impl.FollowerState: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-14 11:29:16,143 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-14 11:28:57,022 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       |   id: "586a323e-1170-449d-94e4-08bdf1e7f1df"
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | }
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 11:29:10,991 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
scm_1       | isLeader: false
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
scm_1       |  from dn=23dea322-8212-4e32-92bb-b40bdd6646be{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 11:29:16,143 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: Group group-08BDF1E7F1DF not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 11:29:16,143 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 11:29:18,020 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection7: begin an election at term 4 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 11:29:18,109 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection7 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-14 11:29:18,546 INFO impl.FollowerState: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-EF16C051515F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-14 11:29:18,547 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 11:29:18,547 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-EF16C051515F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 11:29:18,547 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 11:29:19,372 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection8: begin an election at term 4 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 11:29:19,376 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-LeaderElection7: Election REJECTED; received 1 response(s) [97727ade-c5b9-410d-8704-3a6a54a9f851<-c6f9d55d-9fdf-47b9-8f77-52c21937b63e#0:FAIL-t4] and 1 exception(s); 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF:t4, leader=null, voted=97727ade-c5b9-410d-8704-3a6a54a9f851, raftlog=97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 11:29:19,376 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 2019-11-14 11:29:13,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e65c0336-055e-4cbb-a012-ef16c051515f, Nodes: 23dea322-8212-4e32-92bb-b40bdd6646be{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}97727ade-c5b9-410d-8704-3a6a54a9f851{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c6f9d55d-9fdf-47b9-8f77-52c21937b63e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:29:10,993 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 2019-11-14 11:29:25,932 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e65c0336-055e-4cbb-a012-ef16c051515f, Nodes: 23dea322-8212-4e32-92bb-b40bdd6646be{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}97727ade-c5b9-410d-8704-3a6a54a9f851{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c6f9d55d-9fdf-47b9-8f77-52c21937b63e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 2019-11-14 11:30:48,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3db639b-8695-4009-a1ff-3d69eb618d36, Nodes: 23dea322-8212-4e32-92bb-b40bdd6646be{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 2019-11-14 11:30:49,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60799c24-1669-4a28-942a-fdca7192c858, Nodes: 97727ade-c5b9-410d-8704-3a6a54a9f851{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-14 11:30:51,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f72953e8-a219-4a97-a02d-dd215d402750, Nodes: c6f9d55d-9fdf-47b9-8f77-52c21937b63e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-14 11:30:54,002 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c3db639b-8695-4009-a1ff-3d69eb618d36, Nodes: 23dea322-8212-4e32-92bb-b40bdd6646be{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-14 11:30:54,454 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 60799c24-1669-4a28-942a-fdca7192c858, Nodes: 97727ade-c5b9-410d-8704-3a6a54a9f851{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-11-14 11:30:57,353 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f72953e8-a219-4a97-a02d-dd215d402750, Nodes: c6f9d55d-9fdf-47b9-8f77-52c21937b63e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-14 11:33:33,852 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-14 11:33:33,866 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 3 containers.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	... 1 more
scm_1       | 2019-11-14 11:34:50,948 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-14 11:29:18,500 INFO impl.FollowerState: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-EF16C051515F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
scm_1       | 2019-11-14 11:34:50,950 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136039319371781 bcsId: 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-14 11:29:18,500 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-14 11:34:51,015 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136039853883398 bcsId: 0
datanode_3  | 2019-11-14 11:29:18,500 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-EF16C051515F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-14 11:34:51,018 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136040733245447 bcsId: 0
datanode_3  | 2019-11-14 11:29:18,501 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start LeaderElection
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-14 11:34:51,018 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136041152544776 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 11:29:19,372 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-LeaderElection8: begin an election at term 4 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 11:34:51,019 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136042897965065 bcsId: 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 11:29:19,389 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection7: Election REJECTED; received 1 response(s) [c6f9d55d-9fdf-47b9-8f77-52c21937b63e<-97727ade-c5b9-410d-8704-3a6a54a9f851#0:FAIL-t4] and 1 exception(s); c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E:t4, leader=null, voted=c6f9d55d-9fdf-47b9-8f77-52c21937b63e, raftlog=c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 11:29:11,198 INFO impl.RaftServerProxy: 23dea322-8212-4e32-92bb-b40bdd6646be: addNew group-EF16C051515F:[23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858] returns group-EF16C051515F:java.util.concurrent.CompletableFuture@3b15b315[Not completed]
scm_1       | 2019-11-14 11:34:51,019 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136043414913034 bcsId: 0
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 11:29:19,389 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 2019-11-14 11:34:51,020 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136037068210178 bcsId: 0
datanode_2  | 2019-11-14 11:29:11,200 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be: new RaftServerImpl for group-EF16C051515F:[23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
scm_1       | 2019-11-14 11:34:51,020 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136038192807939 bcsId: 0
datanode_2  | 2019-11-14 11:29:11,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 2019-11-14 11:34:51,021 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136038676725764 bcsId: 0
datanode_2  | 2019-11-14 11:29:11,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 2019-11-14 11:34:51,021 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136045336887307 bcsId: 0
datanode_2  | 2019-11-14 11:29:11,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
