Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 11:57:17,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 11:57:25,276 INFO impl.RaftServerProxy: 4132b3d4-479c-48b5-8153-f908df0f9bfd: addNew group-6E710C7DB714:[4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] returns group-6E710C7DB714:java.util.concurrent.CompletableFuture@bdc0064[Not completed]
om_1          | 2019-11-14 11:57:24,274 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 11:57:20,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 11:57:24,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 11:57:25,289 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd: new RaftServerImpl for group-6E710C7DB714:[4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 11:57:24,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-14 11:57:25,786 INFO impl.RaftServerProxy: 58203e2b-4b94-4872-868f-e8582252ac3e: addNew group-7E6F9836D44E:[58203e2b-4b94-4872-868f-e8582252ac3e:10.5.0.6:9858] returns group-7E6F9836D44E:java.util.concurrent.CompletableFuture@4081ab16[Not completed]
scm_1         | 2019-11-14 11:57:20,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 11:57:24,802 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: ConfigurationManager, init=-1: [df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 11:57:25,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 11:57:24,275 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 11:57:25,800 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e: new RaftServerImpl for group-7E6F9836D44E:[58203e2b-4b94-4872-868f-e8582252ac3e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 11:57:20,976 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-14 11:57:24,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 11:57:25,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 11:57:24,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 11:57:25,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 11:57:20,982 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 11:57:24,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 11:57:25,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 11:57:24,288 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 11:57:25,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 11:57:21,037 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 11:57:24,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bc339bd-3928-42c3-95ff-6db5e9736477 does not exist. Creating ...
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 11:57:25,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 11:57:25,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 11:57:24,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 11:57:21,085 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 11:57:24,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bc339bd-3928-42c3-95ff-6db5e9736477/in_use.lock acquired by nodename 8@b6f75d7788ec
datanode_2_1  | 2019-11-14 11:57:25,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 11:57:24,271 INFO impl.RaftServerProxy: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: addNew group-FC9FFE866C6F:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858] returns group-FC9FFE866C6F:java.util.concurrent.CompletableFuture@5ea674c7[Not completed]
datanode_3_1  | 2019-11-14 11:57:25,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 11:57:24,290 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 11:57:21,085 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 11:57:24,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bc339bd-3928-42c3-95ff-6db5e9736477 has been successfully formatted.
datanode_2_1  | 2019-11-14 11:57:25,297 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: ConfigurationManager, init=-1: [4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 11:57:24,284 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: new RaftServerImpl for group-FC9FFE866C6F:[9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 11:57:24,902 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-14 11:57:25,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 11:57:21,291 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 11:57:24,868 INFO ratis.ContainerStateMachine: group-6DB5E9736477: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 11:57:25,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 11:57:24,285 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 11:57:24,912 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 11:57:25,808 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: ConfigurationManager, init=-1: [58203e2b-4b94-4872-868f-e8582252ac3e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 11:57:21,291 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-14 11:57:25,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 11:57:24,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 11:57:24,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 11:57:24,958 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-14 11:57:25,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 11:57:21,291 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 11:57:25,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6ae0073-8d7f-478c-9eb0-6e710c7db714 does not exist. Creating ...
datanode_1_1  | 2019-11-14 11:57:24,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 11:57:24,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 11:57:25,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 11:57:25,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 11:57:21,294 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 11:57:25,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6ae0073-8d7f-478c-9eb0-6e710c7db714/in_use.lock acquired by nodename 7@97ee9522fe2a
datanode_1_1  | 2019-11-14 11:57:24,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 11:57:24,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 11:57:25,089 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 11:57:25,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bce976d-5b3e-4bae-a649-7e6f9836d44e does not exist. Creating ...
scm_1         | 2019-11-14 11:57:21,295 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 11:57:24,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 11:57:24,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 11:57:25,089 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 11:57:25,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bce976d-5b3e-4bae-a649-7e6f9836d44e/in_use.lock acquired by nodename 7@a25ce296ef94
scm_1         | 2019-11-14 11:57:21,295 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 11:57:25,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6ae0073-8d7f-478c-9eb0-6e710c7db714 has been successfully formatted.
datanode_4_1  | 2019-11-14 11:57:24,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 11:57:24,292 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: ConfigurationManager, init=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 11:57:25,131 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 11:57:21,295 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-14 11:57:25,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bce976d-5b3e-4bae-a649-7e6f9836d44e has been successfully formatted.
datanode_2_1  | 2019-11-14 11:57:25,391 INFO ratis.ContainerStateMachine: group-6E710C7DB714: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 11:57:24,884 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 11:57:24,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 11:57:25,131 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 11:57:21,298 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 11:57:25,876 INFO ratis.ContainerStateMachine: group-7E6F9836D44E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 11:57:25,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 11:57:24,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 11:57:25,159 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 11:57:21,298 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 11:57:24,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 11:57:25,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 11:57:25,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 11:57:24,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 11:57:25,280 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 11:57:21,299 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 11:57:24,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7010d627-ff3a-497c-8900-fc9ffe866c6f does not exist. Creating ...
datanode_3_1  | 2019-11-14 11:57:25,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 11:57:25,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 11:57:24,897 INFO segmented.SegmentedRaftLogWorker: new df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bc339bd-3928-42c3-95ff-6db5e9736477
om_1          | 2019-11-14 11:57:25,282 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 11:57:21,299 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 11:57:24,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7010d627-ff3a-497c-8900-fc9ffe866c6f/in_use.lock acquired by nodename 7@901c0dba8d67
datanode_3_1  | 2019-11-14 11:57:25,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 11:57:24,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 11:57:25,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 11:57:25,290 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 11:57:21,303 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 11:57:25,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:57:24,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7010d627-ff3a-497c-8900-fc9ffe866c6f has been successfully formatted.
datanode_4_1  | 2019-11-14 11:57:24,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 11:57:25,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 11:57:21,305 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 11:57:25,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-14 11:57:25,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 11:57:24,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 11:57:24,336 INFO ratis.ContainerStateMachine: group-FC9FFE866C6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 11:57:25,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 11:57:21,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 11:57:25,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 11:57:24,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 11:57:24,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 11:57:25,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 11:57:25,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 11:57:21,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 11:57:25,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 11:57:24,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:57:24,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 11:57:25,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 11:57:25,325 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 11:57:21,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10739175737269214708.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-14 11:57:25,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 11:57:24,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 11:57:24,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 11:57:25,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 11:57:25,329 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-14 11:57:21,440 INFO server.AbstractConnector: Started ServerConnector@5d05ecff{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-14 11:57:25,421 INFO segmented.SegmentedRaftLogWorker: new 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6ae0073-8d7f-478c-9eb0-6e710c7db714
datanode_4_1  | 2019-11-14 11:57:24,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 11:57:24,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 11:57:25,904 INFO segmented.SegmentedRaftLogWorker: new 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bce976d-5b3e-4bae-a649-7e6f9836d44e
om_1          | 2019-11-14 11:57:25,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 11:57:21,441 INFO server.Server: Started @3684ms
datanode_4_1  | 2019-11-14 11:57:24,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:57:24,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 11:57:25,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 11:57:25,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 11:57:25,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 11:57:21,443 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 11:57:24,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 11:57:24,348 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 11:57:25,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 11:57:25,383 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 11:57:25,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 11:57:21,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 11:57:24,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:24,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 11:57:25,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 11:57:25,457 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16657344421198353177.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-14 11:57:25,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 11:57:21,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 11:57:24,913 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 11:57:24,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 11:57:25,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 11:57:25,461 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-14 11:57:25,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 11:57:24,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 11:57:21,452 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 11:57:24,358 INFO segmented.SegmentedRaftLogWorker: new 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7010d627-ff3a-497c-8900-fc9ffe866c6f
datanode_3_1  | 2019-11-14 11:57:25,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 11:57:25,462 INFO server.Server: Started @3713ms
datanode_2_1  | 2019-11-14 11:57:25,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 11:57:24,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 11:57:24,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 11:57:25,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 11:57:25,465 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 11:57:24,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 11:57:25,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 11:57:23,354 INFO net.NetworkTopology: Added a new node: /rack1/9f865fcd-13f0-45b2-aadf-6a873dad07dd
datanode_1_1  | 2019-11-14 11:57:24,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
