Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-14 12:02:49,664 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 12:02:51,794 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 12:04:12,840 INFO endpoint.BucketEndpoint: Location is /bucket-48391
datanode_1  | 2019-11-14 12:02:52,058 INFO util.log: Logging initialized @3393ms
datanode_2  | 2019-11-14 12:02:52,311 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 12:02:52,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 12:02:51,809 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 12:04:16,832 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 12:02:52,135 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-14 12:02:52,313 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-14 12:02:52,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 12:02:51,858 INFO util.log: Logging initialized @1415ms
s3g_1       | 2019-11-14 12:04:16,874 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 12:02:52,138 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-14 12:02:52,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:02:52,605 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4425960824121778398.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 2019-11-14 12:04:16,874 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 12:02:52,145 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_2  | 2019-11-14 12:02:52,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 12:02:52,611 INFO server.AbstractConnector: Started ServerConnector@4811c2b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 2019-11-14 12:04:16,875 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_1  | 2019-11-14 12:02:52,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-14 12:02:55,216 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-14 12:02:52,611 INFO server.Server: Started @3652ms
datanode_2  | 2019-11-14 12:02:52,349 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 2019-11-14 12:04:23,918 INFO endpoint.BucketEndpoint: Location is /bucket-88000
datanode_1  | 2019-11-14 12:02:52,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 12:02:56,040 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_3  | 2019-11-14 12:02:52,616 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 12:02:52,352 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 2019-11-14 12:04:24,555 INFO endpoint.BucketEndpoint: Location is /bucket-88000
datanode_1  | 2019-11-14 12:02:52,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 12:02:56,040 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-14 12:02:52,616 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 12:02:52,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 2019-11-14 12:04:29,065 INFO endpoint.BucketEndpoint: Location is /bucket-97034
om_1        | 2019-11-14 12:02:56,047 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 12:02:52,618 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 12:02:52,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 12:02:52,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-14 12:02:56,060 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-14 12:04:30,384 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 2019-11-14 12:02:52,179 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-14 12:02:52,631 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 12:02:52,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9368041169308867799.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 12:02:52,018 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-14 12:02:56,824 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-14 12:02:52,181 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 12:02:52,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 12:02:52,207 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 12:02:52,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16020121351402241712.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 12:02:52,321 INFO server.AbstractConnector: Started ServerConnector@47013d9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 12:02:52,323 INFO server.Server: Started @3658ms
datanode_1  | 2019-11-14 12:02:52,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 12:02:52,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 12:02:52,019 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 12:02:52,020 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 12:02:52,329 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 12:02:52,350 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 12:02:52,516 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-14 12:02:54,506 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 12:02:54,507 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 12:02:56,848 INFO util.log: Logging initialized @2559ms
om_1        | 2019-11-14 12:02:56,944 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-14 12:02:52,765 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 12:02:52,480 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 12:02:52,480 INFO server.Server: Started @3588ms
datanode_2  | 2019-11-14 12:02:52,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 12:02:56,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 12:02:52,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 12:02:52,487 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 12:02:52,502 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 12:02:54,507 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 874d3c79-efa2-4459-8d54-fe9c89a2b05f at port 9858
datanode_1  | 2019-11-14 12:02:54,531 INFO impl.RaftServerProxy: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 12:02:52,660 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 12:02:54,627 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 12:02:54,628 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 12:02:54,652 INFO server.GrpcService: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 12:02:54,629 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fe0dbf41-3007-46ec-8ba0-46f053bd3076 at port 9858
scm_1       | 2019-11-14 12:02:52,262 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_3  | 2019-11-14 12:02:54,739 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 12:02:54,651 INFO impl.RaftServerProxy: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start RPC server
datanode_2  | 2019-11-14 12:02:54,775 INFO server.GrpcService: fe0dbf41-3007-46ec-8ba0-46f053bd3076: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 12:02:54,740 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 12:02:52,263 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 12:02:54,740 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5182a11-0211-41cc-a3bd-de075ea7d343 at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 12:02:52,380 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 12:02:56,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 12:02:54,758 INFO impl.RaftServerProxy: b5182a11-0211-41cc-a3bd-de075ea7d343: start RPC server
datanode_2  | 2019-11-14 12:02:58,296 INFO impl.RaftServerProxy: fe0dbf41-3007-46ec-8ba0-46f053bd3076: addNew group-ECA670F4C91C:[fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858] returns group-ECA670F4C91C:java.util.concurrent.CompletableFuture@728f23dc[Not completed]
scm_1       | 2019-11-14 12:02:52,508 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-14 12:02:57,304 INFO impl.RaftServerProxy: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: addNew group-443635C2C027:[874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858] returns group-443635C2C027:java.util.concurrent.CompletableFuture@4426bbf7[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 12:02:54,862 INFO server.GrpcService: b5182a11-0211-41cc-a3bd-de075ea7d343: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 12:02:58,314 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076: new RaftServerImpl for group-ECA670F4C91C:[fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 12:02:52,522 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-14 12:02:57,322 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: new RaftServerImpl for group-443635C2C027:[874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 12:02:58,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 12:02:57,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 12:02:52,620 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 12:02:58,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 12:02:57,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:02:52,622 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:02:58,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:02:57,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:02:52,734 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 12:02:58,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 12:02:57,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:02:53,210 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 12:02:58,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 12:02:57,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:02:53,230 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 12:02:58,326 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C: ConfigurationManager, init=-1: [fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 12:02:57,811 INFO impl.RaftServerProxy: b5182a11-0211-41cc-a3bd-de075ea7d343: addNew group-A33A03005D2B:[b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858] returns group-A33A03005D2B:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
datanode_1  | 2019-11-14 12:02:57,330 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027: ConfigurationManager, init=-1: [874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:02:53,279 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-14 12:02:56,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 12:02:58,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 12:02:57,826 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343: new RaftServerImpl for group-A33A03005D2B:[b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:02:57,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:02:53,280 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-14 12:02:56,947 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 12:02:58,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:02:57,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:02:57,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:02:53,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 12:02:58,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43294c14-d2a6-4d98-af80-eca670f4c91c does not exist. Creating ...
om_1        | 2019-11-14 12:02:56,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 12:02:57,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 12:02:57,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1336e420-5ac2-48d1-a868-443635c2c027 does not exist. Creating ...
scm_1       | 2019-11-14 12:02:53,300 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 12:02:56,947 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 12:02:58,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43294c14-d2a6-4d98-af80-eca670f4c91c/in_use.lock acquired by nodename 7@b2d0f1a9e78d
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 12:02:57,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:02:57,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1336e420-5ac2-48d1-a868-443635c2c027/in_use.lock acquired by nodename 7@e1e13f97560a
