Attaching to ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-28 16:38:46,759 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 2019-10-28 16:40:58,514 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-58680, key: multipartKey2
datanode_2  | 2019-10-28 16:38:55,188 INFO impl.RaftServerImpl: 9e11d8ff-139e-412d-9245-72815e035d0e@group-B4AD350FF5B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 16:38:55,808 INFO impl.FollowerState: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:34ms
scm_1       | 2019-10-28 16:40:54,466 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-28 16:38:54,764 INFO segmented.SegmentedRaftLogWorker: da1f51b2-c5f1-4658-8f9b-d6bb1565370d@group-199AE2F5A1D8-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-28 16:38:55,188 INFO impl.RaftServerImpl: 9e11d8ff-139e-412d-9245-72815e035d0e@group-B4AD350FF5B9: change Leader from null to 9e11d8ff-139e-412d-9245-72815e035d0e at term 1 for becomeLeader, leader elected after 222ms
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-58680key: multipartKey2
datanode_3  | 2019-10-28 16:38:55,811 INFO impl.RoleInfo: 38036448-ec7d-44e3-aff2-982965d00d77: shutdown FollowerState
scm_1       | 2019-10-28 16:40:54,468 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040997064441983 bcsId: 0
datanode_1  | 2019-10-28 16:38:54,772 INFO impl.RaftServerImpl: da1f51b2-c5f1-4658-8f9b-d6bb1565370d@group-199AE2F5A1D8: set configuration 0: [da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-28 16:38:55,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 16:38:55,812 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-28 16:41:54,498 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-28 16:38:54,878 INFO segmented.SegmentedRaftLogWorker: da1f51b2-c5f1-4658-8f9b-d6bb1565370d@group-199AE2F5A1D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc9bb641-07e1-416e-91dd-199ae2f5a1d8/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-28 16:38:55,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 16:38:55,816 INFO impl.RoleInfo: 38036448-ec7d-44e3-aff2-982965d00d77: start LeaderElection
scm_1       | 2019-10-28 16:41:54,499 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103041001028255883 bcsId: 0,conID: 4 locID: 103041001027469449 bcsId: 0,conID: 5 locID: 103041001027534986 bcsId: 0
datanode_1  | 2019-10-28 16:38:55,920 INFO impl.RaftServerProxy: da1f51b2-c5f1-4658-8f9b-d6bb1565370d: addNew group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] returns group-C2F96EC087CC:java.util.concurrent.CompletableFuture@377b3612[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-28 16:38:55,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-28 16:41:54,500 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103041000385872007 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-28 16:38:55,925 INFO impl.RaftServerImpl: da1f51b2-c5f1-4658-8f9b-d6bb1565370d: new RaftServerImpl for group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 16:38:55,841 INFO impl.LeaderElection: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B-LeaderElection1: begin an election at term 1 for -1: [38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-28 16:38:55,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-28 16:41:54,501 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103041000448786568 bcsId: 0
datanode_3  | 2019-10-28 16:38:55,843 INFO impl.RoleInfo: 38036448-ec7d-44e3-aff2-982965d00d77: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-28 16:38:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 16:38:55,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-28 16:42:54,508 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-28 16:38:55,844 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-28 16:38:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 16:38:55,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-28 16:42:54,508 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103041005182320788 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-28 16:38:55,844 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B: change Leader from null to 38036448-ec7d-44e3-aff2-982965d00d77 at term 1 for becomeLeader, leader elected after 233ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-28 16:38:55,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:38:55,217 INFO impl.RoleInfo: 9e11d8ff-139e-412d-9245-72815e035d0e: start LeaderState
scm_1       | 2019-10-28 16:43:53,333 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-28 16:38:55,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-28 16:43:53,345 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-28 16:38:55,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-28 16:43:54,516 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-28 16:38:55,233 INFO segmented.SegmentedRaftLogWorker: 9e11d8ff-139e-412d-9245-72815e035d0e@group-B4AD350FF5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:38:55,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 16:38:55,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-28 16:43:54,516 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103041006145699989 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-28 16:38:55,241 INFO impl.RaftServerImpl: 9e11d8ff-139e-412d-9245-72815e035d0e@group-B4AD350FF5B9: set configuration 0: [9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-28 16:38:55,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-28 16:43:54,517 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103041006703870102 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-28 16:38:55,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:38:55,370 INFO segmented.SegmentedRaftLogWorker: 9e11d8ff-139e-412d-9245-72815e035d0e@group-B4AD350FF5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a670a5f6-fd53-483f-9524-b4ad350ff5b9/current/log_inprogress_0
datanode_1  | 2019-10-28 16:38:55,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-28 16:43:54,517 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103041007649816727 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-28 16:38:55,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 16:38:55,919 INFO impl.RaftServerProxy: 9e11d8ff-139e-412d-9245-72815e035d0e: addNew group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] returns group-C2F96EC087CC:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_1  | 2019-10-28 16:38:55,926 INFO impl.RaftServerImpl: da1f51b2-c5f1-4658-8f9b-d6bb1565370d@group-C2F96EC087CC: ConfigurationManager, init=-1: [da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-28 16:43:54,517 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103041007704080536 bcsId: 0
om_1        | 2019-10-28 16:41:06,145 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-58680
datanode_3  | 2019-10-28 16:38:55,895 INFO impl.RoleInfo: 38036448-ec7d-44e3-aff2-982965d00d77: start LeaderState
datanode_2  | 2019-10-28 16:38:55,922 INFO impl.RaftServerImpl: 9e11d8ff-139e-412d-9245-72815e035d0e: new RaftServerImpl for group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 16:38:55,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 16:38:55,905 INFO impl.RaftServerProxy: 38036448-ec7d-44e3-aff2-982965d00d77: addNew group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] returns group-C2F96EC087CC:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_2  | 2019-10-28 16:38:55,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 16:38:55,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-58680key: multipartKey3
datanode_3  | 2019-10-28 16:38:55,908 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77: new RaftServerImpl for group-C2F96EC087CC:[da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-28 16:38:55,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 16:38:55,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-28 16:38:55,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc/in_use.lock acquired by nodename 7@f432f1a67c39
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-28 16:38:55,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-28 16:38:55,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-28 16:38:55,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-28 16:38:55,951 [pool-8-thread-1] INFO       - group-C2F96EC087CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:38:55,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-28 16:38:55,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-28 16:38:55,923 INFO impl.RaftServerImpl: 9e11d8ff-139e-412d-9245-72815e035d0e@group-C2F96EC087CC: ConfigurationManager, init=-1: [da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 16:38:55,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-28 16:38:55,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-28 16:38:55,909 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77@group-C2F96EC087CC: ConfigurationManager, init=-1: [da1f51b2-c5f1-4658-8f9b-d6bb1565370d:172.18.0.6:9858, 9e11d8ff-139e-412d-9245-72815e035d0e:172.18.0.4:9858, 38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 16:38:55,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-28 16:38:55,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 16:38:55,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 16:38:55,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-28 16:38:55,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-28 16:38:55,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-28 16:38:55,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 16:38:55,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc/in_use.lock acquired by nodename 7@682c94327501
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-28 16:38:55,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc does not exist. Creating ...
datanode_2  | 2019-10-28 16:38:55,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc has been successfully formatted.
datanode_1  | 2019-10-28 16:38:55,953 INFO segmented.SegmentedRaftLogWorker: new da1f51b2-c5f1-4658-8f9b-d6bb1565370d@group-C2F96EC087CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-28 16:38:55,916 INFO segmented.SegmentedRaftLogWorker: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 16:38:55,951 [pool-8-thread-1] INFO       - group-C2F96EC087CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-28 16:38:55,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc/in_use.lock acquired by nodename 7@953771667cbd
datanode_2  | 2019-10-28 16:38:55,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-28 16:38:55,928 INFO impl.RaftServerImpl: 38036448-ec7d-44e3-aff2-982965d00d77@group-B887C1E9279B: set configuration 0: [38036448-ec7d-44e3-aff2-982965d00d77:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-28 16:38:55,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abbb0e07-3f34-4473-8e41-c2f96ec087cc has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-28 16:38:55,937 [pool-8-thread-1] INFO       - group-C2F96EC087CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-28 16:38:55,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 16:41:17,855 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-58680
datanode_3  | 2019-10-28 16:38:55,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 16:38:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
