Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 16:33:35,056 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 16:33:42,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 16:33:42,011 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-28 16:33:44,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 16:33:40,830 INFO server.GrpcService: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-28 16:33:38,164 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-28 16:33:43,495 INFO impl.RaftServerProxy: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: addNew group-CCD88FD44B72:[8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858] returns group-CCD88FD44B72:java.util.concurrent.CompletableFuture@5fec5e8[Not completed]
om_1          | 2019-10-28 16:33:42,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-28 16:33:42,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 16:33:44,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-28 16:33:38,194 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-28 16:33:43,514 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: new RaftServerImpl for group-CCD88FD44B72:[8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-28 16:33:42,011 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-28 16:33:42,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 16:33:44,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 16:33:38,374 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-28 16:33:43,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 16:33:42,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-28 16:33:42,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 16:33:44,203 INFO impl.RaftServerImpl: a79ae1a3-ae5b-4d4e-bd4e-5b024e656853@group-A5A35E9E63F3: ConfigurationManager, init=-1: [a79ae1a3-ae5b-4d4e-bd4e-5b024e656853:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 16:33:38,388 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-28 16:33:43,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 16:33:42,012 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-28 16:33:42,509 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-EACD700CC8FA: ConfigurationManager, init=-1: [e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 16:33:44,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 16:33:38,396 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-28 16:33:43,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 16:33:42,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-28 16:33:42,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 16:33:44,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 16:33:38,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-28 16:33:43,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 16:33:42,021 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-28 16:33:42,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 16:33:44,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25b52f78-b235-4b7d-b6b9-a5a35e9e63f3 does not exist. Creating ...
datanode_3_1  | 2019-10-28 16:33:43,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 16:33:42,021 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-28 16:33:42,515 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da98a24b-1a5d-49c1-aa6a-eacd700cc8fa does not exist. Creating ...
datanode_1_1  | 2019-10-28 16:33:42,993 INFO impl.RaftServerProxy: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: addNew group-D815879D488E:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858] returns group-D815879D488E:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
scm_1         | 2019-10-28 16:33:38,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-28 16:33:43,526 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-CCD88FD44B72: ConfigurationManager, init=-1: [8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 16:33:42,022 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-28 16:33:43,008 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: new RaftServerImpl for group-D815879D488E:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 16:33:42,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da98a24b-1a5d-49c1-aa6a-eacd700cc8fa/in_use.lock acquired by nodename 7@e5331a43d96e
datanode_2_1  | 2019-10-28 16:33:44,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25b52f78-b235-4b7d-b6b9-a5a35e9e63f3/in_use.lock acquired by nodename 7@1920d4a4e025
scm_1         | 2019-10-28 16:33:38,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-28 16:33:43,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 16:33:42,405 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-28 16:33:43,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 16:33:44,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25b52f78-b235-4b7d-b6b9-a5a35e9e63f3 has been successfully formatted.
scm_1         | 2019-10-28 16:33:38,416 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-28 16:33:42,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da98a24b-1a5d-49c1-aa6a-eacd700cc8fa has been successfully formatted.
datanode_3_1  | 2019-10-28 16:33:43,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 16:33:42,417 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-28 16:33:43,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 16:33:44,245 [pool-8-thread-1] INFO       - group-A5A35E9E63F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 16:33:38,423 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-28 16:33:42,548 [pool-8-thread-1] INFO       - group-EACD700CC8FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 16:33:43,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0530458c-e539-43b2-a753-ccd88fd44b72 does not exist. Creating ...
om_1          | 2019-10-28 16:33:42,454 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-28 16:33:43,010 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 16:33:38,481 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-28 16:33:42,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 16:33:43,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0530458c-e539-43b2-a753-ccd88fd44b72/in_use.lock acquired by nodename 7@94ee60a9ca96
om_1          | 2019-10-28 16:33:42,536 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-28 16:33:44,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 16:33:43,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 16:33:38,513 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-28 16:33:42,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 16:33:42,575 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 16:33:44,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 16:33:43,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 16:33:38,513 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-28 16:33:42,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 16:33:43,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0530458c-e539-43b2-a753-ccd88fd44b72 has been successfully formatted.
om_1          | 2019-10-28 16:33:42,575 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-28 16:33:44,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 16:33:38,709 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-28 16:33:43,017 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-D815879D488E: ConfigurationManager, init=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 16:33:42,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 16:33:42,619 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 16:33:44,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 16:33:38,709 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 16:33:43,593 [pool-8-thread-1] INFO       - group-CCD88FD44B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 16:33:43,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 16:33:42,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 16:33:42,619 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-28 16:33:38,710 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-28 16:33:44,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 16:33:43,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 16:33:42,557 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-28 16:33:42,648 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 16:33:43,594 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 16:33:38,712 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 16:33:44,255 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-28 16:33:43,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70b5ce7e-e9cc-4643-a1aa-d815879d488e does not exist. Creating ...
datanode_4_1  | 2019-10-28 16:33:42,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 16:33:42,761 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-28 16:33:43,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-28 16:33:38,713 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 16:33:44,260 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-28 16:33:43,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70b5ce7e-e9cc-4643-a1aa-d815879d488e/in_use.lock acquired by nodename 7@715b51cd676b
datanode_4_1  | 2019-10-28 16:33:42,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 16:33:42,764 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-28 16:33:43,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 16:33:38,713 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 16:33:44,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 16:33:43,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70b5ce7e-e9cc-4643-a1aa-d815879d488e has been successfully formatted.
datanode_4_1  | 2019-10-28 16:33:42,598 INFO segmented.SegmentedRaftLogWorker: new e6bab406-290b-4c14-ab73-3177d8ca9739@group-EACD700CC8FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da98a24b-1a5d-49c1-aa6a-eacd700cc8fa
om_1          | 2019-10-28 16:33:42,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-28 16:33:43,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 16:33:38,713 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-28 16:33:44,318 INFO segmented.SegmentedRaftLogWorker: new a79ae1a3-ae5b-4d4e-bd4e-5b024e656853@group-A5A35E9E63F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25b52f78-b235-4b7d-b6b9-a5a35e9e63f3
datanode_1_1  | 2019-10-28 16:33:43,057 [pool-8-thread-1] INFO       - group-D815879D488E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 16:33:42,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 16:33:42,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-28 16:33:43,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 16:33:38,717 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 16:33:44,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 16:33:43,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 16:33:42,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 16:33:42,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-28 16:33:43,609 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-28 16:33:38,717 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 16:33:44,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 16:33:43,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 16:33:42,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 16:33:42,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-28 16:33:43,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 16:33:38,718 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 16:33:44,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 16:33:43,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 16:33:42,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 16:33:42,793 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-28 16:33:43,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 16:33:38,718 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-28 16:33:44,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 16:33:43,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 16:33:42,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 16:33:42,796 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 16:33:38,723 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-28 16:33:43,673 INFO segmented.SegmentedRaftLogWorker: new 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-CCD88FD44B72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0530458c-e539-43b2-a753-ccd88fd44b72
datanode_2_1  | 2019-10-28 16:33:44,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:43,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 16:33:42,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 16:33:42,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 16:33:38,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-28 16:33:43,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 16:33:44,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 16:33:43,081 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-28 16:33:42,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 16:33:42,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 16:33:38,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 16:33:43,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 16:33:44,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 16:33:43,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-28 16:33:42,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 16:33:42,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 16:33:38,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 16:33:43,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 16:33:44,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 16:33:43,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 16:33:42,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 16:33:42,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10367148157278506292.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 16:33:38,851 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16603696475795347567.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-28 16:33:43,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 16:33:44,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 16:33:43,123 INFO segmented.SegmentedRaftLogWorker: new 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-D815879D488E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70b5ce7e-e9cc-4643-a1aa-d815879d488e
om_1          | 2019-10-28 16:33:42,924 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-28 16:33:42,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 16:33:38,856 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-28 16:33:43,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 16:33:44,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 16:33:43,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 16:33:42,924 INFO server.Server: Started @3687ms
datanode_4_1  | 2019-10-28 16:33:42,616 INFO segmented.SegmentedRaftLogWorker: e6bab406-290b-4c14-ab73-3177d8ca9739@group-EACD700CC8FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 16:33:38,857 INFO server.Server: Started @3294ms
datanode_3_1  | 2019-10-28 16:33:43,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
