Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-03 03:29:09,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-03 03:29:17,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-03 03:29:17,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-03 03:29:17,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-03 03:29:17,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-03 03:29:17,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-03 03:29:17,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-03 03:29:17,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-03 03:29:17,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:17,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-03 03:29:17,624 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-03 03:29:17,612 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: start as a follower, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_2    | 2019-11-03 03:29:17,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-03 03:29:17,613 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-03 03:29:17,625 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: start as a follower, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-03 03:29:17,613 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start FollowerState
datanode_3    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-03 03:29:17,626 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-03 03:29:17,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7AB129F4446,id=d0260fb5-550a-4258-997f-e577e56a14ee
datanode_3    | 2019-11-03 03:29:17,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-03 03:29:17,626 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start FollowerState
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-03 03:29:17,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-03 03:29:17,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:17,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7AB129F4446,id=710cf7e5-e69d-497c-a14a-7080d52c819e
datanode_1    | 2019-11-03 03:29:22,578 INFO impl.FollowerState: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3    | 2019-11-03 03:29:17,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:17,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-03 03:29:17,626 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: start as a follower, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_1    | 2019-11-03 03:29:22,580 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: shutdown FollowerState
datanode_2    | 2019-11-03 03:29:21,570 INFO impl.FollowerState: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-03 03:29:17,626 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-03 03:29:22,581 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-03 03:29:21,572 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: shutdown FollowerState
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-03 03:29:17,626 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start FollowerState
datanode_1    | 2019-11-03 03:29:22,587 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start LeaderElection
datanode_2    | 2019-11-03 03:29:21,573 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-03 03:29:17,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7AB129F4446,id=91350be8-5956-48f9-ba60-808d958fbb11
datanode_1    | 2019-11-03 03:29:22,603 INFO impl.LeaderElection: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-LeaderElection1: begin an election at term 1 for -1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858], old=null
datanode_2    | 2019-11-03 03:29:21,578 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start LeaderElection
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-03 03:29:17,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-03 03:29:22,605 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: shutdown LeaderElection
datanode_2    | 2019-11-03 03:29:21,595 INFO impl.LeaderElection: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-LeaderElection1: begin an election at term 1 for -1: [710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-03 03:29:22,035 INFO impl.FollowerState: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5096ms
datanode_1    | 2019-11-03 03:29:22,606 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-03 03:29:21,597 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: shutdown LeaderElection
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-03 03:29:22,037 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown FollowerState
datanode_1    | 2019-11-03 03:29:22,606 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: change Leader from null to d0260fb5-550a-4258-997f-e577e56a14ee at term 1 for becomeLeader, leader elected after 5238ms
datanode_2    | 2019-11-03 03:29:21,598 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-03 03:29:22,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-03 03:29:22,038 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-03 03:29:21,598 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: change Leader from null to 710cf7e5-e69d-497c-a14a-7080d52c819e at term 1 for becomeLeader, leader elected after 5241ms
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-03 03:29:22,042 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start LeaderElection
datanode_1    | 2019-11-03 03:29:22,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-03 03:29:21,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-03 03:29:22,068 INFO impl.LeaderElection: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-LeaderElection1: begin an election at term 1 for -1: [91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858], old=null
datanode_1    | 2019-11-03 03:29:22,617 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-03 03:29:21,604 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-03T03:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-03 03:29:22,069 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown LeaderElection
datanode_1    | 2019-11-03 03:29:22,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-03 03:29:21,609 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-03 03:29:22,070 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-03 03:29:22,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-03 03:29:21,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-03 03:29:22,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-03 03:29:22,070 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: change Leader from null to 91350be8-5956-48f9-ba60-808d958fbb11 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2    | 2019-11-03 03:29:21,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-03 03:29:22,634 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start LeaderState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-03 03:29:22,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-03 03:29:21,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-03 03:29:22,649 INFO impl.FollowerState: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3    | 2019-11-03 03:29:22,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-03 03:29:21,629 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start LeaderState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-03 03:29:22,650 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: shutdown FollowerState
datanode_3    | 2019-11-03 03:29:22,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-03 03:29:21,652 INFO segmented.SegmentedRaftLogWorker: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-03 03:29:22,650 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-03 03:29:22,650 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start LeaderElection
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-03 03:29:22,661 INFO segmented.SegmentedRaftLogWorker: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-03 03:29:22,666 INFO impl.LeaderElection: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-LeaderElection2: begin an election at term 1 for -1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-03 03:29:22,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-03 03:29:21,663 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: set configuration 0: [710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-03 03:29:22,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-03 03:29:21,792 INFO segmented.SegmentedRaftLogWorker: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bcafb14-3d17-4bea-befa-120acea1acc1/current/log_inprogress_0
datanode_1    | 2019-11-03 03:29:22,675 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: set configuration 0: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-11-03 03:29:22,087 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-03 03:29:22,775 INFO impl.FollowerState: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1    | 2019-11-03 03:29:22,805 INFO segmented.SegmentedRaftLogWorker: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fc98e95-9b03-4548-9528-38398e64a003/current/log_inprogress_0
datanode_3    | 2019-11-03 03:29:22,094 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: start LeaderState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-03 03:29:22,789 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: shutdown FollowerState
datanode_1    | 2019-11-03 03:29:22,896 INFO impl.LeaderElection: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-LeaderElection2: Election REJECTED; received 2 response(s) [d0260fb5-550a-4258-997f-e577e56a14ee<-91350be8-5956-48f9-ba60-808d958fbb11#0:FAIL-t1, d0260fb5-550a-4258-997f-e577e56a14ee<-710cf7e5-e69d-497c-a14a-7080d52c819e#0:FAIL-t1] and 0 exception(s); d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446:t1, leader=null, voted=d0260fb5-550a-4258-997f-e577e56a14ee, raftlog=d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_3    | 2019-11-03 03:29:22,113 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-03 03:29:22,789 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-03 03:29:22,122 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: set configuration 0: [91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-03 03:29:22,897 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-03 03:29:22,789 INFO impl.RoleInfo: 710cf7e5-e69d-497c-a14a-7080d52c819e: start LeaderElection
datanode_3    | 2019-11-03 03:29:22,255 INFO segmented.SegmentedRaftLogWorker: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f48fbd2d-130c-4160-9b12-2c965b7b3509/current/log_inprogress_0
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-03 03:29:22,897 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: shutdown LeaderElection
datanode_2    | 2019-11-03 03:29:22,803 INFO impl.LeaderElection: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-LeaderElection2: begin an election at term 1 for -1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_3    | 2019-11-03 03:29:22,635 INFO impl.FollowerState: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-03 03:29:22,898 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start FollowerState
datanode_1    | 2019-11-03 03:29:27,903 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91350be8-5956-48f9-ba60-808d958fbb11
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-03 03:29:27,904 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: shutdown FollowerState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-03 03:29:27,904 INFO impl.FollowerState: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-03 03:29:22,974 INFO impl.LeaderElection: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-LeaderElection2: Election REJECTED; received 2 response(s) [710cf7e5-e69d-497c-a14a-7080d52c819e<-d0260fb5-550a-4258-997f-e577e56a14ee#0:FAIL-t1, 710cf7e5-e69d-497c-a14a-7080d52c819e<-91350be8-5956-48f9-ba60-808d958fbb11#0:FAIL-t1] and 0 exception(s); 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446:t1, leader=null, voted=710cf7e5-e69d-497c-a14a-7080d52c819e, raftlog=710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858, 91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858, 710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null
datanode_3    | 2019-11-03 03:29:22,636 INFO impl.RoleInfo: 91350be8-5956-48f9-ba60-808d958fbb11: shutdown FollowerState
datanode_1    | 2019-11-03 03:29:27,904 INFO impl.RoleInfo: d0260fb5-550a-4258-997f-e577e56a14ee: start FollowerState
grafana_1     | t=2019-11-03T03:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-03 03:29:22,636 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-D7AB129F4446: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-03 03:29:22,976 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-D7AB129F4446: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-03 03:29:28,019 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-D7AB129F4446: change Leader from null to 91350be8-5956-48f9-ba60-808d958fbb11 at term 2 for appendEntries, leader elected after 10410ms
