Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-03 03:25:30,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-03 03:25:39,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-03 03:25:37,546 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-03 03:25:35,371 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 05fa887f-aabe-4847-8fe1-83d50ad4a139 at port 9858
datanode_3_1  | 2019-11-03 03:25:35,392 INFO impl.RaftServerProxy: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start RPC server
scm_1         | 2019-11-03 03:25:34,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-03 03:25:39,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-03 03:25:37,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-03 03:25:35,391 INFO impl.RaftServerProxy: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start RPC server
datanode_3_1  | 2019-11-03 03:25:35,506 INFO server.GrpcService: ffc7de59-0e19-4446-bac9-90b9f1cad32b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-03 03:25:34,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-03 03:25:39,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66d9cd61-aa1d-4e13-8802-873e001bc2d9 does not exist. Creating ...
om_1          | 2019-11-03 03:25:37,547 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-03 03:25:35,494 INFO server.GrpcService: 05fa887f-aabe-4847-8fe1-83d50ad4a139: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-03 03:25:34,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-03 03:25:39,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66d9cd61-aa1d-4e13-8802-873e001bc2d9/in_use.lock acquired by nodename 7@19d5ef0baf7c
om_1          | 2019-11-03 03:25:37,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-03 03:25:34,100 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-03 03:25:39,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66d9cd61-aa1d-4e13-8802-873e001bc2d9 has been successfully formatted.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-03 03:25:37,547 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-03 03:25:39,795 INFO ratis.ContainerStateMachine: group-873E001BC2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-03 03:25:38,706 INFO impl.RaftServerProxy: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: addNew group-D05FC4F2644E:[d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858] returns group-D05FC4F2644E:java.util.concurrent.CompletableFuture@48bc216f[Not completed]
scm_1         | 2019-11-03 03:25:34,111 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-03 03:25:37,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-03 03:25:38,721 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: new RaftServerImpl for group-D05FC4F2644E:[d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-03 03:25:39,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-03 03:25:34,179 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-03 03:25:37,548 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-03 03:25:38,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-03 03:25:37,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-03 03:25:34,214 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-03 03:25:39,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-03 03:25:38,219 INFO impl.RaftServerProxy: ffc7de59-0e19-4446-bac9-90b9f1cad32b: addNew group-C3388F2B2CDC:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858] returns group-C3388F2B2CDC:java.util.concurrent.CompletableFuture@48c542b5[Not completed]
datanode_2_1  | 2019-11-03 03:25:38,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-03 03:25:37,565 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-03 03:25:34,214 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-03 03:25:39,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-03 03:25:39,136 INFO impl.RaftServerProxy: 05fa887f-aabe-4847-8fe1-83d50ad4a139: addNew group-2AB09C7A1808:[05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] returns group-2AB09C7A1808:java.util.concurrent.CompletableFuture@33aa38c8[Not completed]
datanode_3_1  | 2019-11-03 03:25:38,234 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b: new RaftServerImpl for group-C3388F2B2CDC:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-03 03:25:38,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-03 03:25:37,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-03 03:25:34,435 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-03 03:25:39,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-03 03:25:39,150 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139: new RaftServerImpl for group-2AB09C7A1808:[05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-03 03:25:38,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-03 03:25:37,567 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-03 03:25:34,436 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-03 03:25:39,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-03 03:25:39,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-03 03:25:38,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-03 03:25:38,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-03 03:25:38,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-03 03:25:34,436 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-03 03:25:39,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-03 03:25:39,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-03 03:25:38,236 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-03 03:25:38,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-03 03:25:38,203 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-03 03:25:34,439 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-03 03:25:39,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:39,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-03 03:25:38,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-03 03:25:38,730 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: ConfigurationManager, init=-1: [d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-03 03:25:38,242 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-03 03:25:34,439 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-03 03:25:39,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-03 03:25:39,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-03 03:25:38,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-03 03:25:38,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-03 03:25:38,329 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-03 03:25:34,440 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-03 03:25:39,819 INFO segmented.SegmentedRaftLogWorker: new e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66d9cd61-aa1d-4e13-8802-873e001bc2d9
datanode_1_1  | 2019-11-03 03:25:39,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-03 03:25:38,242 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: ConfigurationManager, init=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-03 03:25:38,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-03 03:25:38,381 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-03 03:25:34,440 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-03 03:25:39,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-03 03:25:39,158 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: ConfigurationManager, init=-1: [05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-03 03:25:38,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-03 03:25:38,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc80ea1e-0ade-4dc7-973c-d05fc4f2644e does not exist. Creating ...
om_1          | 2019-11-03 03:25:38,381 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-03 03:25:39,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-03 03:25:34,444 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-03 03:25:39,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-03 03:25:38,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-03 03:25:38,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc80ea1e-0ade-4dc7-973c-d05fc4f2644e/in_use.lock acquired by nodename 7@0cfd5fa2b9b9
om_1          | 2019-11-03 03:25:38,427 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-03 03:25:39,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-03 03:25:34,444 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-03 03:25:39,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-03 03:25:38,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d38bf144-2855-431d-be95-c3388f2b2cdc does not exist. Creating ...
datanode_2_1  | 2019-11-03 03:25:38,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc80ea1e-0ade-4dc7-973c-d05fc4f2644e has been successfully formatted.
om_1          | 2019-11-03 03:25:38,428 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-03 03:25:39,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-03 03:25:34,445 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-03 03:25:39,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7ec3dbf-4023-4df3-89c1-2ab09c7a1808 does not exist. Creating ...
datanode_3_1  | 2019-11-03 03:25:38,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d38bf144-2855-431d-be95-c3388f2b2cdc/in_use.lock acquired by nodename 7@25e122ece291
datanode_2_1  | 2019-11-03 03:25:38,774 INFO ratis.ContainerStateMachine: group-D05FC4F2644E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-03 03:25:38,458 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-03 03:25:39,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-03 03:25:34,446 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-03 03:25:39,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7ec3dbf-4023-4df3-89c1-2ab09c7a1808/in_use.lock acquired by nodename 7@48bb64e98d11
datanode_3_1  | 2019-11-03 03:25:38,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d38bf144-2855-431d-be95-c3388f2b2cdc has been successfully formatted.
datanode_2_1  | 2019-11-03 03:25:38,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-03 03:25:38,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-03 03:25:39,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-03 03:25:34,449 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-03 03:25:39,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7ec3dbf-4023-4df3-89c1-2ab09c7a1808 has been successfully formatted.
datanode_3_1  | 2019-11-03 03:25:38,283 INFO ratis.ContainerStateMachine: group-C3388F2B2CDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-03 03:25:38,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-03 03:25:38,590 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-03 03:25:39,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-03 03:25:34,451 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-03 03:25:39,218 INFO ratis.ContainerStateMachine: group-2AB09C7A1808: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-03 03:25:38,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-03 03:25:38,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-03 03:25:38,596 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-03 03:25:39,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-03 03:25:34,497 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-03 03:25:39,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-03 03:25:38,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-03 03:25:38,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-03 03:25:38,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-03 03:25:34,498 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-03 03:25:39,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-03 03:25:39,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-03 03:25:38,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-03 03:25:38,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-03 03:25:38,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-03 03:25:34,609 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7671303846135332751.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-03 03:25:39,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:39,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-03 03:25:38,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-03 03:25:38,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-03 03:25:38,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-03 03:25:34,616 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-03 03:25:39,833 INFO segmented.SegmentedRaftLogWorker: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-03 03:25:38,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-03 03:25:38,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:39,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-03 03:25:38,616 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-03 03:25:34,616 INFO server.Server: Started @3233ms
datanode_4_1  | 2019-11-03 03:25:39,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-03 03:25:38,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-03 03:25:38,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-03 03:25:39,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-03 03:25:38,619 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-03 03:25:34,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-03 03:25:39,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-03 03:25:38,800 INFO segmented.SegmentedRaftLogWorker: new d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc80ea1e-0ade-4dc7-973c-d05fc4f2644e
datanode_3_1  | 2019-11-03 03:25:38,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:39,240 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-03 03:25:38,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-03 03:25:34,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-03 03:25:39,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-03 03:25:38,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-03 03:25:38,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-03 03:25:38,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-03 03:25:39,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-03 03:25:34,621 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-03 03:25:39,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-03 03:25:38,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-03 03:25:38,307 INFO segmented.SegmentedRaftLogWorker: new ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d38bf144-2855-431d-be95-c3388f2b2cdc
om_1          | 2019-11-03 03:25:38,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-03 03:25:39,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-03 03:25:34,626 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-03 03:25:39,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:38,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-03 03:25:38,734 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12772416967419552932.dir/webapp/,AVAILABLE}{/ozoneManager}
