Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 03:50:06,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 03:51:29,427 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 03:50:14,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 03:50:15,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-15 03:50:15,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6984e12c1ec6
scm_1       | 2019-11-15 03:50:13,076 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 03:50:14,689 INFO impl.RaftServerImpl: 30a2f014-52f6-4b66-912b-2d00f367e180@group-BDC1B53A4951: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 03:50:15,266 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-15 03:50:15,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-15 03:51:33,856 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 03:50:14,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 03:50:15,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-15 03:50:15,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-15 03:50:14,690 INFO impl.RoleInfo: 30a2f014-52f6-4b66-912b-2d00f367e180: start FollowerState
scm_1       | 2019-11-15 03:50:13,237 INFO net.NetworkTopology: Added a new node: /default-rack/30a2f014-52f6-4b66-912b-2d00f367e180
om3_1       | 2019-11-15 03:50:15,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@c5bc5c4458e9
s3g_1       | 2019-11-15 03:51:34,791 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 03:50:15,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:50:14,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 03:50:15,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 03:50:15,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:50:14,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDC1B53A4951,id=30a2f014-52f6-4b66-912b-2d00f367e180
scm_1       | 2019-11-15 03:50:13,239 INFO node.SCMNodeManager: Registered Data node : 30a2f014-52f6-4b66-912b-2d00f367e180{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 03:50:15,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-15 03:51:40,887 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 03:50:15,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:50:14,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 03:50:15,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:50:14,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:50:13,521 INFO net.NetworkTopology: Added a new node: /default-rack/c9f1d8c7-6a13-4bb7-b462-bd3585c119ee
om1_1       | 2019-11-15 03:50:15,345 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 03:50:15,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-15 03:51:41,833 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 03:50:15,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:50:14,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 03:50:15,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:50:15,490 INFO impl.RaftServerProxy: 30a2f014-52f6-4b66-912b-2d00f367e180: addNew group-E77AF371F359:[30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858] returns group-E77AF371F359:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
scm_1       | 2019-11-15 03:50:13,522 INFO node.SCMNodeManager: Registered Data node : c9f1d8c7-6a13-4bb7-b462-bd3585c119ee{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 03:50:15,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 03:50:15,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-15 03:51:42,704 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-33145, key: multipartKey2
datanode_3  | 2019-11-15 03:50:15,506 INFO impl.RaftServerImpl: c9f1d8c7-6a13-4bb7-b462-bd3585c119ee@group-E77AF371F359: ConfigurationManager, init=-1: [30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:50:14,198 INFO impl.RaftServerImpl: 01025f80-41e8-4d3f-bcbb-f4a94613d580@group-C06F84FB6BB1: start as a follower, conf=-1: [01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858], old=null
om2_1       | 2019-11-15 03:50:15,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:50:15,494 INFO impl.RaftServerImpl: 30a2f014-52f6-4b66-912b-2d00f367e180: new RaftServerImpl for group-E77AF371F359:[30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-15 03:50:15,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-15 03:50:15,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33145key: multipartKey2
datanode_3  | 2019-11-15 03:50:15,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:50:14,199 INFO impl.RaftServerImpl: 01025f80-41e8-4d3f-bcbb-f4a94613d580@group-C06F84FB6BB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-15 03:50:15,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 03:50:15,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-15 03:50:15,355 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-15 03:50:15,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 03:50:15,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:50:14,200 INFO impl.RoleInfo: 01025f80-41e8-4d3f-bcbb-f4a94613d580: start FollowerState
om2_1       | 2019-11-15 03:50:15,356 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 03:50:15,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-15 03:50:15,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 03:50:15,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 03:50:15,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359 does not exist. Creating ...
datanode_2  | 2019-11-15 03:50:14,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C06F84FB6BB1,id=01025f80-41e8-4d3f-bcbb-f4a94613d580
om2_1       | 2019-11-15 03:50:15,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:50:15,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-15 03:50:15,360 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-15 03:50:15,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 03:50:15,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359/in_use.lock acquired by nodename 7@ce9e545a0f46
datanode_2  | 2019-11-15 03:50:14,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 03:50:15,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:50:15,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-15 03:50:15,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 03:50:15,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:50:15,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 03:50:15,517 INFO impl.RaftServerProxy: 01025f80-41e8-4d3f-bcbb-f4a94613d580: addNew group-E77AF371F359:[30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858] returns group-E77AF371F359:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
om2_1       | 2019-11-15 03:50:15,368 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-15 03:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:50:14,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 903f6e5a-35cc-48e1-b9b6-c06f84fb6bb1, Nodes: 01025f80-41e8-4d3f-bcbb-f4a94613d580{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 03:50:15,369 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-15 03:50:15,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:50:15,519 INFO ratis.ContainerStateMachine: group-E77AF371F359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 03:50:15,523 INFO impl.RaftServerImpl: 01025f80-41e8-4d3f-bcbb-f4a94613d580: new RaftServerImpl for group-E77AF371F359:[30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 03:50:15,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-15 03:50:15,495 INFO impl.RaftServerImpl: 30a2f014-52f6-4b66-912b-2d00f367e180@group-E77AF371F359: ConfigurationManager, init=-1: [30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:50:14,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11a52fc0-3c79-4d32-89a5-bdc1b53a4951, Nodes: 30a2f014-52f6-4b66-912b-2d00f367e180{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 03:50:15,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-15 03:50:15,380 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-15 03:50:15,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 03:50:15,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 03:50:15,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:50:15,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:50:15,449 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f09d46f-5fab-468a-a9c2-d06ecfbf8755, Nodes: c9f1d8c7-6a13-4bb7-b462-bd3585c119ee{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-15 03:50:15,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-15 03:50:15,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-15 03:50:15,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 03:50:15,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-15 03:50:15,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 03:50:15,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:50:15,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28b4e8a1-2e4a-4683-b329-e77af371f359, Nodes: 01025f80-41e8-4d3f-bcbb-f4a94613d580{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}30a2f014-52f6-4b66-912b-2d00f367e180{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c9f1d8c7-6a13-4bb7-b462-bd3585c119ee{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om3_1       | 2019-11-15 03:50:15,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:50:15,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 03:50:15,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 03:50:15,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-15 03:50:15,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:50:15,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359 does not exist. Creating ...
scm_1       | 2019-11-15 03:50:19,496 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 903f6e5a-35cc-48e1-b9b6-c06f84fb6bb1, Nodes: 01025f80-41e8-4d3f-bcbb-f4a94613d580{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-15 03:50:15,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-15 03:50:15,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 03:50:15,524 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 03:50:15,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 03:50:15,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-15 03:50:15,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359/in_use.lock acquired by nodename 7@8f313cea24ed
scm_1       | 2019-11-15 03:50:19,923 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11a52fc0-3c79-4d32-89a5-bdc1b53a4951, Nodes: 30a2f014-52f6-4b66-912b-2d00f367e180{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-15 03:50:15,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:50:15,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 03:50:15,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 03:50:15,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-15 03:50:15,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:50:15,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359 has been successfully formatted.
scm_1       | 2019-11-15 03:50:20,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f09d46f-5fab-468a-a9c2-d06ecfbf8755, Nodes: c9f1d8c7-6a13-4bb7-b462-bd3585c119ee{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-15 03:50:15,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-15 03:50:15,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 03:50:15,524 INFO impl.RaftServerImpl: 01025f80-41e8-4d3f-bcbb-f4a94613d580@group-E77AF371F359: ConfigurationManager, init=-1: [30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-15 03:50:15,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 03:50:15,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:50:15,520 INFO ratis.ContainerStateMachine: group-E77AF371F359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:50:20,810 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 28b4e8a1-2e4a-4683-b329-e77af371f359, Nodes: 01025f80-41e8-4d3f-bcbb-f4a94613d580{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}30a2f014-52f6-4b66-912b-2d00f367e180{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c9f1d8c7-6a13-4bb7-b462-bd3585c119ee{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-15 03:50:15,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-15 03:50:15,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:50:15,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:50:15,521 INFO segmented.SegmentedRaftLogWorker: new c9f1d8c7-6a13-4bb7-b462-bd3585c119ee@group-E77AF371F359-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359
om2_1       | 2019-11-15 03:50:15,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:50:15,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:52:15,721 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-15 03:50:15,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-15 03:50:15,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:50:15,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
