Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
datanode_3  | 2019-11-15 04:07:43,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:07:47,295 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 04:07:50,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:07:49,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/480e4452-e6d7-474f-aef4-3219973f8447 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-15 04:07:51,240 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 04:07:50,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32dd1683-f2f7-422f-8b97-1388909f21d3 has been successfully formatted.
scm_1       | 2019-11-15 04:07:47,295 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 04:07:50,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:07:49,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/480e4452-e6d7-474f-aef4-3219973f8447/in_use.lock acquired by nodename 7@f6e926466940
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-15 04:07:51,270 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 04:07:47,295 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 04:07:50,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:07:49,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/480e4452-e6d7-474f-aef4-3219973f8447 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 04:07:50,200 INFO ratis.ContainerStateMachine: group-1388909F21D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 04:07:51,378 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 04:07:47,298 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:07:50,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-15 04:07:51,381 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 04:07:47,298 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 04:07:50,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:07:50,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 04:07:51,387 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 04:07:50,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:07:47,299 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 04:07:49,685 INFO ratis.ContainerStateMachine: group-3219973F8447: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:07:50,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 04:07:51,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 04:07:50,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:07:47,300 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 04:07:50,689 INFO segmented.SegmentedRaftLogWorker: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-E165B51B5DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 04:07:51,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 04:07:50,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:07:47,303 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 04:07:50,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 04:07:49,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 04:07:51,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 04:07:50,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:07:47,305 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 04:07:50,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 04:07:49,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 04:07:51,406 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 04:07:50,213 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 04:07:47,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 04:07:50,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 04:07:49,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 04:07:51,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 04:07:50,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:07:47,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 04:07:49,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:07:50,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:07:51,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 04:07:50,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:07:47,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15409015596179482443.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 04:07:49,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:07:50,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:07:51,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:07:50,223 INFO segmented.SegmentedRaftLogWorker: new 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-1388909F21D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32dd1683-f2f7-422f-8b97-1388909f21d3
scm_1       | 2019-11-15 04:07:47,427 INFO server.AbstractConnector: Started ServerConnector@a99ac14{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 04:07:49,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 04:07:50,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:07:51,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14985978393801300664.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 04:07:50,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:07:47,427 INFO server.Server: Started @3975ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 04:07:49,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:07:50,711 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-E165B51B5DC8: start as a follower, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858], old=null
om_1        | 2019-11-15 04:07:51,508 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 04:07:50,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:07:47,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 04:07:49,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:07:50,712 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-E165B51B5DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 04:07:51,508 INFO server.Server: Started @3715ms
datanode_1  | 2019-11-15 04:07:50,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:07:47,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 04:07:49,726 INFO segmented.SegmentedRaftLogWorker: new b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-3219973F8447-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/480e4452-e6d7-474f-aef4-3219973f8447
datanode_3  | 2019-11-15 04:07:50,712 INFO impl.RoleInfo: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: start FollowerState
om_1        | 2019-11-15 04:07:51,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:07:50,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:07:47,432 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 04:07:49,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 04:07:50,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E165B51B5DC8,id=03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d
om_1        | 2019-11-15 04:07:51,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:07:50,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:07:47,442 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 04:07:49,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 04:07:50,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:07:51,513 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 04:07:48,703 INFO net.NetworkTopology: Added a new node: /default-rack/b9b58ec5-b52c-43af-906d-6da9f2d1941f
datanode_2  | 2019-11-15 04:07:49,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:07:50,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 04:07:50,806 INFO impl.RaftServerProxy: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: addNew group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] returns group-96EEB1EF03CF:java.util.concurrent.CompletableFuture@46fde72b[Not completed]
om_1        | 2019-11-15 04:08:07,224 INFO volume.OMVolumeCreateRequest: created volume:vol-0-88821 for user:hadoop
datanode_2  | 2019-11-15 04:07:49,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:07:48,703 INFO node.SCMNodeManager: Registered Data node : b9b58ec5-b52c-43af-906d-6da9f2d1941f{ip: 172.19.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:07:50,809 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: new RaftServerImpl for group-96EEB1EF03CF:[03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:07:50,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 04:08:08,735 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59550 for user:hadoop
datanode_2  | 2019-11-15 04:07:49,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:07:48,706 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 04:07:50,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 04:08:09,952 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49701 for user:hadoop
datanode_2  | 2019-11-15 04:07:49,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 04:08:10,910 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87070 for user:hadoop
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:07:48,706 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 04:07:50,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:07:48,707 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-15 04:08:10,957 INFO volume.OMVolumeCreateRequest: created volume:vol-4-39875 for user:hadoop
datanode_2  | 2019-11-15 04:07:49,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:07:50,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-15 04:09:39,579 INFO endpoint.BucketEndpoint: Location is /bucket-14931
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:07:49,288 INFO net.NetworkTopology: Added a new node: /default-rack/838de0d7-e6cc-4116-b446-a3fc5dcd4468
om_1        | 2019-11-15 04:09:28,944 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-32217, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-15 04:07:49,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:07:50,238 INFO segmented.SegmentedRaftLogWorker: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-1388909F21D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-15 04:09:51,081 INFO endpoint.BucketEndpoint: Location is /bucket-31380
datanode_3  | 2019-11-15 04:07:50,809 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF: ConfigurationManager, init=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:07:49,289 INFO node.SCMNodeManager: Registered Data node : 838de0d7-e6cc-4116-b446-a3fc5dcd4468{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 04:11:17,071 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 04:07:49,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:07:50,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-15 04:09:58,843 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 04:11:17,073 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380
datanode_2  | 2019-11-15 04:07:49,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:07:50,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-15 04:10:17,477 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31380key: multipartKey2
datanode_2  | 2019-11-15 04:07:49,747 INFO segmented.SegmentedRaftLogWorker: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-3219973F8447-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:07:50,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-15 04:10:32,824 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-15 04:07:49,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:07:50,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-15 04:10:40,217 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf/in_use.lock acquired by nodename 7@24d12dd899a8
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 04:07:49,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 04:07:50,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 04:11:05,369 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 04:07:49,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 04:07:50,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 04:11:13,047 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 04:07:50,830 INFO ratis.ContainerStateMachine: group-96EEB1EF03CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:07:49,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 480e4452-e6d7-474f-aef4-3219973f8447, Nodes: b9b58ec5-b52c-43af-906d-6da9f2d1941f{ip: 172.19.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 04:07:49,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 04:07:50,260 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-1388909F21D3: start as a follower, conf=-1: [838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858], old=null
s3g_1       | 2019-11-15 04:11:17,886 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-31380, key: multipartKey2
datanode_3  | 2019-11-15 04:07:50,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:07:49,868 INFO net.NetworkTopology: Added a new node: /default-rack/03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d
